--- Files in package:
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_overlay0.vmdl_c crc=0x4e2d70f6 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_overlay1.vmdl_c crc=0xb3ef9376 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_overlay0.vmdl_c crc=0x490491a6 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_overlay1.vmdl_c crc=0x52c4de1 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_overlay2.vmdl_c crc=0x34bad092 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmdl_c crc=0xf3e46012 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_overlay1.vmdl_c crc=0x39dc60e5 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_overlay2.vmdl_c crc=0xeb20d38b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_overlay0.vmdl_c crc=0xa6cb093c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_overlay1.vmdl_c crc=0x9f4302c3 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_overlay2.vmdl_c crc=0x5fc590dd size=1892
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_overlay0.vmdl_c crc=0x17f61484 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_overlay1.vmdl_c crc=0x4b39715b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_overlay2.vmdl_c crc=0x6035a694 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_overlay0.vmdl_c crc=0xb96d21c8 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_overlay1.vmdl_c crc=0xbb74d640 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_overlay2.vmdl_c crc=0xda0c37d8 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_overlay0.vmdl_c crc=0xa2eb25ae size=1892
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_overlay1.vmdl_c crc=0xcb59deec size=1892
maps/temple_quartet/worldnodes/node000_lr0_b123_s_cb_mesh_overlay0.vmdl_c crc=0x79f8c5fe size=1892
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmdl_c crc=0x51fd43f2 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_overlay0.vmdl_c crc=0xe7dabd7a size=1892
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_overlay1.vmdl_c crc=0xd37935b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_overlay0.vmdl_c crc=0x625d5fee size=1892
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_overlay1.vmdl_c crc=0xd797b0c6 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_overlay0.vmdl_c crc=0xff4d5775 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_overlay1.vmdl_c crc=0xa7c77031 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_overlay2.vmdl_c crc=0xf6885f07 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_overlay0.vmdl_c crc=0x605e7f6e size=1892
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_overlay1.vmdl_c crc=0x1b47f20a size=1892
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_overlay2.vmdl_c crc=0x11d6dbbd size=1892
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_overlay0.vmdl_c crc=0x77bdb8e6 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_overlay1.vmdl_c crc=0xd1fc893 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_overlay2.vmdl_c crc=0xff054315 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_overlay0.vmdl_c crc=0x9d172b37 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_overlay1.vmdl_c crc=0x301285e2 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_overlay2.vmdl_c crc=0x9c5dbe95 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_overlay0.vmdl_c crc=0x5d21410a size=1892
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_overlay1.vmdl_c crc=0xa1475e3b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_overlay0.vmdl_c crc=0x54137654 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_overlay1.vmdl_c crc=0xa6211f78 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_overlay2.vmdl_c crc=0xce7cb19b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmdl_c crc=0x7afe4020 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmdl_c crc=0x7e832cbb size=1892
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmdl_c crc=0x4d830b09 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmdl_c crc=0x1bcd0e78 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_overlay2.vmdl_c crc=0x4d8c1c24 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmdl_c crc=0xcaa923fe size=1892
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_overlay0.vmdl_c crc=0x479e5b31 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_overlay1.vmdl_c crc=0xf1f76029 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_overlay2.vmdl_c crc=0x2595e87a size=1892
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0x6230c110 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmdl_c crc=0xb00847c7 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0x1fd2225b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_overlay0.vmdl_c crc=0xc54a9cf9 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_overlay1.vmdl_c crc=0x4466d1eb size=1892
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_overlay0.vmdl_c crc=0x95837d59 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_overlay1.vmdl_c crc=0x8f19e366 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_overlay0.vmdl_c crc=0x6b587d1 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99fbdecf size=1938
maps/temple_quartet/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf5827e3 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd113510e size=1938
maps/temple_quartet/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75dd797a size=1938
maps/temple_quartet/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66f3bae1 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x487ae6eb size=1938
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8e75e size=1938
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe84063c9 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ee74da1 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6d662b3 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9b34067 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ccb8464 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f9fc157 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x445ef7b9 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcf5497a size=1938
maps/temple_quartet/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb254568 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41c44b6a size=1938
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ce557a8 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea0285fc size=1938
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x378a4af5 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa940d78f size=1938
maps/temple_quartet/worldnodes/node000_lr0_b85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95becea3 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea2de14b size=1938
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb3ce28d size=1938
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe93b97d9 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94937d50 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a08bba0 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x486c4372 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7db00cf8 size=1938
maps/temple_quartet/worldnodes/node000_lr0_b101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f9e3026 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc3fc502 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1e6635f size=1939
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0f30418 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34b1e780 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2539c966 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b14bf1a size=1939
maps/temple_quartet/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x625e4819 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe769a94f size=1939
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcca00464 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x872356d3 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5af61f5 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64daeef5 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1066d40 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4da328fe size=1939
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb01f4ec3 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b125_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8838e754 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee98e22e size=1939
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28781556 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2848325 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fa6f6d4 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29d07d66 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeebc71c9 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bc15964 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3508bfa9 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda66ff55 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1f8e712 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x509ba3c7 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d5e809 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7a57758 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x334d42cf size=1939
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b5f7da2 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1655349 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ef51aa9 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x712de26d size=1939
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc861e045 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbefff0f4 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x353b3e25 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66dee16b size=1939
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92933a54 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6b1e3d9 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14cf2b83 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb78706 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8925ddbf size=1939
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb230afde size=1939
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a1e1488 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3133ca94 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b194_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd1564e7 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fe347f9 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6a99561 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bc4c86f size=1939
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebc6d2d2 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65406c67 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x260f5de5 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4acf6d3f size=1939
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x435acbc size=1939
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8d354cc size=1939
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd11b0bcb size=1939
maps/temple_quartet/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6b8fde2 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b211_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49272993 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc41f9d81 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b216_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe53a459b size=1939
maps/temple_quartet/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2c85c71 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77330c26 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19ae265d size=1939
maps/temple_quartet/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5abd31d4 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaebfc42c size=1939
maps/temple_quartet/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc426cae size=1939
maps/temple_quartet/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f6f9935 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab8bc4b3 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe87ae522 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf4b4b3b size=1939
maps/temple_quartet/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x708afdb0 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b323_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfef48386 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8aef852f size=1939
maps/temple_quartet/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26b79e91 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72bd369e size=1939
maps/temple_quartet/worldnodes/node000_lr0_b355_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1e3780c size=1939
maps/temple_quartet/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eebdbfd size=1939
maps/temple_quartet/worldnodes/node000_lr0_b371_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4981f36 size=1939
