--- Files in package:
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x2b9d34af size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xa5a2b307 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x4dc73f45 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xe2357f71 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x83eb4a21 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xcec8397d size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x3145db7d size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x4564f45e size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x6704bdd4 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x5b0f08e9 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xec320fd0 size=1945
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x2206a4a1 size=1945
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x786caaf1 size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb51459e size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf59e35 size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a39b38a size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9da52f06 size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60f20fe2 size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9efc5db size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a7a50ad size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x873d580f size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20a430cc size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfe6d475 size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cae892d size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd221a860 size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44f9f1bc size=1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95c8e size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea6e0ab1 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46fe08dc size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ba4c14e size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9f5c2e6 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45570690 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd0c2a8f size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbbb066 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c22f3d1 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb17632ff size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf7f282 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xceea169 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d1837e9 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x757aa8d5 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75b5246a size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28c2347a size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ad63fc7 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2218b8e size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8c9ad1 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8edd983 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5eab8fd size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4779003a size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88f13b10 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88f824c3 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aff250 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf313341 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc43970fe size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabbb3444 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83e0261c size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3eff8288 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5b92565 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f2bfe19 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e5e4a5c size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40c5b157 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfb774a6 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4e6aaf6 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde36466c size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3da0871 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x963ab098 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5865fbe size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x477a7a7c size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ff57613 size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a82384a size=1997
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x963fa4bf size=1996
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d8a925 size=1996
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmdl_c crc=0x114645f0 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay1.vmdl_c crc=0xb22a3cb4 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0xddcb0360 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmdl_c crc=0xd4d4d710 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0xfe579e78 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay1.vmdl_c crc=0x7117dd4c size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmdl_c crc=0x4133fd3b size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay2.vmdl_c crc=0x8b563b7f size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmdl_c crc=0xca12ba76 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmdl_c crc=0x8ffadb16 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmdl_c crc=0xd262b0b0 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0x917f864c size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0x3d99d205 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0xb680cb73 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay2.vmdl_c crc=0xded0a870 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmdl_c crc=0x5b88b0df size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0xbd1b4b54 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay2.vmdl_c crc=0x3527bb30 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay1.vmdl_c crc=0xba7be4a6 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmdl_c crc=0xab3d6d08 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmdl_c crc=0x8ffec768 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x6c7ae492 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c crc=0x670460db size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c crc=0x432a6451 size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c crc=0xd07532df size=1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x1741de21 size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x8250a8f7 size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0x6219b466 size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xc94dfa40 size=49072
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0xfb295d43 size=46360
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0x77127af3 size=25148
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0xd7c5be58 size=22768
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0x3d6c498a size=44512
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x72fc1fce size=19986
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x19c313fe size=33120
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0xbd338312 size=25684
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0xebc28bf1 size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0xd0d89b73 size=56082
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmesh_c crc=0xcfee41da size=38344
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmesh_c crc=0x42ae49ff size=20586
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0xc12016ec size=24474
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0x8024a49d size=31328
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0x6b0d6943 size=41256
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c crc=0xac64362e size=24920
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0x5b32fd6c size=12258
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0xb5b0a685 size=2320
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0x73861cfd size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmesh_c crc=0x3c6e8a25 size=5136
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmesh_c crc=0xfb257cc1 size=5476
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmesh_c crc=0xf135177d size=2392
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0x362d9ed2 size=5476
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c crc=0x87a1625b size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0x4ff04ae4 size=2720
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmesh_c crc=0x64dbbf1d size=8232
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmesh_c crc=0x65f0e84 size=7732
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0x5aebe813 size=10340
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0x6ea2652e size=5516
