--- Files in package:
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x5feab360 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xe92cd3e8 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x17571a1 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xe9f8dfaa size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xbb6b5085 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x5869cd7d size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xc23a276a size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x412593f1 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x568db43 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xe9b121f size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x3e9ccee4 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x1e87fdcb size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x4fd70808 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x3bb86358 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x240578e2 size=1947
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x600900e0 size=1946
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x6612ef95 size=1946
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1397c8b size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cd0460e size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37fa770c size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5859d8d size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa460579 size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26e18a15 size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf48f5d5a size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ee1d415 size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1332551b size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aafd000 size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9501c5f9 size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x883a7bae size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe911312d size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12a35988 size=1999
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89db3602 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65a23558 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99e1ec50 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe047697b size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafd94bf9 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9774e8ed size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d5fba11 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x144a5ac8 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cc88f0b size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4ac4f09 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e6006fd size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac47b902 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7cd941d size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce289954 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x737115d7 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d2c2f14 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67cf2bfe size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdccc42cc size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63414d6a size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1c1c253 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cf9c8d9 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd6b87b8 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe680170a size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8593a39b size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61bd5333 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfd0a908 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41884bd6 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62c939d size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbf4abe size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38c398a4 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47c5487e size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6afd22d size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26147f5 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a3c11f1 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2be1a4c7 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15add540 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x596b796a size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3305472 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbcec3cc size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcba6cef size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaabbc8cd size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94b385a9 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d874ac7 size=1998
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb08121ae size=1997
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0212e01 size=1997
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmdl_c crc=0x9a31ae68 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0xfb60cb0a size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmdl_c crc=0x37c9b00f size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0xaad325e1 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmdl_c crc=0x18d6c346 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmdl_c crc=0xf3825583 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmdl_c crc=0xc4fcde2f size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay2.vmdl_c crc=0x48acb6e4 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmdl_c crc=0xc11575e8 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0x4c5360e size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay1.vmdl_c crc=0xb40fd21d size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0xa9c0d1d2 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x3853eea0 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay2.vmdl_c crc=0xee4bc84b size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmdl_c crc=0x7c558680 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0xb801b327 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay1.vmdl_c crc=0x6b704e99 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmdl_c crc=0xe4b3d17 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay1.vmdl_c crc=0xaa2053de size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmdl_c crc=0xc37fa0a0 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x3df8ea4f size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay1.vmdl_c crc=0x10cd0e01 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c crc=0xec43d85e size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay1.vmdl_c crc=0xf85570d4 size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c crc=0xb05938fc size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c crc=0xd02fed2c size=1952
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x3ac0b100 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0xafd1c7d6 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0xe1991899 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0x83d43db2 size=23252
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0xe946ab77 size=35200
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0xee6af5b0 size=33028
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0x962f4a76 size=29192
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0xbe08042b size=31154
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x1fe45f7e size=19648
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x2f0e1b95 size=26752
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0x9ba3ab35 size=34488
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0xba50cf5a size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x787b205d size=30042
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmesh_c crc=0x934e196c size=18816
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmesh_c crc=0xd582e988 size=20708
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0xa8e85df size=29112
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0xc7539973 size=27700
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0xb714aa93 size=29488
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c crc=0xfd529de3 size=30872
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0x7015891c size=13598
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x236bcbf size=2392
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0xf006b002 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmesh_c crc=0xec4817de size=5136
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmesh_c crc=0x71f29e6d size=5496
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmesh_c crc=0x3fc3b186 size=2392
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0xc3312af5 size=5532
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c crc=0xd63326f0 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0x1784d8aa size=2720
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmesh_c crc=0x8545161b size=8216
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmesh_c crc=0xb1d00bdd size=7612
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0x2c58d940 size=10252
