--- Files in package:
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x4c4f9a1c size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c crc=0x2d8aec48 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c crc=0x97f51f9 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c crc=0xea7bd980 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x8f6ac6b8 size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x1a7bb06e size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0x9b219124 size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xc815004d size=17432
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0xe0fed836 size=39576
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0x45379226 size=41096
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0xb824306d size=30024
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0x62436992 size=39608
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0xbcc00275 size=19664
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0xc84a60e7 size=37424
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0xd822995d size=36994
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x582dbadf size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x2a7c1346 size=35264
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmesh_c crc=0xf67b625b size=19668
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmesh_c crc=0x5af81b46 size=23240
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0xf9527108 size=28160
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0xedd0a62a size=18236
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0x291f9931 size=31204
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c crc=0xe85ffffc size=30536
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0xa1bc7fb4 size=10622
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x9776b2a2 size=2392
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0x8abe39bf size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmesh_c crc=0xca7d5d88 size=4988
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmesh_c crc=0xbe909a size=5496
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmesh_c crc=0x3fc3b186 size=2392
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0x1e455bb7 size=4908
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c crc=0x344e5375 size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0xb57411a2 size=2720
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmesh_c crc=0x52782f04 size=6888
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmesh_c crc=0xd0ed3d6c size=7076
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0xa49a1c20 size=10096
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0x6671059c size=4904
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0x93ba1d0e size=4166
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0xf2e15dc size=4376
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x4282befe size=2548
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c crc=0xc970558a size=2314
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0x9dae5d5f size=6176
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x4d05fa46 size=4016
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0x9aa2118 size=4346
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0x51e1a9d9 size=6122
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x4ce29c1b size=2564
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x68d2e402 size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x6319994c size=1926
