--- Files in package:
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x50ecbbd1 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x6788f588 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x2add445e size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x1afb16b4 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0x24d7f4f5 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x7294078e size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x295d0463 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xf96c2801 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xed765db4 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x7e8b10d4 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x7a843b98 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x2e2f494d size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x1ab5dab6 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xc27c5401 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x3c48a9b1 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xc139da93 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0xfc8ae943 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x2d0cb33c size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xcde46654 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x2685b92e size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x4eef2ec7 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x54f2ad6e size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x41dc310f size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x81157191 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x8817e0c3 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xd16daec9 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x3e5a1e86 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x3b6c8ccb size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xdf457391 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x6765c5cd size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xd8875c65 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xa0d416c8 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x56a1b75e size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xdbf69e0 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xd92535c6 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x1ffbe72d size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x7723de11 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x83d493d9 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xb47e5b3a size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xdf97110f size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x5c1ea8af size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xc52b2e58 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x7c1917b4 size=1949
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x47e5ae85 size=1948
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x7b224c92 size=1948
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea15d330 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f007272 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63f7e781 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d62278e size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dbcc13b size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x504e93a9 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3adef3df size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6a2f43a size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe061cc2 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e3c02e3 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99dc7af3 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a53ceb2 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70a7aa11 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd022c542 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c3a1b59 size=2017
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e006d8c size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6688a0f size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x344574aa size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42d2533c size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc733d3e size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38a3edd3 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9e9f1ad size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24dab70a size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93e3e65d size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa066de98 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e9b628c size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf28b05ae size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabdf8801 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91e05fb3 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c9af8a5 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5767216d size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x330b7351 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5091bb4 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce1807e3 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4969d42c size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41edf114 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd50e467 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a76c1b9 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48141034 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc301fba size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f9db64 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cfddbf size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x321df0c9 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d842dea size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd91dae2 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e74ee8c size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea819644 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26b14e76 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x235b620c size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63cbce1a size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cfb8c49 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea141b58 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa658f0af size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a828680 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5abb97be size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3ae3ff3 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf27f730 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf44bd8e1 size=2000
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbb76769 size=1999
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1b3badc size=1999
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay1.vmdl_c crc=0x2b4740e0 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmdl_c crc=0xb05ce8c0 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay1.vmdl_c crc=0x7ef71e26 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0x5902b802 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay1.vmdl_c crc=0x107ec8c5 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmdl_c crc=0x60fe2462 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay1.vmdl_c crc=0x29e243f1 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0x2b37f3c5 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay1.vmdl_c crc=0x24b8ae32 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmdl_c crc=0xecec45dd size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay2.vmdl_c crc=0xc1106881 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmdl_c crc=0xa12ea13d size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmdl_c crc=0x282090ff size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay2.vmdl_c crc=0x31150e87 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmdl_c crc=0x53f1c710 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0x8cb3db5e size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay1.vmdl_c crc=0xc4f3b628 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0x94cb9b34 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay1.vmdl_c crc=0x3171bd43 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x248cee76 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmdl_c crc=0x822cdb99 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0xe6053369 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay1.vmdl_c crc=0xd44bf88f size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmdl_c crc=0x37db183 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay1.vmdl_c crc=0x6553b507 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmdl_c crc=0x286032a4 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay1.vmdl_c crc=0x5a83bba8 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x1c93fc11 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay1.vmdl_c crc=0x60152d4f size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c crc=0x94233dfb size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay1.vmdl_c crc=0x4cc6cc99 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c crc=0xb8da2304 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay1.vmdl_c crc=0xda584683 size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c crc=0x17e5bb3d size=1970
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c92_s_cb_mesh_overlay0.vmdl_c crc=0xa869fbd0 size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c91_s_cb_mesh_overlay0.vmdl_c crc=0x49c068b7 size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c90_s_cb_mesh_overlay0.vmdl_c crc=0x3c3e59c6 size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c88_s_cb_mesh_overlay0.vmdl_c crc=0xec2e7390 size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c85_s_cb_mesh_overlay0.vmdl_c crc=0x9c467d7a size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c83_s_cb_mesh_overlay0.vmdl_c crc=0x73ed80bb size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c77_s_cb_mesh_overlay0.vmdl_c crc=0x70159dc4 size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c76_s_cb_mesh_overlay0.vmdl_c crc=0xa2d7faff size=1953
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x5461abb2 size=1926
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0xc170dd64 size=1926
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0x2b854d0e size=1926
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0x64337ba3 size=23340
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0xd4a1d44a size=36780
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0xd1c24bad size=27392
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0x7fd4adaa size=27724
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0x6adfe5bd size=30048
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x50717f14 size=19634
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x9aa286c7 size=21720
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0x43fb7b13 size=28908
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x91c194bb size=1926
