--- Files in package:
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0xa7729ec3 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x11c94277 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0x549a7a20 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xeb9ca93 size=1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0x9b9ba8e0 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x93190aa5 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0xa115dcec size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0x611d605b size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x827be0d9 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xb07bac1e size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x1e9e42de size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x1a2ee564 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0xf30c0884 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x4e7e5a1a size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x5a35a7cc size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0xe3ec6791 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xa193bac7 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x1670591f size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x58edb167 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xbd8859d7 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xfcf5a41a size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x27636fdb size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0xbc2ceb67 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x48a9115a size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x81d03cfa size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xb2743f30 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xb5903d90 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x2155ead4 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x46ccc01e size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x2432cfa1 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x2f8b496a size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xa04ccf81 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xc7392a20 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x8614df93 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x190492e9 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x509508d size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x8a81c102 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x2aa9cca size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x53e2a2fb size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x14f17d48 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x60098b47 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x549ed932 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x1b6453fb size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xe81d0335 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x3366a107 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xb5e8b035 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x6868dfcb size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x93b29521 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x2ad11442 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x854e8b66 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x1c5ab6fd size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x43bc40aa size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x9a8fdf59 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x56d510d1 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xb2e05209 size=1947
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xa226878e size=1946
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x89f2fd9 size=1946
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f69c65e size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba7a61cb size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa291e4db size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3755e747 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b4f2e21 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe34b33ef size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58c415eb size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x274f1ca6 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e179032 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb31604ae size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80b357e0 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e417c63 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3aeb277 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe474ab71 size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6d159cf size=1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81625aff size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x989cfc24 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x195e5790 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c9aca42 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20fdfb7 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x165ddf63 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd9f5061 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd77c4e79 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb986c163 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2790256f size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9041ca66 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ac66d99 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8146e02b size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41c302f6 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7d35b39 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bf006c7 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x834be259 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbfdd8ef size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99d29bd0 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb47f7c8 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf67d3eba size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfad1132 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c2db4bb size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d33e433 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12fe410c size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff9098a0 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x114777ff size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3833fb8 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda540dc4 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30610d5b size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c646cf1 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7015c01a size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58712e92 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83bc681d size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4c63dca size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bb5c1f6 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bf01df6 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc9d2597 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3aac62a size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c06ac2c size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4f2e0fa size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b8a4e67 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f26d044 size=1998
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7bc3962 size=1997
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc05eebb7 size=1997
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmdl_c crc=0x90b6b6b7 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0x719eaec8 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmdl_c crc=0x4625f25e size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0x4fafd71 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmdl_c crc=0x9f01e6c4 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmdl_c crc=0x93c1a78c size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmdl_c crc=0x2612cf85 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmdl_c crc=0xea5841a6 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0xc7e48071 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0x92405aa5 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x117cdc64 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmdl_c crc=0xf79c8bbc size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0xf1bb0fa6 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmdl_c crc=0x44f0ec21 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmdl_c crc=0xff6ca754 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x6aec52d1 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c crc=0xe8884fc8 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c crc=0xe1d608d7 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c crc=0x8751d746 size=1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x87abb322 size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x12bac5f4 size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0x37692669 size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xfb5a7163 size=23268
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0x5d8ac42b size=44152
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0x98bf300f size=44356
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0x4fd367f6 size=37008
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0xc2ae4bbb size=43736
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x56b89f84 size=20076
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x4e9a2cab size=37548
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0x9dc228b1 size=43028
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0xf3ec553d size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0xd80d4058 size=38630
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmesh_c crc=0x4afd14f2 size=19284
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmesh_c crc=0x6263fe0b size=24060
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0x4c8e67df size=33200
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0x5d3c6ade size=27172
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0x1373e5bb size=36132
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c crc=0x3a49f194 size=36488
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0x94c81968 size=13942
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x11e2c152 size=2320
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0x26f68ef2 size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmesh_c crc=0xa1d7f19f size=4976
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmesh_c crc=0x743cb0bf size=5444
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmesh_c crc=0x3fc3b186 size=2392
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0xfc40c390 size=5516
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c crc=0x9f8fbc97 size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0xafeb0d35 size=2720
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmesh_c crc=0x7c14b92b size=8144
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmesh_c crc=0x9a064275 size=7628
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0x9fdf856a size=10076
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0xbcfe50fa size=5484
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0xbf29f398 size=4520
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0xf8702b73 size=4912
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x1c334f96 size=2548
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c crc=0x742ebc13 size=2314
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0x7ab3c093 size=6140
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x7cdcef0f size=4016
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0xdd99edb5 size=4346
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0xfa688bce size=6122
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0xa770ac38 size=2564
