--- Files in package:
maps/winter2022/worldnodes/node000_lr0_c1137_s_cb_mesh_base.vmesh_c crc=0xbf82aa7a size=20100
maps/winter2022/worldnodes/node000_lr0_c1134_s_cb_mesh_base.vmesh_c crc=0xffb80eab size=10480
maps/winter2022/worldnodes/node000_lr0_c1129_s_cb_mesh_base.vmesh_c crc=0xa9ea3a7a size=3216
maps/winter2022/worldnodes/node000_lr0_c1128_s_cb_mesh_base.vmesh_c crc=0x6a18c3b5 size=3164
maps/winter2022/worldnodes/node000_lr0_c1127_s_cb_mesh_base.vmesh_c crc=0xf3757ac0 size=3360
maps/winter2022/worldnodes/node000_lr0_c1126_s_cb_mesh_base.vmesh_c crc=0xcc0df0e9 size=3324
maps/winter2022/worldnodes/node000_lr0_c1121_s_cb_mesh_base.vmesh_c crc=0xac5fa9f size=9322
maps/winter2022/worldnodes/node000_lr0_c1118_s_cb_mesh_base.vmesh_c crc=0xc1dd153a size=11710
maps/winter2022/worldnodes/node000_lr0_c1105_s_cb_mesh_base.vmesh_c crc=0x560b5a83 size=9448
maps/winter2022/worldnodes/node000_lr0_c1102_s_cb_mesh_base.vmesh_c crc=0x9240fabf size=11584
maps/winter2022/worldnodes/node000_lr0_c1089_s_cb_mesh_base.vmesh_c crc=0x9c87aba3 size=9112
maps/winter2022/worldnodes/node000_lr0_c1086_s_cb_mesh_base.vmesh_c crc=0xcff0c234 size=11998
maps/winter2022/worldnodes/node000_lr0_c1073_s_cb_mesh_base.vmesh_c crc=0x86375903 size=9244
maps/winter2022/worldnodes/node000_lr0_c1070_s_cb_mesh_base.vmesh_c crc=0x634a83c8 size=12448
maps/winter2022/worldnodes/node000_lr0_c1057_s_cb_mesh_base.vmesh_c crc=0xc760887c size=8920
maps/winter2022/worldnodes/node000_lr0_c1054_s_cb_mesh_base.vmesh_c crc=0x569b4364 size=15010
maps/winter2022/worldnodes/node000_lr0_c1041_s_cb_mesh_base.vmesh_c crc=0x6dcbc236 size=12076
maps/winter2022/worldnodes/node000_lr0_c1038_s_cb_mesh_base.vmesh_c crc=0x905127dd size=14290
maps/winter2022/worldnodes/node000_lr0_c1037_s_cb_mesh_base.vmesh_c crc=0x562ad275 size=15204
maps/winter2022/worldnodes/node000_lr0_c1036_s_cb_mesh_base.vmesh_c crc=0xce86b7e4 size=4524
maps/winter2022/worldnodes/node000_lr0_c1027_s_cb_mesh_base.vmesh_c crc=0xc730667f size=4668
maps/winter2022/worldnodes/node000_lr0_c1026_s_cb_mesh_base.vmesh_c crc=0xab4e2cbc size=14076
maps/winter2022/worldnodes/node000_lr0_c1025_s_cb_mesh_base.vmesh_c crc=0xf227f58a size=10264
maps/winter2022/worldnodes/node000_lr0_c1021_s_cb_mesh_base.vmesh_c crc=0x94a64b04 size=13770
maps/winter2022/worldnodes/node000_lr0_c1020_s_cb_mesh_base.vmesh_c crc=0xa385d5 size=16080
maps/winter2022/worldnodes/node000_lr0_c1011_s_cb_mesh_base.vmesh_c crc=0xd6cd9462 size=16012
maps/winter2022/worldnodes/node000_lr0_c1010_s_cb_mesh_base.vmesh_c crc=0x21f97305 size=9924
maps/winter2022/worldnodes/node000_lr0_c1004_s_cb_mesh_base.vmesh_c crc=0x6ce8805f size=14524
maps/winter2022/worldnodes/node000_lr0_c1003_s_cb_mesh_base.vmesh_c crc=0x2d720d1a size=13264
maps/winter2022/worldnodes/node000_lr0_c1002_s_cb_mesh_base.vmesh_c crc=0x89babac6 size=2484
maps/winter2022/worldnodes/node000_lr0_c997_s_cb_mesh_base.vmesh_c crc=0x29a97096 size=2724
maps/winter2022/worldnodes/node000_lr0_c996_s_cb_mesh_base.vmesh_c crc=0x7749a54e size=12048
maps/winter2022/worldnodes/node000_lr0_c995_s_cb_mesh_base.vmesh_c crc=0x9f7a8464 size=10612
maps/winter2022/worldnodes/node000_lr0_c987_s_cb_mesh_base.vmesh_c crc=0xcccf4418 size=12684
maps/winter2022/worldnodes/node000_lr0_c986_s_cb_mesh_base.vmesh_c crc=0x19ce564d size=17012
maps/winter2022/worldnodes/node000_lr0_c985_s_cb_mesh_base.vmesh_c crc=0xf18e9d7a size=16330
maps/winter2022/worldnodes/node000_lr0_c984_s_cb_mesh_base.vmesh_c crc=0xcab981ec size=17308
maps/winter2022/worldnodes/node000_lr0_c983_s_cb_mesh_base.vmesh_c crc=0x20e6433b size=13920
maps/winter2022/worldnodes/node000_lr0_c982_s_cb_mesh_base.vmesh_c crc=0xc2f30fca size=13012
maps/winter2022/worldnodes/node000_lr0_c981_s_cb_mesh_base.vmesh_c crc=0x686f800 size=13600
maps/winter2022/worldnodes/node000_lr0_c980_s_cb_mesh_base.vmesh_c crc=0xd65fc085 size=9120
maps/winter2022/worldnodes/node000_lr0_c954_s_cb_mesh_base.vmesh_c crc=0x6a093fef size=4156
maps/winter2022/worldnodes/node000_lr0_c953_s_cb_mesh_base.vmesh_c crc=0x3e31b41d size=8770
maps/winter2022/worldnodes/node000_lr0_c952_s_cb_mesh_base.vmesh_c crc=0x4260890d size=7222
maps/winter2022/worldnodes/node000_lr0_c951_s_cb_mesh_base.vmesh_c crc=0xf1349593 size=2704
maps/winter2022/worldnodes/node000_lr0_c950_s_cb_mesh_base.vmesh_c crc=0xebf9b9e8 size=2392
maps/winter2022/worldnodes/node000_lr0_c949_s_cb_mesh_base.vmesh_c crc=0x24ec1b2 size=2500
maps/winter2022/worldnodes/node000_lr0_c939_s_cb_mesh_base.vmesh_c crc=0x2d1d319c size=5402
maps/winter2022/worldnodes/node000_lr0_c938_s_cb_mesh_base.vmesh_c crc=0x3cd66f8b size=8818
maps/winter2022/worldnodes/node000_lr0_c933_s_cb_mesh_base.vmesh_c crc=0x8e6166a0 size=2920
maps/winter2022/worldnodes/node000_lr0_c926_s_cb_mesh_base.vmesh_c crc=0x44d58489 size=11684
maps/winter2022/worldnodes/node000_lr0_c925_s_cb_mesh_base.vmesh_c crc=0xb710ac17 size=7348
maps/winter2022/worldnodes/node000_lr0_c924_s_cb_mesh_base.vmesh_c crc=0x9f11082e size=8770
maps/winter2022/worldnodes/node000_lr0_c923_s_cb_mesh_base.vmesh_c crc=0x8b34ad75 size=7342
maps/winter2022/worldnodes/node000_lr0_c921_s_cb_dl_mesh_base.vmesh_c crc=0xb2603274 size=3586
maps/winter2022/worldnodes/node000_lr0_c921_s_cb_mesh_base.vmesh_c crc=0x50d5fce8 size=18802
maps/winter2022/worldnodes/node000_lr0_c920_s_cb_dl_mesh_base.vmesh_c crc=0x891dd0e0 size=3448
maps/winter2022/worldnodes/node000_lr0_c920_s_cb_mesh_base.vmesh_c crc=0xea5e4888 size=20920
maps/winter2022/worldnodes/node000_lr0_c919_s_cb_mesh_base.vmesh_c crc=0xea9feb0a size=22444
maps/winter2022/worldnodes/node000_lr0_c918_s_cb_mesh_base.vmesh_c crc=0x8998e95f size=17410
maps/winter2022/worldnodes/node000_lr0_c915_s_cb_mesh_base.vmesh_c crc=0xf85225d8 size=2704
maps/winter2022/worldnodes/node000_lr0_c914_s_cb_mesh_base.vmesh_c crc=0x78d363c size=2704
maps/winter2022/worldnodes/node000_lr0_c913_s_cb_mesh_base.vmesh_c crc=0x4b0ca7fe size=2392
maps/winter2022/worldnodes/node000_lr0_c910_s_cb_dl_mesh_base.vmesh_c crc=0x7a518131 size=2468
maps/winter2022/worldnodes/node000_lr0_c910_s_cb_mesh_base.vmesh_c crc=0x80a06dae size=23830
maps/winter2022/worldnodes/node000_lr0_c909_s_cb_dl_mesh_base.vmesh_c crc=0x8e022c7a size=3632
maps/winter2022/worldnodes/node000_lr0_c909_s_cb_mesh_base.vmesh_c crc=0x290f8531 size=20250
maps/winter2022/worldnodes/node000_lr0_c908_s_cb_dl_mesh_base.vmesh_c crc=0x6b232fe6 size=3168
maps/winter2022/worldnodes/node000_lr0_c908_s_cb_mesh_base.vmesh_c crc=0xe7e57dfe size=16242
maps/winter2022/worldnodes/node000_lr0_c907_s_cb_dl_mesh_base.vmesh_c crc=0xd148f1b5 size=3448
maps/winter2022/worldnodes/node000_lr0_c907_s_cb_mesh_base.vmesh_c crc=0xc1359c9d size=23874
maps/winter2022/worldnodes/node000_lr0_c906_s_cb_dl_mesh_base.vmesh_c crc=0x95fd91a size=3840
maps/winter2022/worldnodes/node000_lr0_c906_s_cb_mesh_base.vmesh_c crc=0xca162872 size=29496
maps/winter2022/worldnodes/node000_lr0_c905_s_cb_dl_mesh_base.vmesh_c crc=0x11c3b978 size=3410
maps/winter2022/worldnodes/node000_lr0_c905_s_cb_mesh_base.vmesh_c crc=0x928d8d9b size=24564
maps/winter2022/worldnodes/node000_lr0_c904_s_cb_mesh_base.vmesh_c crc=0x2381a73a size=17288
maps/winter2022/worldnodes/node000_lr0_c903_s_cb_mesh_base.vmesh_c crc=0xe7f2e8de size=18172
maps/winter2022/worldnodes/node000_lr0_c902_s_cb_mesh_base.vmesh_c crc=0xd9c75aec size=24126
maps/winter2022/worldnodes/node000_lr0_c901_s_cb_mesh_base.vmesh_c crc=0x262ae9cd size=24546
maps/winter2022/worldnodes/node000_lr0_c900_s_cb_mesh_base.vmesh_c crc=0xf86d82c6 size=20310
maps/winter2022/worldnodes/node000_lr0_c899_s_cb_mesh_base.vmesh_c crc=0x8adedd08 size=30466
maps/winter2022/worldnodes/node000_lr0_c898_s_cb_mesh_base.vmesh_c crc=0x314b72f7 size=17440
maps/winter2022/worldnodes/node000_lr0_c897_s_cb_mesh_base.vmesh_c crc=0x68770102 size=21098
maps/winter2022/worldnodes/node000_lr0_c894_s_cb_dl_mesh_base.vmesh_c crc=0xb8c7d1b4 size=3056
maps/winter2022/worldnodes/node000_lr0_c894_s_cb_mesh_base.vmesh_c crc=0xb5470ddb size=25756
maps/winter2022/worldnodes/node000_lr0_c893_s_cb_mesh_base.vmesh_c crc=0xc9cc5ac7 size=16188
maps/winter2022/worldnodes/node000_lr0_c892_s_cb_dl_mesh_base.vmesh_c crc=0xf59ab6dc size=2468
maps/winter2022/worldnodes/node000_lr0_c892_s_cb_mesh_base.vmesh_c crc=0x498fbd80 size=21832
maps/winter2022/worldnodes/node000_lr0_c891_s_cb_mesh_base.vmesh_c crc=0x1eacf4ee size=16604
maps/winter2022/worldnodes/node000_lr0_c890_s_cb_dl_mesh_base.vmesh_c crc=0x2ac62d08 size=3056
maps/winter2022/worldnodes/node000_lr0_c890_s_cb_mesh_base.vmesh_c crc=0x5e6b40f5 size=21564
maps/winter2022/worldnodes/node000_lr0_c889_s_cb_dl_mesh_base.vmesh_c crc=0x11c2698e size=2664
maps/winter2022/worldnodes/node000_lr0_c889_s_cb_mesh_base.vmesh_c crc=0xa38dca0c size=24894
maps/winter2022/worldnodes/node000_lr0_c888_s_cb_dl_mesh_base.vmesh_c crc=0x9ecc2053 size=3056
maps/winter2022/worldnodes/node000_lr0_c888_s_cb_mesh_base.vmesh_c crc=0xc5edb3d5 size=25378
maps/winter2022/worldnodes/node000_lr0_c887_s_cb_mesh_base.vmesh_c crc=0xccfaf41b size=24580
maps/winter2022/worldnodes/node000_lr0_c886_s_cb_mesh_base.vmesh_c crc=0x3286827d size=23356
maps/winter2022/worldnodes/node000_lr0_c885_s_cb_mesh_base.vmesh_c crc=0xab48f43e size=22854
maps/winter2022/worldnodes/node000_lr0_c884_s_cb_mesh_base.vmesh_c crc=0x86ca29af size=15524
maps/winter2022/worldnodes/node000_lr0_c883_s_cb_mesh_base.vmesh_c crc=0x83377bca size=22924
maps/winter2022/worldnodes/node000_lr0_c882_s_cb_mesh_base.vmesh_c crc=0xc2ad10a4 size=15848
maps/winter2022/worldnodes/node000_lr0_c881_s_cb_mesh_base.vmesh_c crc=0xb7fe26bd size=18220
maps/winter2022/worldnodes/node000_lr0_c878_s_cb_dl_mesh_base.vmesh_c crc=0x6454b46d size=3906
maps/winter2022/worldnodes/node000_lr0_c878_s_cb_mesh_base.vmesh_c crc=0xb7a0e7ff size=28160
maps/winter2022/worldnodes/node000_lr0_c877_s_cb_mesh_base.vmesh_c crc=0x1167e675 size=15992
maps/winter2022/worldnodes/node000_lr0_c876_s_cb_dl_mesh_base.vmesh_c crc=0x1750dff5 size=2468
maps/winter2022/worldnodes/node000_lr0_c876_s_cb_mesh_base.vmesh_c crc=0x7374a049 size=20538
maps/winter2022/worldnodes/node000_lr0_c875_s_cb_mesh_base.vmesh_c crc=0xc370e7d2 size=15524
maps/winter2022/worldnodes/node000_lr0_c874_s_cb_mesh_base.vmesh_c crc=0x92211159 size=15524
maps/winter2022/worldnodes/node000_lr0_c873_s_cb_dl_mesh_base.vmesh_c crc=0xcc634e28 size=2638
maps/winter2022/worldnodes/node000_lr0_c873_s_cb_mesh_base.vmesh_c crc=0xf7f3f2d2 size=19064
maps/winter2022/worldnodes/node000_lr0_c872_s_cb_dl_mesh_base.vmesh_c crc=0xd0726c68 size=1930
maps/winter2022/worldnodes/node000_lr0_c872_s_cb_mesh_base.vmesh_c crc=0x26eb87da size=17616
maps/winter2022/worldnodes/node000_lr0_c871_s_cb_mesh_base.vmesh_c crc=0x8b262ddd size=18772
maps/winter2022/worldnodes/node000_lr0_c870_s_cb_mesh_base.vmesh_c crc=0xd5f87e0 size=19848
maps/winter2022/worldnodes/node000_lr0_c869_s_cb_mesh_base.vmesh_c crc=0x5f5d28cc size=15524
maps/winter2022/worldnodes/node000_lr0_c868_s_cb_mesh_base.vmesh_c crc=0x6796b820 size=15524
maps/winter2022/worldnodes/node000_lr0_c867_s_cb_mesh_base.vmesh_c crc=0xf9c09eea size=21552
maps/winter2022/worldnodes/node000_lr0_c866_s_cb_mesh_base.vmesh_c crc=0x90688112 size=15668
maps/winter2022/worldnodes/node000_lr0_c865_s_cb_mesh_base.vmesh_c crc=0x310961a6 size=22276
maps/winter2022/worldnodes/node000_lr0_c862_s_cb_dl_mesh_base.vmesh_c crc=0xfc173571 size=3874
maps/winter2022/worldnodes/node000_lr0_c862_s_cb_mesh_base.vmesh_c crc=0x9e31c9f8 size=30578
maps/winter2022/worldnodes/node000_lr0_c861_s_cb_dl_mesh_base.vmesh_c crc=0xd373ffe9 size=2586
maps/winter2022/worldnodes/node000_lr0_c861_s_cb_mesh_base.vmesh_c crc=0x4ea25b2a size=27634
maps/winter2022/worldnodes/node000_lr0_c860_s_cb_dl_mesh_base.vmesh_c crc=0xf20b62b6 size=1998
maps/winter2022/worldnodes/node000_lr0_c860_s_cb_mesh_base.vmesh_c crc=0xb4d31f1b size=18264
maps/winter2022/worldnodes/node000_lr0_c859_s_cb_mesh_base.vmesh_c crc=0xb96f17fb size=15524
maps/winter2022/worldnodes/node000_lr0_c858_s_cb_dl_mesh_base.vmesh_c crc=0x84aa2167 size=2142
maps/winter2022/worldnodes/node000_lr0_c858_s_cb_mesh_base.vmesh_c crc=0x78ab771d size=21162
maps/winter2022/worldnodes/node000_lr0_c857_s_cb_mesh_base.vmesh_c crc=0x69a9899c size=26268
maps/winter2022/worldnodes/node000_lr0_c856_s_cb_dl_mesh_base.vmesh_c crc=0x5a1e2a29 size=1956
maps/winter2022/worldnodes/node000_lr0_c856_s_cb_mesh_base.vmesh_c crc=0x526eda27 size=20052
maps/winter2022/worldnodes/node000_lr0_c855_s_cb_mesh_base.vmesh_c crc=0x83e03c7d size=23464
maps/winter2022/worldnodes/node000_lr0_c854_s_cb_mesh_base.vmesh_c crc=0x6390be04 size=24804
maps/winter2022/worldnodes/node000_lr0_c853_s_cb_mesh_base.vmesh_c crc=0x698eb4ed size=20280
maps/winter2022/worldnodes/node000_lr0_c852_s_cb_mesh_base.vmesh_c crc=0xc2d734d3 size=16264
maps/winter2022/worldnodes/node000_lr0_c851_s_cb_mesh_base.vmesh_c crc=0x46eade10 size=20190
maps/winter2022/worldnodes/node000_lr0_c850_s_cb_mesh_base.vmesh_c crc=0x431284c4 size=27628
maps/winter2022/worldnodes/node000_lr0_c849_s_cb_mesh_base.vmesh_c crc=0xefa6e793 size=26420
maps/winter2022/worldnodes/node000_lr0_c846_s_cb_dl_mesh_base.vmesh_c crc=0xcc1bc3e9 size=3618
maps/winter2022/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmesh_c crc=0x6393e00d size=26342
maps/winter2022/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmesh_c crc=0xe0864ad4 size=21066
maps/winter2022/worldnodes/node000_lr0_c844_s_cb_dl_mesh_base.vmesh_c crc=0x4927e93 size=2076
maps/winter2022/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmesh_c crc=0xb1a939a3 size=20964
maps/winter2022/worldnodes/node000_lr0_c843_s_cb_mesh_base.vmesh_c crc=0xa6e352f2 size=16824
maps/winter2022/worldnodes/node000_lr0_c842_s_cb_dl_mesh_base.vmesh_c crc=0xd5e8eb33 size=2266
maps/winter2022/worldnodes/node000_lr0_c842_s_cb_mesh_base.vmesh_c crc=0x492bb860 size=20136
maps/winter2022/worldnodes/node000_lr0_c841_s_cb_mesh_base.vmesh_c crc=0x2f80c25e size=16048
maps/winter2022/worldnodes/node000_lr0_c840_s_cb_dl_mesh_base.vmesh_c crc=0x456f1372 size=5456
maps/winter2022/worldnodes/node000_lr0_c840_s_cb_mesh_base.vmesh_c crc=0x149065c8 size=38116
maps/winter2022/worldnodes/node000_lr0_c839_s_cb_mesh_base.vmesh_c crc=0x2138f69f size=41520
maps/winter2022/worldnodes/node000_lr0_c838_s_cb_mesh_base.vmesh_c crc=0x892f4d6e size=17700
maps/winter2022/worldnodes/node000_lr0_c837_s_cb_mesh_base.vmesh_c crc=0x19a4231c size=20652
maps/winter2022/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmesh_c crc=0xc6a989d5 size=15524
maps/winter2022/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmesh_c crc=0x4600ad1b size=19890
maps/winter2022/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmesh_c crc=0xf3f93a55 size=23884
maps/winter2022/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmesh_c crc=0x9af42f7a size=21670
maps/winter2022/worldnodes/node000_lr0_c830_s_cb_dl_mesh_base.vmesh_c crc=0xffb5d164 size=3514
maps/winter2022/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmesh_c crc=0xde2b64ef size=28390
maps/winter2022/worldnodes/node000_lr0_c829_s_cb_dl_mesh_base.vmesh_c crc=0x34f18cfe size=2272
maps/winter2022/worldnodes/node000_lr0_c829_s_cb_mesh_base.vmesh_c crc=0xae86eb2e size=27240
maps/winter2022/worldnodes/node000_lr0_c828_s_cb_dl_mesh_base.vmesh_c crc=0xd2e6a627 size=2272
maps/winter2022/worldnodes/node000_lr0_c828_s_cb_mesh_base.vmesh_c crc=0xae590315 size=18148
maps/winter2022/worldnodes/node000_lr0_c827_s_cb_mesh_base.vmesh_c crc=0xb665cad4 size=15524
maps/winter2022/worldnodes/node000_lr0_c826_s_cb_dl_mesh_base.vmesh_c crc=0x8fb138c0 size=2802
maps/winter2022/worldnodes/node000_lr0_c826_s_cb_mesh_base.vmesh_c crc=0xc46a6851 size=25792
maps/winter2022/worldnodes/node000_lr0_c825_s_cb_dl_mesh_base.vmesh_c crc=0x43f0c4a5 size=3370
maps/winter2022/worldnodes/node000_lr0_c825_s_cb_mesh_base.vmesh_c crc=0xcf7b04f5 size=27716
maps/winter2022/worldnodes/node000_lr0_c824_s_cb_dl_mesh_base.vmesh_c crc=0x469d630a size=3744
maps/winter2022/worldnodes/node000_lr0_c824_s_cb_mesh_base.vmesh_c crc=0xebf9e927 size=28764
maps/winter2022/worldnodes/node000_lr0_c823_s_cb_mesh_base.vmesh_c crc=0x4a3dabe5 size=28880
maps/winter2022/worldnodes/node000_lr0_c822_s_cb_mesh_base.vmesh_c crc=0x342e8813 size=28136
maps/winter2022/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmesh_c crc=0x7ffdf721 size=27352
maps/winter2022/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmesh_c crc=0x407cef7b size=15524
maps/winter2022/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmesh_c crc=0x1b52c76f size=15956
maps/winter2022/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmesh_c crc=0x863026e0 size=25978
maps/winter2022/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmesh_c crc=0x9853e567 size=28286
maps/winter2022/worldnodes/node000_lr0_c814_s_cb_dl_mesh_base.vmesh_c crc=0x65673489 size=4990
maps/winter2022/worldnodes/node000_lr0_c814_s_cb_mesh_base.vmesh_c crc=0xc1d07d47 size=28748
maps/winter2022/worldnodes/node000_lr0_c813_s_cb_dl_mesh_base.vmesh_c crc=0x2bedd73e size=2272
maps/winter2022/worldnodes/node000_lr0_c813_s_cb_mesh_base.vmesh_c crc=0x5ae47da2 size=18462
maps/winter2022/worldnodes/node000_lr0_c812_s_cb_mesh_base.vmesh_c crc=0xb71ca024 size=16440
