--- Files in package:
maps/scenario1/worldnodes/node000_lr0_b188_im1_cb1_mesh_base.vmesh_c crc=0xb350e1d1 size=21056
maps/scenario1/worldnodes/node000_lr0_b187_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc6efa424 size=8246
maps/scenario1/worldnodes/node000_lr0_b187_im1_cb1_mesh_base.vmesh_c crc=0x687626cf size=25846
maps/scenario1/worldnodes/node000_lr0_b186_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x190ec82a size=8594
maps/scenario1/worldnodes/node000_lr0_b186_im1_cb1_mesh_base.vmesh_c crc=0x7bae49a3 size=26666
maps/scenario1/worldnodes/node000_lr0_b185_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9b71519b size=7906
maps/scenario1/worldnodes/node000_lr0_b185_im1_cb1_mesh_base.vmesh_c crc=0x5f906816 size=25162
maps/scenario1/worldnodes/node000_lr0_b184_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x253ee2dc size=6352
maps/scenario1/worldnodes/node000_lr0_b184_im1_cb1_mesh_base.vmesh_c crc=0xc36f83f0 size=23248
maps/scenario1/worldnodes/node000_lr0_b183_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xee13488d size=4342
maps/scenario1/worldnodes/node000_lr0_b183_im1_cb1_mesh_base.vmesh_c crc=0x10c2f99d size=19142
maps/scenario1/worldnodes/node000_lr0_b182_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcfdc859f size=3542
maps/scenario1/worldnodes/node000_lr0_b182_im1_cb1_mesh_base.vmesh_c crc=0xcec0dcd4 size=18146
maps/scenario1/worldnodes/node000_lr0_b181_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6dc841aa size=5540
maps/scenario1/worldnodes/node000_lr0_b181_im1_cb1_mesh_base.vmesh_c crc=0xa9c45d7a size=21020
maps/scenario1/worldnodes/node000_lr0_b180_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9fead326 size=8840
maps/scenario1/worldnodes/node000_lr0_b180_im1_cb1_mesh_base.vmesh_c crc=0x42811316 size=26720
maps/scenario1/worldnodes/node000_lr0_b179_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x140f3948 size=7012
maps/scenario1/worldnodes/node000_lr0_b179_im1_cb1_mesh_base.vmesh_c crc=0x22940978 size=23648
maps/scenario1/worldnodes/node000_lr0_b178_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe7821e93 size=8452
maps/scenario1/worldnodes/node000_lr0_b178_im1_cb1_mesh_base.vmesh_c crc=0x34b88a01 size=25672
maps/scenario1/worldnodes/node000_lr0_b177_im1_cb1_mesh_base.vmesh_c crc=0x353f4f8c size=15092
maps/scenario1/worldnodes/node000_lr0_b176_im1_cb1_mesh_base.vmesh_c crc=0x451b02d7 size=15092
maps/scenario1/worldnodes/node000_lr0_b175_im1_cb1_mesh_base.vmesh_c crc=0x946cc9fd size=15092
maps/scenario1/worldnodes/node000_lr0_b174_im1_cb1_mesh_base.vmesh_c crc=0x34eae360 size=15092
maps/scenario1/worldnodes/node000_lr0_b173_im1_cb1_mesh_base.vmesh_c crc=0xd5b82968 size=15092
maps/scenario1/worldnodes/node000_lr0_b172_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x77ad0e6a size=11620
maps/scenario1/worldnodes/node000_lr0_b172_im1_cb1_mesh_base.vmesh_c crc=0xad1a01cd size=27488
maps/scenario1/worldnodes/node000_lr0_b171_im1_cb1_mesh_base.vmesh_c crc=0x53261359 size=15092
maps/scenario1/worldnodes/node000_lr0_b170_im1_cb1_mesh_base.vmesh_c crc=0x6c35cdac size=15128
maps/scenario1/worldnodes/node000_lr0_b169_im1_cb1_mesh_base.vmesh_c crc=0xdcea758b size=15092
maps/scenario1/worldnodes/node000_lr0_b168_im1_cb1_mesh_base.vmesh_c crc=0x271f1260 size=15128
maps/scenario1/worldnodes/node000_lr0_b167_im1_cb1_mesh_base.vmesh_c crc=0xd17710b size=15128
maps/scenario1/worldnodes/node000_lr0_b166_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc7634650 size=2818
maps/scenario1/worldnodes/node000_lr0_b166_im1_cb1_mesh_base.vmesh_c crc=0xaf1fbc92 size=16774
maps/scenario1/worldnodes/node000_lr0_b165_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1481213a size=6152
maps/scenario1/worldnodes/node000_lr0_b165_im1_cb1_mesh_base.vmesh_c crc=0xc4bf3a2f size=22616
maps/scenario1/worldnodes/node000_lr0_b164_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa04ddf57 size=4342
maps/scenario1/worldnodes/node000_lr0_b164_im1_cb1_mesh_base.vmesh_c crc=0x1f4af8dc size=19526
maps/scenario1/worldnodes/node000_lr0_b163_im1_cb1_mesh_base.vmesh_c crc=0x6218b52c size=15144
maps/scenario1/worldnodes/node000_lr0_b162_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6ab2b46a size=4394
maps/scenario1/worldnodes/node000_lr0_b162_im1_cb1_mesh_base.vmesh_c crc=0x96087e81 size=19454
maps/scenario1/worldnodes/node000_lr0_b161_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb941928b size=8350
maps/scenario1/worldnodes/node000_lr0_b161_im1_cb1_mesh_base.vmesh_c crc=0xba4c11f size=26158
maps/scenario1/worldnodes/node000_lr0_b160_im1_cb1_mesh_base.vmesh_c crc=0x2727daf size=15092
maps/scenario1/worldnodes/node000_lr0_b159_im1_cb1_mesh_base.vmesh_c crc=0x182e33cd size=15092
maps/scenario1/worldnodes/node000_lr0_b158_im1_cb1_mesh_base.vmesh_c crc=0xb8a81950 size=15092
maps/scenario1/worldnodes/node000_lr0_b157_im1_cb1_mesh_base.vmesh_c crc=0xd1bf781d size=15092
maps/scenario1/worldnodes/node000_lr0_b156_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x54dd8360 size=3494
maps/scenario1/worldnodes/node000_lr0_b156_im1_cb1_mesh_base.vmesh_c crc=0x2948908f size=18034
maps/scenario1/worldnodes/node000_lr0_b155_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdf008f6d size=6818
maps/scenario1/worldnodes/node000_lr0_b155_im1_cb1_mesh_base.vmesh_c crc=0xa52f2e23 size=22790
maps/scenario1/worldnodes/node000_lr0_b154_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa796c053 size=10052
maps/scenario1/worldnodes/node000_lr0_b154_im1_cb1_mesh_base.vmesh_c crc=0x2e3766fc size=28192
maps/scenario1/worldnodes/node000_lr0_b153_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9bbaa3b0 size=7886
maps/scenario1/worldnodes/node000_lr0_b153_im1_cb1_mesh_base.vmesh_c crc=0x210d47a size=24902
maps/scenario1/worldnodes/node000_lr0_b152_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb7d98115 size=8470
maps/scenario1/worldnodes/node000_lr0_b152_im1_cb1_mesh_base.vmesh_c crc=0xf681c831 size=25906
maps/scenario1/worldnodes/node000_lr0_b151_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5d2ab2cc size=6136
maps/scenario1/worldnodes/node000_lr0_b151_im1_cb1_mesh_base.vmesh_c crc=0x4471e580 size=21980
maps/scenario1/worldnodes/node000_lr0_b150_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdacdde9e size=6140
maps/scenario1/worldnodes/node000_lr0_b150_im1_cb1_mesh_base.vmesh_c crc=0x2d6e648e size=21718
maps/scenario1/worldnodes/node000_lr0_b149_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb10ba6c1 size=3020
maps/scenario1/worldnodes/node000_lr0_b149_im1_cb1_mesh_base.vmesh_c crc=0x1e2e030 size=17216
maps/scenario1/worldnodes/node000_lr0_b148_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3eb62933 size=14686
maps/scenario1/worldnodes/node000_lr0_b148_im1_cb1_mesh_base.vmesh_c crc=0x19d42075 size=34028
maps/scenario1/worldnodes/node000_lr0_b147_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3f267683 size=12118
maps/scenario1/worldnodes/node000_lr0_b147_im1_cb1_mesh_base.vmesh_c crc=0x110ced0e size=31298
maps/scenario1/worldnodes/node000_lr0_b146_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9609cd8e size=5860
maps/scenario1/worldnodes/node000_lr0_b146_im1_cb1_mesh_base.vmesh_c crc=0x85f4ce70 size=21724
maps/scenario1/worldnodes/node000_lr0_b145_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7dc73d84 size=9316
maps/scenario1/worldnodes/node000_lr0_b145_im1_cb1_mesh_base.vmesh_c crc=0x61673da size=27868
maps/scenario1/worldnodes/node000_lr0_b144_im1_cb1_mesh_base.vmesh_c crc=0xd27f0a0b size=15092
maps/scenario1/worldnodes/node000_lr0_b143_im1_cb1_mesh_base.vmesh_c crc=0xa85ccfeb size=15092
maps/scenario1/worldnodes/node000_lr0_b142_im1_cb1_mesh_base.vmesh_c crc=0xaea859f7 size=15092
maps/scenario1/worldnodes/node000_lr0_b141_im1_cb1_mesh_base.vmesh_c crc=0x44f9eae2 size=15092
maps/scenario1/worldnodes/node000_lr0_b140_im1_cb1_mesh_base.vmesh_c crc=0xbbd7f9a6 size=15092
maps/scenario1/worldnodes/node000_lr0_b139_im1_cb1_mesh_base.vmesh_c crc=0x3134a04c size=15164
maps/scenario1/worldnodes/node000_lr0_b138_im1_cb1_mesh_base.vmesh_c crc=0x98ab1529 size=15092
maps/scenario1/worldnodes/node000_lr0_b137_im1_cb1_mesh_base.vmesh_c crc=0xab7daba9 size=13936
maps/scenario1/worldnodes/node000_lr0_b136_im1_cb1_mesh_base.vmesh_c crc=0x28d13f66 size=13920
maps/scenario1/worldnodes/node000_lr0_b135_im1_cb1_mesh_base.vmesh_c crc=0xf7f0d1e6 size=13936
maps/scenario1/worldnodes/node000_lr0_b134_im1_cb1_mesh_base.vmesh_c crc=0x1288fe36 size=13936
maps/scenario1/worldnodes/node000_lr0_b133_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe6fd1619 size=10360
maps/scenario1/worldnodes/node000_lr0_b133_im1_cb1_mesh_base.vmesh_c crc=0xe40902ed size=27560
maps/scenario1/worldnodes/node000_lr0_b132_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdc304e2 size=8282
maps/scenario1/worldnodes/node000_lr0_b132_im1_cb1_mesh_base.vmesh_c crc=0x5dff6995 size=24506
maps/scenario1/worldnodes/node000_lr0_b131_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x39701ddc size=7156
maps/scenario1/worldnodes/node000_lr0_b131_im1_cb1_mesh_base.vmesh_c crc=0x54f8b8fd size=22996
maps/scenario1/worldnodes/node000_lr0_b130_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb5129e48 size=7394
maps/scenario1/worldnodes/node000_lr0_b130_im1_cb1_mesh_base.vmesh_c crc=0x9f1306a4 size=24338
maps/scenario1/worldnodes/node000_lr0_b129_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd7d81cc0 size=9676
maps/scenario1/worldnodes/node000_lr0_b129_im1_cb1_mesh_base.vmesh_c crc=0x28c16804 size=27992
maps/scenario1/worldnodes/node000_lr0_b128_im1_cb1_mesh_base.vmesh_c crc=0x19ccc10c size=15092
maps/scenario1/worldnodes/node000_lr0_b127_im1_cb1_mesh_base.vmesh_c crc=0xf1aa0063 size=15092
maps/scenario1/worldnodes/node000_lr0_b126_im1_cb1_mesh_base.vmesh_c crc=0x1f8cf561 size=15092
maps/scenario1/worldnodes/node000_lr0_b125_im1_cb1_mesh_base.vmesh_c crc=0xfc5acf16 size=15092
maps/scenario1/worldnodes/node000_lr0_b124_im1_cb1_mesh_base.vmesh_c crc=0x92607fa5 size=15092
maps/scenario1/worldnodes/node000_lr0_b123_im1_cb1_mesh_base.vmesh_c crc=0x35c3a5ad size=15092
maps/scenario1/worldnodes/node000_lr0_b122_im1_cb1_mesh_base.vmesh_c crc=0x6161555 size=15092
maps/scenario1/worldnodes/node000_lr0_b121_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdc626bbb size=6826
maps/scenario1/worldnodes/node000_lr0_b121_im1_cb1_mesh_base.vmesh_c crc=0x45893c8d size=22760
maps/scenario1/worldnodes/node000_lr0_b120_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfad9c908 size=7814
maps/scenario1/worldnodes/node000_lr0_b120_im1_cb1_mesh_base.vmesh_c crc=0xdb79a8d1 size=24990
maps/scenario1/worldnodes/node000_lr0_b119_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4950464b size=6968
maps/scenario1/worldnodes/node000_lr0_b119_im1_cb1_mesh_base.vmesh_c crc=0x3ef55581 size=24192
maps/scenario1/worldnodes/node000_lr0_b118_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1044b615 size=6368
maps/scenario1/worldnodes/node000_lr0_b118_im1_cb1_mesh_base.vmesh_c crc=0xb0facd83 size=23088
maps/scenario1/worldnodes/node000_lr0_b117_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa8b263c6 size=6946
maps/scenario1/worldnodes/node000_lr0_b117_im1_cb1_mesh_base.vmesh_c crc=0x5942c583 size=21806
maps/scenario1/worldnodes/node000_lr0_b116_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6857f75b size=10798
maps/scenario1/worldnodes/node000_lr0_b116_im1_cb1_mesh_base.vmesh_c crc=0x97568a12 size=28306
maps/scenario1/worldnodes/node000_lr0_b115_im1_cb1_mesh_base.vmesh_c crc=0x8b7c2b09 size=15092
maps/scenario1/worldnodes/node000_lr0_b114_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9d2677f5 size=8888
maps/scenario1/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmesh_c crc=0x9a264016 size=23140
maps/scenario1/worldnodes/node000_lr0_b113_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5d6c6b73 size=11332
maps/scenario1/worldnodes/node000_lr0_b113_im1_cb1_mesh_base.vmesh_c crc=0x8da42103 size=25720
maps/scenario1/worldnodes/node000_lr0_b112_im1_cb1_mesh_base.vmesh_c crc=0xac1a4131 size=15092
maps/scenario1/worldnodes/node000_lr0_b111_im1_cb1_mesh_base.vmesh_c crc=0x8293a89 size=15092
maps/scenario1/worldnodes/node000_lr0_b110_im1_cb1_mesh_base.vmesh_c crc=0xe60fcf8b size=15092
maps/scenario1/worldnodes/node000_lr0_b109_im1_cb1_mesh_base.vmesh_c crc=0x5d9f5fc size=15092
maps/scenario1/worldnodes/node000_lr0_b108_im1_cb1_mesh_base.vmesh_c crc=0x6be3454f size=15092
maps/scenario1/worldnodes/node000_lr0_b107_im1_cb1_mesh_base.vmesh_c crc=0xcc409f47 size=15092
maps/scenario1/worldnodes/node000_lr0_b106_im1_cb1_mesh_base.vmesh_c crc=0x91d86835 size=15092
maps/scenario1/worldnodes/node000_lr0_b105_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdf05d963 size=7178
maps/scenario1/worldnodes/node000_lr0_b105_im1_cb1_mesh_base.vmesh_c crc=0x3171c45c size=23574
maps/scenario1/worldnodes/node000_lr0_b104_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd558c3a4 size=2818
maps/scenario1/worldnodes/node000_lr0_b104_im1_cb1_mesh_base.vmesh_c crc=0xbe99a017 size=16048
maps/scenario1/worldnodes/node000_lr0_b103_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8b518653 size=7424
maps/scenario1/worldnodes/node000_lr0_b103_im1_cb1_mesh_base.vmesh_c crc=0xc25814aa size=24308
maps/scenario1/worldnodes/node000_lr0_b102_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xea75752a size=6968
maps/scenario1/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmesh_c crc=0x293994ee size=23560
maps/scenario1/worldnodes/node000_lr0_b101_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x778f6a8e size=9088
maps/scenario1/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmesh_c crc=0xedfe581a size=25148
maps/scenario1/worldnodes/node000_lr0_b100_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x298db017 size=6296
maps/scenario1/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmesh_c crc=0xa3e8d910 size=23804
maps/scenario1/worldnodes/node000_lr0_b99_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa6e9eec0 size=6824
maps/scenario1/worldnodes/node000_lr0_b99_im1_cb1_mesh_base.vmesh_c crc=0x80cd930f size=24572
maps/scenario1/worldnodes/node000_lr0_b98_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xebce331e size=9284
maps/scenario1/worldnodes/node000_lr0_b98_im1_cb1_mesh_base.vmesh_c crc=0x63fe78eb size=26816
maps/scenario1/worldnodes/node000_lr0_b97_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x52f8b1e4 size=10190
maps/scenario1/worldnodes/node000_lr0_b97_im1_cb1_mesh_base.vmesh_c crc=0x3df8ed80 size=25502
maps/scenario1/worldnodes/node000_lr0_b96_im1_cb1_mesh_base.vmesh_c crc=0x7e8ca045 size=15092
maps/scenario1/worldnodes/node000_lr0_b95_im1_cb1_mesh_base.vmesh_c crc=0x176b3194 size=15092
maps/scenario1/worldnodes/node000_lr0_b94_im1_cb1_mesh_base.vmesh_c crc=0xf94dc496 size=15092
maps/scenario1/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmesh_c crc=0x1a9bfee1 size=15092
maps/scenario1/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmesh_c crc=0x74a14e52 size=15092
maps/scenario1/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmesh_c crc=0xc7e7a149 size=15092
maps/scenario1/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmesh_c crc=0x33231c7d size=15092
maps/scenario1/worldnodes/node000_lr0_b89_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3babaa2b size=3784
maps/scenario1/worldnodes/node000_lr0_b89_im1_cb1_mesh_base.vmesh_c crc=0x9c4e5c6f size=18448
maps/scenario1/worldnodes/node000_lr0_b88_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x81f67520 size=6124
maps/scenario1/worldnodes/node000_lr0_b88_im1_cb1_mesh_base.vmesh_c crc=0xb6919539 size=22556
maps/scenario1/worldnodes/node000_lr0_b87_im1_cb1_mesh_base.vmesh_c crc=0xffc76495 size=15092
