--- Files in package:
maps/mid_1v1/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0xf69f5536 size=4471
maps/mid_1v1/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x4fda9c54 size=9847
maps/mid_1v1/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x11866203 size=14663
maps/mid_1v1/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x33a357c8 size=6387
maps/mid_1v1/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x31123392 size=6723
maps/mid_1v1/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x8ae1f126 size=4227
maps/mid_1v1/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x81c3d1dc size=22979
maps/mid_1v1/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x15e38d9f size=4339
maps/mid_1v1/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xbf337659 size=4899
maps/mid_1v1/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0xfbf2848f size=16211
maps/mid_1v1/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x643372a1 size=4195
maps/mid_1v1/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x7d23ec58 size=4291
maps/mid_1v1/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x91c8ab9f size=4307
maps/mid_1v1/entities/unnamed_6037.vmdl_c crc=0x9644d62e size=3948
maps/mid_1v1/world_physics.vmdl_c crc=0xe34439ca size=210052
maps/mid_1v1/world_visibility.vvis_c crc=0x2f6bbfd1 size=1056
maps/mid_1v1/world.vwrld_c crc=0x398138b3 size=1489
maps/mid_1v1/water_flow_map.vtex_c crc=0x5789de9d size=526404
maps/mid_1v1/fog_flow_map.vtex_c crc=0xb55b3ebc size=526388
maps/mid_1v1/fog_opacity_map.vtex_c crc=0x8125eefb size=526404
maps/mid_1v1/worldnodes/n0.vrman_c crc=0x44a7752e size=901
maps/mid_1v1/world_physics.vrman_c crc=0xd1ab686a size=884
maps/mid_1v1/world.vrman_c crc=0xd6fe5737 size=841
maps/mid_1v1.trm crc=0xaa33063d size=1325
maps/mid_1v1.vhcg crc=0x292dfb83 size=225436
maps/mid_1v1.gnv crc=0xcf14df2a size=58013
maps/mid_1v1.vmap_c crc=0xd7de372a size=19680
