--- Files in package:
maps/status_effects/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmesh_c crc=0x35a656e4 size=5166
maps/status_effects/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmesh_c crc=0x37bacee6 size=12546
maps/status_effects/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmesh_c crc=0xf0b8c493 size=10022
maps/status_effects/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmesh_c crc=0x8921aec8 size=8738
maps/status_effects/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmesh_c crc=0xa0772e3f size=5422
maps/status_effects/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmesh_c crc=0x6bbe0a16 size=2044
maps/status_effects/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmesh_c crc=0x5bec4137 size=2360
maps/status_effects/worldnodes/node000_lr0_b272_s_cb_mesh_base.vmesh_c crc=0x4bb1e614 size=1960
maps/status_effects/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmesh_c crc=0x88920491 size=2272
maps/status_effects/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmesh_c crc=0x283439d3 size=1960
maps/status_effects/worldnodes/node000_lr0_b263_s_cb_mesh_base.vmesh_c crc=0x8787e393 size=2308
maps/status_effects/worldnodes/node000_lr0_b262_s_cb_mesh_base.vmesh_c crc=0xc3a676ef size=2272
maps/status_effects/worldnodes/node000_lr0_b258_s_cb_mesh_base.vmesh_c crc=0xa2583c93 size=1960
maps/status_effects/worldnodes/node000_lr0_b253_s_cb_mesh_base.vmesh_c crc=0x1d7be8fa size=2656
maps/status_effects/worldnodes/node000_lr0_b249_s_cb_mesh_base.vmesh_c crc=0x2175187c size=1960
maps/status_effects/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmesh_c crc=0xa8168fdd size=5274
maps/status_effects/worldnodes/node000_lr0_b240_s_cb_mesh_base.vmesh_c crc=0x901ffcaa size=1960
maps/status_effects/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmesh_c crc=0xd1620393 size=1960
maps/status_effects/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmesh_c crc=0x4c45baa size=1960
maps/status_effects/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmesh_c crc=0x61e049a0 size=3944
maps/status_effects/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmesh_c crc=0xe0094421 size=1960
maps/status_effects/worldnodes/node000_lr0_b227_s_cb_mesh_base.vmesh_c crc=0x7ce6dca3 size=2068
maps/status_effects/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmesh_c crc=0xa61b87c4 size=2272
maps/status_effects/worldnodes/node000_lr0_b216_s_cb_mesh_base.vmesh_c crc=0x9c2332bb size=1960
maps/status_effects/worldnodes/node000_lr0_b214_s_cb_mesh_base.vmesh_c crc=0x5a007421 size=2896
maps/status_effects/worldnodes/node000_lr0_b213_s_cb_mesh_base.vmesh_c crc=0x14434d2f size=3520
maps/status_effects/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmesh_c crc=0x803495b8 size=4228
maps/status_effects/worldnodes/node000_lr0_b202_s_cb_mesh_base.vmesh_c crc=0x6bb79dee size=3890
maps/status_effects/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmesh_c crc=0xa1bccdca size=4574
maps/status_effects/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmesh_c crc=0x5cbead70 size=3040
maps/status_effects/worldnodes/node000_lr0_b195_s_cb_mesh_base.vmesh_c crc=0xfe327709 size=4006
maps/status_effects/worldnodes/node000_lr0_b194_s_cb_mesh_base.vmesh_c crc=0xf630bfc1 size=3196
maps/status_effects/worldnodes/node000_lr0_b191_s_cb_mesh_base.vmesh_c crc=0xbb52545a size=4220
maps/status_effects/worldnodes/node000_lr0_b190_s_cb_mesh_base.vmesh_c crc=0x3f684cc1 size=3700
maps/status_effects/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmesh_c crc=0xb5914ac4 size=4298
maps/status_effects/worldnodes/node000_lr0_b181_s_cb_mesh_base.vmesh_c crc=0x5384f9ed size=4282
maps/status_effects/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmesh_c crc=0x72e8c8c0 size=4580
maps/status_effects/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x698fb257 size=4552
maps/status_effects/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x58b0070 size=4090
maps/status_effects/worldnodes/node000_lr0_b167_s_cb_mesh_base.vmesh_c crc=0xc33967a1 size=3056
maps/status_effects/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0x72efd816 size=2380
maps/status_effects/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0xb8de223d size=4132
maps/status_effects/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0xb51ab9ac size=4084
maps/status_effects/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0xd83cb606 size=4298
maps/status_effects/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0xb82808fe size=4180
maps/status_effects/worldnodes/node000_lr0_b155_s_cb_mesh_base.vmesh_c crc=0xb9d3a933 size=4546
maps/status_effects/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x37539ed1 size=2224
maps/status_effects/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x523a4373 size=3712
maps/status_effects/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x14effc87 size=4126
maps/status_effects/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0xdae70914 size=5506
maps/status_effects/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmesh_c crc=0x519c6c7c size=4090
maps/status_effects/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0x2ac18dad size=3764
maps/status_effects/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmesh_c crc=0x171c856f size=4126
maps/status_effects/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmesh_c crc=0x88528efa size=2962
maps/status_effects/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0xa3f34986 size=3622
maps/status_effects/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0x7ae597a7 size=3040
maps/status_effects/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmesh_c crc=0x7a567d35 size=3694
maps/status_effects/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0x5471b29e size=3466
maps/status_effects/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0x48caf917 size=3970
maps/status_effects/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0x6f4d534b size=3892
maps/status_effects/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0x97c63486 size=4294
maps/status_effects/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0xb25b29a2 size=4282
maps/status_effects/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0x267073a6 size=3970
maps/status_effects/worldnodes/node000_lr0_b95_s_cb_mesh_base.vmesh_c crc=0xf972ca28 size=3056
maps/status_effects/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmesh_c crc=0xf9ed220a size=2344
maps/status_effects/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmesh_c crc=0xfdea1211 size=3898
maps/status_effects/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmesh_c crc=0xf87cee27 size=3772
maps/status_effects/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmesh_c crc=0x24410404 size=4256
maps/status_effects/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x77bd6554 size=3874
maps/status_effects/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmesh_c crc=0xc6424223 size=4198
maps/status_effects/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0x3d7b1e1f size=2016
maps/status_effects/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0x7adebba0 size=3634
maps/status_effects/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xd75f7938 size=3622
maps/status_effects/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0xaff97d1b size=5158
maps/status_effects/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0xf287bf18 size=1876
maps/status_effects/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xf6ce2140 size=1876
maps/status_effects/worldnodes/node000_lr0_b358_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bed870a size=2926
maps/status_effects/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd4e78743 size=1746
maps/status_effects/worldnodes/node000_lr0_b349_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7bb23830 size=3226
maps/status_effects/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e68be74 size=2200
maps/status_effects/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93181f40 size=6592
maps/status_effects/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ceff929 size=4408
maps/status_effects/worldnodes/node000_lr0_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79057a14 size=6280
maps/status_effects/worldnodes/node000_lr0_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x276a5975 size=3736
maps/status_effects/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa814a8e3 size=6430
maps/status_effects/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd8511518 size=8986
maps/status_effects/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x498ac74e size=6726
maps/status_effects/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ae45ff6 size=7324
maps/status_effects/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99d4afaa size=9286
maps/status_effects/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb96e557 size=4924
maps/status_effects/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x121a64e9 size=7648
maps/status_effects/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ac6dc07 size=9826
maps/status_effects/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6351002 size=6702
maps/status_effects/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf95c2800 size=6784
maps/status_effects/worldnodes/node000_lr0_b321_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a7c8d24 size=6064
maps/status_effects/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5311ac0 size=6918
maps/status_effects/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85c118c7 size=9934
maps/status_effects/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74ae01c6 size=8698
maps/status_effects/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x557faf24 size=4870
maps/status_effects/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x283e6444 size=7954
maps/status_effects/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c45f2fc size=7114
maps/status_effects/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62d7cf1c size=6432
maps/status_effects/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f4e96e2 size=6622
maps/status_effects/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87a85438 size=6448
maps/status_effects/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ef7b517 size=5362
maps/status_effects/worldnodes/node000_lr0_b301_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2aa9b size=5884
maps/status_effects/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7f2ffa2 size=5080
maps/status_effects/worldnodes/node000_lr0_b299_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7a80dfb size=6544
maps/status_effects/worldnodes/node000_lr0_b298_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x532df8b7 size=2520
maps/status_effects/worldnodes/node000_lr0_b297_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bb19182 size=4180
maps/status_effects/worldnodes/node000_lr0_b289_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5619ee73 size=6556
maps/status_effects/worldnodes/node000_lr0_b288_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57e48ba0 size=7972
maps/status_effects/worldnodes/node000_lr0_b286_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58b9a86d size=5498
maps/status_effects/worldnodes/node000_lr0_b285_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9bceb1b8 size=8102
maps/status_effects/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x416c1cf2 size=3274
maps/status_effects/worldnodes/node000_lr0_b276_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x445644d2 size=1804
maps/status_effects/worldnodes/node000_lr0_b273_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1879fb5 size=1804
maps/status_effects/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1598a83e size=1804
maps/status_effects/worldnodes/node000_lr0_b263_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17210aac size=1804
maps/status_effects/worldnodes/node000_lr0_b262_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c3c4819 size=1804
maps/status_effects/worldnodes/node000_lr0_b258_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86424c24 size=1804
maps/status_effects/worldnodes/node000_lr0_b253_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb1894fb size=2032
maps/status_effects/worldnodes/node000_lr0_b249_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b514d2 size=1804
maps/status_effects/worldnodes/node000_lr0_b244_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78f1340b size=4698
maps/status_effects/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85ff6e55 size=1804
maps/status_effects/worldnodes/node000_lr0_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd24e6b9c size=4128
maps/status_effects/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe14d36bd size=1804
maps/status_effects/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0aa302b size=1960
maps/status_effects/worldnodes/node000_lr0_b216_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4989baa9 size=1804
maps/status_effects/worldnodes/node000_lr0_b214_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0ffd499 size=1804
maps/status_effects/worldnodes/node000_lr0_b213_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54ece9d8 size=3028
maps/status_effects/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d69136d size=2872
maps/status_effects/worldnodes/node000_lr0_b202_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa99d0056 size=1990
maps/status_effects/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec0aca4b size=2446
maps/status_effects/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b9c460a size=2104
maps/status_effects/worldnodes/node000_lr0_b195_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46e40ace size=2446
maps/status_effects/worldnodes/node000_lr0_b194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9070c724 size=2260
maps/status_effects/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe65439e9 size=2560
maps/status_effects/worldnodes/node000_lr0_b190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x714550d2 size=2332
maps/status_effects/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd792fe43 size=2846
maps/status_effects/worldnodes/node000_lr0_b181_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9e339d0 size=2902
maps/status_effects/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc662cbf7 size=2332
maps/status_effects/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0088145 size=2732
maps/status_effects/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9f092e92 size=2104
maps/status_effects/worldnodes/node000_lr0_b167_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6cfc1630 size=2446
maps/status_effects/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3db7cf8b size=2068
maps/status_effects/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe49bba4 size=2332
maps/status_effects/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf691456f size=2446
maps/status_effects/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73db70d3 size=2788
maps/status_effects/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x728d1344 size=1876
maps/status_effects/worldnodes/node000_lr0_b155_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f53363f size=2830
maps/status_effects/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2172edff size=1876
maps/status_effects/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe75b324d size=1876
maps/status_effects/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4a2c2d1 size=2446
maps/status_effects/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d3724e8 size=2218
maps/status_effects/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4a92337 size=2446
maps/status_effects/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e49e76d size=2332
maps/status_effects/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3dc4a98d size=2560
maps/status_effects/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd869d8c5 size=2104
maps/status_effects/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa682da9b size=2446
maps/status_effects/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xadca66d3 size=2104
maps/status_effects/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe0a0fbfd size=2560
maps/status_effects/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89e1cb73 size=2332
maps/status_effects/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x299d1569 size=2902
maps/status_effects/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77d17306 size=2944
maps/status_effects/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe48ec68d size=2218
maps/status_effects/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ccdc157 size=2986
maps/status_effects/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40103b29 size=2104
maps/status_effects/worldnodes/node000_lr0_b95_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x514b41ae size=1990
maps/status_effects/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77ae6095 size=1762
maps/status_effects/worldnodes/node000_lr0_b91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd0925f3 size=2560
maps/status_effects/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9033fca6 size=2446
maps/status_effects/worldnodes/node000_lr0_b85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f55e739 size=3074
maps/status_effects/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa68c0950 size=1876
maps/status_effects/worldnodes/node000_lr0_b83_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e32b60c size=3016
maps/status_effects/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6bd15756 size=2104
maps/status_effects/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe044a388 size=1990
maps/status_effects/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c8debd1 size=2674
maps/status_effects/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26007023 size=2446
maps/status_effects/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9739f2eb size=1876
maps/status_effects/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d73a44a size=1876
maps/status_effects/worldnodes/node000_lr0_b358_s_cb_mesh_overlay0.vmesh_c crc=0xc991a088 size=16042
maps/status_effects/worldnodes/node000_lr0_b357_s_cb_mesh_overlay0.vmesh_c crc=0xdd351f15 size=8366
maps/status_effects/worldnodes/node000_lr0_b349_s_cb_mesh_overlay0.vmesh_c crc=0xdf7decd3 size=11312
maps/status_effects/worldnodes/node000_lr0_b348_s_cb_mesh_overlay0.vmesh_c crc=0xeec82ec8 size=2834
maps/status_effects/worldnodes/node000_lr0_b347_s_cb_mesh_overlay1.vmesh_c crc=0xaeb87c0c size=6870
