--- Files in package:
maps/sven/worldnodes/node000_lr0_b12_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xf05ad66d size=1623
maps/sven/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x286a5105 size=1600
maps/sven/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe34a970b size=1699
maps/sven/worldnodes/node000_lr0_b13_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x8147363d size=1623
maps/sven/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0xa6ab165d size=1600
maps/sven/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x26adfcf9 size=1600
maps/sven/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0xa71ed190 size=1600
maps/sven/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x37eb552 size=1600
maps/sven/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x354fba47 size=15108
maps/sven/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x3d78ea3f size=14048
maps/sven/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x296669f2 size=13952
maps/sven/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xd5e38533 size=13952
maps/sven/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xb53d7014 size=15108
maps/sven/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0x9cca0927 size=20328
maps/sven/worldnodes/node000_lr0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x161468a size=5246
maps/sven/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd79cf9d5 size=1760
maps/sven/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0x1d7b4d57 size=22662
maps/sven/worldnodes/node000_lr0_b7_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x83db2f9f size=7052
maps/sven/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x38e477f7 size=2160
maps/sven/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0x96fb5447 size=22260
maps/sven/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9eee3f12 size=6132
maps/sven/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x7a66773f size=2232
maps/sven/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x9f33b0a7 size=37896
maps/sven/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb282d4ba size=15392
maps/sven/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2f8067ed size=2848
maps/sven/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0xbbd3479c size=26056
maps/sven/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1614f40c size=8870
maps/sven/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x4c6f839a size=2488
maps/sven/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xc32f6cd5 size=22032
maps/sven/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1876544f size=6036
maps/sven/worldnodes/node000_lr0_b12_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x75c9ebf5 size=2272
maps/sven/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0xfa48c0e1 size=24462
maps/sven/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6a4114f3 size=8246
maps/sven/worldnodes/node000_lr0_b13_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf799bce1 size=1976
maps/sven/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0x688f946 size=15180
maps/sven/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0xab4d3784 size=15164
maps/sven/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0xf97a6733 size=15380
maps/sven/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0x34e9a9c4 size=15128
