--- Files in package:
maps/lockdown_single_target/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0x17002f1f size=4174
maps/lockdown_single_target/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x296f77df size=3160
maps/lockdown_single_target/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x387cc503 size=4234
maps/lockdown_single_target/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x2857c255 size=2032
maps/lockdown_single_target/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0x6de6efd2 size=4148
maps/lockdown_single_target/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmesh_c crc=0x4df67a69 size=2152
maps/lockdown_single_target/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x1e203f1e size=4120
maps/lockdown_single_target/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0x8eb09c50 size=2230
maps/lockdown_single_target/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0xc7fc1fbc size=5062
maps/lockdown_single_target/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x9013d8ca size=3130
maps/lockdown_single_target/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0xa47ad111 size=4588
maps/lockdown_single_target/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xbfe612fe size=4354
maps/lockdown_single_target/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x9b1d0980 size=3622
maps/lockdown_single_target/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x90eebed0 size=2016
maps/lockdown_single_target/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x320c20f1 size=1876
maps/lockdown_single_target/worldnodes/node000_lr0_b185_s_cb_mesh_nocollapse0.vmesh_c crc=0x84629e7c size=2504
maps/lockdown_single_target/worldnodes/node000_lr0_b184_s_cb_mesh_nocollapse0.vmesh_c crc=0x541d238e size=2606
maps/lockdown_single_target/worldnodes/node000_lr0_b183_s_cb_mesh_nocollapse0.vmesh_c crc=0xdf3c869a size=1904
maps/lockdown_single_target/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse0.vmesh_c crc=0x6c94a5b6 size=1694
maps/lockdown_single_target/worldnodes/node000_lr0_b178_s_cb_mesh_nocollapse0.vmesh_c crc=0xe449ce5d size=2784
maps/lockdown_single_target/worldnodes/node000_lr0_b177_s_cb_mesh_nocollapse0.vmesh_c crc=0x43febf46 size=2248
maps/lockdown_single_target/worldnodes/node000_lr0_b176_s_cb_mesh_nocollapse0.vmesh_c crc=0xdc6ee987 size=1694
maps/lockdown_single_target/worldnodes/node000_lr0_b174_s_cb_mesh_nocollapse0.vmesh_c crc=0xe4634c0d size=1616
maps/lockdown_single_target/worldnodes/node000_lr0_b173_s_cb_mesh_nocollapse0.vmesh_c crc=0xc09cb58 size=2596
maps/lockdown_single_target/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse0.vmesh_c crc=0xd21a6f29 size=2818
maps/lockdown_single_target/worldnodes/node000_lr0_b171_s_cb_mesh_nocollapse0.vmesh_c crc=0x9e2a3233 size=1956
maps/lockdown_single_target/worldnodes/node000_lr0_b167_s_cb_mesh_nocollapse0.vmesh_c crc=0x5dae5d98 size=1616
maps/lockdown_single_target/worldnodes/node000_lr0_b166_s_cb_mesh_nocollapse0.vmesh_c crc=0x9d0bb0a9 size=2444
maps/lockdown_single_target/worldnodes/node000_lr0_b165_s_cb_mesh_nocollapse0.vmesh_c crc=0xdf219537 size=1524
maps/lockdown_single_target/worldnodes/node000_lr0_b241_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdc29941 size=3542
maps/lockdown_single_target/worldnodes/node000_lr0_b240_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a9b3b2f size=4280
maps/lockdown_single_target/worldnodes/node000_lr0_b239_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27713453 size=2330
maps/lockdown_single_target/worldnodes/node000_lr0_b237_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa39b1cf8 size=2492
maps/lockdown_single_target/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed7ab104 size=5768
maps/lockdown_single_target/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7d941cb size=2780
maps/lockdown_single_target/worldnodes/node000_lr0_b234_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9b7dab9 size=5038
maps/lockdown_single_target/worldnodes/node000_lr0_b233_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6acf0cc8 size=4654
maps/lockdown_single_target/worldnodes/node000_lr0_b232_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29479479 size=7842
maps/lockdown_single_target/worldnodes/node000_lr0_b231_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95b9362 size=2090
maps/lockdown_single_target/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3cd64079 size=6420
maps/lockdown_single_target/worldnodes/node000_lr0_b227_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6625d61 size=5056
maps/lockdown_single_target/worldnodes/node000_lr0_b226_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbe9b30ab size=2840
maps/lockdown_single_target/worldnodes/node000_lr0_b225_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfa53c92 size=12158
maps/lockdown_single_target/worldnodes/node000_lr0_b224_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf73e8528 size=8694
maps/lockdown_single_target/worldnodes/node000_lr0_b223_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x376afb0c size=9374
maps/lockdown_single_target/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3976dbb size=3578
maps/lockdown_single_target/worldnodes/node000_lr0_b221_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b052fe7 size=5020
maps/lockdown_single_target/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb57e7685 size=2264
maps/lockdown_single_target/worldnodes/node000_lr0_b219_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4f1769a size=6404
maps/lockdown_single_target/worldnodes/node000_lr0_b218_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42842c2a size=8450
maps/lockdown_single_target/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18dcefc2 size=12732
maps/lockdown_single_target/worldnodes/node000_lr0_b216_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2309ebe4 size=7382
maps/lockdown_single_target/worldnodes/node000_lr0_b215_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x643d4d26 size=6920
maps/lockdown_single_target/worldnodes/node000_lr0_b214_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31004289 size=3560
maps/lockdown_single_target/worldnodes/node000_lr0_b211_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83b746f9 size=5360
maps/lockdown_single_target/worldnodes/node000_lr0_b210_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x64002bf4 size=6390
maps/lockdown_single_target/worldnodes/node000_lr0_b209_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2abaf89e size=2090
maps/lockdown_single_target/worldnodes/node000_lr0_b208_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58b9e392 size=11466
maps/lockdown_single_target/worldnodes/node000_lr0_b207_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc41071c4 size=13304
maps/lockdown_single_target/worldnodes/node000_lr0_b206_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefe39dd4 size=1772
maps/lockdown_single_target/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55641d61 size=9072
maps/lockdown_single_target/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c424315 size=3732
maps/lockdown_single_target/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbce8356 size=5148
maps/lockdown_single_target/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38d8ccde size=2516
maps/lockdown_single_target/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19eb1f85 size=8766
maps/lockdown_single_target/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87c0d448 size=4080
maps/lockdown_single_target/worldnodes/node000_lr0_b197_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0442a81 size=2516
maps/lockdown_single_target/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c317d4d size=2054
maps/lockdown_single_target/worldnodes/node000_lr0_b192_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5fef1784 size=3372
maps/lockdown_single_target/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdeda5457 size=5552
maps/lockdown_single_target/worldnodes/node000_lr0_b190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10cee216 size=2074
maps/lockdown_single_target/worldnodes/node000_lr0_b188_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a7ec0e5 size=2416
maps/lockdown_single_target/worldnodes/node000_lr0_b187_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xabbd6e3b size=4924
maps/lockdown_single_target/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd00544b5 size=3836
maps/lockdown_single_target/worldnodes/node000_lr0_b185_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3b88ad8 size=6790
maps/lockdown_single_target/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab83bdee size=5472
maps/lockdown_single_target/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d98797a size=5250
maps/lockdown_single_target/worldnodes/node000_lr0_b181_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81b147d1 size=7862
maps/lockdown_single_target/worldnodes/node000_lr0_b179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd76c018d size=1990
maps/lockdown_single_target/worldnodes/node000_lr0_b178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcaaad12b size=6814
maps/lockdown_single_target/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a735ea3 size=4256
maps/lockdown_single_target/worldnodes/node000_lr0_b176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d227a51 size=3740
maps/lockdown_single_target/worldnodes/node000_lr0_b174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb01a48f size=7806
maps/lockdown_single_target/worldnodes/node000_lr0_b173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ca171fc size=5632
maps/lockdown_single_target/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd259a659 size=6508
maps/lockdown_single_target/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9fe058ea size=3772
maps/lockdown_single_target/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c4dafec size=6674
maps/lockdown_single_target/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f80a5d0 size=2500
maps/lockdown_single_target/worldnodes/node000_lr0_b167_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1b2905f1 size=4744
maps/lockdown_single_target/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x523c8000 size=5634
maps/lockdown_single_target/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69f574e8 size=2206
maps/lockdown_single_target/worldnodes/node000_lr0_b161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7997032 size=5872
maps/lockdown_single_target/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d63a62b size=1804
maps/lockdown_single_target/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ff70386 size=1902
maps/lockdown_single_target/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb25f71fb size=5956
maps/lockdown_single_target/worldnodes/node000_lr0_b155_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x103addeb size=2386
maps/lockdown_single_target/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xacd0dede size=1804
maps/lockdown_single_target/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74a0d4e7 size=1804
maps/lockdown_single_target/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d76f0ba size=1804
maps/lockdown_single_target/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c00ef2a size=2846
maps/lockdown_single_target/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2488edc size=3016
maps/lockdown_single_target/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x948b8ae2 size=1762
maps/lockdown_single_target/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb9f3151 size=2674
maps/lockdown_single_target/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a96144c size=2732
maps/lockdown_single_target/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b8d0678 size=2332
maps/lockdown_single_target/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37498f9a size=3848
maps/lockdown_single_target/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7d80495 size=1762
maps/lockdown_single_target/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46d6915e size=2560
maps/lockdown_single_target/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd8778372 size=1876
maps/lockdown_single_target/worldnodes/node000_lr0_b107_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c0ddce4 size=2930
maps/lockdown_single_target/worldnodes/node000_lr0_b106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe529fe7 size=1990
maps/lockdown_single_target/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x180c93eb size=3172
maps/lockdown_single_target/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39caf036 size=1990
maps/lockdown_single_target/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa4c1ff4 size=2788
