--- Files in package:
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xfdbea389 size=5892
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x94928a73 size=4276
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x7c47a10a size=4244
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x7ed5dff1 size=4724
maps/warding/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x82ca3b9a size=4116
maps/warding/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9afbf566 size=17910
maps/warding/worldnodes/n0_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16baad46 size=19094
maps/warding/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x575fb595 size=11014
maps/warding/worldnodes/n0_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1fa44ca size=9574
maps/warding/worldnodes/n0_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffe4973f size=19302
maps/warding/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf38150c9 size=13670
maps/warding/worldnodes/n0_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe43ceed4 size=18710
maps/warding/worldnodes/n0_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c784349 size=10614
maps/warding/worldnodes/n0_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8ad3bf7 size=7414
maps/warding/worldnodes/n0_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2d91470 size=12662
maps/warding/worldnodes/n0_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6e53b52 size=4950
maps/warding/worldnodes/n0_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeab64427 size=20214
maps/warding/worldnodes/n0_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c5b4c02 size=12918
maps/warding/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x882cc4a3 size=27254
maps/warding/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b3324d8 size=6518
maps/warding/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8545d4e2 size=12694
maps/warding/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd58aa size=27174
maps/warding/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6250e688 size=10182
maps/warding/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62079c8c size=18694
maps/warding/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x176d3870 size=10390
maps/warding/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc3d46c7 size=8934
maps/warding/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x103aadb3 size=6054
maps/warding/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f0785a4 size=17894
maps/warding/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78c36f6c size=10054
maps/warding/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90a59013 size=27014
maps/warding/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf42354f9 size=6486
maps/warding/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x718f29fb size=9462
maps/warding/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7695fd3 size=12102
maps/warding/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32291c1 size=19206
maps/warding/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=0x44c8d571 size=42647
maps/warding/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=0xccec847b size=97687
maps/warding/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=0xe0889223 size=114727
maps/warding/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=0xf54b4774 size=40039
maps/warding/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=0xa124d66e size=48135
maps/warding/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=0x3ca2a22a size=60311
maps/warding/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=0x45f867e size=4279
maps/warding/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=0x9278eb00 size=4007
maps/warding/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=0x33da46c size=4439
maps/warding/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=0x6983e2e3 size=4327
maps/warding/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=0xe8d5e322 size=4455
maps/warding/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=0xdca888c size=4407
maps/warding/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0xbef9a211 size=4567
maps/warding/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0xa040ac3 size=4599
maps/warding/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0xa7ea3bcd size=4487
maps/warding/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0x5e3aecb0 size=4583
maps/warding/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0x6b5a2060 size=4471
maps/warding/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x74bfbe77 size=4183
maps/warding/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0x7c44774 size=5063
maps/warding/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0x929caa71 size=4919
maps/warding/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0xb7d7e57b size=5191
maps/warding/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0xf7bb0368 size=4951
maps/warding/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0xa0e3c85f size=6007
maps/warding/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0xee71e0fe size=18343
maps/warding/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x8a03c126 size=14807
maps/warding/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0x88dcd431 size=6231
maps/warding/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0xca55073f size=17447
maps/warding/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xa3e92a75 size=10263
maps/warding/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x3e19d89f size=7223
maps/warding/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x3aa9f8c7 size=8087
maps/warding/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x65cb16e1 size=5095
maps/warding/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xee523404 size=6039
maps/warding/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0x63ffc777 size=9719
maps/warding/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x22d33aaf size=6839
maps/warding/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x58926ff9 size=8631
maps/warding/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0xce9e5301 size=6727
maps/warding/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x29a73b63 size=7943
maps/warding/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x4155e38f size=4439
maps/warding/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x1afccde1 size=4711
maps/warding/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xb1452d54 size=77399
maps/warding/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x609cd726 size=32967
maps/warding/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x98f5c6fc size=4487
maps/warding/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xf7c19f95 size=4487
maps/warding/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x5be19c7a size=4055
maps/warding/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0x40c90d87 size=4599
maps/warding/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x511e7679 size=4055
maps/warding/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xa504214f size=4679
maps/warding/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0xf7046068 size=4263
maps/warding/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xd7c22ea7 size=4535
maps/warding/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x9efb4d5c size=4887
maps/warding/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x466eabfe size=4903
maps/warding/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x2fd41cef size=4375
maps/warding/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0xa4e6386a size=6647
maps/warding/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x93825f33 size=23639
maps/warding/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x9333c61a size=5767
maps/warding/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xb1f250ee size=5287
maps/warding/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0xe40cb0ad size=9255
maps/warding/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x1358f16f size=4035
maps/warding/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0xfb530630 size=4419
maps/warding/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0xe40bd433 size=4579
maps/warding/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x29afaf4 size=47523
maps/warding/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x985ff1ef size=26371
maps/warding/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xb9e0a3fc size=30003
maps/warding/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0xcfefdb74 size=11395
maps/warding/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x99db7370 size=9203
maps/warding/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xd0377d40 size=4339
maps/warding/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xe93989c3 size=4227
maps/warding/entities/unnamed_27_58.vmdl_c crc=0x81513889 size=6209
maps/warding/world_physics.vmdl_c crc=0x49009c0e size=475876
maps/warding/phys_level_water.vmdl_c crc=0xc1453606 size=1377
maps/warding/world_visibility.vvis_c crc=0x9036b4be size=1056
maps/warding/world.vwrld_c crc=0x757454d9 size=1485
maps/warding/water_flow_map.vtex_c crc=0x4751a5cf size=133188
maps/warding/fog_flow_map.vtex_c crc=0x3756f63d size=133188
maps/warding/fog_opacity_map.vtex_c crc=0x2b57f6c2 size=133188
maps/warding/phys_level_water.vphys_c crc=0x2ffe009a size=44161
maps/warding/world_physics.vphys_c crc=0xa73c2ffa size=726909
maps/warding/worldnodes/n0.vrman_c crc=0x2ebfe19 size=901
maps/warding/world_physics.vrman_c crc=0x2577bed2 size=884
maps/warding/world.vrman_c crc=0xc3997e5c size=569
maps/warding.trm crc=0x37bfdfb9 size=3917
maps/warding.vhcg crc=0xc2c341a9 size=237624
maps/warding.gnv crc=0x4904cf6c size=16416
maps/warding.vmap_c crc=0x74eae685 size=24032
