--- Files in package:
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmesh_c crc=0x732063af size=31374
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_base.vmesh_c crc=0x12f6d994 size=12624
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b296_s_cb_mesh_base.vmesh_c crc=0xa29b522e size=7808
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmesh_c crc=0xa1795fcc size=8514
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmesh_c crc=0xda34a2a8 size=12576
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmesh_c crc=0xf42b4a08 size=9336
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmesh_c crc=0xbd76b11 size=14672
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmesh_c crc=0xca88e969 size=16644
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmesh_c crc=0xa7aad7c5 size=24822
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmesh_c crc=0x8c378c5b size=22946
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmesh_c crc=0xcfb5f9a3 size=6944
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b287_s_cb_mesh_base.vmesh_c crc=0x2d2228f8 size=8640
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmesh_c crc=0xa28b7b0a size=12544
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmesh_c crc=0x3efb9b60 size=15632
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmesh_c crc=0x6cc9c914 size=16104
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmesh_c crc=0x20d46e42 size=15992
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b282_s_cb_mesh_base.vmesh_c crc=0x6122b9ec size=28770
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b281_s_cb_mesh_base.vmesh_c crc=0xe9ad3d88 size=19344
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b279_s_cb_mesh_base.vmesh_c crc=0xe94c832c size=5334
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b278_s_cb_mesh_base.vmesh_c crc=0xd3b28015 size=36180
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmesh_c crc=0x8ff62f50 size=20226
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmesh_c crc=0xd0c74283 size=17474
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmesh_c crc=0xf5496cc1 size=19560
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmesh_c crc=0x57801bc3 size=13530
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmesh_c crc=0x998c965e size=19632
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmesh_c crc=0x57ca318a size=9642
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b269_s_cb_mesh_base.vmesh_c crc=0x273adcf6 size=18672
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b268_s_cb_mesh_base.vmesh_c crc=0x502069a8 size=4158
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmesh_c crc=0xd2795dc6 size=3846
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmesh_c crc=0x8c7a5316 size=5022
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b252_s_cb_mesh_base.vmesh_c crc=0x4d55d59c size=2776
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b250_s_cb_mesh_base.vmesh_c crc=0x24a668db size=2272
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b249_s_cb_mesh_base.vmesh_c crc=0x8973ed63 size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b247_s_cb_mesh_base.vmesh_c crc=0x910f0869 size=3070
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b246_s_cb_mesh_base.vmesh_c crc=0xe4807120 size=5926
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmesh_c crc=0x4b6e8e79 size=5620
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmesh_c crc=0xfde0327a size=20470
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmesh_c crc=0x3aa1be62 size=20172
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmesh_c crc=0x3df62c2b size=22028
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b241_s_cb_mesh_base.vmesh_c crc=0x1d7b7ed8 size=31938
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b239_s_cb_mesh_base.vmesh_c crc=0xcee2c1f2 size=6298
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b237_s_cb_mesh_base.vmesh_c crc=0xa18566fa size=7928
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b236_s_cb_mesh_base.vmesh_c crc=0x1d132bb9 size=18626
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmesh_c crc=0x7018e7f5 size=15216
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b234_s_cb_mesh_base.vmesh_c crc=0xbdcbf93 size=8450
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b233_s_cb_mesh_base.vmesh_c crc=0x76808de size=36794
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmesh_c crc=0xb5f90aaa size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b231_s_cb_mesh_base.vmesh_c crc=0xba375d95 size=6064
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmesh_c crc=0x77995164 size=14580
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmesh_c crc=0xc462a398 size=22128
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmesh_c crc=0x295a06fd size=9138
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b227_s_cb_mesh_base.vmesh_c crc=0x578875e6 size=8636
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b225_s_cb_mesh_base.vmesh_c crc=0xa1e1b59e size=20012
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b224_s_cb_mesh_base.vmesh_c crc=0xd486eaac size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b223_s_cb_mesh_base.vmesh_c crc=0xa812504e size=3986
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmesh_c crc=0xb3ecb0cc size=19192
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmesh_c crc=0x6af45199 size=4242
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmesh_c crc=0xb6c521cd size=15504
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmesh_c crc=0xb87a879 size=6632
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmesh_c crc=0x2442f918 size=22812
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b215_s_cb_mesh_base.vmesh_c crc=0xb319b038 size=1918
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b214_s_cb_mesh_base.vmesh_c crc=0xcf58d90e size=2386
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b212_s_cb_mesh_base.vmesh_c crc=0xd6fb6709 size=2396
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b211_s_cb_mesh_base.vmesh_c crc=0xdc0db305 size=23376
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b210_s_cb_mesh_base.vmesh_c crc=0x719c7e30 size=32370
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b209_s_cb_mesh_base.vmesh_c crc=0xc3606615 size=9538
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b206_s_cb_mesh_base.vmesh_c crc=0x55b4db00 size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmesh_c crc=0xd763d51c size=2396
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmesh_c crc=0xf0203143 size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmesh_c crc=0xd99d6add size=3466
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmesh_c crc=0xb89299bc size=3394
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmesh_c crc=0xbdaa4ede size=4672
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmesh_c crc=0xab0aad4c size=3866
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b176_s_cb_mesh_base.vmesh_c crc=0x6f8c1256 size=2578
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0xef3a8db0 size=4108
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b161_s_cb_mesh_base.vmesh_c crc=0x4b2c2947 size=2366
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0x60012426 size=3982
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0xed703a03 size=3592
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x319ac154 size=3722
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x4db83140 size=3232
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x32e555d2 size=3290
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0x5fae067f size=4174
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0x22277935 size=3898
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0x2da087ce size=3608
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x4330609d size=7102
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b142_s_cb_mesh_base.vmesh_c crc=0x972fc188 size=3866
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmesh_c crc=0x53d0240c size=4616
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0xd19aec2d size=2806
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmesh_c crc=0x68ee9686 size=2750
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmesh_c crc=0x816f7d0 size=3202
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0x4875ae73 size=3004
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0x63819d3b size=3130
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0xaa7ff13c size=4190
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b113_s_cb_mesh_base.vmesh_c crc=0xf2f82975 size=3590
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0xed5ef0f4 size=2380
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmesh_c crc=0xdff699da size=3916
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0xf2604ea0 size=2230
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0x1c8361cd size=3718
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b95_s_cb_mesh_base.vmesh_c crc=0x9c4ceb5e size=3172
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmesh_c crc=0x4967d530 size=3568
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0x99632a26 size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmesh_c crc=0xf2a307d9 size=2936
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmesh_c crc=0xa34368f size=3196
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x74d32e5b size=3898
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmesh_c crc=0x26756ba2 size=3652
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0x452df0 size=3274
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0xdbfe62b2 size=6646
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0x16d3ae65 size=3560
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmesh_c crc=0x7ea1213d size=4148
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0x40f21eb size=2578
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x39cfa9ea size=2786
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x9759835 size=3046
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xed607765 size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0xfaea9643 size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b244_s_cb_mesh_nocollapse0.vmesh_c crc=0x801fc3a3 size=2446
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b243_s_cb_mesh_nocollapse0.vmesh_c crc=0x2ac135da size=2288
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b242_s_cb_mesh_nocollapse0.vmesh_c crc=0x8e107f76 size=1524
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b237_s_cb_mesh_nocollapse0.vmesh_c crc=0x8b0de5a0 size=1914
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b236_s_cb_mesh_nocollapse0.vmesh_c crc=0x600b3849 size=2678
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b235_s_cb_mesh_nocollapse0.vmesh_c crc=0x96898e9d size=2536
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b234_s_cb_mesh_nocollapse0.vmesh_c crc=0x9154e9cf size=1642
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b230_s_cb_mesh_nocollapse0.vmesh_c crc=0xae018a9f size=2314
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b229_s_cb_mesh_nocollapse0.vmesh_c crc=0xb1f6fb46 size=2798
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b228_s_cb_mesh_nocollapse0.vmesh_c crc=0xdd7741c7 size=1972
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b222_s_cb_mesh_nocollapse0.vmesh_c crc=0x78318b3c size=2634
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b221_s_cb_mesh_nocollapse0.vmesh_c crc=0xdb0f5313 size=1642
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83dd57cf size=3020
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcb78049 size=2730
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x655be8fb size=2532
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d6445c size=3032
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2ed5679 size=4070
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x194951e4 size=2780
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe04eee4b size=6976
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7b05bdf size=7496
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb85ae103 size=9376
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b305_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16305c4 size=6816
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b304_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46b61cdf size=2090
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39d3a777 size=2796
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5febe239 size=3952
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x662f548 size=2096
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b299_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xebab79a1 size=11612
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x543fcc1f size=13698
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1690066b size=7346
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b296_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15cd0a67 size=1928
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf1a4949 size=3474
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f2a4fa9 size=4844
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b293_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa78302d size=6060
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99fb33a3 size=3572
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb7f7922 size=4580
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc202ec1b size=9186
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb30f1128 size=11006
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b288_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe193e5d7 size=2724
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b287_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x67135ab0 size=2272
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b286_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa40799a3 size=5596
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81e3c9ef size=2636
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d66e529 size=6788
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b282_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2efa1c0b size=12626
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b281_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x328faafa size=7812
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b279_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3df609ea size=3078
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b278_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99f28511 size=15330
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13184d58 size=4934
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab73b7e size=2474
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb58c5cab size=7638
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b274_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x98e6c2e size=6194
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b273_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48cbd8a7 size=8958
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b270_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x352c504 size=4994
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b269_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x173d8904 size=7092
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b268_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c56720c size=2610
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b5e2337 size=2090
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32ebf797 size=2298
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b252_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf22c8831 size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b250_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5a3048d3 size=1960
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b249_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87113cd6 size=1804
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b247_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9157513b size=2506
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b246_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0a50439 size=4148
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b245_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bfc3701 size=3836
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b244_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99da2daf size=7972
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b243_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd58b4f0f size=10470
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b242_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf3d36be size=12102
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b241_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa140f0d2 size=20926
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b239_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e0c3f43 size=5102
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b237_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e84b393 size=4608
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14f54677 size=3778
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26495f3 size=4856
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b234_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7698707c size=4234
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b233_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71cd619e size=20558
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b232_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48eb8a02 size=1804
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b231_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3eeac3a9 size=5348
