--- Files in package:
maps/earthshaker_intro/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x7d245cca size=13936
maps/earthshaker_intro/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x673a3440 size=1661
maps/earthshaker_intro/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0x5cc60ef7 size=1661
maps/earthshaker_intro/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x6186261 size=1661
maps/earthshaker_intro/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0xbbc9ba7b size=1661
maps/earthshaker_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x69195840 size=1700
maps/earthshaker_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa6a29d05 size=1760
maps/earthshaker_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0x386d047f size=1661
maps/earthshaker_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xd9a2e389 size=1700
maps/earthshaker_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb7ac02d2 size=1760
maps/earthshaker_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x4a368302 size=1661
maps/earthshaker_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x859a2d62 size=1683
maps/earthshaker_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x59cf795f size=1759
maps/earthshaker_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0x878e1b26 size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xeebbb4e0 size=1683
maps/earthshaker_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x58db1e77 size=1759
maps/earthshaker_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0x63654715 size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x695fd4a6 size=1683
maps/earthshaker_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4f439dc2 size=1759
maps/earthshaker_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0xee41d198 size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x949ac84 size=1683
maps/earthshaker_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x61023751 size=1759
maps/earthshaker_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x7e7c9a52 size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xda1ebeb0 size=1683
maps/earthshaker_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x24862e83 size=1759
maps/earthshaker_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xbb4eaf size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0x9d56ef27 size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x4362893e size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x90bb5b06 size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0x9bcd94eb size=1660
maps/earthshaker_intro/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xabdf5b4b size=1660
maps/earthshaker_intro/entities/move_to_location_1_11.vmdl_c crc=0x6ab7004 size=1468
maps/earthshaker_intro/entities/default_ents.vents_c crc=0x55eb1a50 size=11475
maps/earthshaker_intro/worldnodes/node000.vwnod_c crc=0xda6f4b75 size=14864
maps/earthshaker_intro/world_visibility.vvis_c crc=0xea258040 size=728
maps/earthshaker_intro/world.vwrld_c crc=0x7f0985ba size=1285
maps/earthshaker_intro/water_flow_map.vtex_c crc=0x637493db size=34692
maps/earthshaker_intro/fog_flow_map.vtex_c crc=0xaac655d3 size=34676
maps/earthshaker_intro/fog_opacity_map.vtex_c crc=0x8038c761 size=34692
maps/earthshaker_intro/worldnodes/node000.vrman_c crc=0x656b22c5 size=516
maps/earthshaker_intro/world_physics.vrman_c crc=0x2dd7472b size=495
maps/earthshaker_intro/world.vrman_c crc=0xba9cf326 size=615
maps/earthshaker_intro/entities/move_to_location_1_11.vphys_c crc=0x555d1cd size=1942
maps/earthshaker_intro/world_physics.vphys_c crc=0x4769cab8 size=148185
maps/earthshaker_intro.trm crc=0xb1f1f87c size=4241
maps/earthshaker_intro.vhcg crc=0xf5280224 size=35126
maps/earthshaker_intro.gnv crc=0x71c6cf99 size=4128
maps/earthshaker_intro.vmap_c crc=0xf89f5461 size=11680
