--- Files in package:
maps/farming/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c crc=0x1225a51a size=15092
maps/farming/worldnodes/node000_layer0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0xee206cd7 size=2856
maps/farming/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c crc=0xd870f592 size=15076
maps/farming/worldnodes/node000_layer0_b14_im1_cb1_mesh_overlay0.vmesh_c crc=0xae983583 size=2656
maps/farming/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c crc=0xa57660da size=15076
maps/farming/worldnodes/node000_layer0_b13_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x9536719e size=2776
maps/farming/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3f137d76 size=14180
maps/farming/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c crc=0xdb71dc88 size=34724
maps/farming/worldnodes/node000_layer0_b12_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x21c2687a size=1508
maps/farming/worldnodes/node000_layer0_b12_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc21ef514 size=2710
maps/farming/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmesh_c crc=0x8132bfe0 size=16942
maps/farming/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c crc=0x37555ff7 size=15092
maps/farming/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c crc=0x67cc70a5 size=15092
maps/farming/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c crc=0x1a54a0dc size=15092
maps/farming/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c crc=0xd7c9d0b6 size=15092
maps/farming/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c crc=0x2444adb6 size=15076
maps/farming/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c crc=0x8addae28 size=15076
maps/farming/worldnodes/node000_layer0_b5_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb17f55cd size=2626
maps/farming/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7b9a1859 size=13292
maps/farming/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c crc=0x44d9b89e size=32948
maps/farming/worldnodes/node000_layer0_b4_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xdcb8a1e5 size=1642
maps/farming/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x44748f size=3562
maps/farming/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c crc=0x14378d8d size=18262
maps/farming/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0x724313d1 size=15092
maps/farming/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c crc=0x932f138 size=15092
maps/farming/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0x91343ca5 size=15092
maps/farming/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0x20ac8dc3 size=15128
maps/farming/worldnodes/node000_layer0_b63_im1_cb1_mesh_base.vmdl_c crc=0xb71b45f6 size=1622
maps/farming/worldnodes/node000_layer0_b62_im1_cb1_mesh_base.vmdl_c crc=0xfb2a4 size=1622
maps/farming/worldnodes/node000_layer0_b61_im1_cb1_mesh_base.vmdl_c crc=0xb1106d04 size=1622
maps/farming/worldnodes/node000_layer0_b60_im1_cb1_mesh_overlay0.vmdl_c crc=0x69bd7b69 size=1642
maps/farming/worldnodes/node000_layer0_b60_im1_cb1_mesh_base.vmdl_c crc=0x86797530 size=1622
maps/farming/worldnodes/node000_layer0_b59_im1_cb1_mesh_overlay0.vmdl_c crc=0x9673085 size=1642
maps/farming/worldnodes/node000_layer0_b59_im1_cb1_mesh_base.vmdl_c crc=0x4a2489e size=1622
maps/farming/worldnodes/node000_layer0_b58_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xc6f643ad size=1661
maps/farming/worldnodes/node000_layer0_b58_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2a863d40 size=1721
maps/farming/worldnodes/node000_layer0_b58_im1_cb1_mesh_base.vmdl_c crc=0x882f2526 size=1622
maps/farming/worldnodes/node000_layer0_b57_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x4b160fdd size=1661
maps/farming/worldnodes/node000_layer0_b57_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x12208c85 size=1721
maps/farming/worldnodes/node000_layer0_b57_im1_cb1_mesh_base.vmdl_c crc=0x9ae327f8 size=1622
maps/farming/worldnodes/node000_layer0_b56_im1_cb1_mesh_base.vmdl_c crc=0xe3513404 size=1622
maps/farming/worldnodes/node000_layer0_b55_im1_cb1_mesh_base.vmdl_c crc=0xfed58472 size=1622
maps/farming/worldnodes/node000_layer0_b54_im1_cb1_mesh_base.vmdl_c crc=0x75f5dec9 size=1622
maps/farming/worldnodes/node000_layer0_b53_im1_cb1_mesh_base.vmdl_c crc=0x6715a624 size=1622
maps/farming/worldnodes/node000_layer0_b52_im1_cb1_mesh_overlay0.vmdl_c crc=0xf56cc52b size=1642
maps/farming/worldnodes/node000_layer0_b52_im1_cb1_mesh_base.vmdl_c crc=0xd62461fe size=1622
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x2e1b199a size=1661
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdd011c6e size=1721
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_overlay0.vmdl_c crc=0xd0ca13ff size=1642
maps/farming/worldnodes/node000_layer0_b51_im1_cb1_mesh_base.vmdl_c crc=0x213a0746 size=1622
maps/farming/worldnodes/node000_layer0_b50_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xd1f848c size=1661
maps/farming/worldnodes/node000_layer0_b50_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbdcb80e6 size=1721
maps/farming/worldnodes/node000_layer0_b50_im1_cb1_mesh_base.vmdl_c crc=0x3728ee10 size=1622
maps/farming/worldnodes/node000_layer0_b49_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x9e6ba246 size=1661
maps/farming/worldnodes/node000_layer0_b49_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xebda203a size=1721
maps/farming/worldnodes/node000_layer0_b49_im1_cb1_mesh_base.vmdl_c crc=0xc70a0dc9 size=1622
maps/farming/worldnodes/node000_layer0_b48_im1_cb1_mesh_base.vmdl_c crc=0xf5113090 size=1622
maps/farming/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmdl_c crc=0x3b009f6f size=1622
maps/farming/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c crc=0x1d0151c size=1622
maps/farming/worldnodes/node000_layer0_b45_im1_cb1_mesh_base.vmdl_c crc=0xff42d811 size=1622
maps/farming/worldnodes/node000_layer0_b44_im1_cb1_mesh_overlay0.vmdl_c crc=0x1b5c8870 size=1642
maps/farming/worldnodes/node000_layer0_b44_im1_cb1_mesh_base.vmdl_c crc=0x15235080 size=1622
maps/farming/worldnodes/node000_layer0_b43_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xea7548b8 size=1661
maps/farming/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2cec3aa4 size=1721
maps/farming/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c crc=0x8e84a037 size=1622
maps/farming/worldnodes/node000_layer0_b42_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x9a502ff size=1661
maps/farming/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa2e0392d size=1721
maps/farming/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c crc=0x9a8febe0 size=1622
maps/farming/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c crc=0x68e3a94f size=1622
maps/farming/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0xb3c3bf89 size=1622
maps/farming/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c crc=0x5607cb4a size=1622
maps/farming/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c crc=0x5db6eee3 size=1622
maps/farming/worldnodes/node000_layer0_b37_im1_cb1_mesh_overlay0.vmdl_c crc=0xf6258f35 size=1642
maps/farming/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmdl_c crc=0x22faac04 size=1622
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xc5a33d1e size=1661
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x18eba1cf size=1721
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_overlay0.vmdl_c crc=0x1e15a8af size=1642
maps/farming/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmdl_c crc=0x816148ec size=1622
maps/farming/worldnodes/node000_layer0_b35_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xae96bd59 size=1661
maps/farming/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xff519000 size=1721
maps/farming/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0xde0fd719 size=1622
maps/farming/worldnodes/node000_layer0_b34_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x85bf2685 size=1661
maps/farming/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe3b10d6f size=1721
maps/farming/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmdl_c crc=0x5055afaf size=1622
maps/farming/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c crc=0xa64a3d90 size=1622
maps/farming/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmdl_c crc=0xa4895c98 size=1622
maps/farming/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmdl_c crc=0x4e3561d7 size=1622
maps/farming/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0x908372ea size=1622
maps/farming/worldnodes/node000_layer0_b29_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x264f8750 size=1661
maps/farming/worldnodes/node000_layer0_b29_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4d26b736 size=1721
maps/farming/worldnodes/node000_layer0_b29_im1_cb1_mesh_base.vmdl_c crc=0x21f35836 size=1622
maps/farming/worldnodes/node000_layer0_b28_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xd05f9a63 size=1661
maps/farming/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1e0c0ea size=1721
maps/farming/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c crc=0x7c255851 size=1622
maps/farming/worldnodes/node000_layer0_b27_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xab710f87 size=1661
maps/farming/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc1d907ad size=1721
maps/farming/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c crc=0xf254870 size=1622
maps/farming/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c crc=0x90bd0952 size=1622
maps/farming/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c crc=0x12c56792 size=1622
maps/farming/worldnodes/node000_layer0_b24_im1_cb1_mesh_overlay0.vmdl_c crc=0x4702e0f size=1642
maps/farming/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmdl_c crc=0x4b8d5984 size=1622
maps/farming/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c crc=0x3610924 size=1622
maps/farming/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0x7cca8cbb size=1622
maps/farming/worldnodes/node000_layer0_b21_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x70121233 size=1661
maps/farming/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5532bdbf size=1721
maps/farming/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmdl_c crc=0x1a9b4718 size=1622
maps/farming/worldnodes/node000_layer0_b20_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xfea2f445 size=1661
maps/farming/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9d6fb4da size=1721
maps/farming/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmdl_c crc=0xf795fb14 size=1622
maps/farming/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmdl_c crc=0xa5e2b3c2 size=1622
maps/farming/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmdl_c crc=0x70cfe42d size=1622
maps/farming/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c crc=0x7af03cc2 size=1622
maps/farming/worldnodes/node000_layer0_b16_im1_cb1_mesh_overlay0.vmdl_c crc=0x6cb80be size=1642
maps/farming/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c crc=0xf7833ae3 size=1622
maps/farming/worldnodes/node000_layer0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0x2738d18c size=1642
maps/farming/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c crc=0x7e460b00 size=1622
maps/farming/worldnodes/node000_layer0_b14_im1_cb1_mesh_overlay0.vmdl_c crc=0x77ebf3d4 size=1642
maps/farming/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c crc=0xbc3f7459 size=1622
maps/farming/worldnodes/node000_layer0_b13_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xc3675911 size=1661
maps/farming/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfca8db1 size=1721
maps/farming/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c crc=0xee1f2b0c size=1622
maps/farming/worldnodes/node000_layer0_b12_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x664bee70 size=1661
maps/farming/worldnodes/node000_layer0_b12_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe5737ec size=1721
maps/farming/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmdl_c crc=0x33f68172 size=1622
maps/farming/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c crc=0xa0685cb5 size=1622
maps/farming/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c crc=0x7b0c971a size=1622
maps/farming/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c crc=0x451d820c size=1621
maps/farming/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c crc=0x1a3e4419 size=1621
maps/farming/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c crc=0x4c5a98cd size=1621
maps/farming/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c crc=0xfcb3b9ea size=1621
maps/farming/worldnodes/node000_layer0_b5_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xd5f0c8e size=1660
maps/farming/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x739fb79c size=1720
maps/farming/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0xaae1c7e4 size=1621
maps/farming/worldnodes/node000_layer0_b4_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x5db354aa size=1660
maps/farming/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xeac870d1 size=1720
maps/farming/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c crc=0x68132a8d size=1621
maps/farming/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x20315ec9 size=1621
maps/farming/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c crc=0xf62ae25c size=1621
maps/farming/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0xd5fec734 size=1621
maps/farming/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0xdeda011b size=1621
maps/farming/entities/unnamed_14_58.vmdl_c crc=0x4008d23b size=1371
maps/farming/entities/move_to_location_1_17.vmdl_c crc=0x3e65b3f3 size=1410
maps/farming/entities/default_ents.vents_c crc=0xfabb3348 size=40257
maps/farming/worldnodes/node000.vwnod_c crc=0x4ab1fa38 size=41868
maps/farming/world_visibility.vvis_c crc=0x1abef40b size=680
maps/farming/world.vwrld_c crc=0xe7ad40f8 size=1265
maps/farming/water_flow_map.vtex_c crc=0x547da089 size=132964
maps/farming/fog_flow_map.vtex_c crc=0x39248893 size=132948
maps/farming/fog_opacity_map.vtex_c crc=0x3ce5919b size=132964
maps/farming/worldnodes/node000.vrman_c crc=0x4b04c3a2 size=490
