--- Files in package:
maps/objectives.gnv crc=0x6dcd48f8 size=16416
maps/objectives.vhcg crc=0xfc81274b size=176128
maps/objectives.trm crc=0x4073d5b2 size=3809
maps/objectives/worldnodes/n0.vrman_c crc=0x14502485 size=904
maps/objectives/world.vrman_c crc=0x1e087cf5 size=578
maps/objectives/world_physics.vrman_c crc=0x5b3f0377 size=903
maps/objectives/world_physics.vphys_c crc=0xd6bb094b size=600001
maps/objectives/fog_flow_map.vtex_c crc=0x79997052 size=133188
maps/objectives/water_flow_map.vtex_c crc=0xa266766f size=133188
maps/objectives/fog_opacity_map.vtex_c crc=0x638eac62 size=133188
maps/objectives/world.vwrld_c crc=0x90627395 size=1482
maps/objectives/world_visibility.vvis_c crc=0xe52b202e size=1056
