--- Files in package:
maps/creep_stacking/worldnodes/node000_lr0_b522_s_cb_mesh_base.vmesh_c crc=0x368215f9 size=4060
maps/creep_stacking/worldnodes/node000_lr0_b521_s_cb_mesh_base.vmesh_c crc=0x9de2b97c size=3976
maps/creep_stacking/worldnodes/node000_lr0_b520_s_cb_mesh_base.vmesh_c crc=0x94f5663 size=2110
maps/creep_stacking/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmesh_c crc=0xfd4d97e0 size=3104
maps/creep_stacking/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c crc=0x3b3acede size=3728
maps/creep_stacking/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c crc=0x9fd4f1b3 size=3592
maps/creep_stacking/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c crc=0xe353f1cd size=3488
maps/creep_stacking/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c crc=0x7628c023 size=3592
maps/creep_stacking/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmesh_c crc=0x73bfa971 size=3212
maps/creep_stacking/worldnodes/node000_lr0_b296_s_cb_mesh_base.vmesh_c crc=0xcafe8964 size=3916
maps/creep_stacking/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmesh_c crc=0xad6c46bf size=3800
maps/creep_stacking/worldnodes/node000_lr0_b280_s_cb_mesh_base.vmesh_c crc=0x3273c47d size=3826
maps/creep_stacking/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmesh_c crc=0x7e6dd0b5 size=2032
maps/creep_stacking/worldnodes/node000_lr0_b269_s_cb_mesh_base.vmesh_c crc=0xf2d3345c size=3592
maps/creep_stacking/worldnodes/node000_lr0_b268_s_cb_mesh_base.vmesh_c crc=0x2c8c3e52 size=3508
maps/creep_stacking/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmesh_c crc=0xef20030d size=3196
maps/creep_stacking/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmesh_c crc=0x5f1e8637 size=3572
maps/creep_stacking/worldnodes/node000_lr0_b265_s_cb_mesh_base.vmesh_c crc=0x26c93b39 size=3352
maps/creep_stacking/worldnodes/node000_lr0_b264_s_cb_mesh_base.vmesh_c crc=0x95939b51 size=2032
maps/creep_stacking/worldnodes/node000_lr0_b860_s_cb_mesh_nocollapse0.vmesh_c crc=0x7fd815cb size=2730
maps/creep_stacking/worldnodes/node000_lr0_b859_s_cb_mesh_nocollapse0.vmesh_c crc=0xedb312ff size=2848
maps/creep_stacking/worldnodes/node000_lr0_b858_s_cb_mesh_nocollapse0.vmesh_c crc=0xf9532ffe size=2632
maps/creep_stacking/worldnodes/node000_lr0_b857_s_cb_mesh_nocollapse0.vmesh_c crc=0x59bc7dca size=2474
maps/creep_stacking/worldnodes/node000_lr0_b844_s_cb_mesh_nocollapse0.vmesh_c crc=0xb32a5432 size=1910
maps/creep_stacking/worldnodes/node000_lr0_b843_s_cb_mesh_nocollapse0.vmesh_c crc=0xfa1d55cb size=1792
maps/creep_stacking/worldnodes/node000_lr0_b1134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf614b276 size=2424
maps/creep_stacking/worldnodes/node000_lr0_b1130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5fbbb7 size=4120
maps/creep_stacking/worldnodes/node000_lr0_b1129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83c387f4 size=2884
maps/creep_stacking/worldnodes/node000_lr0_b1128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe23ce4af size=2368
maps/creep_stacking/worldnodes/node000_lr0_b1118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c1d1e7 size=2338
maps/creep_stacking/worldnodes/node000_lr0_b1116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7dce94a6 size=4524
maps/creep_stacking/worldnodes/node000_lr0_b1115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8465b40 size=2394
maps/creep_stacking/worldnodes/node000_lr0_b1114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c828493 size=2914
maps/creep_stacking/worldnodes/node000_lr0_b1113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45e78b22 size=3784
maps/creep_stacking/worldnodes/node000_lr0_b1112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7abb39a size=2746
maps/creep_stacking/worldnodes/node000_lr0_b1102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefc80a13 size=2696
maps/creep_stacking/worldnodes/node000_lr0_b1100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd09fd338 size=1872
maps/creep_stacking/worldnodes/node000_lr0_b1099_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2899414 size=1872
maps/creep_stacking/worldnodes/node000_lr0_b1098_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x604e9107 size=2854
maps/creep_stacking/worldnodes/node000_lr0_b1096_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa070e698 size=2272
maps/creep_stacking/worldnodes/node000_lr0_b1086_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81bac241 size=1960
maps/creep_stacking/worldnodes/node000_lr0_b1082_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0717964 size=2556
maps/creep_stacking/worldnodes/node000_lr0_b1081_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x576f1dd1 size=2116
maps/creep_stacking/worldnodes/node000_lr0_b1080_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40a9fa8 size=2272
maps/creep_stacking/worldnodes/node000_lr0_b1070_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec87ab88 size=1960
maps/creep_stacking/worldnodes/node000_lr0_b1065_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7285ec6 size=2064
maps/creep_stacking/worldnodes/node000_lr0_b1064_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4ed80ba size=1960
maps/creep_stacking/worldnodes/node000_lr0_b1054_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9b99565 size=1960
maps/creep_stacking/worldnodes/node000_lr0_b1048_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd15f45d size=1960
maps/creep_stacking/worldnodes/node000_lr0_b1038_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25c7afa2 size=2122
maps/creep_stacking/worldnodes/node000_lr0_b1037_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa0f43e6 size=2272
maps/creep_stacking/worldnodes/node000_lr0_b1036_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d2b1d76 size=1944
maps/creep_stacking/worldnodes/node000_lr0_b1035_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6cd2b0e size=1960
maps/creep_stacking/worldnodes/node000_lr0_b1034_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2034a31 size=2272
maps/creep_stacking/worldnodes/node000_lr0_b1033_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe368d147 size=2272
maps/creep_stacking/worldnodes/node000_lr0_b1032_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6879ba13 size=2070
maps/creep_stacking/worldnodes/node000_lr0_b878_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a6479b9 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b877_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a7f9f19 size=5444
maps/creep_stacking/worldnodes/node000_lr0_b876_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ac83684 size=6422
maps/creep_stacking/worldnodes/node000_lr0_b875_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x588642d4 size=5444
maps/creep_stacking/worldnodes/node000_lr0_b874_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86198330 size=4760
maps/creep_stacking/worldnodes/node000_lr0_b873_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x937bc20 size=6080
maps/creep_stacking/worldnodes/node000_lr0_b872_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc32c416 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b862_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x755ba1a9 size=5978
maps/creep_stacking/worldnodes/node000_lr0_b860_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa95367c size=3324
maps/creep_stacking/worldnodes/node000_lr0_b859_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa374c1f9 size=2094
maps/creep_stacking/worldnodes/node000_lr0_b858_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5257a900 size=2788
maps/creep_stacking/worldnodes/node000_lr0_b857_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2b5debd size=2556
maps/creep_stacking/worldnodes/node000_lr0_b856_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7ec92c6 size=2594
maps/creep_stacking/worldnodes/node000_lr0_b846_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x130b3dbb size=2116
maps/creep_stacking/worldnodes/node000_lr0_b844_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6d99bc2 size=2340
maps/creep_stacking/worldnodes/node000_lr0_b843_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac3b674 size=2268
maps/creep_stacking/worldnodes/node000_lr0_b840_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0d5e8d7 size=1960
maps/creep_stacking/worldnodes/node000_lr0_b830_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x754b0547 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b824_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3e0f9df size=1960
maps/creep_stacking/worldnodes/node000_lr0_b814_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25c6ccf2 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b808_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3e1b401 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b798_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0d5675e size=1804
maps/creep_stacking/worldnodes/node000_lr0_b792_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x831dbd6b size=1804
maps/creep_stacking/worldnodes/node000_lr0_b781_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9245927 size=1960
maps/creep_stacking/worldnodes/node000_lr0_b780_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5c2aac3 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b779_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95f83e97 size=1804
maps/creep_stacking/worldnodes/node000_lr0_b778_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x710aca9c size=1960
maps/creep_stacking/worldnodes/node000_lr0_b777_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ed1aed8 size=1960
maps/creep_stacking/worldnodes/node000_lr0_b600_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d438260 size=2104
maps/creep_stacking/worldnodes/node000_lr0_b590_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe369d881 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b584_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21403787 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b574_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x226ffefa size=2332
maps/creep_stacking/worldnodes/node000_lr0_b568_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f5e5824 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b558_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e9fd982 size=2560
maps/creep_stacking/worldnodes/node000_lr0_b552_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5018ece2 size=1876
maps/creep_stacking/worldnodes/node000_lr0_b542_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd769275a size=2104
maps/creep_stacking/worldnodes/node000_lr0_b536_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6db96a5 size=2104
maps/creep_stacking/worldnodes/node000_lr0_b526_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbe7b10b2 size=1762
maps/creep_stacking/worldnodes/node000_lr0_b525_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25129b94 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b524_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e14d2d6 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b523_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbaef1521 size=2560
maps/creep_stacking/worldnodes/node000_lr0_b522_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d9da3a2 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b521_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59ea26ae size=2560
maps/creep_stacking/worldnodes/node000_lr0_b520_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba422663 size=1762
maps/creep_stacking/worldnodes/node000_lr0_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ca57c38 size=2260
maps/creep_stacking/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb93893e size=2332
maps/creep_stacking/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0295b17 size=2416
maps/creep_stacking/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1cb68784 size=2788
maps/creep_stacking/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c2a6174 size=2416
maps/creep_stacking/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e3e4117 size=3244
maps/creep_stacking/worldnodes/node000_lr0_b296_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11a6b1fb size=1804
maps/creep_stacking/worldnodes/node000_lr0_b286_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc38d33f8 size=2332
maps/creep_stacking/worldnodes/node000_lr0_b280_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf11d57b4 size=2146
maps/creep_stacking/worldnodes/node000_lr0_b270_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x456248e9 size=1876
maps/creep_stacking/worldnodes/node000_lr0_b269_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x215916d8 size=2560
maps/creep_stacking/worldnodes/node000_lr0_b268_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d382725 size=2788
maps/creep_stacking/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b8f2758 size=3244
maps/creep_stacking/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe505440a size=2560
maps/creep_stacking/worldnodes/node000_lr0_b265_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43246d7c size=3016
maps/creep_stacking/worldnodes/node000_lr0_b264_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9921ff6 size=1876
maps/creep_stacking/worldnodes/node000_lr0_b1134_s_cb_mesh_overlay0.vmesh_c crc=0xd22d2843 size=4506
maps/creep_stacking/worldnodes/node000_lr0_b1133_s_cb_mesh_overlay1.vmesh_c crc=0x8065ef87 size=2138
maps/creep_stacking/worldnodes/node000_lr0_b1133_s_cb_mesh_overlay0.vmesh_c crc=0xf19efbc1 size=15278
maps/creep_stacking/worldnodes/node000_lr0_b1132_s_cb_mesh_overlay0.vmesh_c crc=0xfe5e100b size=13114
maps/creep_stacking/worldnodes/node000_lr0_b1131_s_cb_mesh_overlay0.vmesh_c crc=0x11066d9c size=11264
maps/creep_stacking/worldnodes/node000_lr0_b1130_s_cb_mesh_overlay0.vmesh_c crc=0xdd83de18 size=11768
maps/creep_stacking/worldnodes/node000_lr0_b1129_s_cb_mesh_overlay0.vmesh_c crc=0x1b6a148b size=11714
maps/creep_stacking/worldnodes/node000_lr0_b1128_s_cb_mesh_overlay0.vmesh_c crc=0x13efbbeb size=3818
maps/creep_stacking/worldnodes/node000_lr0_b1118_s_cb_mesh_overlay0.vmesh_c crc=0x2dbeac3 size=12702
