--- Files in package:
maps/bkb_pa/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xb5231c14 size=14659
maps/bkb_pa/entities/mirana_attack_trigger_9.vmdl_c crc=0xcafc1958 size=4073
maps/bkb_pa/world_visibility.vvis_c crc=0xe10e9ca6 size=1056
maps/bkb_pa/world.vwrld_c crc=0x8233cbf4 size=1474
maps/bkb_pa/fog_opacity_map.vtex_c crc=0x4f5d0f08 size=133188
maps/bkb_pa/water_flow_map.vtex_c crc=0xdfdd4fcd size=133188
maps/bkb_pa/fog_flow_map.vtex_c crc=0x8e3cbb89 size=133172
maps/bkb_pa/world_physics.vphys_c crc=0x2f7da069 size=557914
maps/bkb_pa/worldnodes/n0.vrman_c crc=0x37973dc8 size=884
maps/bkb_pa/world_physics.vrman_c crc=0xcb90d7fb size=883
maps/bkb_pa/world.vrman_c crc=0x7ad2c110 size=550
maps/bkb_pa.trm crc=0xcc45b0c7 size=5261
maps/bkb_pa.vhcg crc=0xdad71d08 size=156864
maps/bkb_pa.gnv crc=0x8cd689a9 size=16416
maps/bkb_pa.vmap_c crc=0x904e99ce size=8352
