--- Files in package:
maps/roshan/worldnodes/n0_lr0_agg_merge4_5_mod_radiant_000.vmdl_c crc=0xe878f5a6 size=128028
maps/roshan/worldnodes/n0_lr0_agg_merge3_2_mod_dire_riverbed_path_000.vmdl_c crc=0x9552734b size=35030
maps/roshan/worldnodes/n0_lr0_agg_merge2_7_mod_dire_path_cracked_000.vmdl_c crc=0xd3b94240 size=12264
maps/roshan/worldnodes/n0_lr0_agg_merge1_9_mod_dire_path_000.vmdl_c crc=0x208bf244 size=138384
maps/roshan/worldnodes/n0_lr0_agg_merge0_6_mod_dire_000.vmdl_c crc=0x49df8cdb size=83324
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xe4de7965 size=4528
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd9a69156 size=4816
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x440ef00a size=4464
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x4f4ca038 size=4576
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf6021283 size=4224
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x49ed9651 size=4640
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x4bd97038 size=5744
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5524cd3c size=4096
maps/roshan/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3ee37717 size=4272
maps/roshan/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3647491 size=27862
maps/roshan/worldnodes/n0_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6202168 size=16614
maps/roshan/worldnodes/n0_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf506063e size=14566
maps/roshan/worldnodes/n0_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73585584 size=9974
maps/roshan/worldnodes/n0_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50ab353 size=11974
maps/roshan/worldnodes/n0_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd68b422f size=11110
maps/roshan/worldnodes/n0_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d9a36a4 size=6358
maps/roshan/worldnodes/n0_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc909a913 size=11814
maps/roshan/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1bcc673 size=5558
maps/roshan/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebec9b96 size=8726
maps/roshan/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78165da size=9254
maps/roshan/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91a0db57 size=7910
maps/roshan/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe42310d8 size=17110
maps/roshan/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ed9234c size=10502
maps/roshan/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd980715 size=11862
maps/roshan/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7970c932 size=19782
maps/roshan/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c034a45 size=17862
maps/roshan/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ba9bad1 size=11526
maps/roshan/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38c86833 size=23510
maps/roshan/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14333925 size=18134
maps/roshan/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3191e22a size=8182
maps/roshan/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34a4a349 size=11622
maps/roshan/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea2e5182 size=23030
maps/roshan/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1107154e size=11446
maps/roshan/worldnodes/n0_lr0_c106_s_mesh_overlay106.vmdl_c crc=0x716b2560 size=16487
maps/roshan/worldnodes/n0_lr0_c105_s_mesh_overlay105.vmdl_c crc=0x73314531 size=6471
maps/roshan/worldnodes/n0_lr0_c104_s_mesh_overlay104.vmdl_c crc=0x1b436aba size=4855
maps/roshan/worldnodes/n0_lr0_c103_s_mesh_overlay103.vmdl_c crc=0xd11a91f9 size=6871
maps/roshan/worldnodes/n0_lr0_c102_s_mesh_overlay102.vmdl_c crc=0x27cf726 size=9063
maps/roshan/worldnodes/n0_lr0_c101_s_mesh_overlay101.vmdl_c crc=0x72a8611 size=39687
maps/roshan/worldnodes/n0_lr0_c100_s_mesh_overlay100.vmdl_c crc=0xcd9b92aa size=50279
maps/roshan/worldnodes/n0_lr0_c99_s_mesh_overlay99.vmdl_c crc=0x42c6aaa9 size=68307
maps/roshan/worldnodes/n0_lr0_c98_s_mesh_overlay98.vmdl_c crc=0x2135d6a6 size=28179
maps/roshan/worldnodes/n0_lr0_c97_s_mesh_overlay97.vmdl_c crc=0xc7a36050 size=44995
maps/roshan/worldnodes/n0_lr0_c96_s_mesh_overlay96.vmdl_c crc=0xe737b2b6 size=57827
maps/roshan/worldnodes/n0_lr0_c95_s_mesh_overlay95.vmdl_c crc=0xfc0eded4 size=34483
maps/roshan/worldnodes/n0_lr0_c94_s_mesh_overlay94.vmdl_c crc=0x51fd9e34 size=27411
maps/roshan/worldnodes/n0_lr0_c93_s_mesh_overlay93.vmdl_c crc=0x3938000f size=41411
maps/roshan/worldnodes/n0_lr0_c92_s_mesh_overlay92.vmdl_c crc=0xf4dfd335 size=35667
maps/roshan/worldnodes/n0_lr0_c91_s_mesh_overlay91.vmdl_c crc=0x49cb0727 size=7251
maps/roshan/worldnodes/n0_lr0_c90_s_mesh_overlay90.vmdl_c crc=0xc92ed8c3 size=6819
maps/roshan/worldnodes/n0_lr0_c89_s_mesh_overlay89.vmdl_c crc=0x127b70dd size=5379
maps/roshan/worldnodes/n0_lr0_c88_s_mesh_overlay88.vmdl_c crc=0x4985f8ca size=4243
maps/roshan/worldnodes/n0_lr0_c87_s_mesh_overlay87.vmdl_c crc=0x35ff8a1f size=6387
maps/roshan/worldnodes/n0_lr0_c86_s_mesh_overlay86.vmdl_c crc=0xd6c46d3b size=4019
maps/roshan/worldnodes/n0_lr0_c85_s_mesh_overlay85.vmdl_c crc=0xeab58f4f size=4131
maps/roshan/worldnodes/n0_lr0_c84_s_mesh_overlay84.vmdl_c crc=0x14f6192a size=4963
maps/roshan/worldnodes/n0_lr0_c83_s_mesh_overlay83.vmdl_c crc=0x3b5432f4 size=4035
maps/roshan/worldnodes/n0_lr0_c82_s_mesh_overlay82.vmdl_c crc=0xb85d11c5 size=5283
maps/roshan/worldnodes/n0_lr0_c81_s_mesh_overlay81.vmdl_c crc=0x96a7025b size=4915
maps/roshan/worldnodes/n0_lr0_c80_s_mesh_overlay80.vmdl_c crc=0x12f4e021 size=4275
maps/roshan/worldnodes/n0_lr0_c79_s_mesh_overlay79.vmdl_c crc=0xadb62c1a size=4851
maps/roshan/worldnodes/n0_lr0_c78_s_mesh_overlay78.vmdl_c crc=0x6ea613fc size=5971
maps/roshan/worldnodes/n0_lr0_c77_s_mesh_overlay77.vmdl_c crc=0xf331751d size=4915
maps/roshan/worldnodes/n0_lr0_c76_s_mesh_overlay76.vmdl_c crc=0x2ef20bde size=15459
maps/roshan/worldnodes/n0_lr0_c75_s_mesh_overlay75.vmdl_c crc=0x9f7830af size=5603
maps/roshan/worldnodes/n0_lr0_c74_s_mesh_overlay74.vmdl_c crc=0xe15bc99f size=4259
maps/roshan/worldnodes/n0_lr0_c73_s_mesh_overlay73.vmdl_c crc=0xe32c41b5 size=4003
maps/roshan/worldnodes/n0_lr0_c72_s_mesh_overlay72.vmdl_c crc=0xe4199425 size=4211
maps/roshan/worldnodes/n0_lr0_c71_s_mesh_overlay71.vmdl_c crc=0x475bf057 size=4163
maps/roshan/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=0x32088359 size=5203
maps/roshan/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=0xd0820f05 size=5347
maps/roshan/worldnodes/n0_lr0_c68_s_mesh_overlay68.vmdl_c crc=0x586ae9ad size=4051
maps/roshan/worldnodes/n0_lr0_c67_s_mesh_overlay67.vmdl_c crc=0x916e5d32 size=5059
maps/roshan/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=0xdf78eb27 size=36371
maps/roshan/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=0x4c56a13c size=6067
maps/roshan/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=0x6754beec size=11763
maps/roshan/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=0xce99df0b size=4323
maps/roshan/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=0x1f47c447 size=4403
maps/roshan/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=0x2b243d66 size=4451
maps/roshan/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=0xa19b1f74 size=4307
maps/roshan/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=0x5ba77b04 size=4419
maps/roshan/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=0xc2218303 size=4547
maps/roshan/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=0x3f390efc size=4403
maps/roshan/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=0x232bac1b size=4195
maps/roshan/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=0xfff2ba82 size=4611
maps/roshan/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0xb0b12634 size=12739
maps/roshan/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0x8b7bdda5 size=4547
maps/roshan/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0x4d9b97b1 size=4435
maps/roshan/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0x7060809d size=4547
maps/roshan/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0x20beb391 size=4611
maps/roshan/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x5533d290 size=5171
maps/roshan/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0x923719c7 size=4755
maps/roshan/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0xaf017fdc size=4835
maps/roshan/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0x70b84ad7 size=4403
maps/roshan/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0xdf72825d size=4595
maps/roshan/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x6ff75aba size=4483
maps/roshan/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0xab68589f size=6403
maps/roshan/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x14443a91 size=4627
maps/roshan/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0x8f484698 size=4099
maps/roshan/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0xa1336f size=5955
maps/roshan/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xdb11dcca size=10211
maps/roshan/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x18a5a411 size=9059
maps/roshan/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0xb2c7d943 size=19331
maps/roshan/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0xecd3324e size=4771
maps/roshan/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x8a16e461 size=5235
maps/roshan/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xabc1b791 size=4835
maps/roshan/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x9fe0f242 size=4355
maps/roshan/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x6a17f126 size=4931
maps/roshan/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0xcc9411a5 size=4307
maps/roshan/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x700f092c size=13459
maps/roshan/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0xe51724ad size=4755
maps/roshan/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0xdda1ffad size=5587
maps/roshan/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0x8dabe131 size=5763
maps/roshan/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x60c79a87 size=5795
maps/roshan/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x71682677 size=4723
maps/roshan/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x51b972f3 size=4611
maps/roshan/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x2353ee9f size=4179
maps/roshan/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0x1c386d0c size=6387
maps/roshan/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x54b3c543 size=4531
maps/roshan/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xe32b95f size=4211
maps/roshan/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0xf5a8180a size=26483
maps/roshan/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xa127f2b8 size=28451
maps/roshan/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x3363e264 size=11235
maps/roshan/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xb4aec111 size=4963
maps/roshan/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x48ebee53 size=14019
maps/roshan/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0xf81870e1 size=4291
maps/roshan/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0xd92d90b9 size=20403
maps/roshan/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x7e84a0df size=13155
maps/roshan/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xaeaf74ab size=24787
maps/roshan/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x17018a58 size=39859
maps/roshan/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0xc31401fa size=25683
maps/roshan/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x85d957b4 size=4003
maps/roshan/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0xd815a90d size=34051
maps/roshan/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x6f4f8412 size=23459
maps/roshan/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0xbd9b3fcb size=4979
maps/roshan/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x3ebc3ef9 size=4467
maps/roshan/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x376c33fc size=4819
maps/roshan/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xc6b633c2 size=6019
maps/roshan/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xa3400497 size=4979
maps/roshan/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x3b7dd15b size=5011
maps/roshan/entities/exit_pit_319.vmdl_c crc=0x1eb54e97 size=4172
maps/roshan/entities/move_to_location_1_309.vmdl_c crc=0x68775f5c size=4152
maps/roshan/entities/unnamed_297.vmdl_c crc=0x3c1459cf size=5101
maps/roshan/entities/unnamed_295.vmdl_c crc=0x694da156 size=5117
maps/roshan/entities/roshan_location_292.vmdl_c crc=0x4122db71 size=5072
maps/roshan/world_physics.vmdl_c crc=0x7c5e2315 size=440452
maps/roshan/phys_level_water.vmdl_c crc=0x9beda2c0 size=1376
maps/roshan/world.vwrld_c crc=0x4a2e0b60 size=1478
maps/roshan/water_flow_map.vtex_c crc=0x7cb235cb size=526404
maps/roshan/fog_opacity_map.vtex_c crc=0x4fc3d6be size=526404
maps/roshan/fog_flow_map.vtex_c crc=0x504f3546 size=526388
maps/roshan/phys_level_water.vphys_c crc=0x2674dbed size=47820
maps/roshan/world_physics.vphys_c crc=0x8ecf8e08 size=661770
maps/roshan/worldnodes/n0.vrman_c crc=0x508cec5c size=884
maps/roshan/world_physics.vrman_c crc=0x1affee3f size=883
maps/roshan/world.vrman_c crc=0xdfae0f71 size=550
maps/roshan.trm crc=0xa3c7b8a0 size=2489
maps/roshan.vhcg crc=0xf9b7531f size=324968
maps/roshan.gnv crc=0xb5e381e5 size=65568
maps/roshan.vmap_c crc=0x23b4eaf0 size=30256
