--- Files in package:
maps/economy/worldnodes/node000_lr0_b604_s_cb_mesh_base.vmesh_c crc=0x49fb97fc size=3638
maps/economy/worldnodes/node000_lr0_b600_s_cb_mesh_base.vmesh_c crc=0x6379a790 size=2594
maps/economy/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmesh_c crc=0xc2a94c41 size=2110
maps/economy/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmesh_c crc=0x73ff39c5 size=2380
maps/economy/worldnodes/node000_lr0_b587_s_cb_mesh_base.vmesh_c crc=0xd64a1b52 size=2614
maps/economy/worldnodes/node000_lr0_b586_s_cb_mesh_base.vmesh_c crc=0x8510123 size=3806
maps/economy/worldnodes/node000_lr0_b585_s_cb_mesh_base.vmesh_c crc=0x32785a64 size=4112
maps/economy/worldnodes/node000_lr0_b584_s_cb_mesh_base.vmesh_c crc=0x406d64ca size=4102
maps/economy/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmesh_c crc=0x5cee25d7 size=4004
maps/economy/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmesh_c crc=0x4b987ced size=5156
maps/economy/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmesh_c crc=0x3f793614 size=4210
maps/economy/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmesh_c crc=0x54358ca9 size=4154
maps/economy/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmesh_c crc=0x695f23e0 size=3968
maps/economy/worldnodes/node000_lr0_b578_s_cb_mesh_base.vmesh_c crc=0x497f4115 size=5402
maps/economy/worldnodes/node000_lr0_b395_s_cb_mesh_base.vmesh_c crc=0xcd161aa2 size=2272
maps/economy/worldnodes/node000_lr0_b384_s_cb_mesh_base.vmesh_c crc=0x434121ca size=2792
maps/economy/worldnodes/node000_lr0_b378_s_cb_mesh_base.vmesh_c crc=0xacc67403 size=2624
maps/economy/worldnodes/node000_lr0_b377_s_cb_mesh_base.vmesh_c crc=0xef8335fb size=4198
maps/economy/worldnodes/node000_lr0_b376_s_cb_mesh_base.vmesh_c crc=0x4312ec7a size=3472
maps/economy/worldnodes/node000_lr0_b375_s_cb_mesh_base.vmesh_c crc=0xc3d1d31 size=3712
maps/economy/worldnodes/node000_lr0_b374_s_cb_mesh_base.vmesh_c crc=0xab39c2c5 size=3772
maps/economy/worldnodes/node000_lr0_b368_s_cb_mesh_base.vmesh_c crc=0xe81dc953 size=2708
maps/economy/worldnodes/node000_lr0_b367_s_cb_mesh_base.vmesh_c crc=0x461fd05 size=1960
maps/economy/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0x34dd4ebb size=3352
maps/economy/worldnodes/node000_lr0_b351_s_cb_mesh_base.vmesh_c crc=0x542d8647 size=3056
maps/economy/worldnodes/node000_lr0_b350_s_cb_mesh_base.vmesh_c crc=0x10365133 size=1762
maps/economy/worldnodes/node000_lr0_b340_s_cb_mesh_base.vmesh_c crc=0xba1a9e64 size=3952
maps/economy/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c crc=0x7677135a size=4018
maps/economy/worldnodes/node000_lr0_b323_s_cb_mesh_base.vmesh_c crc=0x3af473fb size=2714
maps/economy/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c crc=0x8bc17536 size=4136
maps/economy/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c crc=0xa69c300d size=3476
maps/economy/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0x27b7b1a size=2542
maps/economy/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0x27cd05e6 size=2032
maps/economy/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c crc=0xf893bda5 size=2386
maps/economy/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmesh_c crc=0x3417708f size=2494
maps/economy/worldnodes/node000_lr0_b297_s_cb_mesh_base.vmesh_c crc=0x8730c482 size=3560
maps/economy/worldnodes/node000_lr0_b296_s_cb_mesh_base.vmesh_c crc=0x7916ae66 size=3608
maps/economy/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmesh_c crc=0xac82e884 size=3760
maps/economy/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmesh_c crc=0x501f1a28 size=4304
maps/economy/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmesh_c crc=0xe966f6a3 size=4402
maps/economy/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmesh_c crc=0xc6c1f775 size=3520
maps/economy/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmesh_c crc=0x2d6a9825 size=3728
maps/economy/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmesh_c crc=0xbc989be0 size=3868
maps/economy/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmesh_c crc=0x36f4933b size=5120
maps/economy/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmesh_c crc=0x8958b572 size=1876
maps/economy/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xb6294504 size=1876
maps/economy/worldnodes/node000_lr0_b976_s_cb_mesh_nocollapse0.vmesh_c crc=0x945ffb63 size=1894
maps/economy/worldnodes/node000_lr0_b975_s_cb_mesh_nocollapse0.vmesh_c crc=0x5b4a59a3 size=2154
maps/economy/worldnodes/node000_lr0_b974_s_cb_mesh_nocollapse0.vmesh_c crc=0x13b2d066 size=2078
maps/economy/worldnodes/node000_lr0_b973_s_cb_mesh_nocollapse0.vmesh_c crc=0x2e205c31 size=1892
maps/economy/worldnodes/node000_lr0_b962_s_cb_mesh_nocollapse0.vmesh_c crc=0xc63bacb7 size=2104
maps/economy/worldnodes/node000_lr0_b961_s_cb_mesh_nocollapse0.vmesh_c crc=0x347586f0 size=1564
maps/economy/worldnodes/node000_lr0_b960_s_cb_mesh_nocollapse0.vmesh_c crc=0x52abfcf2 size=1774
maps/economy/worldnodes/node000_lr0_b959_s_cb_mesh_nocollapse0.vmesh_c crc=0x1c614737 size=2732
maps/economy/worldnodes/node000_lr0_b958_s_cb_mesh_nocollapse0.vmesh_c crc=0xcc42346e size=2862
maps/economy/worldnodes/node000_lr0_b957_s_cb_mesh_nocollapse0.vmesh_c crc=0x203cb37b size=2596
maps/economy/worldnodes/node000_lr0_b956_s_cb_mesh_nocollapse0.vmesh_c crc=0x2d8cdd60 size=2006
maps/economy/worldnodes/node000_lr0_b943_s_cb_mesh_nocollapse0.vmesh_c crc=0x955d3751 size=1564
maps/economy/worldnodes/node000_lr0_b942_s_cb_mesh_nocollapse0.vmesh_c crc=0x715dc4b7 size=1944
maps/economy/worldnodes/node000_lr0_b941_s_cb_mesh_nocollapse0.vmesh_c crc=0x32bed9f8 size=1590
maps/economy/worldnodes/node000_lr0_b1285_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x598faa83 size=2732
maps/economy/worldnodes/node000_lr0_b1284_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d215658 size=2852
maps/economy/worldnodes/node000_lr0_b1283_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd48ab79 size=16514
maps/economy/worldnodes/node000_lr0_b1282_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d94e50c size=6404
maps/economy/worldnodes/node000_lr0_b1268_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9719ec7 size=2306
maps/economy/worldnodes/node000_lr0_b1266_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5db842a7 size=7334
maps/economy/worldnodes/node000_lr0_b1265_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xebdab263 size=3416
maps/economy/worldnodes/node000_lr0_b1264_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b965fa2 size=11468
maps/economy/worldnodes/node000_lr0_b1263_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xad90a03b size=7438
maps/economy/worldnodes/node000_lr0_b1262_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f43610f size=7232
maps/economy/worldnodes/node000_lr0_b1251_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12e88a25 size=7626
maps/economy/worldnodes/node000_lr0_b1250_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5c18271 size=2600
maps/economy/worldnodes/node000_lr0_b1249_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2af536d6 size=5842
maps/economy/worldnodes/node000_lr0_b1248_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a6a4712 size=3380
maps/economy/worldnodes/node000_lr0_b1247_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6564ed48 size=4328
maps/economy/worldnodes/node000_lr0_b1246_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9baeb7c7 size=2924
maps/economy/worldnodes/node000_lr0_b1245_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd9dfd4b6 size=5328
maps/economy/worldnodes/node000_lr0_b1244_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x657fa8f3 size=2994
maps/economy/worldnodes/node000_lr0_b1243_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa988fd97 size=6720
maps/economy/worldnodes/node000_lr0_b1242_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d219a75 size=3264
maps/economy/worldnodes/node000_lr0_b1241_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6e3a77e size=8448
maps/economy/worldnodes/node000_lr0_b1234_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79bbeaae size=1928
maps/economy/worldnodes/node000_lr0_b1232_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2fd9a17 size=2336
maps/economy/worldnodes/node000_lr0_b1231_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61e2e3bb size=2840
maps/economy/worldnodes/node000_lr0_b1230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfafa14d9 size=3860
maps/economy/worldnodes/node000_lr0_b1228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85272465 size=2774
maps/economy/worldnodes/node000_lr0_b1227_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2691f4c3 size=5888
maps/economy/worldnodes/node000_lr0_b1226_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd56ea5e7 size=3074
maps/economy/worldnodes/node000_lr0_b1224_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49a0bc63 size=19140
maps/economy/worldnodes/node000_lr0_b1217_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8bb4a76c size=1814
maps/economy/worldnodes/node000_lr0_b1213_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62c78c50 size=6020
maps/economy/worldnodes/node000_lr0_b1212_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66b1b1c9 size=6440
maps/economy/worldnodes/node000_lr0_b1211_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf266f525 size=8420
maps/economy/worldnodes/node000_lr0_b1207_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5811c544 size=19760
maps/economy/worldnodes/node000_lr0_b1200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15ac1663 size=3462
maps/economy/worldnodes/node000_lr0_b1194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59c1751d size=5252
maps/economy/worldnodes/node000_lr0_b1191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ad4001 size=4064
maps/economy/worldnodes/node000_lr0_b1190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfc62c41 size=23322
maps/economy/worldnodes/node000_lr0_b1183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbf568cb size=3462
maps/economy/worldnodes/node000_lr0_b1182_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeddc188f size=3156
maps/economy/worldnodes/node000_lr0_b1180_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bbbab3f size=1928
maps/economy/worldnodes/node000_lr0_b1179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f9d9213 size=1772
maps/economy/worldnodes/node000_lr0_b1178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc279c988 size=2568
maps/economy/worldnodes/node000_lr0_b1177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a8f6d3a size=5796
maps/economy/worldnodes/node000_lr0_b1174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7a4d005 size=7172
maps/economy/worldnodes/node000_lr0_b1173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5866f8d7 size=22154
maps/economy/worldnodes/node000_lr0_b1165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50f09295 size=2048
maps/economy/worldnodes/node000_lr0_b1163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68808e63 size=1928
maps/economy/worldnodes/node000_lr0_b1162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e07ef6a size=1772
maps/economy/worldnodes/node000_lr0_b1161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68fc7597 size=1814
maps/economy/worldnodes/node000_lr0_b1160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f4c766e size=14298
