--- Files in package:
maps/glimmer_cape/worldnodes/node000_lr0_b357_s_cb_mesh_overlay0.vmdl_c crc=0xcdc7b5aa size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b358_s_cb_mesh_overlay0.vmdl_c crc=0x895d3d1a size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b361_s_cb_mesh_overlay0.vmdl_c crc=0x2c3641c0 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_overlay0.vmdl_c crc=0xe908fc9f size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_overlay1.vmdl_c crc=0xf1ace9cd size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b363_s_cb_mesh_overlay0.vmdl_c crc=0xdbe0dc6 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_overlay0.vmdl_c crc=0xb87350a7 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_overlay1.vmdl_c crc=0x230e30ee size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_overlay0.vmdl_c crc=0xf7ff6d4c size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_overlay1.vmdl_c crc=0x323ddab size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_overlay0.vmdl_c crc=0x45cf9d05 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_overlay1.vmdl_c crc=0x4da8aa9d size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b370_s_cb_mesh_overlay0.vmdl_c crc=0xd6f3141b size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_overlay0.vmdl_c crc=0xe71e4189 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_overlay1.vmdl_c crc=0xaed5456d size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b372_s_cb_mesh_overlay0.vmdl_c crc=0x96a7362c size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_overlay0.vmdl_c crc=0x3a32d7c5 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_overlay1.vmdl_c crc=0xe01574c5 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b374_s_cb_mesh_overlay0.vmdl_c crc=0x61ddaf0c size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b374_s_cb_mesh_overlay1.vmdl_c crc=0xdb3ff28f size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_overlay0.vmdl_c crc=0x1477c660 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_overlay1.vmdl_c crc=0x63018b68 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b379_s_cb_mesh_overlay0.vmdl_c crc=0x27dfee10 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b380_s_cb_mesh_overlay0.vmdl_c crc=0x1faf69a0 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b381_s_cb_mesh_overlay0.vmdl_c crc=0xb321192 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b382_s_cb_mesh_overlay0.vmdl_c crc=0xdbff5cf1 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b383_s_cb_mesh_overlay0.vmdl_c crc=0xd286a42c size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b384_s_cb_mesh_overlay0.vmdl_c crc=0xe65cddc2 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b394_s_cb_mesh_overlay0.vmdl_c crc=0x9c0b195 size=1652
maps/glimmer_cape/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23a327cd size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab6e86f9 size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1926ac11 size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x354a198f size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1d8b4a3 size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb96a4da5 size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x607fae20 size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c26577f size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bc4e00a size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x372384da size=1730
maps/glimmer_cape/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b25d1cb size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x925aceab size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5760461c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f31d8aa size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c8e030c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77b2d44 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94834024 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc61676d3 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50cfa953 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99049123 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dae734d size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5a67663 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1c11589 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fc63070 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b174_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8547daca size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccc85606 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b176_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd11b6094 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76abc55a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b181_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936243 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b182_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72107e0a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe23a76c0 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30758748 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b190_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88f565e0 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab607444 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b195_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacf309e5 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cde0f24 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35420012 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc48b0530 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbc55cf6 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc76c8513 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b209_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x116f087e size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b213_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e818b48 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb8a72af size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc03367f1 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b219_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f012edc size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a90281 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x716f4fc size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46b4423e size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b243_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd35ecc9a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b254_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5a4175d size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b255_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85e758f1 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a9998f3 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0b1dd04 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b262_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb31277d1 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b263_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56734f76 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b264_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4973d43 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd79cddf9 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x983966ad size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x787a71f7 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b272_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad786ae0 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b273_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2decc0cf size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a0c767c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b275_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b8f9288 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b276_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ce91cf6 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde87b597 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b280_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe336ca3e size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b281_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61b7db92 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b282_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x750b4836 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14074259 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48f5f994 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6efca31c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b289_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36f56b98 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x358c98c4 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb1b6598 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd12caa18 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71118e53 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b299_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5852bf80 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce01a329 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75b05141 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eeec591 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b303_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa48ac4a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8d57dd0 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37bb5871 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68a4a768 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f3b61a1 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa764526e size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59194fc2 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81508894 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe36743b6 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x236e9268 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41be79df size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57435476 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc35bcd39 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2228493a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b352_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f3b3772 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92fa03a6 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b354_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1572145 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b355_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4aa1e39a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b356_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e31f20c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a6c5357 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b358_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77df885e size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68c018b1 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e84f687 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3796f1c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae5503a6 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7c549d1 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4671f0c size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b370_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf47e701b size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99a601da size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b372_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed9eb630 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17073cc9 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5ef7808 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc40ea6df size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b01e844 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd45b874 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b382_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39e5601e size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b383_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca92b8bd size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1572885a size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x673d3530 size=1731
maps/glimmer_cape/worldnodes/node000_lr0_b266_s_cb_mesh_nocollapse0.vmdl_c crc=0x42bba1ae size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b267_s_cb_mesh_nocollapse0.vmdl_c crc=0x2549a137 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_nocollapse0.vmdl_c crc=0x9afd195a size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b275_s_cb_mesh_nocollapse0.vmdl_c crc=0x118ce18b size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b276_s_cb_mesh_nocollapse0.vmdl_c crc=0x3908baa size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b282_s_cb_mesh_nocollapse0.vmdl_c crc=0x82335371 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_nocollapse0.vmdl_c crc=0x6f07a0df size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_nocollapse0.vmdl_c crc=0x2c4dadab size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_nocollapse0.vmdl_c crc=0x49e241d6 size=1671
