--- Files in package:
maps/courier/worldnodes/node000_lr0_b1197_s_cb_mesh_base.vmesh_c crc=0x47dd10c7 size=25378
maps/courier/worldnodes/node000_lr0_b1196_s_cb_mesh_base.vmesh_c crc=0xcb045077 size=19138
maps/courier/worldnodes/node000_lr0_b1195_s_cb_mesh_base.vmesh_c crc=0x3cb049aa size=15920
maps/courier/worldnodes/node000_lr0_b1194_s_cb_mesh_base.vmesh_c crc=0x5e5d6a31 size=18200
maps/courier/worldnodes/node000_lr0_b1193_s_cb_mesh_base.vmesh_c crc=0x61196266 size=15124
maps/courier/worldnodes/node000_lr0_b1192_s_cb_mesh_base.vmesh_c crc=0xe8ea4a8b size=15376
maps/courier/worldnodes/node000_lr0_b1191_s_cb_mesh_base.vmesh_c crc=0x496d7c31 size=20526
maps/courier/worldnodes/node000_lr0_b1190_s_cb_mesh_base.vmesh_c crc=0x3aea399 size=39588
maps/courier/worldnodes/node000_lr0_b1180_s_cb_mesh_base.vmesh_c crc=0xc55f3ebf size=15614
maps/courier/worldnodes/node000_lr0_b1179_s_cb_mesh_base.vmesh_c crc=0xd60ec3d size=19368
maps/courier/worldnodes/node000_lr0_b1178_s_cb_mesh_base.vmesh_c crc=0x352f2aca size=19638
maps/courier/worldnodes/node000_lr0_b1177_s_cb_mesh_base.vmesh_c crc=0xe7fdfab size=22644
maps/courier/worldnodes/node000_lr0_b1176_s_cb_mesh_base.vmesh_c crc=0x247f8ee9 size=15160
maps/courier/worldnodes/node000_lr0_b1175_s_cb_mesh_base.vmesh_c crc=0x790554d0 size=17196
maps/courier/worldnodes/node000_lr0_b1174_s_cb_mesh_base.vmesh_c crc=0xf22f166c size=22512
maps/courier/worldnodes/node000_lr0_b1173_s_cb_mesh_base.vmesh_c crc=0x31fd66f1 size=39014
maps/courier/worldnodes/node000_lr0_b1163_s_cb_mesh_base.vmesh_c crc=0x1589af04 size=4796
maps/courier/worldnodes/node000_lr0_b1162_s_cb_mesh_base.vmesh_c crc=0xef59817c size=12774
maps/courier/worldnodes/node000_lr0_b1161_s_cb_mesh_base.vmesh_c crc=0x448a58df size=6354
maps/courier/worldnodes/node000_lr0_b1160_s_cb_mesh_base.vmesh_c crc=0xcce1c766 size=35868
maps/courier/worldnodes/node000_lr0_b1159_s_cb_mesh_base.vmesh_c crc=0xb236b159 size=36750
maps/courier/worldnodes/node000_lr0_b1158_s_cb_mesh_base.vmesh_c crc=0x23f093c7 size=44528
maps/courier/worldnodes/node000_lr0_b1157_s_cb_mesh_base.vmesh_c crc=0xb1a856be size=33824
maps/courier/worldnodes/node000_lr0_b1156_s_cb_mesh_base.vmesh_c crc=0x7e6a29df size=22634
maps/courier/worldnodes/node000_lr0_b992_s_cb_mesh_base.vmesh_c crc=0xc75e4f9a size=6434
maps/courier/worldnodes/node000_lr0_b991_s_cb_mesh_base.vmesh_c crc=0x36b627c7 size=8832
maps/courier/worldnodes/node000_lr0_b990_s_cb_mesh_base.vmesh_c crc=0xf32aafef size=1960
maps/courier/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmesh_c crc=0x4c40aff2 size=2288
maps/courier/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmesh_c crc=0xce092d85 size=10020
maps/courier/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmesh_c crc=0x3f164ca size=1960
maps/courier/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmesh_c crc=0x73db4547 size=1960
maps/courier/worldnodes/node000_lr0_b976_s_cb_mesh_base.vmesh_c crc=0x174a649 size=2396
maps/courier/worldnodes/node000_lr0_b975_s_cb_mesh_base.vmesh_c crc=0x1b335126 size=4024
maps/courier/worldnodes/node000_lr0_b974_s_cb_mesh_base.vmesh_c crc=0x7375e308 size=4168
maps/courier/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmesh_c crc=0x3809b85f size=2608
maps/courier/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmesh_c crc=0xea9a6504 size=1960
maps/courier/worldnodes/node000_lr0_b958_s_cb_mesh_base.vmesh_c crc=0x7c4a9b2a size=1960
maps/courier/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmesh_c crc=0x10ec4d4a size=5968
maps/courier/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmesh_c crc=0xd344a8c1 size=9096
maps/courier/worldnodes/node000_lr0_b942_s_cb_mesh_base.vmesh_c crc=0x918c72b7 size=2272
maps/courier/worldnodes/node000_lr0_b941_s_cb_mesh_base.vmesh_c crc=0xd7a2e694 size=2600
maps/courier/worldnodes/node000_lr0_b940_s_cb_mesh_base.vmesh_c crc=0x34f4f007 size=2272
maps/courier/worldnodes/node000_lr0_b935_s_cb_mesh_base.vmesh_c crc=0x976abb21 size=1960
maps/courier/worldnodes/node000_lr0_b925_s_cb_mesh_base.vmesh_c crc=0x912a33d6 size=1960
maps/courier/worldnodes/node000_lr0_b924_s_cb_mesh_base.vmesh_c crc=0x1e04c317 size=3440
maps/courier/worldnodes/node000_lr0_b923_s_cb_mesh_base.vmesh_c crc=0xc74c6754 size=2452
maps/courier/worldnodes/node000_lr0_b907_s_cb_mesh_base.vmesh_c crc=0x72500734 size=5212
maps/courier/worldnodes/node000_lr0_b906_s_cb_mesh_base.vmesh_c crc=0xf1f6f54f size=2944
maps/courier/worldnodes/node000_lr0_b891_s_cb_mesh_base.vmesh_c crc=0xa1da7df8 size=2288
maps/courier/worldnodes/node000_lr0_b890_s_cb_mesh_base.vmesh_c crc=0x652c8994 size=10458
maps/courier/worldnodes/node000_lr0_b889_s_cb_mesh_base.vmesh_c crc=0x3a2765ff size=9714
maps/courier/worldnodes/node000_lr0_b888_s_cb_mesh_base.vmesh_c crc=0xc36004e3 size=2068
maps/courier/worldnodes/node000_lr0_b873_s_cb_mesh_base.vmesh_c crc=0x5f898478 size=3850
maps/courier/worldnodes/node000_lr0_b872_s_cb_mesh_base.vmesh_c crc=0xfcd634d9 size=2326
maps/courier/worldnodes/node000_lr0_b871_s_cb_mesh_base.vmesh_c crc=0xbf314835 size=1960
maps/courier/worldnodes/node000_lr0_b870_s_cb_mesh_base.vmesh_c crc=0xe40aa7be size=2708
maps/courier/worldnodes/node000_lr0_b704_s_cb_mesh_base.vmesh_c crc=0x2bab7ae1 size=3284
maps/courier/worldnodes/node000_lr0_b703_s_cb_mesh_base.vmesh_c crc=0x19be7d46 size=5254
maps/courier/worldnodes/node000_lr0_b702_s_cb_mesh_base.vmesh_c crc=0x1732b307 size=4252
maps/courier/worldnodes/node000_lr0_b701_s_cb_mesh_base.vmesh_c crc=0x84637625 size=4024
maps/courier/worldnodes/node000_lr0_b700_s_cb_mesh_base.vmesh_c crc=0xb9ac1b7d size=4096
maps/courier/worldnodes/node000_lr0_b699_s_cb_mesh_base.vmesh_c crc=0xcce8cfc5 size=4252
maps/courier/worldnodes/node000_lr0_b698_s_cb_mesh_base.vmesh_c crc=0x8c3b2dcf size=4024
maps/courier/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmesh_c crc=0xf3f21be1 size=4990
maps/courier/worldnodes/node000_lr0_b687_s_cb_mesh_base.vmesh_c crc=0xa3909cb6 size=4678
maps/courier/worldnodes/node000_lr0_b686_s_cb_mesh_base.vmesh_c crc=0x3aa87204 size=4382
maps/courier/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmesh_c crc=0x32f13211 size=4108
maps/courier/worldnodes/node000_lr0_b670_s_cb_mesh_base.vmesh_c crc=0x2d8f82e1 size=3806
maps/courier/worldnodes/node000_lr0_b669_s_cb_mesh_base.vmesh_c crc=0x121fcf81 size=4208
maps/courier/worldnodes/node000_lr0_b668_s_cb_mesh_base.vmesh_c crc=0x765a5c5e size=2188
maps/courier/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmesh_c crc=0xd15102d2 size=4024
maps/courier/worldnodes/node000_lr0_b653_s_cb_mesh_base.vmesh_c crc=0x4d25a387 size=6190
maps/courier/worldnodes/node000_lr0_b652_s_cb_mesh_base.vmesh_c crc=0x75092528 size=6860
maps/courier/worldnodes/node000_lr0_b651_s_cb_mesh_base.vmesh_c crc=0x5b1117c8 size=7564
maps/courier/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmesh_c crc=0x76c15b01 size=3862
maps/courier/worldnodes/node000_lr0_b636_s_cb_mesh_base.vmesh_c crc=0x704cf00f size=4544
maps/courier/worldnodes/node000_lr0_b635_s_cb_mesh_base.vmesh_c crc=0x53be9228 size=7870
maps/courier/worldnodes/node000_lr0_b634_s_cb_mesh_base.vmesh_c crc=0xb75b7cd9 size=5270
maps/courier/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmesh_c crc=0x6c262037 size=3994
maps/courier/worldnodes/node000_lr0_b619_s_cb_mesh_base.vmesh_c crc=0x4389b5e4 size=4010
maps/courier/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmesh_c crc=0xc17bc5d7 size=2714
maps/courier/worldnodes/node000_lr0_b602_s_cb_mesh_base.vmesh_c crc=0x4d290aef size=3800
maps/courier/worldnodes/node000_lr0_b600_s_cb_mesh_base.vmesh_c crc=0xb3a9cc20 size=3104
maps/courier/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmesh_c crc=0xe5196133 size=2344
maps/courier/worldnodes/node000_lr0_b585_s_cb_mesh_base.vmesh_c crc=0x552be332 size=3472
maps/courier/worldnodes/node000_lr0_b584_s_cb_mesh_base.vmesh_c crc=0x269580 size=4750
maps/courier/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmesh_c crc=0x727bb2b1 size=3992
maps/courier/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmesh_c crc=0x4b987ced size=5156
maps/courier/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmesh_c crc=0x51738be1 size=4076
maps/courier/worldnodes/node000_lr0_b415_s_cb_mesh_base.vmesh_c crc=0x102f638f size=3206
maps/courier/worldnodes/node000_lr0_b414_s_cb_mesh_base.vmesh_c crc=0x6df5009e size=4906
maps/courier/worldnodes/node000_lr0_b413_s_cb_mesh_base.vmesh_c crc=0xb7e5417d size=3640
maps/courier/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmesh_c crc=0x4befc761 size=3748
maps/courier/worldnodes/node000_lr0_b411_s_cb_mesh_base.vmesh_c crc=0xce1d13c0 size=3628
maps/courier/worldnodes/node000_lr0_b410_s_cb_mesh_base.vmesh_c crc=0x555c88ae size=3676
maps/courier/worldnodes/node000_lr0_b409_s_cb_mesh_base.vmesh_c crc=0x98f45e72 size=3748
maps/courier/worldnodes/node000_lr0_b408_s_cb_mesh_base.vmesh_c crc=0x455d5f91 size=4522
maps/courier/worldnodes/node000_lr0_b398_s_cb_mesh_base.vmesh_c crc=0xb484126 size=3976
maps/courier/worldnodes/node000_lr0_b397_s_cb_mesh_base.vmesh_c crc=0x4929b3f1 size=3908
maps/courier/worldnodes/node000_lr0_b391_s_cb_mesh_base.vmesh_c crc=0x442eb513 size=3916
maps/courier/worldnodes/node000_lr0_b381_s_cb_mesh_base.vmesh_c crc=0xefd68a7 size=3560
maps/courier/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmesh_c crc=0xc5e07bdd size=4274
maps/courier/worldnodes/node000_lr0_b379_s_cb_mesh_base.vmesh_c crc=0xf4d220ee size=2152
maps/courier/worldnodes/node000_lr0_b374_s_cb_mesh_base.vmesh_c crc=0xc2424aa size=3728
maps/courier/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmesh_c crc=0x5d608d5c size=5630
maps/courier/worldnodes/node000_lr0_b363_s_cb_mesh_base.vmesh_c crc=0xaf258bb5 size=6062
maps/courier/worldnodes/node000_lr0_b362_s_cb_mesh_base.vmesh_c crc=0xe49b97ae size=7090
maps/courier/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0x34dd4ebb size=3352
maps/courier/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmesh_c crc=0xa90d95ed size=4174
maps/courier/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmesh_c crc=0x51f25cf5 size=6652
maps/courier/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmesh_c crc=0x5390f4e4 size=5078
maps/courier/worldnodes/node000_lr0_b340_s_cb_mesh_base.vmesh_c crc=0xba1a9e64 size=3952
maps/courier/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c crc=0x850454f8 size=3916
maps/courier/worldnodes/node000_lr0_b323_s_cb_mesh_base.vmesh_c crc=0x3af473fb size=2714
maps/courier/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0x8f2ef4c6 size=3196
maps/courier/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0x42f550a3 size=2978
maps/courier/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0xb24be19b size=1954
maps/courier/worldnodes/node000_lr0_b296_s_cb_mesh_base.vmesh_c crc=0x10dd2489 size=3260
maps/courier/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmesh_c crc=0xbb6ec7e4 size=4060
maps/courier/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmesh_c crc=0x40064ba8 size=4126
maps/courier/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmesh_c crc=0xe966f6a3 size=4402
maps/courier/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmesh_c crc=0x7bacb26 size=3514
maps/courier/worldnodes/node000_lr0_b1282_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1181c12a size=3082
maps/courier/worldnodes/node000_lr0_b1281_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcdb8c1e2 size=5548
maps/courier/worldnodes/node000_lr0_b1280_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2409b12e size=9318
maps/courier/worldnodes/node000_lr0_b1279_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6785fed size=9042
maps/courier/worldnodes/node000_lr0_b1278_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x363b53a7 size=15144
maps/courier/worldnodes/node000_lr0_b1277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91b58422 size=7668
maps/courier/worldnodes/node000_lr0_b1276_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a23401f size=1960
maps/courier/worldnodes/node000_lr0_b1275_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7d36149 size=11748
maps/courier/worldnodes/node000_lr0_b1265_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea015e8a size=2402
maps/courier/worldnodes/node000_lr0_b1264_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee464132 size=3436
maps/courier/worldnodes/node000_lr0_b1263_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99d1dd35 size=6730
maps/courier/worldnodes/node000_lr0_b1262_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91b7279a size=5080
maps/courier/worldnodes/node000_lr0_b1261_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12fe6ffc size=7696
maps/courier/worldnodes/node000_lr0_b1260_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd22e1283 size=10354
maps/courier/worldnodes/node000_lr0_b1258_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a56ce96 size=20976
maps/courier/worldnodes/node000_lr0_b1247_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3338cdc size=1918
maps/courier/worldnodes/node000_lr0_b1246_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf9a26292 size=2470
maps/courier/worldnodes/node000_lr0_b1245_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf184df0 size=4402
maps/courier/worldnodes/node000_lr0_b1244_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7613f153 size=5998
maps/courier/worldnodes/node000_lr0_b1243_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe92f3b62 size=8368
maps/courier/worldnodes/node000_lr0_b1242_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd9175131 size=2984
maps/courier/worldnodes/node000_lr0_b1241_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5884a4c9 size=19944
maps/courier/worldnodes/node000_lr0_b1231_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d32cc5f size=3296
maps/courier/worldnodes/node000_lr0_b1230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51edc290 size=5828
maps/courier/worldnodes/node000_lr0_b1229_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b78ffcd size=5198
maps/courier/worldnodes/node000_lr0_b1228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba8563ef size=2806
maps/courier/worldnodes/node000_lr0_b1227_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc7ce8c0 size=5952
maps/courier/worldnodes/node000_lr0_b1226_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe519ba9c size=3106
maps/courier/worldnodes/node000_lr0_b1224_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3d24cb7 size=19188
maps/courier/worldnodes/node000_lr0_b1214_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1aa406a0 size=9340
maps/courier/worldnodes/node000_lr0_b1213_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7297177b size=9078
maps/courier/worldnodes/node000_lr0_b1212_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8fc6e2fb size=5474
maps/courier/worldnodes/node000_lr0_b1211_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2068032c size=8284
maps/courier/worldnodes/node000_lr0_b1207_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbeda3599 size=19792
maps/courier/worldnodes/node000_lr0_b1197_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9916eac size=8374
maps/courier/worldnodes/node000_lr0_b1196_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x927fb40b size=4518
maps/courier/worldnodes/node000_lr0_b1195_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ec71bfb size=2536
maps/courier/worldnodes/node000_lr0_b1194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b74ec03 size=3636
maps/courier/worldnodes/node000_lr0_b1191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8990d2ff size=4096
maps/courier/worldnodes/node000_lr0_b1190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33e13dc9 size=23370
maps/courier/worldnodes/node000_lr0_b1180_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc37d61d1 size=2230
maps/courier/worldnodes/node000_lr0_b1179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x379df5b0 size=6522
maps/courier/worldnodes/node000_lr0_b1178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a187bd1 size=5118
maps/courier/worldnodes/node000_lr0_b1177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa5417ad size=5360
maps/courier/worldnodes/node000_lr0_b1174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0022bbb size=7204
maps/courier/worldnodes/node000_lr0_b1173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x742ccff5 size=24766
maps/courier/worldnodes/node000_lr0_b1163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f845909 size=2236
maps/courier/worldnodes/node000_lr0_b1162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd925c95d size=5868
maps/courier/worldnodes/node000_lr0_b1161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6633c7c2 size=3192
maps/courier/worldnodes/node000_lr0_b1160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x323d8e80 size=14346
maps/courier/worldnodes/node000_lr0_b1159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f63dbfc size=13980
maps/courier/worldnodes/node000_lr0_b1158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb93a9a0c size=25138
maps/courier/worldnodes/node000_lr0_b1157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ef454bd size=16522
maps/courier/worldnodes/node000_lr0_b1156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0ab05df size=8596
maps/courier/worldnodes/node000_lr0_b992_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x625794a0 size=3766
maps/courier/worldnodes/node000_lr0_b991_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xace04620 size=5020
maps/courier/worldnodes/node000_lr0_b990_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8243360 size=1804
maps/courier/worldnodes/node000_lr0_b989_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3372acf size=1960
maps/courier/worldnodes/node000_lr0_b988_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ea56fb7 size=6394
maps/courier/worldnodes/node000_lr0_b987_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc090a046 size=1804
maps/courier/worldnodes/node000_lr0_b986_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6891057 size=1804
maps/courier/worldnodes/node000_lr0_b976_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe609a0cd size=1804
maps/courier/worldnodes/node000_lr0_b975_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8b914f3 size=2170
maps/courier/worldnodes/node000_lr0_b974_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9030aac size=2818
maps/courier/worldnodes/node000_lr0_b971_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1adbf2c size=2368
maps/courier/worldnodes/node000_lr0_b969_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52124de3 size=1804
maps/courier/worldnodes/node000_lr0_b954_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc748a6d4 size=3892
maps/courier/worldnodes/node000_lr0_b952_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97ea1d51 size=6208
maps/courier/worldnodes/node000_lr0_b942_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x965552e3 size=1960
maps/courier/worldnodes/node000_lr0_b941_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb01eeb5 size=1960
maps/courier/worldnodes/node000_lr0_b940_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31d398f9 size=1804
maps/courier/worldnodes/node000_lr0_b935_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x209c9d67 size=1804
maps/courier/worldnodes/node000_lr0_b925_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e14ed6d size=1804
