--- Files in package:
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0xb15df0e0 size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xe45a7abd size=1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x60ece38a size=1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xc31ce667 size=1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xf13473b5 size=1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x4495280a size=1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x6e4a6c7e size=1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x202a3db2 size=1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x80510961 size=1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x208f51c size=1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xefe5dd41 size=1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x1079bb45 size=1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c crc=0x39660745 size=3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0xd5f26d30 size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x67aac912 size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x628e7574 size=4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0x4c644daf size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xdd8d18d size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x34095598 size=3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x18db4feb size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x678b2484 size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xa091480e size=4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xca1e3014 size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xde8284b5 size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0xca6325b0 size=3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x487d491d size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xdff4248e size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xa894c2a5 size=4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xa169ae27 size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xe96c5925 size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0x9ac0f6ee size=3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x3c9b75ca size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0xc8085ee3 size=5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xeaa957b3 size=4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xbeb5dc60 size=4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x901e5281 size=4828
maps/backgrounds/hero_showcase_marci.vmap_c crc=0x8a126110 size=6192
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vrman_c crc=0xa4e4f0ff size=882
maps/backgrounds/hero_showcase_marci/world.vrman_c crc=0x643b8ff2 size=836
maps/backgrounds/hero_showcase_marci/world.vwrld_c crc=0xe7d5690e size=1604
maps/backgrounds/hero_showcase_marci/world_visibility.vvis_c crc=0x89c24655 size=1032
