--- Files in package:
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b162_s_cb_mesh_nocollapse0.vmdl_c crc=0x2eb018e1 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse0.vmdl_c crc=0xbe946612 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmdl_c crc=0x70f1ecb8 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b70_s_cb_mesh_nocollapse0.vmdl_c crc=0x6b23f46a size=1789
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b43_s_cb_mesh_nocollapse0.vmdl_c crc=0x98610f9e size=1789
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c crc=0xf1d7e4cd size=8796
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0xc8985624 size=97674
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmesh_c crc=0xdb43270b size=13648
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c crc=0xca9f1a03 size=2642
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0x520a75dc size=41424
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmesh_c crc=0x2a5e9c87 size=5376
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmesh_c crc=0xd627822a size=17868
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmesh_c crc=0xaeaa1019 size=18260
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b569_s_cb_mesh_nocollapse0.vmesh_c crc=0x99abe675 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b538_s_cb_mesh_nocollapse0.vmesh_c crc=0x50d71977 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b401_s_cb_mesh_nocollapse0.vmesh_c crc=0xe5f52cc2 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b381_s_cb_mesh_nocollapse0.vmesh_c crc=0x7da3bc87 size=1610
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b374_s_cb_mesh_nocollapse0.vmesh_c crc=0x5f7e1d62 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b361_s_cb_mesh_nocollapse0.vmesh_c crc=0x55e7be1e size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b354_s_cb_mesh_nocollapse0.vmesh_c crc=0x2de83362 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b322_s_cb_mesh_nocollapse0.vmesh_c crc=0xdf906033 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_nocollapse0.vmesh_c crc=0xa74a14d3 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b296_s_cb_mesh_nocollapse0.vmesh_c crc=0xd11374a8 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b287_s_cb_mesh_nocollapse0.vmesh_c crc=0x1690e28 size=421282
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b273_s_cb_mesh_nocollapse0.vmesh_c crc=0x8fabe9bb size=6562
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse0.vmesh_c crc=0x155d64a1 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b162_s_cb_mesh_nocollapse0.vmesh_c crc=0xb36c68c3 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse0.vmesh_c crc=0x9bdeb4b9 size=1610
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmesh_c crc=0xc4f94f82 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b70_s_cb_mesh_nocollapse0.vmesh_c crc=0x11156df7 size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b43_s_cb_mesh_nocollapse0.vmesh_c crc=0xd76dc3e size=1626
maps/backgrounds/hero_frontpage_dawnbreaker/world_visibility.vvis_c crc=0x19870154 size=808
maps/backgrounds/hero_frontpage_dawnbreaker/world.vwrld_c crc=0xab8ff2f8 size=1340
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000.vrman_c crc=0x25354e0a size=569
maps/backgrounds/hero_frontpage_dawnbreaker/world.vrman_c crc=0x4800016d size=594
maps/backgrounds/hero_frontpage_dawnbreaker.vmap_c crc=0xcd7a9784 size=12656
