--- Files in package:
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0xd11f681d size=48484
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x21d9a23 size=47476
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x9e6ddc18 size=13786
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x5082490a size=76060
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0xa0b09198 size=221282
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x928b91a1 size=112010
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0xe6c95db2 size=59444
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x305f1193 size=13750
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x51277c76 size=75944
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c32_s_cb_mesh_base_nsh.vmesh_c crc=0x9866ecfc size=1914
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0xc662840 size=80336
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0xce6d42bb size=59586
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x45a77fa7 size=210582
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0x39c05b42 size=13528
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0xc9606254 size=48484
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xb8ca793a size=48016
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x618f0e58 size=196184
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x66b7a3e0 size=130416
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c6_s_cb_mesh_base_nsh.vmesh_c crc=0x10d37b2c size=1914
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xc548bcd0 size=4324
maps/backgrounds/guilds_background/world_visibility.vvis_c crc=0x8bf6b6c2 size=928
maps/backgrounds/guilds_background/world.vwrld_c crc=0x59e3e13e size=1270
maps/backgrounds/guilds_background/water_flow_map.vtex_c crc=0x7e3b7dcc size=34788
maps/backgrounds/guilds_background/fog_flow_map.vtex_c crc=0xc35ab7c5 size=34788
maps/backgrounds/guilds_background/fog_opacity_map.vtex_c crc=0xc81ef319 size=34788
maps/backgrounds/guilds_background/worldnodes/node000.vrman_c crc=0x4f3e7c8e size=896
maps/backgrounds/guilds_background/world.vrman_c crc=0x3d55c6d4 size=560
maps/backgrounds/guilds_background.vmap_c crc=0xb8d7abed size=7568
