--- Files in package:
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4552_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x74ad6e36 size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4539_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x69f86d3e size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4537_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x858a9a1f size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4004_im1_cb1_mesh_base.vmesh_c crc=0x8bd19c09 size=1652
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4000_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xbfc755b4 size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3999_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2b15d9ca size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3987_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb7342727 size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3983_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xbd3144e0 size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3532_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x83c1e62c size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3519_im1_cb1_mesh_nocollapse1.vmesh_c crc=0x7b5bafcc size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3519_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb859ada size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3517_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x3c5b13ea size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3503_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x5b17c84e size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3490_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x97371ea5 size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3477_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x3a67d269 size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b2520_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x58020a8e size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b2475_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x70cc9767 size=1638
maps/backgrounds/hero_showcase_antimage_persona/entities/default_ents.vents_c crc=0xdd7286f9 size=6658
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000.vwnod_c crc=0x8f011b98 size=9817
maps/backgrounds/hero_showcase_antimage_persona.vmap_c crc=0x98a5d315 size=10176
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000.vrman_c crc=0xd8bbb908 size=573
maps/backgrounds/hero_showcase_antimage_persona/world.vrman_c crc=0x871e2536 size=618
maps/backgrounds/hero_showcase_antimage_persona/world.vwrld_c crc=0xcae72a64 size=1322
maps/backgrounds/hero_showcase_antimage_persona/world_visibility.vvis_c crc=0xcaea9d8b size=776
