--- Files in package:
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0xeb8b274e size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x68a97319 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x550bed23 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0x4d42993f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c crc=0xa8d8394c size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmdl_c crc=0xcbad4c96 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0x2fdb3180 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0xddca6ba7 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0xb2f44f11 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0x86701589 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0x67b351b size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c crc=0xb8b9316f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0xaa79ea48 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0x9cb03ad7 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0x8da595f8 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0xee8a5de4 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c210_s_cb_mesh_base_nsh.vmdl_c crc=0x1c8ea513 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x575379ab size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0x64ae5f06 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0xa3c62a7a size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x7d487edf size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c205_s_cb_mesh_base_nsh.vmdl_c crc=0x3c0d7449 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x6d9c19f7 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x9cab466f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0xdabbf240 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0xefaae492 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c200_s_cb_mesh_base_nsh.vmdl_c crc=0x3374c8b7 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0x13a9e172 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x90b649f7 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0xe7baeb38 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0xef4c7493 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c195_s_cb_mesh_base_nsh.vmdl_c crc=0x580382a size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c crc=0x8bb4c9d1 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0xce3d3548 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmdl_c crc=0xbe70746e size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmdl_c crc=0xcc1a385e size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c190_s_cb_mesh_base_nsh.vmdl_c crc=0xd709786a size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmdl_c crc=0x93336da9 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c crc=0x42f1980b size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0xe6332d86 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x5ad1eaee size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c185_s_cb_mesh_base_nsh.vmdl_c crc=0x45e270e0 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0x312d7020 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x4c793423 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0xe19edd2e size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c crc=0x5abb6d8d size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0xd3eb6e64 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0xc4d1f380 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x3292ac1d size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x9054282f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0x81ebe6a6 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0xefb2fe6a size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x73e76740 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x58e0ba41 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xa567518b size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x6f0681d1 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0x9d1d09e0 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x2b26935a size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xe6e0d337 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x920a592f size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x5408c841 size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0xea67d89d size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x99dbf09a size=1950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c130_s_cb_mesh_base_nsh.vmdl_c crc=0xeeabec3d size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c125_s_cb_mesh_base_nsh.vmdl_c crc=0x5f0fde8 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c120_s_cb_mesh_base_nsh.vmdl_c crc=0x1cafcbf5 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c115_s_cb_mesh_base_nsh.vmdl_c crc=0x966577f7 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c110_s_cb_mesh_base_nsh.vmdl_c crc=0x176fda57 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c105_s_cb_mesh_base_nsh.vmdl_c crc=0x5fc7bad2 size=1954
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c50_s_cb_mesh_base_nsh.vmdl_c crc=0x51887a2 size=1953
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c45_s_cb_mesh_base_nsh.vmdl_c crc=0xd3373778 size=1953
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c40_s_cb_mesh_base_nsh.vmdl_c crc=0xfea5e366 size=1953
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c35_s_cb_mesh_base_nsh.vmdl_c crc=0x2bd16d size=1953
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c30_s_cb_mesh_base_nsh.vmdl_c crc=0x855f83d4 size=1953
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c25_s_cb_mesh_base_nsh.vmdl_c crc=0xda688970 size=1953
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x2795a330 size=1948
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xfcc62951 size=1948
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x1c44da3e size=1948
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x5a3774aa size=1948
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x59716e49 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x6b54c5c7 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x3a9c9c88 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x1dbd964d size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x531c7182 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x990736b6 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x84f46567 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb764aa26 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x4bb7c579 size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x4fe21d5e size=1947
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1c3b40f size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82020430 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c341_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe60565a8 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c340_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc935a42 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c286_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94a73d96 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c285_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x457916ea size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c281_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd192f49 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c280_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18c58049 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c276_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4af400ab size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c275_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf96d8295 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bb7034 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb70904f1 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c267_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74fc3238 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c266_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60a779e6 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c265_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x806e0c10 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c262_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6542d166 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c261_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34ba15f0 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c260_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b9e93ec size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6199ff5 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c255_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5011e9f size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7402de61 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58b82f03 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c225_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45d2e4c1 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c223_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fa5e97d size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf38b7680 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddc356ff size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7db5804 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6e459b7 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c216_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefe7e007 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bf1dde size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c213_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x697d6cab size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c211_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbc0b944 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd31c8f59 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f86c504 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e0bfcc1 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5960c0b size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x754aabe9 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48ce70fe size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9efdad19 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89f41f43 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedc98fda size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c195_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9347828 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c191_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x704bde2e size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c190_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe30d2e9b size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c187_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22d3af9 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebbf7c9d size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x751eb99d size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c182_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cf33826 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c181_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd10accd0 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b20cb43 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c178_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ddaa9e8 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7d530d1 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c176_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f467dd2 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4184c295 size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56cb0d1f size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea7c295d size=2001
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c370_s_cb_mesh_base_nsh.vmesh_c crc=0x8209e15b size=2010
