--- Files in package:
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x4a3e9181 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0xbacb9b0f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c209_s_cb_mesh_base.vmdl_c crc=0x4e55fd1 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0xa4b813a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0x9e56219d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0xcdf0388a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x630759de size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0xe4db9ad3 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x3bcfd444 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0x1630d8ec size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0x13729018 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0x6c061012 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0x8b2e3d4b size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x8b4e92e8 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0xda52aa66 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0x3637029d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c crc=0xf2bc303d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c194_s_cb_mesh_base.vmdl_c crc=0x2493ab3 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0xc78dcf8a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmdl_c crc=0x61b10966 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmdl_c crc=0xbb71a6b size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmdl_c crc=0xf8546954 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c189_s_cb_mesh_base.vmdl_c crc=0x64c6e31f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c crc=0x213bb824 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0x43f9d557 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0xe06d427e size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xe470baf4 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0xf30de76 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x7b4e04a5 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0xbf25d538 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c crc=0x2b39014d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0x6719c39e size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0xdeab656c size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0x2e5e6fe2 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x4cbba7b2 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x96cbc770 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0x8d10648f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmdl_c crc=0xafca544 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0x969acf67 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x6ebc5e3a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x6afe55 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x6b013417 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x630a028e size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x56502256 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0xf798f51a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xe086cbee size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x89b259a6 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xb2efeb07 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xc84cc433 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x38b9cebd size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x43552610 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x1370709d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xec213451 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x7332f4a8 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x336b726d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xfc77626f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x9b149eee size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xf4dffa76 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x9fed333 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xd37f7374 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x29b9a0cb size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xf87a8e7a size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xccaf2f77 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xcb33e5eb size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x80164647 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xc10846b1 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xbae4ae1c size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x63157a2b size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0x1dcf142 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0x6fe1b34f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0xf559ccbb size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x518c415 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0x4432c83 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x22f990d5 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x511afcb0 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x8e8c98bb size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x2c24b7d5 size=804423
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x4cd0029 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xc8d6a98c size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xa6d19f5d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0xfd3c632f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x33ff6fe4 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x1299c72f size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x3f744fb9 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x897da67b size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x9f1f2509 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c crc=0xc64f8331 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x1518b51a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x21194584 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xda79a837 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x3434444b size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0xf1b39913 size=19047
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x6e5aa76a size=916535
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xdf032cc4 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0xd21d82fd size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x40bb2dc3 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0xffddbf19 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x4fc2884d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x8a067d74 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xb29cd6c0 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x75326000 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xe18b05dc size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x7d198f97 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xb2059f95 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xcc6f43e9 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0xdad35327 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x7cd764f4 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0x24ff208c size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x1cac6df5 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0xda0ce349 size=15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0x87c80b84 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xc1759992 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xe89a50 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x9f7a9453 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0x74acfad1 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0xfcb3cda3 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmdl_c crc=0x25703c6a size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0x50d3ebe0 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0x8903f0a2 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0xab8dadbc size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x3f41b6c7 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x202a8eb size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x1fb93513 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xd650cb6b size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0xf3bc5ca2 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0xfff6925a size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0xbd62b53c size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x4600be42 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0xc638db21 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xe7c8ad9c size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0x3e6887fc size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x65e2f5e0 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c crc=0x74950891 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x9e267edb size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0xe0d758f0 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xc25905ee size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x56951e95 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x2b076857 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x92970d66 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xd217ea82 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0x97f664dc size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xa03d0ee7 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xb1801172 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xd455d94e size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x110dfee7 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x396f374f size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xe0cf1d2f size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x5ea371fa size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xddd61473 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x4d258638 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x2add80ee size=16998
