--- Files in package:
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse43.vmdl_c crc=0x1a6be0c6 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse42.vmdl_c crc=0xd443e8e4 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse41.vmdl_c crc=0x68064ae1 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse40.vmdl_c crc=0xb6d175a6 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse39.vmdl_c crc=0x40e8b3c7 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse38.vmdl_c crc=0x5032090e size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse37.vmdl_c crc=0x3d79ac96 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse36.vmdl_c crc=0x5d6d7c19 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse35.vmdl_c crc=0xf2c6b686 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse34.vmdl_c crc=0xbc48fd13 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse33.vmdl_c crc=0xedb5e1f2 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse32.vmdl_c crc=0x73f3b583 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse31.vmdl_c crc=0x29adbcb6 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse30.vmdl_c crc=0x4f2b5fa8 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse29.vmdl_c crc=0x976a9a1f size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse28.vmdl_c crc=0xe9e24e97 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse27.vmdl_c crc=0x563298c5 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse26.vmdl_c crc=0x7e82764b size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse25.vmdl_c crc=0xc2fefbc5 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse24.vmdl_c crc=0x6190b818 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse23.vmdl_c crc=0x63120c96 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse22.vmdl_c crc=0x97a57aec size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse21.vmdl_c crc=0xbf91f0ca size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c crc=0xe8797ac0 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0x33fce128 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0x87b9dd3e size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0x4f736aa9 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0x20dc44ab size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0x2a4ba7bb size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0xb63922a3 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x91a36554 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xe77e0820 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x3c8d46e1 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x147004c8 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0x2fbabc4c size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x30d7a845 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x101493cd size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xaf8b454b size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x159895c6 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x60cf8e72 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xebdbf3bc size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xb27c7d9b size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x46b88c05 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x72f6f885 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3d43fd8c size=3996
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse74.vmesh_c crc=0xa33ea6f8 size=1719
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse73.vmesh_c crc=0x937d5ad9 size=1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse72.vmesh_c crc=0x2e682873 size=1629
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse71.vmesh_c crc=0xb17b3508 size=1633
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse70.vmesh_c crc=0xa1c97b5b size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse69.vmesh_c crc=0x7555200b size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse68.vmesh_c crc=0x14a70c9e size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse67.vmesh_c crc=0x27ee3227 size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse66.vmesh_c crc=0x6f9aee9a size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse65.vmesh_c crc=0x7c46711 size=1625
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse64.vmesh_c crc=0x5fea94c size=1625
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse63.vmesh_c crc=0x939ba98e size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse62.vmesh_c crc=0xfe391627 size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse61.vmesh_c crc=0xa8a7196 size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse60.vmesh_c crc=0x8d279a21 size=1717
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse59.vmesh_c crc=0x84dcad01 size=1646
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse58.vmesh_c crc=0xbaa3e00a size=1714
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse57.vmesh_c crc=0x771b8dba size=1644
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse56.vmesh_c crc=0x8c2392bd size=1644
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse55.vmesh_c crc=0x4286bfa5 size=1644
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse54.vmesh_c crc=0xbc356357 size=1729
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse53.vmesh_c crc=0x131cad3d size=1726
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse52.vmesh_c crc=0x6ed53268 size=1727
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse51.vmesh_c crc=0x3d0e55be size=1725
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse50.vmesh_c crc=0xb2e7314f size=1707
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse49.vmesh_c crc=0xe067b220 size=1625
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse48.vmesh_c crc=0x4791172e size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse47.vmesh_c crc=0x84a2d91b size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse46.vmesh_c crc=0x7fe4cfe4 size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse45.vmesh_c crc=0x729ed5c1 size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse44.vmesh_c crc=0xe0634e8c size=1703
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse43.vmesh_c crc=0x1cf70939 size=1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse42.vmesh_c crc=0xfac6c9ce size=1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse41.vmesh_c crc=0x40051be5 size=1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse40.vmesh_c crc=0x5c77bf77 size=1715
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse39.vmesh_c crc=0x9e4a34cf size=1716
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse38.vmesh_c crc=0x12f2fe3c size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse37.vmesh_c crc=0x1de83178 size=1724
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse36.vmesh_c crc=0xb02fa275 size=1724
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse35.vmesh_c crc=0x5b4e2a56 size=1720
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse34.vmesh_c crc=0x6f2d7785 size=1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse33.vmesh_c crc=0xc9404516 size=1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse32.vmesh_c crc=0xfa99e7f6 size=1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse31.vmesh_c crc=0xae3eadd7 size=1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse30.vmesh_c crc=0xece4f097 size=1639
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse29.vmesh_c crc=0x4067f1ea size=1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse28.vmesh_c crc=0xf7f86eaf size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse27.vmesh_c crc=0xeeeda252 size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse26.vmesh_c crc=0xcb0594c8 size=1630
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse25.vmesh_c crc=0x526c0db size=1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse24.vmesh_c crc=0x68092d28 size=1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse23.vmesh_c crc=0xdb06bb38 size=1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse22.vmesh_c crc=0x7e787346 size=1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse21.vmesh_c crc=0xeb383ad8 size=1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c crc=0x6b885b6e size=1648
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0x35d72e70 size=1657
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0xf69cbf76 size=1731
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0x96ffd3f4 size=1637
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0x2ed0f619 size=1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0xc4cd549c size=1630
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0x4d66d28f size=1639
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0x699a31cb size=1638
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x68c30ab4 size=1638
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0x9277dfcf size=9597
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0xaff5de15 size=1654
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x46b79351 size=1647
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xcee88549 size=6536
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0xfa460fa3 size=1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xd054f921 size=1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xe2f23609 size=1629
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x43ce747 size=1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0xa1e58c2f size=1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x942d7150 size=1622
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xc0d2fcfa size=1621
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x5a84f6ce size=1614
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x1aa01e8b size=5336
maps/backgrounds/hero_showcase_arcana_monkey_king/world.vwrld_c crc=0xae3e674 size=2092
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000.vrman_c crc=0xe0c66811 size=575
maps/backgrounds/hero_showcase_arcana_monkey_king/world.vrman_c crc=0xaac4daea size=622
maps/backgrounds/hero_showcase_arcana_monkey_king/world_visibility.vvis_c crc=0xcd6710c9 size=1040
maps/backgrounds/hero_showcase_arcana_monkey_king.vmap_c crc=0xc381eec6 size=19744
