--- Files in package:
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x549f542 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xfb5262e7 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xb445ed59 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xf693dc69 size=15837
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xf65d8f07 size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xd2c7295a size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x7a637c32 size=7357
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x372bbb75 size=17005
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xdd0694b7 size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x9c6acf6 size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x68f5c324 size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x679d035b size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x2caaf8c2 size=7356
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x6938e029 size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xe9379b94 size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xc24ca77d size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xe267581c size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xbef9e00c size=17004
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x6e36141c size=4033
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmdl_c crc=0xcf14d43d size=4881
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0xfa054ef6 size=5345
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmdl_c crc=0x8397b9b2 size=3744
maps/backgrounds/hero_showcase_primal_beast/world_visibility.vvis_c crc=0xca81fa19 size=928
