--- Files in package:
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x80b98f68 size=1923
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xba8c7019 size=1939
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x9f3839d4 size=22038
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xd34d5146 size=30978
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x30eb3cb9 size=18614
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x136e34ce size=45432
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x8e5ec072 size=65468
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x13461f16 size=36956
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0x74159040 size=46026
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x9cc9905b size=66818
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x78810537 size=37130
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x3a94f352 size=44156
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x8ede911a size=62906
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xef1d2bb size=35882
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0xec2960d5 size=5298
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x97854805 size=6044
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x59f33b02 size=4220
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x1a938c2d size=1990
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/world_visibility.vvis_c crc=0xd348bfeb size=1048
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/world.vwrld_c crc=0x9d31ae9a size=1660
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/worldnodes/node000.vrman_c crc=0xd578ec66 size=947
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom/world.vrman_c crc=0x9a04dc48 size=902
maps/backgrounds/hero_frontpage_hoodwink_2021_blossom.vmap_c crc=0x626e2204 size=5360
