--- Files in package:
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefab1d8d size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf8f69ca size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7768a414 size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed887091 size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce1ff51 size=1780
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmdl_c crc=0x3aaff29f size=1718
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0xb23a5ed2 size=1701
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0xee13e871 size=27474
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xb0b7a217 size=26908
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xcc4d5377 size=37102
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x4edf30f4 size=26472
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0xd6823c2e size=14016
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x5bd1db5a size=14016
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xe1af53d2 size=14016
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x4934d3bf size=21970
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xa9ccefc size=23824
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xfdb0321e size=22006
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0xb831a5cc size=23020
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x72c6f487 size=24280
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x68ee4675 size=25334
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xd268130f size=33112
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xbbf53b88 size=24098
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x7a639376 size=13952
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c366d96 size=12272
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5049c9f size=10312
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48598fba size=17530
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc3616cb0 size=10736
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x984fde27 size=6782
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xad1dbdc6 size=7844
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6016f0bd size=6584
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a7b67dd size=8882
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1b4f77 size=8636
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56a3e5f1 size=8150
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x720f9a01 size=17438
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x891c6f45 size=8612
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmesh_c crc=0x86b88f6f size=2066
maps/backgrounds/hero_showcase_mouse/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmesh_c crc=0x6584fe44 size=3096
maps/backgrounds/hero_showcase_mouse/world_visibility.vvis_c crc=0xad572c83 size=808
maps/backgrounds/hero_showcase_mouse/world.vwrld_c crc=0x3e0bdc33 size=1335
maps/backgrounds/hero_showcase_mouse/water_flow_map.vtex_c crc=0x2a2b51ea size=34676
maps/backgrounds/hero_showcase_mouse/fog_flow_map.vtex_c crc=0x8dffbea1 size=34676
maps/backgrounds/hero_showcase_mouse/fog_opacity_map.vtex_c crc=0xcd61730d size=34676
maps/backgrounds/hero_showcase_mouse/worldnodes/node000.vrman_c crc=0x15b8b4b7 size=546
maps/backgrounds/hero_showcase_mouse/world.vrman_c crc=0x557af4a7 size=564
maps/backgrounds/hero_showcase_mouse.vmap_c crc=0xbef79f3b size=11376
