--- Files in package:
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0xbb0c9d5e size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xa19a4f1 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0xf99dcf03 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x378e610d size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0x61f333fa size=3962
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0xbb485743 size=3802
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x83cf2064 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0x1ef9c1cb size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0x7f3f486a size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0x1835a417 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c crc=0x827d3d4c size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0x2488bfe7 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0xb0f52d92 size=3882
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0xe00738a7 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0xf1e4cfc2 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0xca962879 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0xa3e511c2 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x6d329643 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0x9591c3b3 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c crc=0x3d0df7dc size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xad71ad73 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x24476511 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x2a152e71 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0x495c6f4a size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c crc=0x9d19b524 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0x72f11d39 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0x18b9ccae size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0x208c429c size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x7225a5db size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x641fcf06 size=3994
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xd9b07ad size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x40ff5bdd size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xd89fa2c1 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xf57a4d2 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x4d2a014f size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x1a9e940c size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x503d159d size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x2881b760 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xf4ed2111 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x7fe38d8e size=5850
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0xf5a9233e size=4698
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x2b6fe1be size=4538
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x23aa45a7 size=4090
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xec92e3a2 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0x9b5806a8 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0x366bd69a size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0x15efe29b size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x281922f0 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0xc705f4d size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x60608f0 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0xa2f3d16d size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x8f4c2aa2 size=4730
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x3f648425 size=8522
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xf9795fd7 size=6810
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x549cb701 size=6522
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xfa16bc2a size=6202
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c crc=0x7d091cce size=4138
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x8ad20204 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0xf6a5aaf8 size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xe3cf20ef size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0xecb346a2 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x88dfb138 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x28535c9a size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x11029529 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x6aab7a27 size=19882
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xa09bcc21 size=7562
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x84921bf1 size=6986
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xab331c14 size=6522
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0x8d0ca27d size=6666
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x8443c59d size=4746
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x8e84766d size=3802
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0x95137524 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x505fc51d size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x8a33ede size=3754
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0xfcf22782 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x1b25f426 size=3722
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xe2ff813b size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0xffd11ae9 size=13785
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0x9d220163 size=27049
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x4644a72c size=14441
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xf1a79115 size=14361
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x4b4b1e06 size=6793
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xcf2b5c7f size=6457
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0x8ff2eba3 size=5289
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0xb4424f33 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x51af8ef2 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xbbd33e25 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0xa0e39691 size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0x20b4e8c0 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0xd8a4a442 size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x358bd8a size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xd599f36a size=4169
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xc7e2db4e size=20841
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x88ba0130 size=18825
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x1bd05bc0 size=14249
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xcb03c870 size=14217
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xacae5fb7 size=6425
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xb0e67841 size=6137
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x273ca51e size=5129
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xe48099b7 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x8491575e size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x23826e0d size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xba51e9fc size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x489499d0 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x14b901d9 size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x65d633b1 size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x267ae3ff size=15177
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xa4f42ce8 size=36249
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xd777edc0 size=30985
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x176ef339 size=25113
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x54565493 size=22089
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x43ba2d44 size=8297
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x24097d73 size=7385
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x96b68cc2 size=5721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xf7efcc42 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x45c0ec70 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x9f7a0267 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xdcc0038b size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x48c2d6ca size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xdcc15b83 size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x598a94ad size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x7ac2edcf size=5465
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x32d24dd9 size=8281
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x87e71928 size=5689
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xc7c6a615 size=5945
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xff549119 size=5257
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xfd866b9b size=3785
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xe2c16fe6 size=3785
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x224d2528 size=3801
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x6212705 size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x51c67a2d size=3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xcf28affe size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x820cbece size=3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xf545bf1c size=3752
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xd78d2321 size=3832
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x6f49c6a3 size=3832
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xa2e04e50 size=3784
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x175afea2 size=3752
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c369_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d871042 size=3853
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c259_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x563bacb2 size=3773
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f7bfb83 size=4093
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c129_s_cb_mesh_overlay0.vmdl_c crc=0x8c225a98 size=5342
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c128_s_cb_mesh_overlay0.vmdl_c crc=0xc455c7c9 size=3694
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0xfd91fa50 size=3582
