--- Files in package:
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x237e86ce size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0xcd3fbab5 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0xdb7320f9 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x49363c50 size=3868
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b24_mesh_base.vmesh_c crc=0xcffb0bd3 size=4300
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b23_mesh_base.vmesh_c crc=0xf9d12de7 size=12291
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b22_mesh_base.vmesh_c crc=0x77dc40c7 size=133585
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b21_mesh_base.vmesh_c crc=0x2e094a58 size=12295
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b20_mesh_base.vmesh_c crc=0x9540c91d size=12121
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b19_mesh_base.vmesh_c crc=0xcf0f149 size=12121
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b18_mesh_base.vmesh_c crc=0xfcbaead size=43913
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b17_mesh_base.vmesh_c crc=0xbc5626b7 size=68566
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b16_mesh_base.vmesh_c crc=0xcf2f8e13 size=43885
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0xee8f46ea size=43220
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0xeaa0a2b9 size=12298
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0xc8e5858a size=45224
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0xf71aebce size=242459
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0x961a2be0 size=106839
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0xcafdf7ff size=54431
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0xd2484a42 size=12296
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0x70a54397 size=45613
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x318970d8 size=76111
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0x8b55437a size=57086
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x37eebced size=205601
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0xccacda6a size=12119
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x19a40646 size=44171
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xd7e341a8 size=266303
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0x9e63cd17 size=224688
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x409370a2 size=43220
maps/backgrounds/dotaplus_dashboard_background.vmap_c crc=0x8e67064b size=8816
maps/backgrounds/dotaplus_dashboard_background/world_visibility.vvis_c crc=0x9b5f4001 size=650
maps/backgrounds/dotaplus_dashboard_background/worldnodes/node000.vrman_c crc=0x534eb649 size=572
maps/backgrounds/dotaplus_dashboard_background/world.vrman_c crc=0x13875809 size=616
maps/backgrounds/dotaplus_dashboard_background/world.vwrld_c crc=0x222a9dac size=2632
maps/backgrounds/dotaplus_dashboard_background/fog_flow_map.vtex_c crc=0x3e8da33c size=34612
maps/backgrounds/dotaplus_dashboard_background/water_flow_map.vtex_c crc=0xd7158721 size=34628
maps/backgrounds/dotaplus_dashboard_background/fog_opacity_map.vtex_c crc=0x43fde2fe size=34644
