--- Files in package:
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0xe8288bd0 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0xfb4f7913 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0xbf4d1dd7 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x43def828 size=3980
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b24_mesh_base.vmesh_c crc=0x83ab3b81 size=4565
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b23_mesh_base.vmesh_c crc=0xf13146b1 size=13344
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b22_mesh_base.vmesh_c crc=0xd04a7309 size=135176
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b21_mesh_base.vmesh_c crc=0xe2c24cf0 size=13352
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b20_mesh_base.vmesh_c crc=0x83782063 size=13122
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b19_mesh_base.vmesh_c crc=0x89c2fc5e size=13122
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b18_mesh_base.vmesh_c crc=0x344ec1a9 size=48082
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b17_mesh_base.vmesh_c crc=0x76eac8aa size=73329
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b16_mesh_base.vmesh_c crc=0x5c22a2f2 size=48092
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0xe1dba59 size=47073
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0xdaacce14 size=13393
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0x61fb14b5 size=49113
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0x9f37a625 size=164437
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0xac16917a size=49111
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0x916579e9 size=48092
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0xd85dcfd1 size=13355
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0xce451187 size=48933
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x9ef8ae34 size=54899
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xdcdcb171 size=48979
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x5594c940 size=48098
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0xa22a9b72 size=13120
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x4e258516 size=48086
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xd5623389 size=47631
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0xec5250d2 size=48362
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x68c27a11 size=47073
maps/backgrounds/dashboard_parallax_ti8/fog_opacity_map.vtex_c crc=0x35bd2377 size=34612
maps/backgrounds/dashboard_parallax_ti8/water_flow_map.vtex_c crc=0xede4bbe9 size=34612
maps/backgrounds/dashboard_parallax_ti8/fog_flow_map.vtex_c crc=0x4e4d6926 size=34596
maps/backgrounds/dashboard_parallax_ti8/world.vwrld_c crc=0x44989b49 size=2608
maps/backgrounds/dashboard_parallax_ti8/worldnodes/node000.vrman_c crc=0xd7f542dc size=549
maps/backgrounds/dashboard_parallax_ti8/world.vrman_c crc=0x97a0a746 size=586
maps/backgrounds/dashboard_parallax_ti8/world_visibility.vvis_c crc=0xa4ccff69 size=650
maps/backgrounds/dashboard_parallax_ti8.vmap_c crc=0x61da76e0 size=8336
