--- Files in package:
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b10801_mesh_base_noshadows.vmesh_c crc=0xe697cffb size=1619
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_overlay0.vmesh_c crc=0xea01c17 size=2969
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_base.vmesh_c crc=0x8734b509 size=10563
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9227_mesh_base.vmesh_c crc=0x489d2fac size=2615
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8757_mesh_base_noshadows.vmesh_c crc=0x7209f19f size=1614
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8687_mesh_base.vmesh_c crc=0x620a4296 size=4675
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8686_mesh_base.vmesh_c crc=0xdc7fb09b size=15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8685_mesh_base.vmesh_c crc=0x9c7877c1 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8684_mesh_base.vmesh_c crc=0xb5f05903 size=15124
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8683_mesh_base.vmesh_c crc=0x129b0de7 size=15123
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8682_mesh_base.vmesh_c crc=0x41a66185 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8681_mesh_base.vmesh_c crc=0xd4166c30 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8680_mesh_base.vmesh_c crc=0x20349c18 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8679_mesh_base.vmesh_c crc=0x9c8a0875 size=12717
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8655_mesh_base.vmesh_c crc=0x449eb17c size=4676
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8654_mesh_base.vmesh_c crc=0x79606509 size=15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8653_mesh_base.vmesh_c crc=0xd5ea262a size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8652_mesh_base.vmesh_c crc=0x9fc11860 size=15124
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8651_mesh_base.vmesh_c crc=0x2334d8d9 size=15123
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8650_mesh_base.vmesh_c crc=0xc1eefaed size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8649_mesh_base.vmesh_c crc=0x44f42338 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8648_mesh_base.vmesh_c crc=0x407c13e0 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8647_mesh_base.vmesh_c crc=0xf94978e2 size=12717
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8623_mesh_base.vmesh_c crc=0x81d7a6da size=4676
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8622_mesh_base.vmesh_c crc=0x2e611a3c size=15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8621_mesh_base.vmesh_c crc=0x5d18ff03 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8620_mesh_base.vmesh_c crc=0x1b207f59 size=13968
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8619_mesh_base.vmesh_c crc=0x1375e501 size=13967
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8618_mesh_base.vmesh_c crc=0xf4740d5 size=13970
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8617_mesh_base.vmesh_c crc=0xc820eb42 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8616_mesh_base.vmesh_c crc=0xb76b5294 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8615_mesh_base.vmesh_c crc=0x8d423c43 size=12717
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8591_mesh_base.vmesh_c crc=0xc4fc71bb size=4674
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8590_mesh_base.vmesh_c crc=0x2bed5e2e size=15125
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8589_mesh_base.vmesh_c crc=0xa9c9c164 size=15125
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8588_mesh_base.vmesh_c crc=0x2ec21a4c size=13967
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8587_mesh_base.vmesh_c crc=0x9cc141d size=13970
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8586_mesh_base.vmesh_c crc=0x9c67e0e5 size=13971
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8585_mesh_base.vmesh_c crc=0xa35afa20 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8584_mesh_base.vmesh_c crc=0xf60bef2d size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8583_mesh_base.vmesh_c crc=0xe85c8c7c size=12718
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8559_mesh_base.vmesh_c crc=0x5ef9a7 size=4679
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base_noshadows.vmesh_c crc=0x7172a626 size=1620
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base.vmesh_c crc=0x2533bf0b size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8557_mesh_base.vmesh_c crc=0x7037ad6f size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8556_mesh_base.vmesh_c crc=0x7165ad27 size=13971
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_overlay0.vmesh_c crc=0xf6263524 size=4171
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_base.vmesh_c crc=0x75a9470c size=44856
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8554_mesh_base.vmesh_c crc=0xd077ae26 size=13972
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8553_mesh_base.vmesh_c crc=0xab7cfe73 size=15131
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8552_mesh_base.vmesh_c crc=0x4ff1ba8a size=15131
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8551_mesh_base.vmesh_c crc=0xca5dac2 size=12719
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8527_mesh_base.vmesh_c crc=0xd4ddad9c size=4678
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8526_mesh_base.vmesh_c crc=0x8eeee5af size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8525_mesh_base.vmesh_c crc=0xb909d93 size=15128
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8524_mesh_base.vmesh_c crc=0xd58101bb size=13970
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8523_mesh_base.vmesh_c crc=0x5e7eb300 size=33890
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8522_mesh_base.vmesh_c crc=0x796a72b0 size=13971
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8521_mesh_base.vmesh_c crc=0xdc0d56fa size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8520_mesh_base.vmesh_c crc=0x5399d6ef size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8519_mesh_base.vmesh_c crc=0xaefff835 size=12718
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8495_mesh_base.vmesh_c crc=0x53a144d4 size=4678
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8494_mesh_base.vmesh_c crc=0xce404239 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8493_mesh_base.vmesh_c crc=0x51226c04 size=15128
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8492_mesh_base.vmesh_c crc=0xc7ec27a8 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8491_mesh_base.vmesh_c crc=0xae4a2d93 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8490_mesh_base.vmesh_c crc=0x3fbe5927 size=15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8489_mesh_base.vmesh_c crc=0x28ab7ecf size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8488_mesh_base.vmesh_c crc=0xbf19b139 size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8487_mesh_base.vmesh_c crc=0x79ac2a4d size=12718
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8463_mesh_base.vmesh_c crc=0xda4fb776 size=4678
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8462_mesh_base.vmesh_c crc=0x7107fe89 size=15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8461_mesh_base.vmesh_c crc=0xc8606abb size=15128
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8460_mesh_base.vmesh_c crc=0xf4477878 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8459_mesh_base.vmesh_c crc=0x6a2249d4 size=15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8458_mesh_base.vmesh_c crc=0xfc578a87 size=15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8457_mesh_base.vmesh_c crc=0xf4c65ab0 size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8456_mesh_base.vmesh_c crc=0xfd140db9 size=15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8455_mesh_base.vmesh_c crc=0x95b331b3 size=12715
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vgrass crc=0x607a5940 size=61516
maps/backgrounds/hero_showcase_armadillo.vmap_c crc=0xd3f382ec size=20592
maps/backgrounds/hero_showcase_armadillo/world_visibility.vvis_c crc=0x6dbf2463 size=650
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vrman_c crc=0xf59d6db0 size=550
maps/backgrounds/hero_showcase_armadillo/world.vrman_c crc=0x6b00a9c4 size=588
maps/backgrounds/hero_showcase_armadillo/world.vwrld_c crc=0xc7172588 size=2608
maps/backgrounds/hero_showcase_armadillo/fog_opacity_map.vtex_c crc=0x1887e19e size=132916
maps/backgrounds/hero_showcase_armadillo/fog_flow_map.vtex_c crc=0x20cf84d3 size=132900
maps/backgrounds/hero_showcase_armadillo/water_flow_map.vtex_c crc=0xb9a97507 size=132916
