--- Files in package:
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmdl_c crc=0x32665cf6 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmdl_c crc=0x3e25b8db size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmdl_c crc=0x5577c985 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmdl_c crc=0xe4405fea size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmdl_c crc=0xd18850f5 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmdl_c crc=0x1efe2d2 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmdl_c crc=0xafd46ab7 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmdl_c crc=0x3e6dc098 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmdl_c crc=0x691f4eb5 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmdl_c crc=0xa61c4013 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmdl_c crc=0xbfd8a89 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmdl_c crc=0x960fff84 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmdl_c crc=0xff1371d8 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmdl_c crc=0xa071ec57 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmdl_c crc=0x87212810 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmdl_c crc=0x51551219 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmdl_c crc=0xacbe2e79 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmdl_c crc=0x727b5ae1 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b939_s_cb_mesh_base.vmdl_c crc=0x90473585 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b938_s_cb_mesh_base.vmdl_c crc=0x7a6a35ba size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b937_s_cb_mesh_base.vmdl_c crc=0x861c9985 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b929_s_cb_mesh_base.vmdl_c crc=0x73b3660a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmdl_c crc=0x62ad780e size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmdl_c crc=0xb30f329a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmdl_c crc=0xa4c22032 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmdl_c crc=0xf875814d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmdl_c crc=0x439bfd14 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmdl_c crc=0xb7cf0f6c size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmdl_c crc=0xe963bbcf size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmdl_c crc=0x3ac5e8c4 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b852_s_cb_mesh_base.vmdl_c crc=0x4086ec6e size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b851_s_cb_mesh_base.vmdl_c crc=0x96936f75 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmdl_c crc=0x85dd776 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmdl_c crc=0x511d6825 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b741_s_cb_mesh_base.vmdl_c crc=0x1517a06c size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b740_s_cb_mesh_base.vmdl_c crc=0x6de29d3a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b739_s_cb_mesh_base.vmdl_c crc=0xd47f68d4 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b726_s_cb_mesh_base.vmdl_c crc=0xd6e68ca8 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b725_s_cb_mesh_base.vmdl_c crc=0x216a072b size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b724_s_cb_mesh_base.vmdl_c crc=0xbb6f2034 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b723_s_cb_mesh_base.vmdl_c crc=0x55f4535d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b712_s_cb_mesh_base.vmdl_c crc=0x12c7ca51 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b711_s_cb_mesh_base.vmdl_c crc=0x124cfb4c size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b710_s_cb_mesh_base.vmdl_c crc=0x7a5779e7 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b709_s_cb_mesh_base.vmdl_c crc=0x60d87fa size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b708_s_cb_mesh_base.vmdl_c crc=0xfb47cc65 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b707_s_cb_mesh_base.vmdl_c crc=0x801b6cbb size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b706_s_cb_mesh_base.vmdl_c crc=0xf915caf9 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmdl_c crc=0xea36dd53 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b696_s_cb_mesh_base.vmdl_c crc=0x93484c36 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b695_s_cb_mesh_base.vmdl_c crc=0xcc4de53f size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b694_s_cb_mesh_base.vmdl_c crc=0x2293a950 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b693_s_cb_mesh_base.vmdl_c crc=0xf4c2a33 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b692_s_cb_mesh_base.vmdl_c crc=0xd58b33b2 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b691_s_cb_mesh_base.vmdl_c crc=0xdf519ce1 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmdl_c crc=0x4a1ae846 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b689_s_cb_mesh_base.vmdl_c crc=0xaeafb0b6 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b683_s_cb_mesh_base.vmdl_c crc=0x9b93fbc0 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b682_s_cb_mesh_base.vmdl_c crc=0xadbc726 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b681_s_cb_mesh_base.vmdl_c crc=0xa9a464a0 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmdl_c crc=0xc4c9c05 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b679_s_cb_mesh_base.vmdl_c crc=0x8d43a777 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b678_s_cb_mesh_base.vmdl_c crc=0xe2b79ab4 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b677_s_cb_mesh_base.vmdl_c crc=0xf8bd83fe size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b676_s_cb_mesh_base.vmdl_c crc=0x8df387b9 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b675_s_cb_mesh_base.vmdl_c crc=0xe6579685 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmdl_c crc=0x2a5c54dd size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmdl_c crc=0x9d67ed58 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmdl_c crc=0xa24657b7 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmdl_c crc=0xaaa29c5d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmdl_c crc=0xf37c65e3 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmdl_c crc=0xb645111 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b662_s_cb_mesh_base.vmdl_c crc=0xd920754d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b661_s_cb_mesh_base.vmdl_c crc=0x5b38cd9c size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b660_s_cb_mesh_base.vmdl_c crc=0xadeb243b size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b659_s_cb_mesh_base.vmdl_c crc=0x3110bb07 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmdl_c crc=0xc09c47ab size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmdl_c crc=0x960e56bc size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmdl_c crc=0xa6472500 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b649_s_cb_mesh_base.vmdl_c crc=0xf7a8f74e size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b648_s_cb_mesh_base.vmdl_c crc=0xd467861a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b647_s_cb_mesh_base.vmdl_c crc=0xcbd563b4 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmdl_c crc=0x92cd6f06 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b645_s_cb_mesh_base.vmdl_c crc=0x8985656b size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b644_s_cb_mesh_base.vmdl_c crc=0x67e49b9d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b643_s_cb_mesh_base.vmdl_c crc=0xa80fa332 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmdl_c crc=0x3620b1d8 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b633_s_cb_mesh_base.vmdl_c crc=0x293d4584 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmdl_c crc=0xb6d6436c size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmdl_c crc=0x9735df39 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b630_s_cb_mesh_base.vmdl_c crc=0xe54b6935 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmdl_c crc=0x511bcd6a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b628_s_cb_mesh_base.vmdl_c crc=0xa61daeee size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b627_s_cb_mesh_base.vmdl_c crc=0xd7b67546 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b616_s_cb_mesh_base.vmdl_c crc=0xc2e1506a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmdl_c crc=0xe1e7c409 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmdl_c crc=0x5b3fa321 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmdl_c crc=0xc4153b08 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmdl_c crc=0x40972e94 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmdl_c crc=0x6ba954bf size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b598_s_cb_mesh_base.vmdl_c crc=0xa5257a4d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b597_s_cb_mesh_base.vmdl_c crc=0xd3ab7610 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b596_s_cb_mesh_base.vmdl_c crc=0x5b00d88d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmdl_c crc=0x809c0e80 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmdl_c crc=0xaa8f5841 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmdl_c crc=0xa24e18fe size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmdl_c crc=0xcb5e4aa1 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmdl_c crc=0xb1b9c452 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmdl_c crc=0x7bdbb50d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b566_s_cb_mesh_base.vmdl_c crc=0x84f3f23c size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b565_s_cb_mesh_base.vmdl_c crc=0x3f62339e size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b564_s_cb_mesh_base.vmdl_c crc=0x7bb4f8f7 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b563_s_cb_mesh_base.vmdl_c crc=0x13a7821 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b550_s_cb_mesh_base.vmdl_c crc=0x75c9a2a8 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b549_s_cb_mesh_base.vmdl_c crc=0xe9ec9adf size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b548_s_cb_mesh_base.vmdl_c crc=0x544f4de8 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b547_s_cb_mesh_base.vmdl_c crc=0xb9bb7f99 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b533_s_cb_mesh_base.vmdl_c crc=0x1a33de2f size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmdl_c crc=0xbb8530b6 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b531_s_cb_mesh_base.vmdl_c crc=0x3e7f903d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b517_s_cb_mesh_base.vmdl_c crc=0xe3f65bb2 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmdl_c crc=0xf71509a9 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1212_s_cb_mesh_nocollapse0.vmdl_c crc=0x72636480 size=1778
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1190_s_cb_mesh_nocollapse0.vmdl_c crc=0x78b9d9f5 size=1778
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1123_s_cb_mesh_nocollapse0.vmdl_c crc=0xb5684f0b size=1778
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmdl_c crc=0x3f5585de size=1778
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b995_s_cb_mesh_nocollapse0.vmdl_c crc=0x3c761247 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b986_s_cb_mesh_nocollapse0.vmdl_c crc=0x548c1624 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b964_s_cb_mesh_nocollapse0.vmdl_c crc=0x3e6aa690 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b928_s_cb_mesh_nocollapse0.vmdl_c crc=0x8014e97c size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b898_s_cb_mesh_nocollapse0.vmdl_c crc=0xa30d2c7c size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b698_s_cb_mesh_nocollapse0.vmdl_c crc=0x4a65e09 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b661_s_cb_mesh_nocollapse0.vmdl_c crc=0xddb99c19 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b563_s_cb_mesh_nocollapse0.vmdl_c crc=0x2b12fa0f size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b502_s_cb_mesh_nocollapse0.vmdl_c crc=0x1b61810c size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b472_s_cb_mesh_nocollapse0.vmdl_c crc=0x1fa0d883 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b466_s_cb_mesh_nocollapse0.vmdl_c crc=0x3d2bb1db size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b435_s_cb_mesh_nocollapse0.vmdl_c crc=0xb5aae473 size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b368_s_cb_mesh_nocollapse0.vmdl_c crc=0x283050ac size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmdl_c crc=0x449be44e size=1761
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmesh_c crc=0x9a996c08 size=2998
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmesh_c crc=0x451ad8f8 size=1992
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmesh_c crc=0xa84f7b87 size=1836
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmesh_c crc=0xeb0320ac size=2304
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmesh_c crc=0xc624e05a size=4936
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmesh_c crc=0x32854e4a size=4306
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmesh_c crc=0x86c30f15 size=3166
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmesh_c crc=0xa87691d2 size=2130
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmesh_c crc=0xb82409e0 size=2506
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmesh_c crc=0x22a08ae8 size=3784
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmesh_c crc=0x2cad509b size=3100
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmesh_c crc=0x7772b2fb size=3214
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmesh_c crc=0x9d88b0e6 size=4888
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmesh_c crc=0xc8b38d76 size=4180
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmesh_c crc=0xf4bacd57 size=4222
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmesh_c crc=0x3e099e59 size=4306
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmesh_c crc=0x3c955ed size=5074
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmesh_c crc=0x307c762b size=4678
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmesh_c crc=0x8d9ad037 size=3958
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmesh_c crc=0xe38fd7f9 size=2776
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmesh_c crc=0xa68132da size=1794
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmesh_c crc=0x38c4c22c size=4144
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmesh_c crc=0x7920232c size=4480
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmesh_c crc=0x514b0699 size=3988
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmesh_c crc=0x9abe07f5 size=4636
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmesh_c crc=0x827ff006 size=5752
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmesh_c crc=0x1a9b66b3 size=3970
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmesh_c crc=0xbe6d5d72 size=2230
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmesh_c crc=0xcdc1a4b5 size=4366
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmesh_c crc=0x2696b93a size=4642
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmesh_c crc=0xaab1bae5 size=3964
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmesh_c crc=0x5dba0e47 size=1836
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b939_s_cb_mesh_base.vmesh_c crc=0x714dcc55 size=2616
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b938_s_cb_mesh_base.vmesh_c crc=0x6aadc953 size=3634
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b937_s_cb_mesh_base.vmesh_c crc=0x49579fc1 size=2848
