--- Files in package:
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x90451bb4 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b43_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x81a810d8 size=1772
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse5.vmesh_c crc=0x5507dcad size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse4.vmesh_c crc=0x5b8299e size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse3.vmesh_c crc=0xee3846ff size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse2.vmesh_c crc=0x1256103b size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse1.vmesh_c crc=0xe0a8d04a size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x125b110f size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x6006f884 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x89f7d43e size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x523e18d2 size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xeff93be6 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b16_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe6bb0638 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b4_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf1c13cc2 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/entities/default_ents.vents_c crc=0x7ae7ef67 size=4163
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000.vwnod_c crc=0xa0823fc9 size=5494
maps/backgrounds/hero_showcase_wraith_king_arcana_alt.vmap_c crc=0x55412a14 size=8064
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000.vrman_c crc=0xb307832e size=595
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world.vrman_c crc=0x6e6be51a size=646
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world.vwrld_c crc=0x5f62f72e size=1340
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world_visibility.vvis_c crc=0x22aac06e size=776
