--- Files in package:
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xc9adcf98 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xceadd598 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x9ee18d6d size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x636c13d6 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x4562bc05 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x68b5b830 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x62683fee size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x8c5afa9a size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xec5e0ae0 size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xabe7bcb7 size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xbe3f9ade size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd5796d58 size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x3b0e7c6 size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x20b2584a size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf95fdccd size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x28453625 size=1951
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmesh_c crc=0xe91197b9 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmesh_c crc=0x908c5231 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmesh_c crc=0xa74d22c3 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmesh_c crc=0x58268c83 size=2020
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmesh_c crc=0xb14f98fb size=2112
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmesh_c crc=0x90ec045b size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmesh_c crc=0xa800c43a size=2208
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmesh_c crc=0x916008fd size=2082
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmesh_c crc=0x126cd055 size=2112
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmesh_c crc=0x94b6dcb9 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c crc=0x21fe07bf size=2112
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c crc=0x15edb089 size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c crc=0xe45165a4 size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c crc=0xa123ec35 size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c crc=0x793c96d4 size=2082
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c crc=0x87bcf942 size=2052
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c crc=0x175d322a size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c crc=0xb8c7ac13 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0x586d6aa8 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x4ae7b407 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0xa9a48883 size=1978
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0x371e97c0 size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0x3b961d3a size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x3be1e114 size=1994
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0xfd341e23 size=2052
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x5676cd67 size=2022
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x4bbe678 size=2022
maps/backgrounds/hero_showcase_void_spirit/world_visibility.vvis_c crc=0x57d274ca size=928
maps/backgrounds/hero_showcase_void_spirit/world.vwrld_c crc=0xf22408fb size=1308
maps/backgrounds/hero_showcase_void_spirit/water_flow_map.vtex_c crc=0x6ab582e2 size=526212
maps/backgrounds/hero_showcase_void_spirit/fog_flow_map.vtex_c crc=0xe9abeebf size=526212
maps/backgrounds/hero_showcase_void_spirit/fog_opacity_map.vtex_c crc=0xbf414b76 size=526228
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vrman_c crc=0x5f9cfbcc size=936
maps/backgrounds/hero_showcase_void_spirit/world.vrman_c crc=0x4b055d07 size=592
maps/backgrounds/hero_showcase_void_spirit.vmap_c crc=0xb013a10b size=5440
