--- Files in package:
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xefe87e93 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x49af6606 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xa3bbf26d size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x78918998 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x95f53fe1 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0x7861bda8 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xe7d26a76 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x4ea50033 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x73023ded size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x7b900360 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x96ff4b1c size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmdl_c crc=0x316fb8e5 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xb6632932 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x88617fcb size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x201f0e8c size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x9f7a3f8f size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xa1625c10 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c crc=0xe9822d34 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x2f602b18 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x447ad85a size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xd217b1a4 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xe615f8a7 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x95c6e01d size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x24469649 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xaead65b3 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xccd39a6f size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x37de4b65 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x43d74001 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xaf5330c0 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0xb2671727 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xea9ed67f size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x772999a0 size=1905
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xd2ff7d1b size=1905
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xe34a6b8c size=1905
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xfbdc3b46 size=1905
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0xcaf84c43 size=1905
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xc651776d size=1905
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x823ebe9 size=1889
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x99a5df9d size=1889
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x1e137dd4 size=1889
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xba7bec77 size=1889
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x9fe7b19e size=15108
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x9ee0f05f size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0x412e20d0 size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x356840eb size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmesh_c crc=0x7c006bd5 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x3619d576 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xadf45c3d size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x4e1ceed5 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0xe833d053 size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x17d10b3c size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0xa4d2bb4a size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x8177a5cf size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x7072ec0a size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xada3d46a size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xef45885d size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x271d9252 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0x80bd027f size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x7099e2af size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0x671f784e size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0xb4e7b3d3 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0xb6fb27a9 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xe2d22c9e size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0xc88a85b4 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xbb2e08d1 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xce769563 size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x1173d8c5 size=15656
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0x7faa4716 size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0xf409a327 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmesh_c crc=0x4c5ee3f5 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0x6f2fd2b3 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x80301b8b size=15332
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xd2452649 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0x23347c44 size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0x58008fd0 size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmesh_c crc=0xf2f75583 size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x26cb5b71 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0xf52c5af0 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0xe3d0c61a size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x550fce78 size=15332
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0xd8980644 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c crc=0xd3b6fdbb size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x3255e96c size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xc5bb8916 size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xf0e5caa6 size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0x24d6ad8e size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x8728479d size=14192
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0xe16bd90 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x6b997378 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x2e2245b8 size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xde0fd77c size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xeb9f2475 size=15876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xa34b506 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0x70239d84 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x62e1c5a7 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x317a8752 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xe18b718f size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x639e0741 size=15072
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xe0fa9f42 size=15672
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0x8ab239a6 size=15912
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x22d32842 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x11eb26dc size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x79118eb5 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x97d69ca1 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x58a297 size=15348
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world_visibility.vvis_c crc=0x353b577a size=1032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world.vwrld_c crc=0x970804c size=1635
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000.vrman_c crc=0x886f7f47 size=949
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world_physics.vrman_c crc=0x8347c0e size=896
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world.vrman_c crc=0xb23e06b1 size=858
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world_physics.vphys_c crc=0xbcf079f6 size=1255
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.vhcg crc=0xd0879b3d size=14150
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.vmap_c crc=0xbdaaba90 size=12896
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/water_flow_map.vtex_c crc=0xca4ea938 size=133092
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/fog_flow_map.vtex_c crc=0x124b8505 size=133092
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/fog_opacity_map.vtex_c crc=0x8632c805 size=133092
