--- Files in package:
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x74ed3e7e size=9236
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x3cb3021d size=16436
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x28d94ac3 size=50068
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xead9545b size=21780
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x38caaaf8 size=10708
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xef394e2a size=9235
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xe1ec7e03 size=16595
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xaf1c0017 size=56163
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x4a32e8da size=28227
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xaaccbf87 size=39651
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x29027dfe size=9235
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xbed11c8d size=15859
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xd3b6387 size=15859
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xa59bfebe size=20019
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x25012fa7 size=39475
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f2ef30d size=24279
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd2dd40d size=4311
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a58ef98 size=35350
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9a8b46d size=6998
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3006a73b size=22310
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6aad4446 size=17750
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmdl_c crc=0xda851bd7 size=3367
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x4476bc3f size=5831
maps/backgrounds/dashboard_parallax_frostivus_2017/world_visibility.vvis_c crc=0x94228351 size=928
