--- Files in package:
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x4573ee6f size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xa49a9700 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xdd432152 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x3208d90a size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x931b2df4 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x8d23bf75 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x45e65cd0 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x1684b0bc size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xf9cfd27 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x6fa15764 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x3b4ed6e size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x594a3a28 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x2f2d9211 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xdeabc098 size=1944
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe7ece913 size=1944
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0xf7b5439f size=3464
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x855c7256 size=3952
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0xe09ba9e5 size=4160
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x3b38e628 size=3984
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xf986984a size=2584
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0x7343f6e5 size=12656
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xa20ccdca size=16624
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x6c5fd50a size=17232
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0x9be2d315 size=15856
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x8d80e633 size=5648
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x5968d867 size=12416
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xa9aa216b size=16464
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0xdb2ab99 size=17520
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xdd610855 size=16944
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0x530b86d8 size=6080
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x39d7ff32 size=12656
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x4ab6a604 size=16656
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0x4188896a size=17296
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0xa6aaa72 size=16048
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x3c6b5b0 size=5904
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0xa821d555 size=11544
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x7713b152 size=14624
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x78714649 size=15264
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0xedbd2464 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xe6e80708 size=5384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x55f40d2a size=1978
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x5ad3247d size=1978
maps/backgrounds/hero_showcase_mars/world.vwrld_c crc=0xb18abd2e size=1277
maps/backgrounds/hero_showcase_mars/worldnodes/node000.vrman_c crc=0xad212b1b size=897
maps/backgrounds/hero_showcase_mars/world.vrman_c crc=0x7454317 size=562
maps/backgrounds/hero_showcase_mars/world_visibility.vvis_c crc=0xed383803 size=928
maps/backgrounds/hero_showcase_mars.vmap_c crc=0xc6c25274 size=6832
maps/backgrounds/hero_showcase_mars/water_flow_map.vtex_c crc=0x833c6cce size=34804
maps/backgrounds/hero_showcase_mars/fog_flow_map.vtex_c crc=0x4e11875c size=34804
maps/backgrounds/hero_showcase_mars/fog_opacity_map.vtex_c crc=0xd771ed7f size=34804
