--- Files in package:
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmdl_c crc=0x29cb3fcb size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c crc=0x7a721f62 size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmesh_c crc=0x5697c9e6 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmesh_c crc=0xb41c6b2f size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmesh_c crc=0x2fa68664 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmesh_c crc=0xdd0b0428 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmesh_c crc=0x45a40f07 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmesh_c crc=0xb4eeab5 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmesh_c crc=0xefaa35f6 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmesh_c crc=0xb9b3450f size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmesh_c crc=0x5ecf226f size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmesh_c crc=0x986281ce size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmesh_c crc=0xc6e72980 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmesh_c crc=0x7bbc3de0 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmesh_c crc=0x672619c2 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmesh_c crc=0xae51e73f size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmesh_c crc=0x4656aa36 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c crc=0xb87f0d27 size=1626
maps/backgrounds/hero_showcase_spectre_arcana_alt.vmap_c crc=0xf3f8ee9c size=8080
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vrman_c crc=0x12fdf6ba size=575
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vrman_c crc=0x7699e6fa size=622
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vwrld_c crc=0x4ec02e3f size=1360
maps/backgrounds/hero_showcase_spectre_arcana_alt/world_visibility.vvis_c crc=0x4a44e14e size=808
