--- Files in package:
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b82_s_cb_mesh_nocollapse0.vmdl_c crc=0x1f57a2c2 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b81_s_cb_mesh_nocollapse0.vmdl_c crc=0xc7ed21ae size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b78_s_cb_mesh_nocollapse0.vmdl_c crc=0xf98cc250 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b72_s_cb_mesh_nocollapse0.vmdl_c crc=0x577191dc size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b66_s_cb_mesh_nocollapse0.vmdl_c crc=0x4bffa73 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b61_s_cb_mesh_nocollapse0.vmdl_c crc=0x9d439177 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse0.vmdl_c crc=0xacf2926d size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b50_s_cb_mesh_nocollapse0.vmdl_c crc=0x2148d28d size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b48_s_cb_mesh_nocollapse0.vmdl_c crc=0x9490edb0 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b42_s_cb_mesh_nocollapse0.vmdl_c crc=0x5df0ab21 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b36_s_cb_mesh_nocollapse0.vmdl_c crc=0x9287efb9 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b31_s_cb_mesh_nocollapse0.vmdl_c crc=0xd24d812e size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_nocollapse0.vmdl_c crc=0xa3a01742 size=1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0xe86b2e18 size=50118
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x8d5842e5 size=51828
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x9488f26e size=53814
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0x96b47852 size=49854
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xd7cd53b2 size=50118
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x6492265d size=64704
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0xc1f67cf7 size=66220
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x24dd67f6 size=67954
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x7f5bea77 size=61762
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x48eae1bd size=62736
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x6d1a98f size=63690
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x292f7e58 size=65716
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x4868c8bb size=68764
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xfa955e43 size=62116
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xa7d698bd size=62970
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xf8abf594 size=44688
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x3ad9b841 size=45022
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xf480b44a size=48324
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xdf1498b5 size=44442
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xd1c668ed size=44664
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b82_s_cb_mesh_nocollapse0.vmesh_c crc=0xc35d6c96 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b81_s_cb_mesh_nocollapse0.vmesh_c crc=0x4a11135a size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b78_s_cb_mesh_nocollapse0.vmesh_c crc=0x8fed0c52 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b72_s_cb_mesh_nocollapse0.vmesh_c crc=0xb94ad44d size=1638
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b66_s_cb_mesh_nocollapse0.vmesh_c crc=0xe1e03c2 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b61_s_cb_mesh_nocollapse0.vmesh_c crc=0x2b1f7ae2 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse0.vmesh_c crc=0x24830220 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b50_s_cb_mesh_nocollapse0.vmesh_c crc=0x3c827f15 size=1572
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b48_s_cb_mesh_nocollapse0.vmesh_c crc=0xa844083e size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b42_s_cb_mesh_nocollapse0.vmesh_c crc=0x91cdf5f7 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b36_s_cb_mesh_nocollapse0.vmesh_c crc=0x126d6a53 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b31_s_cb_mesh_nocollapse0.vmesh_c crc=0x44a91f16 size=1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_nocollapse0.vmesh_c crc=0x8072bd57 size=1546
maps/backgrounds/hero_showcase_hoodwink/world_visibility.vvis_c crc=0x76963d9a size=808
maps/backgrounds/hero_showcase_hoodwink/world.vwrld_c crc=0x91cedf12 size=1336
maps/backgrounds/hero_showcase_hoodwink/water_flow_map.vtex_c crc=0xc4b227a4 size=34740
maps/backgrounds/hero_showcase_hoodwink/fog_flow_map.vtex_c crc=0x88fb249 size=34724
maps/backgrounds/hero_showcase_hoodwink/fog_opacity_map.vtex_c crc=0x847bd297 size=34740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000.vrman_c crc=0x80c479c7 size=549
maps/backgrounds/hero_showcase_hoodwink/world.vrman_c crc=0x4a987b22 size=586
maps/backgrounds/hero_showcase_hoodwink.vmap_c crc=0x339f6f87 size=15168
