--- Files in package:
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmdl_c crc=0x88b5ba8b size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmdl_c crc=0x3539f522 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmdl_c crc=0x3cad511b size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmdl_c crc=0xa8644c29 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmdl_c crc=0x7363a6e9 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmdl_c crc=0xa973a79d size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmdl_c crc=0x1762a197 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmdl_c crc=0x50631732 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmdl_c crc=0x339dc91 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmdl_c crc=0x38aaf760 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmdl_c crc=0xe5622858 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmdl_c crc=0x7612b0f3 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmdl_c crc=0xd380eeb size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmdl_c crc=0xed10d723 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmdl_c crc=0xe4f7c388 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmdl_c crc=0x73336139 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmdl_c crc=0xa57f3113 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmdl_c crc=0xee428292 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b939_s_cb_mesh_base.vmdl_c crc=0xa1dbdcfd size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b938_s_cb_mesh_base.vmdl_c crc=0x6cd9371c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b937_s_cb_mesh_base.vmdl_c crc=0xbcc28ed6 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b929_s_cb_mesh_base.vmdl_c crc=0x54eaacb2 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmdl_c crc=0x7627cf4c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmdl_c crc=0x9f8d9 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmdl_c crc=0x255d6326 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmdl_c crc=0xaac29b75 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmdl_c crc=0xb0266e0f size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmdl_c crc=0xff0b492 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmdl_c crc=0x14675039 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmdl_c crc=0xf5dc84ea size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b852_s_cb_mesh_base.vmdl_c crc=0x8979fc47 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b851_s_cb_mesh_base.vmdl_c crc=0x665d0677 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmdl_c crc=0xd2a1e204 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmdl_c crc=0xfe5a6122 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b741_s_cb_mesh_base.vmdl_c crc=0x361239c6 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b740_s_cb_mesh_base.vmdl_c crc=0xa6e7019c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b739_s_cb_mesh_base.vmdl_c crc=0x7a1fc3b size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b726_s_cb_mesh_base.vmdl_c crc=0xff7abdf3 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b725_s_cb_mesh_base.vmdl_c crc=0xe307070 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b724_s_cb_mesh_base.vmdl_c crc=0x77dd563d size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b723_s_cb_mesh_base.vmdl_c crc=0x21faddd5 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b712_s_cb_mesh_base.vmdl_c crc=0x870dfb41 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b711_s_cb_mesh_base.vmdl_c crc=0xf8b69de9 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b710_s_cb_mesh_base.vmdl_c crc=0x18a86c13 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b709_s_cb_mesh_base.vmdl_c crc=0xd2b7035c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b708_s_cb_mesh_base.vmdl_c crc=0x270b7af1 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b707_s_cb_mesh_base.vmdl_c crc=0x53784701 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b706_s_cb_mesh_base.vmdl_c crc=0xd892c78 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmdl_c crc=0x2ca2616b size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b696_s_cb_mesh_base.vmdl_c crc=0x2af8c60 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b695_s_cb_mesh_base.vmdl_c crc=0x8f4825a2 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b694_s_cb_mesh_base.vmdl_c crc=0x9e832cb8 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b693_s_cb_mesh_base.vmdl_c crc=0x8889d034 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b692_s_cb_mesh_base.vmdl_c crc=0xa48157de size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b691_s_cb_mesh_base.vmdl_c crc=0x71741eaa size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmdl_c crc=0xf0f03bb4 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b689_s_cb_mesh_base.vmdl_c crc=0xbe29fb20 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b683_s_cb_mesh_base.vmdl_c crc=0x688c207d size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b682_s_cb_mesh_base.vmdl_c crc=0xa3c81793 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b681_s_cb_mesh_base.vmdl_c crc=0x80420492 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmdl_c crc=0x339fc574 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b679_s_cb_mesh_base.vmdl_c crc=0xb82a93e6 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b678_s_cb_mesh_base.vmdl_c crc=0x1743d659 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b677_s_cb_mesh_base.vmdl_c crc=0xda753464 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b676_s_cb_mesh_base.vmdl_c crc=0xfbae51f6 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b675_s_cb_mesh_base.vmdl_c crc=0xa90b8646 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmdl_c crc=0xde7a0666 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmdl_c crc=0x80fd3e6 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmdl_c crc=0xcb9de024 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmdl_c crc=0x7871a422 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmdl_c crc=0xb4e24212 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmdl_c crc=0x7d0eb0f1 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b662_s_cb_mesh_base.vmdl_c crc=0xe759ea98 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_base.vmdl_c crc=0x1cd8af3f size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b660_s_cb_mesh_base.vmdl_c crc=0x5b43466f size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b659_s_cb_mesh_base.vmdl_c crc=0x2f323c5 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmdl_c crc=0x35da1769 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmdl_c crc=0x170a9f5f size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmdl_c crc=0xcee4abbb size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b649_s_cb_mesh_base.vmdl_c crc=0xfd87a136 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b648_s_cb_mesh_base.vmdl_c crc=0x80ed753e size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b647_s_cb_mesh_base.vmdl_c crc=0x7ddaf096 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmdl_c crc=0xdec43880 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b645_s_cb_mesh_base.vmdl_c crc=0xcafa134 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b644_s_cb_mesh_base.vmdl_c crc=0x39ba3242 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b643_s_cb_mesh_base.vmdl_c crc=0xc3691f6a size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmdl_c crc=0x643f819f size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b633_s_cb_mesh_base.vmdl_c crc=0x5caf716e size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmdl_c crc=0x12b10dd4 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmdl_c crc=0x5a4b84c4 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b630_s_cb_mesh_base.vmdl_c crc=0x8e30666d size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmdl_c crc=0xcfda17cc size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b628_s_cb_mesh_base.vmdl_c crc=0x5c993971 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b627_s_cb_mesh_base.vmdl_c crc=0xb28e0020 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b616_s_cb_mesh_base.vmdl_c crc=0xb3ed4fa9 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmdl_c crc=0xe7a596c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmdl_c crc=0xd54493fc size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmdl_c crc=0x86a0b6f5 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmdl_c crc=0xa845cdd9 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmdl_c crc=0x828082a8 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b598_s_cb_mesh_base.vmdl_c crc=0x9ee25c92 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b597_s_cb_mesh_base.vmdl_c crc=0x13c10135 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b596_s_cb_mesh_base.vmdl_c crc=0x469f8ae3 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmdl_c crc=0x8178ab40 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmdl_c crc=0x3bd571f3 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmdl_c crc=0xf5e0a98f size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmdl_c crc=0x4f1779ae size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmdl_c crc=0x6e59112c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmdl_c crc=0xf48ad987 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b566_s_cb_mesh_base.vmdl_c crc=0x13034099 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b565_s_cb_mesh_base.vmdl_c crc=0xa396f9f5 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b564_s_cb_mesh_base.vmdl_c crc=0x98a4dfb8 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_base.vmdl_c crc=0xe07f0767 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b550_s_cb_mesh_base.vmdl_c crc=0x4e31fdba size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b549_s_cb_mesh_base.vmdl_c crc=0xaebf2b84 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b548_s_cb_mesh_base.vmdl_c crc=0xa303b7f7 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b547_s_cb_mesh_base.vmdl_c crc=0xf46bcaf4 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b533_s_cb_mesh_base.vmdl_c crc=0xd15cc574 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmdl_c crc=0x6fd1f9a0 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b531_s_cb_mesh_base.vmdl_c crc=0x5efc71eb size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b517_s_cb_mesh_base.vmdl_c crc=0x6ec7d8a8 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmdl_c crc=0x63ab174c size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1212_s_cb_mesh_nocollapse0.vmdl_c crc=0xfc659664 size=1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1190_s_cb_mesh_nocollapse0.vmdl_c crc=0xb70ac504 size=1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1123_s_cb_mesh_nocollapse0.vmdl_c crc=0xdedc0a33 size=1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmdl_c crc=0xe8e27ec6 size=1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b995_s_cb_mesh_nocollapse0.vmdl_c crc=0x2dc96c05 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_nocollapse0.vmdl_c crc=0x9077ea6a size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b964_s_cb_mesh_nocollapse0.vmdl_c crc=0x763f3874 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b928_s_cb_mesh_nocollapse0.vmdl_c crc=0x725677c2 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_nocollapse0.vmdl_c crc=0xb3bf2230 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b698_s_cb_mesh_nocollapse0.vmdl_c crc=0xf1f3a41d size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_nocollapse0.vmdl_c crc=0xdb7b008a size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_nocollapse0.vmdl_c crc=0x6d9fec42 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b502_s_cb_mesh_nocollapse0.vmdl_c crc=0x75ce1f2c size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b472_s_cb_mesh_nocollapse0.vmdl_c crc=0xc97e68a5 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b466_s_cb_mesh_nocollapse0.vmdl_c crc=0xb0d4479 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b435_s_cb_mesh_nocollapse0.vmdl_c crc=0x3401b07d size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b368_s_cb_mesh_nocollapse0.vmdl_c crc=0xcb177ca0 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmdl_c crc=0x66ec9c85 size=1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmesh_c crc=0x23fdf309 size=2998
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmesh_c crc=0xc6f96989 size=1992
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmesh_c crc=0x927e18db size=1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmesh_c crc=0x48f39e2f size=2304
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmesh_c crc=0xd6f623cf size=4936
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmesh_c crc=0x4a854603 size=4306
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmesh_c crc=0x13a730b5 size=3166
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmesh_c crc=0xa46b47e5 size=2130
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmesh_c crc=0xff2f8b13 size=2506
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmesh_c crc=0xff69cfc7 size=3784
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmesh_c crc=0xb0618a53 size=3100
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmesh_c crc=0x89a9214b size=3214
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmesh_c crc=0x61619a3d size=4888
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmesh_c crc=0xbd7df4df size=4180
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmesh_c crc=0xcea5a95d size=4222
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmesh_c crc=0xfa91d27a size=4306
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmesh_c crc=0xcc3af004 size=5074
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmesh_c crc=0x63b2d13a size=4678
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmesh_c crc=0x36e3ecec size=3958
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmesh_c crc=0xd911ec1f size=2776
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmesh_c crc=0xd978f846 size=1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmesh_c crc=0xc162ce32 size=4144
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmesh_c crc=0xac17321b size=4480
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmesh_c crc=0xe9bde5a7 size=3988
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmesh_c crc=0xd43b0202 size=4620
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmesh_c crc=0xe7c61611 size=5752
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmesh_c crc=0x31497d36 size=3970
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmesh_c crc=0x53a27d26 size=2230
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmesh_c crc=0x2f392000 size=4366
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmesh_c crc=0x44e01e90 size=4642
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmesh_c crc=0x1dcb902e size=3964
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmesh_c crc=0x15f3661a size=1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b939_s_cb_mesh_base.vmesh_c crc=0x10f2ef0 size=2616
