--- Files in package:
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1810_s_cb_mesh_base_nsh.vmdl_c crc=0xd2cd750 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1800_s_cb_mesh_base_nsh.vmdl_c crc=0x7d95ab0 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1790_s_cb_mesh_base_nsh.vmdl_c crc=0xed08daad size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1780_s_cb_mesh_base_nsh.vmdl_c crc=0xf4e987c8 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1770_s_cb_mesh_base_nsh.vmdl_c crc=0xb7aacfbb size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1760_s_cb_mesh_base_nsh.vmdl_c crc=0x31b4256a size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1750_s_cb_mesh_base_nsh.vmdl_c crc=0x76498e60 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1740_s_cb_mesh_base_nsh.vmdl_c crc=0xf321b47e size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1730_s_cb_mesh_base_nsh.vmdl_c crc=0x156fe9c5 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1720_s_cb_mesh_base_nsh.vmdl_c crc=0x74a160ed size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1711_s_cb_mesh_base_nsh.vmdl_c crc=0x4ae6e277 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1710_s_cb_mesh_base_nsh.vmdl_c crc=0x56501319 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1701_s_cb_mesh_base_nsh.vmdl_c crc=0x5bb89902 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1692_s_cb_mesh_base_nsh.vmdl_c crc=0x5408b3b8 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1682_s_cb_mesh_base_nsh.vmdl_c crc=0x43446f1b size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1671_s_cb_mesh_base_nsh.vmdl_c crc=0x71acc033 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1660_s_cb_mesh_base_nsh.vmdl_c crc=0x97258f56 size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1650_s_cb_mesh_base_nsh.vmdl_c crc=0xf14ef173 size=3540
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1640_s_cb_mesh_base_nsh.vmdl_c crc=0x7dab03d2 size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1630_s_cb_mesh_base_nsh.vmdl_c crc=0xa9fba75c size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1620_s_cb_mesh_base_nsh.vmdl_c crc=0xbcb3aba4 size=3588
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1610_s_cb_mesh_base_nsh.vmdl_c crc=0xeb4ef7aa size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1600_s_cb_mesh_base_nsh.vmdl_c crc=0xbe7e18e3 size=3604
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1590_s_cb_mesh_base_nsh.vmdl_c crc=0x77389652 size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1580_s_cb_mesh_base_nsh.vmdl_c crc=0x68dec745 size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1570_s_cb_mesh_base_nsh.vmdl_c crc=0x697a092c size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1560_s_cb_mesh_base_nsh.vmdl_c crc=0x4ed3c8e3 size=3604
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1550_s_cb_mesh_base_nsh.vmdl_c crc=0x24543bcd size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1541_s_cb_mesh_base_nsh.vmdl_c crc=0xf9262b09 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1540_s_cb_mesh_base_nsh.vmdl_c crc=0x7c0ff464 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1531_s_cb_mesh_base_nsh.vmdl_c crc=0xd1777bab size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1522_s_cb_mesh_base_nsh.vmdl_c crc=0x9824cef8 size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1512_s_cb_mesh_base_nsh.vmdl_c crc=0x7d41c354 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1501_s_cb_mesh_base_nsh.vmdl_c crc=0x7039af07 size=3604
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1490_s_cb_mesh_base_nsh.vmdl_c crc=0x64a853a9 size=3748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1480_s_cb_mesh_base_nsh.vmdl_c crc=0xdc29f0fd size=3748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1470_s_cb_mesh_base_nsh.vmdl_c crc=0xaa2ee26e size=3748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1460_s_cb_mesh_base_nsh.vmdl_c crc=0x1e1711da size=3748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1450_s_cb_mesh_base_nsh.vmdl_c crc=0x932dc60c size=3796
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1440_s_cb_mesh_base_nsh.vmdl_c crc=0x4b19a78e size=3748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1430_s_cb_mesh_base_nsh.vmdl_c crc=0xc8d101ab size=3780
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1420_s_cb_mesh_base_nsh.vmdl_c crc=0x1e54debb size=3700
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1410_s_cb_mesh_base_nsh.vmdl_c crc=0xa170a7ba size=3716
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1400_s_cb_mesh_base_nsh.vmdl_c crc=0x95fe4af8 size=3700
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1390_s_cb_mesh_base_nsh.vmdl_c crc=0xc5d0ed6a size=3732
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1380_s_cb_mesh_base_nsh.vmdl_c crc=0xe9ddbb4a size=3716
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1371_s_cb_mesh_base_nsh.vmdl_c crc=0xdbae875d size=3604
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1370_s_cb_mesh_base_nsh.vmdl_c crc=0xdf6a1338 size=3684
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1361_s_cb_mesh_base_nsh.vmdl_c crc=0x131bb45c size=3748
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1352_s_cb_mesh_base_nsh.vmdl_c crc=0x4bc2ad0d size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1342_s_cb_mesh_base_nsh.vmdl_c crc=0x8102900b size=3620
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1331_s_cb_mesh_base_nsh.vmdl_c crc=0x8cabd142 size=3684
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1320_s_cb_mesh_base_nsh.vmdl_c crc=0xae964b07 size=3844
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1310_s_cb_mesh_base_nsh.vmdl_c crc=0x6e221169 size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1300_s_cb_mesh_base_nsh.vmdl_c crc=0xf0d36ce5 size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1290_s_cb_mesh_base_nsh.vmdl_c crc=0x59bdbddc size=3844
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1280_s_cb_mesh_base_nsh.vmdl_c crc=0x7ee25c32 size=3924
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1270_s_cb_mesh_base_nsh.vmdl_c crc=0xd6e33685 size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1260_s_cb_mesh_base_nsh.vmdl_c crc=0xdc9b4f93 size=3956
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1250_s_cb_mesh_base_nsh.vmdl_c crc=0x70c6e8bb size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1240_s_cb_mesh_base_nsh.vmdl_c crc=0x65664f7 size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1230_s_cb_mesh_base_nsh.vmdl_c crc=0xc8148571 size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1220_s_cb_mesh_base_nsh.vmdl_c crc=0x141499c9 size=3956
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1210_s_cb_mesh_base_nsh.vmdl_c crc=0x8b9ca13b size=3860
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1201_s_cb_mesh_base_nsh.vmdl_c crc=0x31be0ae8 size=3684
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1200_s_cb_mesh_base_nsh.vmdl_c crc=0xfda69808 size=3764
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1191_s_cb_mesh_base_nsh.vmdl_c crc=0xde3f529c size=3844
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1182_s_cb_mesh_base_nsh.vmdl_c crc=0x6050fae7 size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1172_s_cb_mesh_base_nsh.vmdl_c crc=0x505c636f size=3588
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1161_s_cb_mesh_base_nsh.vmdl_c crc=0xd9aa9ca9 size=3652
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1150_s_cb_mesh_base_nsh.vmdl_c crc=0x92d19eaf size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1140_s_cb_mesh_base_nsh.vmdl_c crc=0x716ede69 size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1130_s_cb_mesh_base_nsh.vmdl_c crc=0x28fb11f5 size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1120_s_cb_mesh_base_nsh.vmdl_c crc=0x7951dac1 size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1110_s_cb_mesh_base_nsh.vmdl_c crc=0x51c4b265 size=3876
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1100_s_cb_mesh_base_nsh.vmdl_c crc=0x88ea9720 size=3828
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1090_s_cb_mesh_base_nsh.vmdl_c crc=0x642d421f size=3908
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1080_s_cb_mesh_base_nsh.vmdl_c crc=0xf1fdc3e3 size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1070_s_cb_mesh_base_nsh.vmdl_c crc=0xf73e36c size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1060_s_cb_mesh_base_nsh.vmdl_c crc=0x1874cfbb size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1050_s_cb_mesh_base_nsh.vmdl_c crc=0x71e37454 size=3892
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1040_s_cb_mesh_base_nsh.vmdl_c crc=0xfb3b2af8 size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1031_s_cb_mesh_base_nsh.vmdl_c crc=0x54c99aa3 size=3652
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1030_s_cb_mesh_base_nsh.vmdl_c crc=0x9de2bf79 size=3716
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1021_s_cb_mesh_base_nsh.vmdl_c crc=0x516846ba size=3812
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1012_s_cb_mesh_base_nsh.vmdl_c crc=0x694a86ef size=3572
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1002_s_cb_mesh_base_nsh.vmdl_c crc=0xb44c3f77 size=3588
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c991_s_cb_mesh_base_nsh.vmdl_c crc=0xf4efdcbf size=3651
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c980_s_cb_mesh_base_nsh.vmdl_c crc=0x1e63fd96 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c970_s_cb_mesh_base_nsh.vmdl_c crc=0xe0f19967 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c960_s_cb_mesh_base_nsh.vmdl_c crc=0xfe36cb3a size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c950_s_cb_mesh_base_nsh.vmdl_c crc=0x68741b8b size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c940_s_cb_mesh_base_nsh.vmdl_c crc=0xe4ecfacb size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c930_s_cb_mesh_base_nsh.vmdl_c crc=0xa35d04b7 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c920_s_cb_mesh_base_nsh.vmdl_c crc=0xcb27449b size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c910_s_cb_mesh_base_nsh.vmdl_c crc=0x889870a7 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c900_s_cb_mesh_base_nsh.vmdl_c crc=0x7e027c41 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c890_s_cb_mesh_base_nsh.vmdl_c crc=0x9d914715 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c880_s_cb_mesh_base_nsh.vmdl_c crc=0xbe651f53 size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c870_s_cb_mesh_base_nsh.vmdl_c crc=0x2f4c3fd3 size=3827
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c861_s_cb_mesh_base_nsh.vmdl_c crc=0x7351e78 size=3651
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c860_s_cb_mesh_base_nsh.vmdl_c crc=0x190a7ebc size=3747
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c851_s_cb_mesh_base_nsh.vmdl_c crc=0x6d9312c8 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c842_s_cb_mesh_base_nsh.vmdl_c crc=0xb200f5b1 size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c832_s_cb_mesh_base_nsh.vmdl_c crc=0xf8b62d17 size=3619
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c821_s_cb_mesh_base_nsh.vmdl_c crc=0x7caaa209 size=3651
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c810_s_cb_mesh_base_nsh.vmdl_c crc=0x2210a2fd size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c800_s_cb_mesh_base_nsh.vmdl_c crc=0x13b40888 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c790_s_cb_mesh_base_nsh.vmdl_c crc=0xa59bccb2 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c780_s_cb_mesh_base_nsh.vmdl_c crc=0x9fc9d67a size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c770_s_cb_mesh_base_nsh.vmdl_c crc=0x98f950bd size=3875
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c760_s_cb_mesh_base_nsh.vmdl_c crc=0x9208805 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c750_s_cb_mesh_base_nsh.vmdl_c crc=0xf12f9fc5 size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c740_s_cb_mesh_base_nsh.vmdl_c crc=0xb8e12d8d size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c730_s_cb_mesh_base_nsh.vmdl_c crc=0x7ccd9877 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c720_s_cb_mesh_base_nsh.vmdl_c crc=0x8abc3dd size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c710_s_cb_mesh_base_nsh.vmdl_c crc=0x8dfc1318 size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c700_s_cb_mesh_base_nsh.vmdl_c crc=0x53694946 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c691_s_cb_mesh_base_nsh.vmdl_c crc=0x60fc3770 size=3651
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c690_s_cb_mesh_base_nsh.vmdl_c crc=0xe555b11f size=3747
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c681_s_cb_mesh_base_nsh.vmdl_c crc=0xea176f30 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c672_s_cb_mesh_base_nsh.vmdl_c crc=0xe599190f size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c662_s_cb_mesh_base_nsh.vmdl_c crc=0xe2fa3cc7 size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c651_s_cb_mesh_base_nsh.vmdl_c crc=0x425f950b size=3651
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c640_s_cb_mesh_base_nsh.vmdl_c crc=0x7a5be490 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c630_s_cb_mesh_base_nsh.vmdl_c crc=0x64ecdbc3 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c620_s_cb_mesh_base_nsh.vmdl_c crc=0x84758468 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c610_s_cb_mesh_base_nsh.vmdl_c crc=0x232e4921 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c600_s_cb_mesh_base_nsh.vmdl_c crc=0x46538c32 size=3907
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c590_s_cb_mesh_base_nsh.vmdl_c crc=0xa775881c size=3843
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c580_s_cb_mesh_base_nsh.vmdl_c crc=0x4e176922 size=3907
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c570_s_cb_mesh_base_nsh.vmdl_c crc=0x1272a3a2 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c560_s_cb_mesh_base_nsh.vmdl_c crc=0xccef1bbb size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c550_s_cb_mesh_base_nsh.vmdl_c crc=0x18bd0e59 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c540_s_cb_mesh_base_nsh.vmdl_c crc=0xe683aaba size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c530_s_cb_mesh_base_nsh.vmdl_c crc=0x1866187e size=3827
