--- Files in package:
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b131_mesh_base.vmdl_c crc=0x8b9b9a04 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b130_mesh_base.vmdl_c crc=0xe467090f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b129_mesh_base.vmdl_c crc=0x17d7a5e8 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b128_mesh_base.vmdl_c crc=0xc6a3abaa size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b127_mesh_base.vmdl_c crc=0xea8716b1 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b126_mesh_base.vmdl_c crc=0xc1aa3c98 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b125_mesh_base.vmdl_c crc=0x3950907f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b124_mesh_base.vmdl_c crc=0xbb6de5d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b123_mesh_base.vmdl_c crc=0xe0701752 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b122_mesh_base.vmdl_c crc=0x23b0540e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0xa4e32234 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_nocollapse0.vmdl_c crc=0xb56b1ae0 size=4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_base.vmdl_c crc=0x6d6a4f9c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse2.vmdl_c crc=0x11de2efd size=4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmdl_c crc=0x76db8550 size=4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmdl_c crc=0xd776495a size=4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_base.vmdl_c crc=0x8347f39c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xf1b49c16 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x5e89474a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x35933432 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0xfe03c5bf size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0xe956b3cf size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0x9bdc5902 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b112_mesh_base.vmdl_c crc=0x4e234cf5 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b111_mesh_base.vmdl_c crc=0x196eb0a6 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b110_mesh_base.vmdl_c crc=0xf1e51baf size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b109_mesh_base.vmdl_c crc=0xd8dba5fd size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b108_mesh_base.vmdl_c crc=0x65f4d6ed size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b107_mesh_base.vmdl_c crc=0xda1ac410 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b106_mesh_base.vmdl_c crc=0x7ea9bc0c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b105_mesh_base.vmdl_c crc=0xde2799b7 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b104_mesh_base.vmdl_c crc=0x9b2cd552 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b103_mesh_base.vmdl_c crc=0x37b13def size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b102_mesh_base.vmdl_c crc=0x54a2c576 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b101_mesh_base.vmdl_c crc=0x8ff3c60f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b100_mesh_base.vmdl_c crc=0x92407d98 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b99_mesh_base.vmdl_c crc=0x6d7d92fa size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b98_mesh_base.vmdl_c crc=0x6f690a5e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b97_mesh_base.vmdl_c crc=0x59fe3dcb size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b96_mesh_base.vmdl_c crc=0x5404a88e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b95_mesh_base.vmdl_c crc=0x8f2c61bb size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b94_mesh_base.vmdl_c crc=0xec16e43b size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b93_mesh_base.vmdl_c crc=0x2229c017 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b92_mesh_base.vmdl_c crc=0xaebafc52 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b91_mesh_base.vmdl_c crc=0xa851c496 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b90_mesh_base.vmdl_c crc=0xccb4a86d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b89_mesh_base.vmdl_c crc=0x47bb8f4e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b88_mesh_base.vmdl_c crc=0x6ec135b6 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b87_mesh_base.vmdl_c crc=0x6d2bac7b size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b86_mesh_base.vmdl_c crc=0xac594f1c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b85_mesh_base.vmdl_c crc=0xc2e231c1 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b84_mesh_base.vmdl_c crc=0x8b1ba333 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b83_mesh_base.vmdl_c crc=0x58fa2130 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b82_mesh_base.vmdl_c crc=0xa4cceb89 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b81_mesh_base.vmdl_c crc=0x6d86b538 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b80_mesh_base.vmdl_c crc=0x21625d75 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b79_mesh_base.vmdl_c crc=0xdf6a5530 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b78_mesh_base.vmdl_c crc=0x6c02ef0b size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b77_mesh_base.vmdl_c crc=0xbd49e8f0 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b76_mesh_base.vmdl_c crc=0xdcb31f2a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b75_mesh_base.vmdl_c crc=0x47a42463 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b74_mesh_base.vmdl_c crc=0x22e520b1 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b73_mesh_base.vmdl_c crc=0x7cfe646d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b72_mesh_base.vmdl_c crc=0x4b0c9f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b71_mesh_base.vmdl_c crc=0x6c7761e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b70_mesh_base.vmdl_c crc=0xb5ac5b45 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b69_mesh_base.vmdl_c crc=0x844276cb size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b68_mesh_base.vmdl_c crc=0x1f4236fc size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b67_mesh_base.vmdl_c crc=0xd2f7bdd9 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b66_mesh_base.vmdl_c crc=0x8d275a67 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b65_mesh_base.vmdl_c crc=0xab7b17b8 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b64_mesh_base.vmdl_c crc=0x4ea3943d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b63_mesh_base.vmdl_c crc=0xcdfa6b0 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b62_mesh_base.vmdl_c crc=0x26094c6a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b61_mesh_base.vmdl_c crc=0xaf3f4ba2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b60_mesh_base.vmdl_c crc=0xfd175ee2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b59_mesh_base.vmdl_c crc=0x21f23043 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b58_mesh_base.vmdl_c crc=0x2191568d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b57_mesh_base.vmdl_c crc=0x86e02619 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b56_mesh_base.vmdl_c crc=0xf521966 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b55_mesh_base.vmdl_c crc=0xd0f008ec size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b54_mesh_base.vmdl_c crc=0x3a82ebe size=4004
