--- Files in package:
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x1990fa86 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0xb36d83ac size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x32afa3c4 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xd253feb9 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x71bc14 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xccd71ee6 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x7d2b0fb6 size=1859
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x7ff4b0a8 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x15532dd3 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x462104f1 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xb79d1472 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xcb52e044 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x44280530 size=1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c crc=0x39660745 size=3484
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0xd5f26d30 size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x67aac912 size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x628e7574 size=4744
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0x4c644daf size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xdd8d18d size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x34095598 size=3484
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x18db4feb size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x678b2484 size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xa091480e size=4744
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xca1e3014 size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xde8284b5 size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0xca6325b0 size=3484
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x487d491d size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xdff4248e size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xa894c2a5 size=4744
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xa169ae27 size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xe96c5925 size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0x9ac0f6ee size=3484
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x3c9b75ca size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0xc8085ee3 size=5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xeaa957b3 size=4744
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xbeb5dc60 size=4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x901e5281 size=4828
maps/backgrounds/hero_frontpage_marci.vmap_c crc=0x50dc023b size=6128
maps/backgrounds/hero_frontpage_marci/worldnodes/node000.vrman_c crc=0x711fec2d size=883
maps/backgrounds/hero_frontpage_marci/world.vrman_c crc=0x72cd39a0 size=838
maps/backgrounds/hero_frontpage_marci/world.vwrld_c crc=0x125b3d21 size=1605
maps/backgrounds/hero_frontpage_marci/world_visibility.vvis_c crc=0x130ffb35 size=1032
