--- Files in package:
maps/ep_1_gameplay/entities/unnamed_88.vmdl_c crc=0xaa9ac1e4 size=3648
maps/ep_1_gameplay/entities/unnamed_87.vmdl_c crc=0x8e37bae5 size=3648
maps/ep_1_gameplay/entities/unnamed_86.vmdl_c crc=0x23191d55 size=3648
maps/ep_1_gameplay/entities/unnamed_85.vmdl_c crc=0x19d6c82d size=3648
maps/ep_1_gameplay/entities/unnamed_84.vmdl_c crc=0x7f82ad51 size=3648
maps/ep_1_gameplay/entities/unnamed_83.vmdl_c crc=0x35f4b0fb size=3648
maps/ep_1_gameplay/entities/unnamed_82.vmdl_c crc=0xe3360db2 size=3648
maps/ep_1_gameplay/entities/unnamed_81.vmdl_c crc=0x17bf46ee size=3648
maps/ep_1_gameplay/entities/unnamed_80.vmdl_c crc=0xc40f5355 size=3648
maps/ep_1_gameplay/entities/desert_fortress_checkpoint_79.vmdl_c crc=0x42d67f99 size=3744
maps/ep_1_gameplay/entities/desert_outpost_checkpoint_78.vmdl_c crc=0x781b9d18 size=3744
maps/ep_1_gameplay/entities/desert_expanse_checkpoint_77.vmdl_c crc=0xf847fc0f size=3744
maps/ep_1_gameplay/entities/desert_town_checkpoint_76.vmdl_c crc=0x8f4a13ac size=3728
maps/ep_1_gameplay/entities/desert_start_checkpoint_75.vmdl_c crc=0x966fb26b size=3744
maps/ep_1_gameplay/entities/underground_temple_checkpoint02_74.vmdl_c crc=0xd65121d2 size=3776
maps/ep_1_gameplay/entities/underground_temple_checkpoint_73.vmdl_c crc=0x5ea0cfa5 size=3760
maps/ep_1_gameplay/entities/darkforest_pass_checkpoint_72.vmdl_c crc=0xcfb7a225 size=3744
maps/ep_1_gameplay/entities/darkforest_rescue_checkpoint_71.vmdl_c crc=0x101612f size=3760
maps/ep_1_gameplay/entities/darkforest_death_maze_checkpoint_70.vmdl_c crc=0x725c01c0 size=3776
maps/ep_1_gameplay/entities/forest_holdout_checkpoint_69.vmdl_c crc=0x1be3b97 size=3744
maps/ep_1_gameplay/entities/forest_checkpoint02_68.vmdl_c crc=0x4885bde9 size=3696
maps/ep_1_gameplay/entities/reveal_radius_ds_start_67.vmdl_c crc=0x2a3a93cb size=3728
maps/ep_1_gameplay/entities/reveal_radius_ut_end_66.vmdl_c crc=0xc6b9f9d4 size=3712
maps/ep_1_gameplay/entities/reveal_radius_dfp_end_65.vmdl_c crc=0xf04eeec6 size=3712
maps/ep_1_gameplay/entities/reveal_radius_ut_start_64.vmdl_c crc=0x8cf69bb0 size=3728
maps/ep_1_gameplay/entities/unnamed_63.vmdl_c crc=0x60d090e5 size=3648
maps/ep_1_gameplay/entities/unnamed_62.vmdl_c crc=0x1a92b729 size=3648
maps/ep_1_gameplay/entities/unnamed_61.vmdl_c crc=0xa2ff54c5 size=3648
maps/ep_1_gameplay/entities/df_bossroom_exit_gate_door_60.vmdl_c crc=0xe7f16231 size=4108
maps/ep_1_gameplay/entities/df_boss_trigger_01_59.vmdl_c crc=0x304941db size=3696
maps/ep_1_gameplay/entities/df_boss_trigger_02_58.vmdl_c crc=0x47c2d608 size=3696
maps/ep_1_gameplay/entities/df_boss_trigger_03_57.vmdl_c crc=0xa5bd0bec size=3696
maps/ep_1_gameplay/entities/df_boss_trigger_04_56.vmdl_c crc=0x8b535142 size=3696
maps/ep_1_gameplay/entities/df_bossroom_entry_gate_door_55.vmdl_c crc=0xe1c3b3b4 size=4124
maps/ep_1_gameplay/entities/unnamed_54.vmdl_c crc=0xe54a6c32 size=3648
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_01_53.vmdl_c crc=0xda17e8d size=3792
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_03_52.vmdl_c crc=0xe6729fbc size=3792
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_04_51.vmdl_c crc=0x1b599e37 size=3792
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_02_50.vmdl_c crc=0x9338a9b8 size=3792
maps/ep_1_gameplay/entities/ut_bossroom_exit_gate_door_49.vmdl_c crc=0x262a6c91 size=4108
maps/ep_1_gameplay/entities/ut_bossroom_entry_gate_door_48.vmdl_c crc=0x93faab91 size=4124
maps/ep_1_gameplay/entities/zonevolume_darkforest_pass_47.vmdl_c crc=0x6c144a8f size=3744
maps/ep_1_gameplay/entities/desert_town_entrance_trigger_46.vmdl_c crc=0xa23f2c0d size=3760
maps/ep_1_gameplay/entities/unnamed_45.vmdl_c crc=0xe86aa627 size=3648
maps/ep_1_gameplay/entities/unnamed_44.vmdl_c crc=0x8009dd1 size=3648
maps/ep_1_gameplay/entities/unnamed_43.vmdl_c crc=0x1e32eaa7 size=3648
maps/ep_1_gameplay/entities/unnamed_42.vmdl_c crc=0x7864f2a8 size=3648
maps/ep_1_gameplay/entities/df_death_maze_gate_trigger_41.vmdl_c crc=0xd7edb22f size=3744
maps/ep_1_gameplay/entities/df_underground_entrance_trigger01_40.vmdl_c crc=0x81cd4e1d size=3776
maps/ep_1_gameplay/entities/df_underground_entrance_trigger02_39.vmdl_c crc=0xf0622164 size=3776
maps/ep_1_gameplay/entities/desert_chasm_zone_desert_fortress_38.vmdl_c crc=0x1a57dcc size=3776
maps/ep_1_gameplay/entities/zonevolume_desert_fortress_37.vmdl_c crc=0xf9b10028 size=3744
maps/ep_1_gameplay/entities/desert_expanse_zone_desert_outpost_36.vmdl_c crc=0xcf03847 size=3792
maps/ep_1_gameplay/entities/zonevolume_desert_outpost_35.vmdl_c crc=0x8fa700bf size=3744
maps/ep_1_gameplay/entities/unnamed_34.vmdl_c crc=0xf059993a size=3648
maps/ep_1_gameplay/entities/underground_temple_boss_spawn_33.vmdl_c crc=0xc0fd9090 size=3760
maps/ep_1_gameplay/entities/unnamed_32.vmdl_c crc=0x22d756bd size=3648
maps/ep_1_gameplay/entities/unnamed_31.vmdl_c crc=0x20a4d973 size=3648
maps/ep_1_gameplay/entities/unnamed_30.vmdl_c crc=0x3a1acd7e size=3648
maps/ep_1_gameplay/entities/unnamed_29.vmdl_c crc=0xe4b9cb7f size=3648
maps/ep_1_gameplay/entities/unnamed_28.vmdl_c crc=0x59f76484 size=3648
maps/ep_1_gameplay/entities/unnamed_27.vmdl_c crc=0x1889a2e8 size=3648
maps/ep_1_gameplay/entities/unnamed_26.vmdl_c crc=0x1e84dd8a size=3648
maps/ep_1_gameplay/entities/unnamed_25.vmdl_c crc=0xe96944b0 size=3648
maps/ep_1_gameplay/entities/desert_outpost_zone_desert_chasm_24.vmdl_c crc=0x68fa6964 size=3776
maps/ep_1_gameplay/entities/zonevolume_desert_chasm_23.vmdl_c crc=0xb61ed50a size=3744
maps/ep_1_gameplay/entities/desert_town_zone_desert_expanse_22.vmdl_c crc=0x839f307 size=3776
maps/ep_1_gameplay/entities/zonevolume_desert_expanse_21.vmdl_c crc=0x1441163b size=3744
maps/ep_1_gameplay/entities/desert_start_zone_desert_town_20.vmdl_c crc=0x3fcb9f56 size=3760
maps/ep_1_gameplay/entities/zonevolume_desert_town_19.vmdl_c crc=0x613b193 size=3728
maps/ep_1_gameplay/entities/underground_temple_zone_desert_start_18.vmdl_c crc=0x16265e0 size=3808
maps/ep_1_gameplay/entities/zonevolume_desert_start_17.vmdl_c crc=0x4d4086cd size=3744
maps/ep_1_gameplay/entities/start_shop_16.vmdl_c crc=0xb322ad9b size=3648
maps/ep_1_gameplay/entities/unnamed_15.vmdl_c crc=0x7428e8b size=3648
maps/ep_1_gameplay/entities/unnamed_14.vmdl_c crc=0x614f7bb1 size=3648
maps/ep_1_gameplay/entities/zonevolume_underground_temple_13.vmdl_c crc=0x9161c704 size=3760
maps/ep_1_gameplay/entities/darkforest_pass_zone_underground_temple_12.vmdl_c crc=0xe815151 size=3840
maps/ep_1_gameplay/entities/forest_holdout_zone_darkforest_pass_11.vmdl_c crc=0x3ec63e6b size=3792
maps/ep_1_gameplay/entities/forest_holdout_zone_darkforest_rescue_10.vmdl_c crc=0xeea450f2 size=3808
maps/ep_1_gameplay/entities/zonevolume_darkforest_rescue_9.vmdl_c crc=0x7e26aefc size=3760
maps/ep_1_gameplay/entities/darkforest_death_maze_zone_forest_holdout_8.vmdl_c crc=0xb6e2a39c size=3840
maps/ep_1_gameplay/entities/zonevolume_darkforest_death_maze_7.vmdl_c crc=0xbdb2830e size=3776
maps/ep_1_gameplay/entities/forest_holdout_zone_darkforest_death_maze_6.vmdl_c crc=0xa93cb72 size=3840
maps/ep_1_gameplay/entities/zonevolume_start_5.vmdl_c crc=0xe3f3f702 size=3680
maps/ep_1_gameplay/entities/zonevolume_forest_holdout_4.vmdl_c crc=0x41c00399 size=3744
maps/ep_1_gameplay/entities/zonevolume_forest_3.vmdl_c crc=0x26fee9cc size=3680
maps/ep_1_gameplay/entities/forest_zone_forest_holdout_2.vmdl_c crc=0x8ad9cb4d size=3744
maps/ep_1_gameplay/entities/start_zone_forest_1.vmdl_c crc=0x698bd77d size=3680
maps/ep_1_gameplay/entities/start_zone__0.vmdl_c crc=0xd6806f2d size=3648
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse28.vmdl_c crc=0x2a47ff9f size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse27.vmdl_c crc=0xde405259 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse26.vmdl_c crc=0xf38ba6ed size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse25.vmdl_c crc=0x525d5676 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse24.vmdl_c crc=0x80008a39 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse23.vmdl_c crc=0x528cbb1a size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse22.vmdl_c crc=0x1008413d size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse21.vmdl_c crc=0xd2e8be2f size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c crc=0x12615f24 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0x6a60340 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0x701388cf size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0x7a0e2417 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0x81e170ed size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0x5b8980f6 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x9c7df116 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0xf74a1619 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0x439ead79 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x4460fa7d size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x28b05747 size=3916
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xb611bf92 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x3b5c0361 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x5df04774 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xc5b936a1 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xcbdede size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xabc33bb2 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x29c2e6eb size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x276e3ba7 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x2cdc3964 size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x631d1dd size=3900
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x82c24e99 size=3964
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xca0de05b size=3868
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x87832cf3 size=3868
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x23b5a2be size=3868
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x65c175ec size=3852
maps/ep_1_gameplay/worldnodes/node000.vgrass crc=0x447a3d4c size=638756
maps/ep_1_gameplay.vmap_c crc=0xbb6aaf5e size=17920
maps/ep_1_gameplay.gnv crc=0x9369963e size=244556
maps/ep_1_gameplay.vhcg crc=0x7f35503a size=1912104
maps/ep_1_gameplay.trm crc=0x4d4a542a size=4565
maps/ep_1_gameplay/world_visibility.vvis_c crc=0x9571a48b size=598
maps/ep_1_gameplay/worldnodes/node000.vrman_c crc=0xe7d79f56 size=496
maps/ep_1_gameplay/world.vrman_c crc=0x472712b4 size=603
maps/ep_1_gameplay/world_physics.vrman_c crc=0x7f8f04dc size=491
maps/ep_1_gameplay/world.vwrld_c crc=0x4d566786 size=2468
maps/ep_1_gameplay/fog_flow_map.vtex_c crc=0x2a9f0bd1 size=2098964
maps/ep_1_gameplay/water_flow_map.vtex_c crc=0x292fc964 size=2098980
maps/ep_1_gameplay/fog_opacity_map.vtex_c crc=0xf8dfc99 size=2098980
maps/ep_1_gameplay/entities/6578_trigger_fire_trap_unified_96.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/6577_trigger_fire_trap_unified_95.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/6576_trigger_fire_trap_unified_94.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/6575_trigger_fire_trap_unified_93.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/6574_trigger_fire_trap_unified_92.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/6573_trigger_fire_trap_unified_91.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/6572_trigger_fire_trap_unified_90.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_gameplay/entities/unnamed_89.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1_gameplay/entities/unnamed_88.vphys_c crc=0x85e160df size=18788
maps/ep_1_gameplay/entities/unnamed_87.vphys_c crc=0xed624b size=18788
maps/ep_1_gameplay/entities/unnamed_86.vphys_c crc=0xd1292234 size=18136
maps/ep_1_gameplay/entities/unnamed_85.vphys_c crc=0x1d5533d5 size=18788
maps/ep_1_gameplay/entities/unnamed_84.vphys_c crc=0x97eb9c93 size=18136
maps/ep_1_gameplay/entities/unnamed_83.vphys_c crc=0xa2034d13 size=18788
maps/ep_1_gameplay/entities/unnamed_82.vphys_c crc=0x3b8fddc6 size=18136
maps/ep_1_gameplay/entities/unnamed_81.vphys_c crc=0xed624b size=18788
maps/ep_1_gameplay/entities/unnamed_80.vphys_c crc=0xb477f9ed size=18136
maps/ep_1_gameplay/entities/desert_fortress_checkpoint_79.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/desert_outpost_checkpoint_78.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/desert_expanse_checkpoint_77.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/desert_town_checkpoint_76.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/desert_start_checkpoint_75.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/underground_temple_checkpoint02_74.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/underground_temple_checkpoint_73.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/darkforest_pass_checkpoint_72.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/darkforest_rescue_checkpoint_71.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/darkforest_death_maze_checkpoint_70.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/forest_holdout_checkpoint_69.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/forest_checkpoint02_68.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_gameplay/entities/reveal_radius_ds_start_67.vphys_c crc=0x3d278982 size=18008
maps/ep_1_gameplay/entities/reveal_radius_ut_end_66.vphys_c crc=0x35766f69 size=18008
maps/ep_1_gameplay/entities/reveal_radius_dfp_end_65.vphys_c crc=0x9938e446 size=18008
maps/ep_1_gameplay/entities/reveal_radius_ut_start_64.vphys_c crc=0x869a969 size=18008
maps/ep_1_gameplay/entities/unnamed_63.vphys_c crc=0xd17aff8c size=18008
maps/ep_1_gameplay/entities/unnamed_62.vphys_c crc=0xca1ded5d size=18008
maps/ep_1_gameplay/entities/unnamed_61.vphys_c crc=0xf23df0df size=18788
maps/ep_1_gameplay/entities/df_bossroom_exit_gate_door_60.vphys_c crc=0x63548b3f size=18008
maps/ep_1_gameplay/entities/df_boss_trigger_01_59.vphys_c crc=0x4dcdac12 size=18008
maps/ep_1_gameplay/entities/df_boss_trigger_02_58.vphys_c crc=0xf4bba95b size=18008
maps/ep_1_gameplay/entities/df_boss_trigger_03_57.vphys_c crc=0x3732068b size=18008
maps/ep_1_gameplay/entities/df_boss_trigger_04_56.vphys_c crc=0x4dcdac12 size=18008
maps/ep_1_gameplay/entities/df_bossroom_entry_gate_door_55.vphys_c crc=0x8086e434 size=18008
maps/ep_1_gameplay/entities/unnamed_54.vphys_c crc=0xc97e0239 size=18008
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_01_53.vphys_c crc=0x4dcdac12 size=18008
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_03_52.vphys_c crc=0x3732068b size=18008
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_04_51.vphys_c crc=0x4dcdac12 size=18008
maps/ep_1_gameplay/entities/underground_temple_boss_trigger_02_50.vphys_c crc=0xf4bba95b size=18008
maps/ep_1_gameplay/entities/ut_bossroom_exit_gate_door_49.vphys_c crc=0xb9f12197 size=18008
maps/ep_1_gameplay/entities/ut_bossroom_entry_gate_door_48.vphys_c crc=0xe66ae22e size=18008
maps/ep_1_gameplay/entities/zonevolume_darkforest_pass_47.vphys_c crc=0xac093ea7 size=18136
maps/ep_1_gameplay/entities/desert_town_entrance_trigger_46.vphys_c crc=0x8f2bb009 size=18008
maps/ep_1_gameplay/entities/unnamed_45.vphys_c crc=0x1956297c size=18528
maps/ep_1_gameplay/entities/unnamed_44.vphys_c crc=0x19aec1bc size=18136
maps/ep_1_gameplay/entities/unnamed_43.vphys_c crc=0x11003b21 size=18656
maps/ep_1_gameplay/entities/unnamed_42.vphys_c crc=0xd18017b1 size=18656
maps/ep_1_gameplay/entities/df_death_maze_gate_trigger_41.vphys_c crc=0x14aef255 size=18008
maps/ep_1_gameplay/entities/df_underground_entrance_trigger01_40.vphys_c crc=0x55462bff size=18008
maps/ep_1_gameplay/entities/df_underground_entrance_trigger02_39.vphys_c crc=0x55462bff size=18008
maps/ep_1_gameplay/entities/desert_chasm_zone_desert_fortress_38.vphys_c crc=0xc28ef36d size=18072
maps/ep_1_gameplay/entities/zonevolume_desert_fortress_37.vphys_c crc=0xfb10d23c size=18008
maps/ep_1_gameplay/entities/desert_expanse_zone_desert_outpost_36.vphys_c crc=0x14c310a8 size=18008
maps/ep_1_gameplay/entities/zonevolume_desert_outpost_35.vphys_c crc=0x48f3610 size=18204
maps/ep_1_gameplay/entities/unnamed_34.vphys_c crc=0x6c05d47d size=18724
maps/ep_1_gameplay/entities/underground_temple_boss_spawn_33.vphys_c crc=0x3c1bdaf6 size=18008
maps/ep_1_gameplay/entities/unnamed_32.vphys_c crc=0xa65fdc65 size=18008
maps/ep_1_gameplay/entities/unnamed_31.vphys_c crc=0xddb8c77e size=18008
maps/ep_1_gameplay/entities/unnamed_30.vphys_c crc=0x187da786 size=18008
maps/ep_1_gameplay/entities/unnamed_29.vphys_c crc=0xcc949d5d size=18008
maps/ep_1_gameplay/entities/unnamed_28.vphys_c crc=0x2f5b8d7f size=18912
maps/ep_1_gameplay/entities/unnamed_27.vphys_c crc=0x3ec4cb35 size=18912
maps/ep_1_gameplay/entities/unnamed_26.vphys_c crc=0xbed7e60b size=19364
maps/ep_1_gameplay/entities/unnamed_25.vphys_c crc=0xdee62227 size=18912
maps/ep_1_gameplay/entities/desert_outpost_zone_desert_chasm_24.vphys_c crc=0x243fc26a size=18136
maps/ep_1_gameplay/entities/zonevolume_desert_chasm_23.vphys_c crc=0xeec86cea size=18136
maps/ep_1_gameplay/entities/desert_town_zone_desert_expanse_22.vphys_c crc=0xb4f898b1 size=18008
maps/ep_1_gameplay/entities/zonevolume_desert_expanse_21.vphys_c crc=0x8dbf6654 size=18268
maps/ep_1_gameplay/entities/desert_start_zone_desert_town_20.vphys_c crc=0xb4f898b1 size=18008
maps/ep_1_gameplay/entities/zonevolume_desert_town_19.vphys_c crc=0x1ec348c4 size=18136
maps/ep_1_gameplay/entities/underground_temple_zone_desert_start_18.vphys_c crc=0x52f7b57b size=18072
maps/ep_1_gameplay/entities/zonevolume_desert_start_17.vphys_c crc=0xffd85b42 size=18268
maps/ep_1_gameplay/entities/start_shop_16.vphys_c crc=0x2852b013 size=18788
