--- Files in package:
maps/ep_2_alt/entities/crag_checkpoint_21.vmdl_c crc=0x9bd7f2da size=3648
maps/ep_2_alt/entities/plateau_checkpoint_20.vmdl_c crc=0x27964a8e size=3664
maps/ep_2_alt/entities/tusktown_checkpoint_19.vmdl_c crc=0x744574de size=3664
maps/ep_2_alt/entities/aerie_checkpoint_18.vmdl_c crc=0x65e6da12 size=3664
maps/ep_2_alt/entities/ice_lake_checkpoint_17.vmdl_c crc=0x3c9460d2 size=3664
maps/ep_2_alt/entities/ep_2_start_zone__16.vmdl_c crc=0xc761f739 size=3664
maps/ep_2_alt/entities/tundra_checkpoint02_15.vmdl_c crc=0x1ee71492 size=3664
maps/ep_2_alt/entities/zonevolume_crag_14.vmdl_c crc=0xaf799939 size=3648
maps/ep_2_alt/entities/plateau_zone_crag_13.vmdl_c crc=0x7e23d2d1 size=3664
maps/ep_2_alt/entities/zonevolume_plateau_12.vmdl_c crc=0x1943e7e9 size=3664
maps/ep_2_alt/entities/tusktown_zone_plateau_11.vmdl_c crc=0xa8c9b3a2 size=3680
maps/ep_2_alt/entities/zonevolume_tusktown_10.vmdl_c crc=0x2793d76f size=3664
maps/ep_2_alt/entities/clifftop_zone_tusktown_9.vmdl_c crc=0x92bc8362 size=3680
maps/ep_2_alt/entities/zonevolume_clifftop_8.vmdl_c crc=0x27c2dd90 size=3664
maps/ep_2_alt/entities/aerie_zone_clifftop_7.vmdl_c crc=0xc52192ca size=3664
maps/ep_2_alt/entities/zonevolume_aerie_6.vmdl_c crc=0x6cb6a9cb size=3648
maps/ep_2_alt/entities/ice_lake_zone_aerie_5.vmdl_c crc=0xdaced1bc size=3664
maps/ep_2_alt/entities/zonevolume_ice_lake_4.vmdl_c crc=0x3dd14227 size=3664
maps/ep_2_alt/entities/tundra_zone_ice_lake_3.vmdl_c crc=0x4c5d034 size=3664
maps/ep_2_alt/entities/zonevolume_tundra_2.vmdl_c crc=0x8f0df7d6 size=3664
maps/ep_2_alt/entities/ep_2_start_zone_tundra_1.vmdl_c crc=0x5320503f size=3680
maps/ep_2_alt/entities/zonevolume_ep_2_start_0.vmdl_c crc=0xf68198b9 size=3680
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x5513b1fa size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x8a9623ea size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x7fd64e27 size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x14e92abc size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xe4c96276 size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x96d0b8ef size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x97551873 size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x84349744 size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x94cd2814 size=3868
maps/ep_2_alt/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x571e1301 size=3932
maps/ep_2_alt/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x1841985b size=3836
maps/ep_2_alt/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x4754fc19 size=3820
maps/ep_2_alt/entities/trigger_spike_trap_54.vphys_c crc=0x96a1ad15 size=18008
maps/ep_2_alt/entities/unnamed_53.vphys_c crc=0xdb95bd96 size=18788
maps/ep_2_alt/entities/unnamed_52.vphys_c crc=0xdb95bd96 size=18788
maps/ep_2_alt/entities/unnamed_51.vphys_c crc=0xdb95bd96 size=18788
maps/ep_2_alt/entities/unnamed_50.vphys_c crc=0xdb95bd96 size=18788
maps/ep_2_alt/entities/unnamed_49.vphys_c crc=0xdb95bd96 size=18788
maps/ep_2_alt/entities/unnamed_48.vphys_c crc=0xb16b5e28 size=18788
maps/ep_2_alt/entities/unnamed_47.vphys_c crc=0x979e75a8 size=18136
maps/ep_2_alt/entities/unnamed_46.vphys_c crc=0xefa3dee4 size=18788
maps/ep_2_alt/entities/unnamed_45.vphys_c crc=0xcaf2c564 size=18136
maps/ep_2_alt/entities/unnamed_44.vphys_c crc=0x6fd5501d size=18788
maps/ep_2_alt/entities/unnamed_43.vphys_c crc=0x20d5e331 size=18136
maps/ep_2_alt/entities/unnamed_42.vphys_c crc=0xdb069808 size=18788
maps/ep_2_alt/entities/unnamed_41.vphys_c crc=0x28c6f577 size=18136
maps/ep_2_alt/entities/unnamed_40.vphys_c crc=0xdb0b9b2 size=18788
maps/ep_2_alt/entities/unnamed_39.vphys_c crc=0x8aee0c2e size=18136
maps/ep_2_alt/entities/zonevolume_siltbreaker_38.vphys_c crc=0x27ec0765 size=18008
maps/ep_2_alt/entities/dark_reef_zone_siltbreaker_37.vphys_c crc=0xdfda8a5e size=18008
maps/ep_2_alt/entities/zonevolume_dark_reef_36.vphys_c crc=0x3dd17719 size=18072
maps/ep_2_alt/entities/underwater_zone_dark_reef_35.vphys_c crc=0x44eaa574 size=18008
maps/ep_2_alt/entities/zonevolume_underwater_34.vphys_c crc=0x351e9d8e size=18072
maps/ep_2_alt/entities/amoeba_zone_underwater_33.vphys_c crc=0x44eaa574 size=18008
maps/ep_2_alt/entities/zonevolume_amoeba_32.vphys_c crc=0x4b4c1081 size=18008
maps/ep_2_alt/entities/reefs_edge_zone_amoeba_31.vphys_c crc=0xc4362ee5 size=18008
maps/ep_2_alt/entities/zonevolume_reefs_edge_30.vphys_c crc=0x219eaf4 size=18204
maps/ep_2_alt/entities/crypt_zone_reefs_edge_29.vphys_c crc=0xd7f92d5d size=18008
maps/ep_2_alt/entities/tusktown_shop_28.vphys_c crc=0xd63b3263 size=18788
maps/ep_2_alt/entities/crag_zone_crypt_27.vphys_c crc=0xf5d7122f size=18072
maps/ep_2_alt/entities/zonevolume_crypt_26.vphys_c crc=0x81bb149c size=18204
maps/ep_2_alt/entities/cave_crypt_exit_light_activate_trigger_25.vphys_c crc=0xfa6307d3 size=18008
maps/ep_2_alt/entities/cave_crypt_exit_light_deactivate_trigger_24.vphys_c crc=0xfa6307d3 size=18008
maps/ep_2_alt/entities/cave_crypt_entrance_light_deactivate_trigger_23.vphys_c crc=0xac759aea size=18008
maps/ep_2_alt/entities/cave_crypt_entrance_light_activate_trigger_22.vphys_c crc=0xac759aea size=18008
maps/ep_2_alt/entities/crag_checkpoint_21.vphys_c crc=0x45b30fd6 size=18268
maps/ep_2_alt/entities/plateau_checkpoint_20.vphys_c crc=0x45b30fd6 size=18268
maps/ep_2_alt/entities/tusktown_checkpoint_19.vphys_c crc=0x45b30fd6 size=18268
maps/ep_2_alt/entities/aerie_checkpoint_18.vphys_c crc=0x45b30fd6 size=18268
maps/ep_2_alt/entities/ice_lake_checkpoint_17.vphys_c crc=0x45b30fd6 size=18268
maps/ep_2_alt/entities/ep_2_start_zone__16.vphys_c crc=0x75856d77 size=18008
maps/ep_2_alt/entities/tundra_checkpoint02_15.vphys_c crc=0x45b30fd6 size=18268
maps/ep_2_alt/entities/zonevolume_crag_14.vphys_c crc=0x627d837f size=18332
maps/ep_2_alt/entities/plateau_zone_crag_13.vphys_c crc=0x70c8ccac size=18008
maps/ep_2_alt/entities/zonevolume_plateau_12.vphys_c crc=0xd63b7290 size=18332
maps/ep_2_alt/entities/tusktown_zone_plateau_11.vphys_c crc=0xd98135cd size=18072
maps/ep_2_alt/entities/zonevolume_tusktown_10.vphys_c crc=0x7763d7ac size=18268
maps/ep_2_alt/entities/clifftop_zone_tusktown_9.vphys_c crc=0xa7271d76 size=18136
maps/ep_2_alt/entities/zonevolume_clifftop_8.vphys_c crc=0x109f4a13 size=18136
maps/ep_2_alt/entities/aerie_zone_clifftop_7.vphys_c crc=0x46980352 size=18008
maps/ep_2_alt/entities/zonevolume_aerie_6.vphys_c crc=0x9c9ac3a6 size=18204
maps/ep_2_alt/entities/ice_lake_zone_aerie_5.vphys_c crc=0xeb868ea6 size=18072
maps/ep_2_alt/entities/zonevolume_ice_lake_4.vphys_c crc=0x36080992 size=18396
maps/ep_2_alt/entities/tundra_zone_ice_lake_3.vphys_c crc=0xa647197f size=18072
maps/ep_2_alt/entities/zonevolume_tundra_2.vphys_c crc=0x1b739760 size=18464
maps/ep_2_alt/entities/ep_2_start_zone_tundra_1.vphys_c crc=0xda21fee9 size=18008
maps/ep_2_alt/entities/zonevolume_ep_2_start_0.vphys_c crc=0xe6090f8 size=18008
maps/ep_2_alt/world_physics.vphys_c crc=0x915b9472 size=6351672
maps/ep_2_alt/fog_opacity_map.vtex_c crc=0x792db91f size=2098964
maps/ep_2_alt/water_flow_map.vtex_c crc=0xdff9cb2b size=2098964
maps/ep_2_alt/fog_flow_map.vtex_c crc=0x9d63c25d size=2098948
maps/ep_2_alt/world.vwrld_c crc=0x30350ded size=2448
maps/ep_2_alt/worldnodes/node000.vrman_c crc=0x128b1563 size=491
maps/ep_2_alt/world_physics.vrman_c crc=0x7099d69d size=470
maps/ep_2_alt/world.vrman_c crc=0xac6e4af6 size=572
maps/ep_2_alt/world_visibility.vvis_c crc=0xadc55df5 size=595
maps/ep_2_alt.trm crc=0x1c2dbf35 size=1289
maps/ep_2_alt.vhcg crc=0x2253c782 size=1659095
maps/ep_2_alt.gnv crc=0xf4a5c5b8 size=240128
maps/ep_2_alt.vmap_c crc=0x57e3ec94 size=9856
