--- Files in package:
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xb162aced size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x45378028 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0xf4d1bd43 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x6a7b80ef size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x91bf80d7 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x62d7e6f5 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xdee7245b size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xa980392a size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x28abafd2 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x206873f5 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xd295a76d size=3964
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xc7202633 size=3868
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xd7d771d4 size=3868
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xd27528d9 size=3836
maps/ep_1_art_01a/entities/unnamed_20.vmdl_c crc=0x8c362ded size=3632
maps/ep_1_art_01a/entities/unnamed_19.vmdl_c crc=0xec0cafee size=3632
maps/ep_1_art_01a/entities/unnamed_18.vmdl_c crc=0xc5ba83ab size=3632
maps/ep_1_art_01a/entities/unnamed_17.vmdl_c crc=0xfc8696f0 size=3632
maps/ep_1_art_01a/entities/unnamed_16.vmdl_c crc=0xbe1a9db2 size=3632
maps/ep_1_art_01a/entities/trigger_fire_trap_long_a_01_15.vmdl_c crc=0x80e4d269 size=3744
maps/ep_1_art_01a/entities/unnamed_14.vmdl_c crc=0xf24e788 size=3632
maps/ep_1_art_01a/entities/trigger_fire_trap_a_07_13.vmdl_c crc=0x73eca368 size=3712
maps/ep_1_art_01a/entities/trigger_fire_trap_a_06_12.vmdl_c crc=0xcc1e6f39 size=3712
maps/ep_1_art_01a/entities/trigger_fire_trap_long_b_03_11.vmdl_c crc=0x7aa258bf size=3744
maps/ep_1_art_01a/entities/trigger_fire_trap_long_b_02_10.vmdl_c crc=0x21cbf483 size=3744
maps/ep_1_art_01a/entities/trigger_fire_trap_long_b_01_9.vmdl_c crc=0xc0b78de9 size=3744
maps/ep_1_art_01a/entities/trigger_fire_trap_a_05_8.vmdl_c crc=0xdc24de6d size=3712
maps/ep_1_art_01a/entities/trigger_fire_trap_a_01_7.vmdl_c crc=0xbacd90a5 size=3712
maps/ep_1_art_01a/entities/trigger_fire_trap_a_04_6.vmdl_c crc=0x77412b2 size=3712
maps/ep_1_art_01a/entities/trigger_fire_trap_a_03_5.vmdl_c crc=0x1dc47010 size=3712
maps/ep_1_art_01a/entities/trigger_fire_trap_a_02_4.vmdl_c crc=0x500744a9 size=3712
maps/ep_1_art_01a/entities/df_rescue_post_checkpoint_gate_trigger_3.vmdl_c crc=0x853acda0 size=3808
maps/ep_1_art_01a/entities/df_rescue_pre_checkpoint_gate_trigger_2.vmdl_c crc=0x5755f97a size=3792
maps/ep_1_art_01a/entities/df_underground_entrance_trigger02_1.vmdl_c crc=0xbcdfacaa size=3776
maps/ep_1_art_01a/entities/df_underground_entrance_trigger01_0.vmdl_c crc=0xfcad9307 size=3776
maps/ep_1_art_01a/worldnodes/node000.vgrass crc=0x7978a468 size=1868556
maps/ep_1_art_01a/entities/unnamed_20.vphys_c crc=0xcb231199 size=18788
maps/ep_1_art_01a/entities/unnamed_19.vphys_c crc=0xebe15e1 size=18136
maps/ep_1_art_01a/entities/unnamed_18.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1_art_01a/entities/unnamed_17.vphys_c crc=0xed624b size=18788
maps/ep_1_art_01a/entities/unnamed_16.vphys_c crc=0xf878ee6a size=18136
maps/ep_1_art_01a/entities/trigger_fire_trap_long_a_01_15.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01a/entities/unnamed_14.vphys_c crc=0xbdf7983 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_07_13.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_06_12.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_long_b_03_11.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_long_b_02_10.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_long_b_01_9.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_05_8.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_01_7.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_04_6.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_03_5.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_art_01a/entities/trigger_fire_trap_a_02_4.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01a/entities/df_rescue_post_checkpoint_gate_trigger_3.vphys_c crc=0xccd26e98 size=18008
maps/ep_1_art_01a/entities/df_rescue_pre_checkpoint_gate_trigger_2.vphys_c crc=0xa2506d20 size=18008
maps/ep_1_art_01a/entities/df_underground_entrance_trigger02_1.vphys_c crc=0xea4b2326 size=18008
maps/ep_1_art_01a/entities/df_underground_entrance_trigger01_0.vphys_c crc=0xea4b2326 size=18008
maps/ep_1_art_01a/world_physics.vphys_c crc=0xc64efcd8 size=21211528
maps/ep_1_art_01a/fog_opacity_map.vtex_c crc=0x7a2a5682 size=2098980
maps/ep_1_art_01a/water_flow_map.vtex_c crc=0xd5f4ce1c size=2098964
maps/ep_1_art_01a/fog_flow_map.vtex_c crc=0x27ab2096 size=2098964
maps/ep_1_art_01a/world.vwrld_c crc=0x645d52fb size=2540
maps/ep_1_art_01a/worldnodes/node000.vrman_c crc=0xdf6fc42 size=495
maps/ep_1_art_01a/world_physics.vrman_c crc=0xac1511 size=490
maps/ep_1_art_01a/world.vrman_c crc=0x8d254692 size=584
maps/ep_1_art_01a/world_visibility.vvis_c crc=0x67fb146b size=1040
maps/ep_1_art_01a.trm crc=0x5cbdb3f0 size=20081
maps/ep_1_art_01a.vhcg crc=0xa65add5a size=2096114
maps/ep_1_art_01a.gnv crc=0x52d22fe3 size=208928
maps/ep_1_art_01a.vmap_c crc=0x63561210 size=10576
