--- Files in package:
maps/ep_1_art_01/entities/zonevolume_underground_temple_37.vphys_c crc=0x912ad0d5 size=18072
maps/ep_1_art_01/entities/darkforest_pass_zone_underground_temple_36.vphys_c crc=0x6488af13 size=18008
maps/ep_1_art_01/entities/zonevolume_darkforest_pass_35.vphys_c crc=0x93932d6 size=18072
maps/ep_1_art_01/entities/forest_holdout_zone_darkforest_pass_34.vphys_c crc=0x27464a92 size=18072
maps/ep_1_art_01/entities/darkforest_rescue_zone_forest_holdout_33.vphys_c crc=0x1c8846d6 size=18204
maps/ep_1_art_01/entities/trigger_fire_trap_long_a_01_32.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01/entities/forest_holdout_zone_darkforest_rescue_31.vphys_c crc=0x6c26e8b2 size=18204
maps/ep_1_art_01/entities/zonevolume_darkforest_rescue_30.vphys_c crc=0x48a72c42 size=18528
maps/ep_1_art_01/entities/checkpoint03_29.vphys_c crc=0x3aa32314 size=18136
maps/ep_1_art_01/entities/unnamed_28.vphys_c crc=0xbdf7983 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_a_07_27.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01/entities/darkforest_death_maze_zone_forest_holdout_26.vphys_c crc=0xf7ac8f2b size=18008
maps/ep_1_art_01/entities/zonevolume_darkforest_death_maze_25.vphys_c crc=0xd5c76a7d size=18136
maps/ep_1_art_01/entities/forest_holdout_zone_darkforest_death_maze_24.vphys_c crc=0x30f08cc8 size=18072
maps/ep_1_art_01/entities/trigger_fire_trap_a_06_23.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_long_b_03_22.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_long_b_02_21.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_long_b_01_20.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_a_05_19.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_a_01_18.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_a_04_17.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_a_03_16.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_art_01/entities/trigger_fire_trap_a_02_15.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01/entities/df_rescue_post_checkpoint_gate_trigger_14.vphys_c crc=0xccd26e98 size=18008
maps/ep_1_art_01/entities/df_rescue_pre_checkpoint_gate_trigger_13.vphys_c crc=0xa2506d20 size=18008
maps/ep_1_art_01/entities/df_underground_entrance_trigger02_12.vphys_c crc=0xea4b2326 size=18008
maps/ep_1_art_01/entities/df_underground_entrance_trigger01_11.vphys_c crc=0xea4b2326 size=18008
maps/ep_1_art_01/entities/checkpoint02_10.vphys_c crc=0x4f1f1468 size=18008
maps/ep_1_art_01/entities/checkpoint01_9.vphys_c crc=0xac58cb19 size=18008
maps/ep_1_art_01/entities/forest_camp_8.vphys_c crc=0xf23acb8b size=18008
maps/ep_1_art_01/entities/forest_camp_7.vphys_c crc=0x3b1e79c4 size=18008
maps/ep_1_art_01/entities/forest_camp_6.vphys_c crc=0xc678467a size=18008
maps/ep_1_art_01/entities/zonevolume_start_5.vphys_c crc=0x779b9797 size=18072
maps/ep_1_art_01/entities/zonevolume_forest_holdout_4.vphys_c crc=0xb6042a64 size=18396
maps/ep_1_art_01/entities/zonevolume_forest_3.vphys_c crc=0x9d991cd2 size=18592
maps/ep_1_art_01/entities/forest_zone_forest_holdout_2.vphys_c crc=0xdc41e328 size=18072
maps/ep_1_art_01/entities/start_zone_forest_1.vphys_c crc=0x942f254b size=18204
maps/ep_1_art_01/entities/start_zone__0.vphys_c crc=0x5315b3d0 size=18008
maps/ep_1_art_01/world_physics.vphys_c crc=0x1f0ba84e size=21209484
maps/ep_1_art_01/fog_opacity_map.vtex_c crc=0xe388a160 size=2098980
maps/ep_1_art_01/water_flow_map.vtex_c crc=0xb727a89e size=2098964
maps/ep_1_art_01/fog_flow_map.vtex_c crc=0x9c9cfda7 size=2098964
maps/ep_1_art_01/world.vwrld_c crc=0x576d978 size=2536
maps/ep_1_art_01/worldnodes/node000.vrman_c crc=0xf8c13e3c size=494
maps/ep_1_art_01/world_physics.vrman_c crc=0xc6606355 size=489
maps/ep_1_art_01/world.vrman_c crc=0xa9dbbf7d size=581
maps/ep_1_art_01/world_visibility.vvis_c crc=0x523a8103 size=1040
maps/ep_1_art_01.trm crc=0x5cbdb3f0 size=20081
maps/ep_1_art_01.vhcg crc=0xa65add5a size=2096114
maps/ep_1_art_01.gnv crc=0x52d22fe3 size=208928
maps/ep_1_art_01.vmap_c crc=0xdeddf28e size=12288
