"lang"
{
	"Language"		"romanian"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Folosește Blink Dagger pentru a te feri de instanțele de Concussive Shot."
		"scenario_dodging_task_dodge_all_missiles_2"						"Ferește-te de 3 sau mai multe instanțe de Concussive Shot ale lui Skywrath Mage"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Folosește Manta Style, Eul's Scepter of Divitinity și Blink Dagger pentru a te feri de instanțele de Concussive Shot."
		"scenario_dodging_task_outro_delay_Description"						"Te-ai ferit de toate instanțele de Concussive Shot!"


		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Bine lucrat! Pentru următoarea probă îți vom oferi un Blink pentru a exersa evitarea instanțelor de Concussive Shot ale lui Skywrath Mage. Nu-ți face griji. Vom reîmprospăta abilitatea Blink după fiecare Concussive Shot."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Nu-ți face griji, vom reîmprospăta abilitatea Blink după fiecare Concussive Shot."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Abilitatea Concussive Shot a lui Skywrath Mage îți va urmări eroul. Te poți feri de aceasta, așa că dacă folosești Blink în timp ce se află în zbor, aceasta își va rata ținta!"
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Obiectele acestea nu se vor reîmprospăta, așa că va trebui să te folosești de fiecare pentru a te feri de Concussive Shot!"

		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Ai încasat o lovitură de Warp Flare! Îți vom reseta progresul pentru faza aceasta. Ține mine, poți folosi Blink oricând un Concussive Shot se află în zbor!"
}
}
