"lang"
{
	"Language"		"japanese"
		"scenario_invisibility_wizard_tip_kill_riki_Text"		"リキは不可視状態になれる狡猾なヒーローだ。見張りのワードで看破して倒そう。"

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"バウンティハンターが石を落とした！ トゥルーサイトの石は不可視ユニットとワードの両方を感知できるぞ。"

		"scenario_invisibility_wizard_tip_gem_care_Text"			"石は大切にするのだぞ。高価なうえに、死んだら落としてしまう数少ないアイテムのひとつなのだ。"

		"scenario_invisibility_failure_bounty_escaped"		"バウンティハンターに逃げられた"
		"scenario_invisibility_failure_missed_dust"			"姿現しの粉をバウンティハンターに当てられなかった"

		"scenario_invisibility_items"									"不可視状態の感知アイテム"
		"DOTA_NPEDesc_scenario_invisibility_items"						"アイテムを使って隠れている敵やワードを見つけよう"

		//Scenario: Sven
		"scenario_sven_task_root"						"邪悪なボスを倒してシナリオを締めくくろう！"
		"scenario_sven_task_kill_creeps_first"			"ノールを倒し、尋問のために数体を生かしておく"
		"scenario_sven_task_chase_creeps"				"やはり全員倒そう！ でないと警報を鳴らされてしまう。皆殺しだ！"
		"scenario_sven_task_cross_the_road"				"豪胆なケンタウロスが犠牲になっている隙にタワーを通り過ぎる"
		"scenario_sven_task_kill_more_creeps"			"さらに強そうな衛兵が現れた。慎重に排除しよう！"
		"scenario_sven_task_kill_a_lot_of_creeps"		"ノールがたくさんいる。戦う前に回復したほうがよさそうだ！"
		"scenario_sven_task_pickup_rune"				"HPとマナの回復手段を探そう！"
		"scenario_sven_task_buy_item"					"店主を見つけて情報を聞き出そう"

		"scenario_sven_hint_narration_sven1_1"			"スヴェン：ダンジョンに侵入してシャドウフィーンドを倒す必要があるのだが、あの監視塔に阻まれている。ノールどもをいくらか倒せば、他のやつらから情報を引き出せるかもしれない…"
		"scenario_sven_hint_narration_sven1_2"			"ノール：ぐわぁぁぁ"
		"scenario_sven_hint_narration_sven1_3"			"ノール：オマエなんかに教えるもんか！ みんなタワーに逃げこめ！"
		"scenario_sven_hint_narration_sven1_4"			"ノール：いのちだいじにぃ～！<br>スヴェン：こうなったら皆殺しだ！"
		"scenario_sven_hint_narration_sven1_fail"		"スヴェン：全員倒したのはいいが、この先どうすればいいのやら…（「はじめから」でシナリオをやり直す）"
		
		"scenario_sven_hint_narration_sven2_1"			"ケンタウロス：解放してくれて感謝する！ タワーの先へ行く道は他にない。俺が注意を引いている間に進め。"
		"scenario_sven_hint_narration_sven2_2"			"ケンタウロス：急げ！ 長い間は耐えられそうにない。"
		"scenario_sven_hint_narration_sven2_3"			"ケンタウロス：急げ！ 長い間は耐えられそうにない。"
		"scenario_sven_hint_narration_sven2_4"			"ケンタウロス：タワーの攻撃力はすさまじい。近づかないほうが身のためだ！"
		"scenario_sven_hint_narration_sven2_5"			"ケンタウロス：タワーの攻撃力はすさまじい。近づかないほうが身のためだ！"
		"scenario_sven_hint_narration_sven2_6"			"ケンタウロス：うぐっ、俺もここまでだ。無事に向こう側へ着いていることを願う！"
		"scenario_sven_hint_narration_sven2_7"			"ケンタウロス：うぐっ、俺もここまでだ。無事に向こう側へ着いていることを願う！"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"ケンタウロス：俺の勇気を…歌い継いでくれ…"
		"scenario_sven_hint_narration_sven3_gnolls_1"		"ノール：見ろ！ 侵入者だ！ ふつうに攻撃するだけで、ヘンな技なんか使わなきゃいいんだが！"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"ノール：ふぅ！ スタンでもされてたらアブナイとこだったぜ！"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"ノール：ううっ！ スタンをくらった！"
		"scenario_sven_hint_narration_sven4"			"スヴェン：だいぶ傷ついたが、あいつらのなかにポーションを落としたやつがいる…先へ進む前に飲んでおくか…"
		"scenario_sven_hint_narration_sven_death_tower"		"タワー：グワハハハ！ 策もなしにタワーに突っ込んでくるとは、愚かな人間め！（「はじめから」でシナリオをやり直す）"
		"scenario_sven_hint_narration_sven_death_gnoll"		"ノール：ヒャッヒャッヒャッ！（「はじめから」でシナリオをやり直す）"
		"scenario_sven_hint_killed_them_all"			"スヴェン：くっ、一度に全員倒したら、タワーの先へ行く方法が分からない！（「はじめから」でシナリオをやり直す）"
		
		// Scenario 1
		"scenario1_task_root"							"邪悪なボス、シャドウフィーンドを倒して平和を取り戻す"
		"scenario1_task_see_the_boss"					"ボスの居場所を探る"
		"scenario1_task_kill_gnolls"					"敵を倒しつつボスのもとに向かう"
		"scenario1_task_kill_centaur"					"ボスに向かう道中にいるケンタウロスを倒す"
		"scenario1_task_level_up"						"最初のスキル「シュラプネル」のレベルを上げる"
		"scenario1_task_kill_wolves"					"高台を偵察してその場にいる敵を倒す"
		"scenario1_task_see_the_tower"					"敵のタワーを偵察する"
		"scenario1_task_see_the_new_path"				"タワーに続く新しい道を見つける"
		"scenario1_task_kill_tower"						"敵のタワーを破壊する"
		"scenario1_task_see_the_boss_up_close"			"ボスと対峙する"
		"scenario1_task_mini_bosses"					"3体の邪悪なコマンダーを倒す"
		"scenario1_task_kill_mirana"					"ミラーナを倒す"
		"scenario1_task_kill_underlord"					"アンダーロードを倒す"
		"scenario1_task_kill_broodmother"				"ブルードマザーを倒す"
		"scenario1_task_learn_assassinate"				"「アサシネイト」を習得する"
		"scenario1_task_kill_the_boss"					"シャドウフィーンドを倒す"
		"npc_dota_badguys_tower1_bot_weak"				"タワー"
		"npc_dota_creature_scenario1_gnoll"				"リトルノール"

		// Scenario: Economy
		"scenario_economy_main_objective"					"ゲーム中盤の進行"

		"scenario_economy_task_buy_echo_sabre"						"{s:ItemName}を完成させる"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"{s:ItemName}をクイックバイに追加する"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"ショップでアイテムを見つけたら、SHIFT+クリックまたはドラッグでクイックバイに追加しましょう。"
		"scenario_economy_task_buy_ogre_axe"							"{s:ItemName}を購入する"
		"scenario_economy_task_buy_ogre_axe_Description"				"クイックバイ内のアイコンを右クリックしましょう。"
		"scenario_economy_task_buy_broadsword"								"{s:ItemName}を購入する"
		"scenario_economy_task_buy_broadsword_Description"					"クイックバイ内のアイコンを右クリックしましょう。"
		"scenario_economy_task_teleport_to_bot_t1"							"タワーにテレポートする"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"巻物をクリックするか該当するホットキーを押し、次にタワーの横をクリックしましょう。"
		"scenario_economy_task_earn_gold_for_void_stone"							"{s:Gold}ゴールド獲得する"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"敵ユニットのラストヒットを取るとゴールドバウンティが手に入ります。"
		"scenario_economy_task_buy_void_stone"									"{s:ItemName}を購入する"
		"scenario_economy_task_buy_void_stone_Description"						"クイックバイ内のアイコンを右クリックしましょう。"
		"scenario_economy_task_buy_tp_scroll"								"{s:ItemName}を{s:ItemAmount}個購入する"
		"scenario_economy_task_buy_tp_scroll_Description"					"クイックバイ内のアイコンを右クリックしましょう。"
		"scenario_economy_task_retrieve_void_stone_with_courier"					"クーリエを使用する"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"「アイテムを配達する」ボタンを使って、クーリエにベースからアイテムを届けてもらいましょう。"
		"scenario_economy_task_deliver_void_stone_with_courier"					"安全な場所でクーリエと合流する"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"敵から離れてタワーの背後に隠れましょう。"
		"scenario_economy_task_gain_level_9"								"レベル{s:Level}に到達する"
		"scenario_economy_task_gain_level_9_Description"					"倒されそうな敵ユニットの近くで経験値を獲得しましょう。"
		"scenario_economy_task_learn_great_cleave"							"{s:AbilityName}を習得する"
		"scenario_economy_task_learn_great_cleave_Description"				"「{s:AbilityName}」の上にあるアップグレードボタンをクリックして、アビリティのレベルを上げましょう。"	
		"scenario_economy_task_gain_level_10"								"レベル{s:Level}に到達する"
		"scenario_economy_task_gain_level_10_Description"					"倒されそうな敵ユニットの近くで経験値を獲得しましょう。"
		"scenario_economy_task_learn_a_talent"								"{s:AbilityName}を習得する"
		"scenario_economy_task_learn_a_talent_Description"					"タレントツリーをクリックしてタレント「{s:AbilityName}」を選択しましょう。"

		"scenario_economy_task_clear_the_jungle"							"中立クリープキャンプをクリアする"
		"scenario_economy_task_clear_the_jungle_Description"				"各キャンプのクリープをすべて倒しましょう。"
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"{s:ItemName}をチームの中立スタッシュに送る"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"バックパック内のグローヴボウをクリックし、次に「中立スタッシュにテレポート」を選んでください。"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"味方タワーを守りつつシャドウフィーンドを倒す"
		"scenario_economy_task_protect_tower"				"タワーを守る"
		"scenario_economy_task_protect_tower_Description"		"タワーを攻撃している敵を攻撃しましょう。"
		"scenario_economy_task_kill_sf"						"シャドウフィーンドを倒す"
		"scenario_economy_task_kill_sf_Description"						"通常攻撃とアビリティを駆使してシャドウフィーンドを倒しましょう。"
		"scenario_economy_task_teleport_to_bot_t1_again"							"タワーにテレポートする"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"巻物をクリックするか該当するホットキーを押し、次にタワーの横をクリックしましょう。"
		"scenario_economy_task_neutral_creeps_and_items"	"中立クリープで力をつける"
		"scenario_economy_task_pick_up_imp_claw"					"{s:ItemName}を拾う"
		"scenario_economy_task_pick_up_imp_claw_Description"		"右クリックでアイテムを拾えます。"
		"scenario_economy_task_pick_up_grove_bow"					"{s:ItemName}を拾う"
		"scenario_economy_task_pick_up_grove_bow_Description"		"右クリックでアイテムを拾えます。"

		"scenario_economy_wizard_tip_echo_sabre_Text"					"もっと力をつけないとシャドウフィーンドは倒せない。反復のサーベルを完成させてレベルアップしよう。"
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"アイテムを完成させるだけのゴールドがない。今はレーンに出てゴールドと経験値を上積みしよう。"
		"scenario_economy_wizard_tip_use_the_courier_Text"				"それぞれのプレイヤーに、ベースからアイテムを届けてくれるクーリエがいる。"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"クーリエが敵に倒されることもあるから、安全な場所で合流するべきだ。"
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"「ヒーロー選択」のホットキーを素早く2回押すと、自分のヒーローが画面の中央に表示されるぞ。"
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"レーンを外れると中立クリープが見つかる。これを倒すとさらに多くのゴールドと経験値が手に入るぞ。"
		"scenario_economy_wizard_tip_imp_claw_Text"						"中立クリープは中立アイテムと呼ばれる特殊なアイテムをドロップする。中立アイテムは1個しか装備できないが、チームメイトと共有することができる。"
		"scenario_economy_wizard_tip_grove_bow_Text"					"ゲーム中は様々な中立アイテムが見つかるはずだ。必要ないと思った中立アイテムはいつでもベースに送り返せる。"
		"scenario_economy_wizard_tip_talents_Text"						"ヒーローがレベル10に到達すると、特別なタレントを習得できるようになる。これはレベル10、15、20、25で可能で、レベル30になるとすべてのタレントがアンロックされる。"
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"タワーを守れ！ タワーは敵を攻撃し、周囲の味方ユニットには追加のアーマーと自然回復をもたらすオーラを付与する。"
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"中立クリープのキャンプには大中小と様々な規模があり、大きくなるにつれて危険度が増す一方で、得られる経験値とゴールドも増える。"
		"scenario_economy_wizard_tip_backpack_Text"						"グローヴボウをバックパックに入れた。通常のインベントリに入りきらないアイテムはバックパックに収められるが、使いたいときはメインインベントリに移動させる必要がある。"

		"scenario_economy_ui_tip_click_to_open_shop"					"ここをクリックしてショップを開こう！"
		"scenario_economy_ui_tip_item_guide"							"SHIFT+左クリックでアイテムをクイックバイに追加できるぞ。"
		"scenario_economy_ui_tip_right_click_neutral_item"				"アイテムを右クリップするとオプションが表示される。"

		"wizard_tip_failed_tp_wrong_location_Text"						"いかん！ 間違った場所にテレポートしてしまったようだ。ポータルの巻物を補充したから、もう一度やってみよう！"
		"wizard_tip_failed_tp_interrupted_Text"							"おっと！ ポータルの巻物は詠唱アビリティなので、使用中は他の行動ができず、やろうとするとキャンセルされてしまう！ ポータルの巻物を補充したから、もう一度やってみよう！"

		"scenario_economy_dialog_complete_echo_sabre"	"シャドウフィーンドを倒すにはアイテムが必要だ。反復のサーベルを完成させて、もっと攻撃力を引き上げよう。"
		"scenario_economy_dialog_last_hit_enemy_creep"	"敵クリープのラストヒットを取れば、もっとゴールドを稼げる。"
		"scenario_economy_dialog_use_the_courier"		"ベースにいなくてもアイテムは入手可能だ。頼れるクーリエに届けてもらおう！"
		"scenario_economy_dialog_farm_jungle"			"グレートクリーブが手に入った。これで中立クリープキャンプのクリア速度が上がる。もっとゴールドと経験値を稼ごう！"
		"scenario_economy_dialog_found_imp_claw"		"インプの爪だ！ 中立アイテムは1個しか装備できない。与ダメージがさらに増えるインプの爪こそ、今持っておきたいアイテムだ！"

		"scenario_economy_hint_how_to_tp"				"{s:keybind}の後に{s:secondary_keybind}を押せば巻物を使える。"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind}でアイテムを拾える"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"アビリティ「パワーショット」をレベルアップする"
		"scenario_mid_1v1_task_learn_powershot_Description"		"アビリティ欄の「パワーショット」の上にある「+」マークをクリックしてください。"
		"scenario_mid_1v1_task_get_last_hits"					"敵クリープのラストヒットを取る"
		"scenario_mid_1v1_task_get_last_hits_Description"		"敵クリープを右クリックで通常攻撃するか、クリープのHPが低くなったタイミングで「パワーショット」を使いましょう。"
		"scenario_mid_1v1_task_get_denies"						"味方クリープをディナイする"
		"scenario_mid_1v1_task_get_denies_Description"			"味方クリープのHPが低くなったら、Aキーを押しながら左クリックしましょう。"
		"scenario_mid_1v1_task_do_not_die"						"生き延びる"
		"scenario_mid_1v1_task_do_not_die_Description"			"敵のクリープも、タワーも、シャドウフィーンドも、すべてあなたにダメージを与えられます。ダメージを受けたら後退して自然回復アイテムを使いましょう。"
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"このシナリオではウィンドレンジャーを操作し、ミッドレーンで敵のシャドウフィーンドと対決する。"
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"ラストヒットを取りつつ味方クリープをディナイすれば、対面の敵ヒーローより強くなれるぞ。"
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"「パワーショット」を使えば敵クリープのラストヒットを取りやすくなる。複数の敵に当たるように撃とう。"
		"scenario_mid_1v1_wizard_tip_items_Text"			"自分はレーンに残ったまま、ショップでアイテムを購入してクーリエに届けさせよう。"
		"scenario_mid_1v1_wizard_tip_runes_Text"			"パワールーンは2分間隔で、川に2か所ある出現ポイントのどちらかに出現する。"
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"ボトルを買うと自然回復がやりやすくなる。ルーンを拾うとボトルの中身を補充できる。"
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"敵レーナーからダメージを受けすぎないように注意！ 敵の攻撃範囲に入らないようにしつつ、ラストヒットやディナイができる立ち位置を探そう。"
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"敵タワーからダメージを受けすぎないように注意！ 味方クリープがタワーに取り付いていないときは、タワーの攻撃範囲に入らないようにしよう。"

		"scenario_mid_1v1_ui_tip_powershot"					"ここをクリックして「パワーショット」をキューに入れる"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind}で移動"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"目標地点にヒーローを移動させる"
		"scenario_intro_task_move_to_location_2"	"目標地点にヒーローを移動させる"
		"scenario_intro_task_move_to_location_3"	"目標地点にヒーローを移動させる"
		"scenario_intro_hint_how_to_move"		"右クリックでここに移動しよう。"
		"scenario_intro_hint_narration_move"		"ヒーローをマーカーまで動かそう。"
		"scenario_intro_hint_narration_fow"			"マップの暗くなっている部分は「戦場の霧」と呼ばれ、ヒーローが視界を得ていないエリアを表す。"

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"ロシャンを倒して不死のアイギスを手に入れる"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"すべてのチェックポイントを通過してワールド内を移動する"
		"scenario_navigation_task_move_to_location_1"								"ヒーローを最初のマーカーまで動かす"
		"scenario_navigation_task_move_to_location_1_Description"			"地面を右クリックすると移動します。"
		"scenario_navigation_task_move_to_location_2"								"ヒーローを次のマーカーまで動かす"
		"scenario_navigation_task_move_to_location_2_Description"			"カーソルを画面の端まで動かすとカメラも移動します。"
		"scenario_navigation_task_move_to_location_3"								"ヒーローを次のマーカーまで動かす"
		"scenario_navigation_task_move_to_location_3_Description"			"フェイズブーツを使うと一時的に移動速度が上昇します。アイコンをクリックするか該当するホットキーを押して発動させましょう。"
		"scenario_navigation_task_move_to_location_4"								"障害物をブリンクで通過して次のマーカーまで移動する"
		"scenario_navigation_task_move_to_location_4_Description"			"ブリンクダガーは短距離のテレポートを可能にします。アイコンをクリックするか該当するホットキーを押してブリンクダガーを発動させ、目標地点をクリックしましょう。"
		"scenario_navigation_task_move_to_location_5"								"ユニットをすり抜けて次のマーカーまで移動する"
		"scenario_navigation_task_move_to_location_5_Description"			"フェイズブーツを使えばユニットをすり抜けられます。ホットキーで発動させて、行き先をふさいでいるユニットをすり抜けましょう。"
		"scenario_navigation_task_move_to_location_6"								"ヒーローを次のマーカーまで動かす"
		"scenario_navigation_task_move_to_location_6_Description"			"ルーンは一時的な強化をもたらします。右クリックでヘイストルーンを拾い、次のマーカーまで行きましょう。ルーンを拾うと自動的に発動状態になります。"
		"scenario_navigation_task_learn_mirana_leap"								"アビリティ「リープ」をレベルアップする"
		"scenario_navigation_task_learn_mirana_leap_Description"				"アビリティ欄の「リープ」の上にある「+」マークをクリックしてください。"
		"scenario_navigation_task_move_to_location_7"								"「リープ」を使って次のマーカーまで移動する"
		"scenario_navigation_task_move_to_location_7_Description"			"「リープ」のホットキーを押して前方にジャンプする"
		"scenario_navigation_task_move_to_location_end"							"ヒーローを最後のマーカーまで動かす"
		"scenario_navigation_task_move_to_location_end_Description"		"フォーススタッフはユニットやヒーローを短い距離突き飛ばします。アイコンをクリックするか該当するホットキーを押し、邪魔なユニットをクリックすると、ユニットにキャストして強制的に移動させることができます。"
		"scenario_navigation_time_spent"													"経過時間:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"ポートレートをクリックすると、ヒーローを画面の中央に表示できる。"
		"scenario_navigation_wizard_tip_leap_Text"									"「リープ」を使うとバリアを越えたり高低差のある地点へ移動したりできる。キャストすると「リープ」のチャージ数が減少するぞ。"
		"scenario_navigation_wizard_tip_phase_Text"									"フェイズブーツの発動後はクールダウンが発生する。発動中はいつでもフェイズブーツを使えるが、より効果的に使えるタイミングが後で訪れるかもしれない。ブーツは1個のアイテムとしてカウントされる点も忘れずに。"
		"scenario_navigation_wizard_tip_blink_Text"									"ブリンクダガーを使うと、通常は通過できないバリアを越えられる。"
