"lang"
{
	"Language"		"finnish"
		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Voit käyttää Sentry Wardia näkymättömien kohteiden havaitsemiseen."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Vihollisen Observer Ward!\nWardit ovat näkymättömiä, ja tarvitset True Sightin niiden näkemiseen."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"On olemassa muita tapoja havaita näkymättömät sankarit.\nOsta kaupasta hiukan tomua."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance voi paljastaa näkymättömät viholliset ympärilläsi lyhyen ajan.\nSamalla se hidastaa vihollisia."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki on salakähmäinen sankari, joka pystyy muuttamaan itsensä näkymättömäksi. Päihitä hänet Sentry Wardin vaikutusalueella."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter pudotti jalokiven! Gem of True Sight pystyy havaitsemaan näkymättömät yksiköt ja wardit."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Varovasti sen jalokiven kanssa! Se on kallis ja yksi harvoista esineistä, jotka pudotat kuollessasi."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter pääsi pakoon."
		"scenario_invisibility_failure_missed_dust"			"Bounty Hunterin paljastaminen Dust of Appearancen avulla epäonnistui."

		"scenario_invisibility_items"									"Näkymättömyysilmaisimet"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Näillä esineillä paljastat näkymättömät viholliset ja wardit."
"scenario_sven_task_kill_creeps_first"			"Tapa gnollit, mutta jätä pari henkiin kuulusteltavaksi."
		"scenario_sven_task_chase_creeps"				"Oikeastaan on parempi tappaa ne kaikki. Muuten ne hälyttävät apua. Yksikään ei saa jäädä henkiin."
		"scenario_sven_task_kill_more_creeps"			"Voi ei, lisää vartijoita! Ne näyttävät aikaisempia vahvemmilta! Hankkiudu niistä eroon!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Tuo on iso määrä gnolleja. Kannattaa parantaa haavat ennen kuin hyökkäät niiden kimppuun."
		"scenario_sven_task_pickup_rune"				"Löydä tapa palauttaa terveytesi ja manasi."
		"scenario_sven_task_buy_item"					"Etsi kauppias ja pyydä häneltä tietoja."

		"scenario_sven_hint_narration_sven1_1"			"Sven: Minun on mentävä luolaan tappamaan Shadow Fiend, mutten pääse vartiotornin ohi. Jos tapan pari gnollia, eloonjääneet ehkä kertovat, miten se onnistuu."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Äh."
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Emme kerro mitään! Pakene torniin!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: Elämme vain kerran!!<br>Sven: Hitto, pakko tappaa kaikki!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Tapoin heidät kaikki, enkä tiedä miten edetä :( (Yritä uudelleen aloittamalla skenaario alusta.)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Kiitos, että vapautit minut! Tornin ohi ei ole toista tietä, mutta voin toimia syöttinä, kun kuljet ohi."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Kiirehdi! En voi hyökätä siihen ikuisesti."
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Kiirehdi! En voi ottaa osumia ikuisesti."
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Veljet, tornit osaavat satuttaa. Vältä niitä kuin ruttoa!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Veljet, tornit osaavat satuttaa. Vältä niitä kuin ruttoa!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Uh, tätä pidemmälle en pääse. Toivottavasti pääsit toiselle puolelle."
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Uh, tätä pidemmälle en pääse. Toivottavasti pääsit toiselle puolelle."
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Laula... urheudestani...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Katso! Hyökkääjä!! Toivottavasti hän käy vain kimppuun eikä hänellä ole temppuja mielessään!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Huh! Olisi ollut tosi huono juttu, jos hänellä olisi ollut tainnutus tai jotain!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Uhh! Tainnutettu!"
		"scenario_sven_hint_narration_sven4"			"Sven: Olen mustelmilla, mutta luulen, että yksi heistä pudotti parantavan juoman... Ehkä voin juoda sen ennen kuin jatkan..."
		"scenario_sven_hint_narration_sven_death_tower"		"TORNI: HAHHAHHAA! TYPERÄ IHMINEN, LUULEE VOIVANSA RYNNÄTÄ TORNIIN NOIN VAIN. (Yritä uudelleen käynnistämällä skenaario uudelleen.)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Heko heko! (Yritä uudelleen käynnistämällä skenaario uudelleen.)"
		"scenario_sven_hint_killed_them_all"			"Sven: Jos tapan kaikki, en koskaan saa tietää, miten pääsen tornin ohi. (Aloita skenaario alusta ja yritä uudelleen.)"
		
		// Scenario 1
		"scenario1_task_root"							"Tapa paha Shadow Fiend ja palauta rauha."
		"scenario1_task_see_the_boss"					"Etsi päävihollisen olinpaikka."
		"scenario1_task_kill_gnolls"					"Tapa viholliset matkalla pomon luo."
		"scenario1_task_kill_centaur"					"Tapa kentauri matkalla pomon luo."
		"scenario1_task_level_up"						"Nosta Shrapnel-kykysi tasoa."
		"scenario1_task_kill_wolves"					"Tutki ylämaastoa ja tapa siellä kaikki viholliset."
		"scenario1_task_see_the_tower"					"Tutki vihollistornia."
		"scenario1_task_see_the_new_path"				"Etsi uusi polku tornille."
		"scenario1_task_kill_tower"						"Tapa vihollistorni."
		"scenario1_task_see_the_boss_up_close"			"Mene kohtaamaan pomo."
		"scenario1_task_mini_bosses"					"Päihitä kolme ilkeää komentajaa!"
		"scenario1_task_kill_mirana"					"Tapa Mirana."
		"scenario1_task_kill_underlord"					"Tapa Underlord."
		"scenario1_task_kill_broodmother"				"Tapa Broodmother."
		"scenario1_task_learn_assassinate"				"Opi Assassinate."
		"scenario1_task_kill_the_boss"					"Tapa Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torni"
		"npc_dota_creature_scenario1_gnoll"				"Pikku-Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Pelin keskivaihe"

		"scenario_economy_task_buy_echo_sabre"						"Suorita {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Lisää {s:ItemName} pikaostoon"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Etsi se kaupasta ja lisää pikaostoksiin vaihtonäppäimellä ja klikkauksella tai vetämällä."
		"scenario_economy_task_buy_ogre_axe"							"Osta {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"Klikkaa pikaoston kuvaketta hiiren oikealla."
		"scenario_economy_task_buy_broadsword"								"Osta {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"Klikkaa pikaoston kuvaketta hiiren oikealla."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleporttaa tornille"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Klikkaa tai käytä Town Portal Scrollin pikanäppäintä ja klikkaa sitten tornin vieressä."
		"scenario_economy_task_earn_gold_for_void_stone"							"Ansaitse {s:Gold} kultaa"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Tapa vihollisen kätyri saadaksesi kultapalkkion."
		"scenario_economy_task_buy_void_stone"									"Osta {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"Klikkaa pikaoston kuvaketta hiiren oikealla."
		"scenario_economy_task_buy_tp_scroll"								"Osta {s:ItemAmount} {s:ItemName}ia"
		"scenario_economy_task_buy_tp_scroll_Description"					"Klikkaa pikaoston kuvaketta hiiren oikealla."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Käytä kuriiria"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Hae esineet tukikohdasta kuriirisi kanssa käyttämällä Tuo esineet -painiketta."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Tapaa kuriiri turvallisessa paikassa"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"Siirry kauemmas tornin takana olevista vihollisista."
		"scenario_economy_task_gain_level_9"								"Saavuta {s:Level}. taso"
		"scenario_economy_task_gain_level_9_Description"					"Ansaitse kokemusta olemalla lähellä kuolevia vihollisia."
		"scenario_economy_task_learn_great_cleave"							"Opi {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Nosta kyvyn {s:AbilityName} tasoa klikkaamalla sen yläpuolella olevaa päivityspainiketta."	
		"scenario_economy_task_gain_level_10"								"Saavuta {s:Level}. taso"
		"scenario_economy_task_gain_level_10_Description"					"Ansaitse kokemusta olemalla lähellä kuolevia vihollisia."
		"scenario_economy_task_learn_a_talent"								"Opi {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Klikkaa taitopuuta valitaksesi kyvyn {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Tyhjennä neutraalikätyrien leirit"
		"scenario_economy_task_clear_the_jungle_Description"				"Kukista jokaisen leirin kaikki kätyrit."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Lähetä {s:ItemName} tiimin neutraalisäilöön"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Klikkaa repusta löytyvää Grove Bow'ta hiiren oikealla ja valitse Teleporttaa neutraalisäilöön."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Puolusta torniasi ja päihitä Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Suojele tornia."
		"scenario_economy_task_protect_tower_Description"		"Käy torniasi kohti hyökkäävien vihollisten päälle."
		"scenario_economy_task_kill_sf"						"Kukista Shadow Fiend."
		"scenario_economy_task_kill_sf_Description"						"Käytä perushyökkäystä ja kykyjäsi lyödäksesi Shadow Fiendin."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleporttaa tornille"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Klikkaa tai käytä Town Portal Scrollin pikanäppäintä ja klikkaa sitten tornin vieressä."
		"scenario_economy_task_neutral_creeps_and_items"	"Tule voimakkaammaksi tappamalla neutraalikätyrit"
		"scenario_economy_task_pick_up_imp_claw"					"Poimi {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Poimi esine hiiren oikealla."
		"scenario_economy_task_pick_up_grove_bow"					"Poimi {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Poimi esine hiiren oikealla."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Et ole vielä tarpeeksi vahva päihittääksesi Shadow Fiendiä. Valmistetaan Echo Sabre ja nostetaan tasoasi."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Kulta ei riitä halutun esineen valmistamiseen, joten nyt on aika mennä linjalle keräämään lisää kultaa ja kokemuspisteitä."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Jokaisella pelaajalla on kuriiri, joka voi noutaa esineitä tukikohdasta."
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Viholliset voivat tappaa kuriirin, joten kannattaa tulla sitä vastaan turvallisessa paikassa."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Painamalla Valitse sankari -pikanäppäintä kahdesti saat kameran nopeasti keskittymään sankariisi."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Linjojen ulkopuolelta löytyy neutraalikätyreitä, joita tappamalla saa kultaa ja kokemuspisteitä."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Neutraalikätyreitä tappamalla voi myös saada neutraaliesineen. Vain yhtä neutraaliesinettä voi käyttää kerralla, mutta niitä voi jakaa joukkuetovereiden kanssa."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Voit löytää useita neutraaliesineitä pelin aikana. Voit lähettää tukikohtaan ne neutraaliesineet, joita et tarvitse."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Puolusta tornia! Se viskoo tulipalloja vihollisten niskaan ja tarjoaa läheisille liittolaisille lisää panssaria ja terveydenpalautumista."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"On olemassa pieniä, keskikokoisia, suuria ja muinaisia neutraalikätyrileirejä, joista jokainen on edellistä vaarallisempi, mutta antaa samalla enemmän kokemuspisteitä ja kultaa."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow siirrettiin reppuusi. Ylimääräiset esineet, joille ei ole tilaa tavallisessa tavaraluettelossa, säilytetään repussa, mutta niitä voi käyttää vain, jos ne siirretään tavaraluetteloon."

		"scenario_economy_ui_tip_click_to_open_shop"					"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_economy_ui_tip_item_guide"							"Lisää pikaostoesine yhdistelmällä Shift + hiiren vasemman painikkeen klikkaus."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Klikkaa esinettä hiiren oikealla nähdäksesi vaihtoehdot."

		"wizard_tip_failed_tp_wrong_location_Text"						"Hups! Näyttää siltä, että teleporttasit väärään paikkaan. Town Portal Scrollisi on päivitetty. Yritä uudelleen."
		"wizard_tip_failed_tp_interrupted_Text"							"Hups! Town Portal Scroll on kanavoitu kyky. Sen käyttö keskeytyy, jos teet mitään muuta kanavoinnin aikana. Town Portal Scrollin latausaika on nollattu. Yritä uudelleen."

		"scenario_economy_dialog_complete_echo_sabre"	"Tarvitsen muutaman esineen päihittääkseni Shadow Fiendin. Minun pitää valmistaa Echo Sabre, jotta voin tehdä enemmän vahinkoa."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Ansaitsen kultaa tekemällä kätyritappoja."
		"scenario_economy_dialog_use_the_courier"		"Minun ei tarvitse olla tukikohdassa hankkiakseni esineitä. Luotettu kuriirini toimittaa ne minulle."
		"scenario_economy_dialog_farm_jungle"			"Great Cleavella voin tyhjentää neutraalileirejä nopeammin ja saada enemmän kultaa ja kokemusta."
		"scenario_economy_dialog_found_imp_claw"		"Kappas, sehän on Imp Claw. Voin käyttää kerralla vain yhtä neutraaliesinettä. Imp Claw nostaa hyökkäysvahinkoani entisestään, joten se on täydellinen valinta."

		"scenario_economy_hint_how_to_tp"				"Paina ensin {s:keybind}, sitten {s:secondary_keybind} käyttääksesi Town Portal Scrollia."
		"scenario_economy_hint_how_to_pickup_item"		"Poimi esine näppäimellä {s:alternate_keybind}."

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Nosta kyvyn Powershot tasoa."
		"scenario_mid_1v1_task_learn_powershot_Description"		"Klikkaa plussymbolia Powershot-kyvyn yläpuolelta."
		"scenario_mid_1v1_task_get_last_hits"					"Tee viimeinen osuma viholliskätyreihin hyökätessäsi"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Hyökkää viholliskätyreihin hiiren oikealla tai käyttämällä Powershotia, kun kätyrien terveys on vähissä."
		"scenario_mid_1v1_task_get_denies"						"Evää liittolaiskätyrit"
		"scenario_mid_1v1_task_get_denies_Description"			"Paina A-näppäintä ja klikkaa liittolaiskätyreitä hiiren vasemmalla, kun niiden terveys on vähissä."
		"scenario_mid_1v1_task_do_not_die"						"Selviydy hengissä"
		"scenario_mid_1v1_task_do_not_die_Description"			"Vihollisen kätyrit, tornit ja Shadow Fiend voivat tehdä sinuun vahinkoa. Peräänny ja käytä parantavia esineitä saadaksesi lisää terveyttä."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Tässä skenaariossa ohjaat Windrangeria ja taistelet Shadow Fiendia vastaan keskilinjalla."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Tekemällä kätyritappoja ja eväämällä vihollisilta liittolaiskätyriesi tapot voit kehittyä vahvemmaksi kuin samalla linjalla taisteleva vihollissankari."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershotin avulla voit helpommin tehdä kätyritappoja. Yritä saada monta vihollista yhdellä iskulla."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Osta esineitä kaupasta ja pyydä kuriiria toimittamaan ne sinulle."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Pullon ostaminen auttaa terveydenpalautumisessa. Pullo täyttyy, kun keräät riimun."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Vältä liiallisen vahingon ottamista linjan sankarilta. Yritä pysyä kantaman ulkopuolella ja olla tarpeeksi lähellä kätyreitä saadaksesi kätyritappoja ja eväyksiä."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Vältä liiallisen vahingon ottamista vihollisen tornilta. Pysy sen kantaman ulkopuolella, kunnes kätyrisi ovat paikalla."

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Liiku näppäimellä {s:keybind}."

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Siirrä sankari kohteeseen."
		"scenario_intro_task_move_to_location_2"	"Siirrä sankari kohteeseen."
		"scenario_intro_task_move_to_location_3"	"Siirrä sankari kohteeseen."
		"scenario_intro_hint_how_to_move"		"Liiku tänne klikkaamalla hiiren oikeaa."
		"scenario_intro_hint_narration_move"		"Siirrä sankari merkin kohdalle."
		"scenario_intro_hint_narration_fow"			"Kartan tummaa aluetta kutsutaan sotasumuksi. Se on aluetta, jonne sankarisi ei pysty näkemään."
"scenario_navigation_task_move_to_location_1"								"Siirrä sankari ensimmäisen merkin kohdalle."
		"scenario_navigation_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_navigation_task_move_to_location_2"								"Siirrä sankari seuraavan merkin kohdalle."
		"scenario_navigation_task_move_to_location_2_Description"			"Liikuta kameraa siirtämällä osoitin ruudun reunaan."
		"scenario_navigation_task_move_to_location_3"								"Siirrä sankari seuraavan merkin kohdalle."
		"scenario_navigation_task_move_to_location_3_Description"			"Phase Boots antaa väliaikaisen liikenopeuslisän. Se aktivoituu klikkaamalla esineen kuvaketta tai painamalla määritettyä pikanäppäintä."
		"scenario_navigation_task_move_to_location_4_Description"			"Blink Dagger teleporttaa sinut lyhyen matkan päähän. Aktivoi se klikkauksella tai pikanäppäimellä ja valitsemalla suunta klikkaamalla pelimaailmaa."
		"scenario_navigation_task_move_to_location_5"								"Kulje hahmojen läpi ja siirry seuraavan merkin kohdalle."
		"scenario_navigation_task_move_to_location_5_Description"			"Voit liikkua hahmojen läpi Phase Bootsien avullla. Aktivoi ne pikanäppäimellä ja juokse tielläsi olevien hahmojen läpi."
		"scenario_navigation_task_move_to_location_6"								"Siirrä sankari seuraavan merkin kohdalle."
		"scenario_navigation_task_move_to_location_6_Description"			"Riimut ovat tilapäisiä tehosteita. Poimi riimu klikkaamalla Nopeusriimua hiiren oikealla ja juokse seuraavan merkin kohdalle. Riimut aktivoituvat automaattisesti, kun ne poimitaan."
		"scenario_navigation_task_learn_mirana_leap"								"Nosta Leap-kyvyn tasoa."
		"scenario_navigation_task_learn_mirana_leap_Description"				"Klikkaa plussymbolia Leap-kyvyn yläpuolelta."
