"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_ButtonCodeName_ALTERASE"			"AltErase"
"Valve_ButtonCodeName_AMPERSAND"			"&"
"Valve_ButtonCodeName_ASTERISK"			"*"
"Valve_ButtonCodeName_AT"					"@"
"Valve_ButtonCodeName_AUDIOMUTE"			"Audio – ztišit"
"Valve_ButtonCodeName_AUDIONEXT"			"Audio – další"
"Valve_ButtonCodeName_AUDIOPLAY"			"Audio – přehrát"
"Valve_ButtonCodeName_AUDIOPREV"			"Audio – předchozí"
"Valve_ButtonCodeName_AUDIOSTOP"			"Audio – zastavit"
"Valve_ButtonCodeName_BRIGHTNESSDOWN"		"Snížení jasu"
"Valve_ButtonCodeName_BRIGHTNESSUP"		"Zvýšení jasu"
"Valve_ButtonCodeName_CALCULATOR"			"Kalkulačka"
"Valve_ButtonCodeName_CANCEL"				"Zrušit"
"Valve_ButtonCodeName_CARET"				"^"
"Valve_ButtonCodeName_CLEAR"				"Clear"
"Valve_ButtonCodeName_CLEARAGAIN"			"Clear/Again"
"Valve_ButtonCodeName_COLON"				":"
"Valve_ButtonCodeName_COMPUTER"			"Computer"
"Valve_ButtonCodeName_COPY"				"Kopírovat"
"Valve_ButtonCodeName_CRSEL"				"CrSel"
"Valve_ButtonCodeName_CURRENCYSUBUNIT"		"CurrencySubUnit"
"Valve_ButtonCodeName_CURRENCYUNIT"		"CurrencyUnit"
"Valve_ButtonCodeName_CUT"					"Vyjmout"
"Valve_ButtonCodeName_DECIMALSEPARATOR"	"DecimalSeparator"
"Valve_ButtonCodeName_DISPLAYSWITCH"		"Přepnutí displeje"
"Valve_ButtonCodeName_DOLLAR"				"$"
"Valve_ButtonCodeName_EJECT"				"Eject"
"Valve_ButtonCodeName_EXCLAIM"				"!"
"Valve_ButtonCodeName_EXECUTE"				"Execute"
"Valve_ButtonCodeName_EXSEL"				"ExSel"
"Valve_ButtonCodeName_FIND"				"Find"
"Valve_ButtonCodeName_GREATER"				">"
"Valve_ButtonCodeName_HASH"				"#"
"Valve_ButtonCodeName_HELP"				"Help"
"Valve_ButtonCodeName_KBDILLUMDOWN"		"Zeslabení osvětlení klávesnice"
"Valve_ButtonCodeName_KBDILLUMTOGGLE"		"Povolení osvětlení klávesnice"
"Valve_ButtonCodeName_KBDILLUMUP"			"Zesílení osvětlení klávesnice"
"Valve_ButtonCodeName_KP_00"				"00 (num)"
"Valve_ButtonCodeName_KP_000"				"000 (num)"
"Valve_ButtonCodeName_KP_A"				"A (num)"
"Valve_ButtonCodeName_KP_AMPERSAND"		"& (num)"
"Valve_ButtonCodeName_KP_AT"				"@ (num)"
"Valve_ButtonCodeName_KP_B"				"B (num)"
"Valve_ButtonCodeName_KP_BACKSPACE"		"Backspace (num)"
"Valve_ButtonCodeName_KP_BINARY"			"Binary (num)"
"Valve_ButtonCodeName_KP_C"				"C (num)"
"Valve_ButtonCodeName_KP_CLEAR"			"Clear (num)"
"Valve_ButtonCodeName_KP_CLEARENTRY"		"ClearEntry (num)"
"Valve_ButtonCodeName_KP_COLON"			": (num)"
"Valve_ButtonCodeName_KP_COMMA"			", (num)"
"Valve_ButtonCodeName_KP_D"				"D (num)"
"Valve_ButtonCodeName_KP_DBLAMPERSAND"		"&& (num)"
"Valve_ButtonCodeName_KP_DBLVERTICALBAR"	"|| (num)"
"Valve_ButtonCodeName_KP_DECIMAL"			", (num)"
"Valve_ButtonCodeName_KP_E"				"E (num)"
"Valve_ButtonCodeName_KP_EQUALS"			"= (num)"
"Valve_ButtonCodeName_KP_EQUALSAS400"		"= (num AS/400)"
"Valve_ButtonCodeName_KP_EXCLAM"			"! (num)"
"Valve_ButtonCodeName_KP_F"				"F (num)"
"Valve_ButtonCodeName_KP_GREATER"			"> (num)"
"Valve_ButtonCodeName_KP_HASH"				"# (num)"
"Valve_ButtonCodeName_KP_HEXADECIMAL"		"Hexadecimal (num)"
"Valve_ButtonCodeName_KP_LEFTBRACE"		"{ (num)"
"Valve_ButtonCodeName_KP_LEFTPAREN"		"( (num)"
"Valve_ButtonCodeName_KP_LESS"				"< (num)"
"Valve_ButtonCodeName_KP_MEMADD"			"MemAdd (num)"
"Valve_ButtonCodeName_KP_MEMCLEAR"			"MemClear (num)"
"Valve_ButtonCodeName_KP_MEMDIVIDE"		"MemDivide (num)"
"Valve_ButtonCodeName_KP_MEMMULTIPLY"		"MemMultiply (num)"
"Valve_ButtonCodeName_KP_MEMRECALL"		"MemRecall (num)"
"Valve_ButtonCodeName_KP_MEMSTORE"			"MemStore (num)"
"Valve_ButtonCodeName_KP_MEMSUBTRACT"		"MemSubtract (num)"
"Valve_ButtonCodeName_KP_OCTAL"			"Octal (num)"
"Valve_ButtonCodeName_KP_PERCENT"			"% (num)"
"Valve_ButtonCodeName_KP_PLUSMINUS"		"± (num)"
"Valve_ButtonCodeName_KP_POWER"			"^ (num)"
"Valve_ButtonCodeName_KP_RIGHTBRACE"		"} (num)"
"Valve_ButtonCodeName_KP_RIGHTPAREN"		") (num)"
"Valve_ButtonCodeName_KP_SPACE"			"Mezerník (num)"
"Valve_ButtonCodeName_KP_TAB"				"Tab (num)"
"Valve_ButtonCodeName_KP_VERTICALBAR"		"| (num)"
"Valve_ButtonCodeName_KP_XOR"				"XOR (num)"
"Valve_ButtonCodeName_LEFTPAREN"			"("
"Valve_ButtonCodeName_MAIL"				"E-mail"
"Valve_ButtonCodeName_MEDIASELECT"			"MediaSelect"
"Valve_ButtonCodeName_MODE"				"Mode"
"Valve_ButtonCodeName_MUTE"				"Mute"
"Valve_ButtonCodeName_OPER"				"Oper"
"Valve_ButtonCodeName_OUT"					"Out"
"Valve_ButtonCodeName_PASTE"				"Vložit"
"Valve_ButtonCodeName_PERCENT"				"%"
"Valve_ButtonCodeName_PLUS"				"+"
"Valve_ButtonCodeName_POWER"				"Napájení"
"Valve_ButtonCodeName_PRINTSCREEN"			"Print Screen"
"Valve_ButtonCodeName_PRIOR"				"Prior"
"Valve_ButtonCodeName_QUESTION"			"?"
"Valve_ButtonCodeName_QUOTEDBL"			"\""
"Valve_ButtonCodeName_RETURN2"				"Return 2"
"Valve_ButtonCodeName_RIGHTPAREN"			")"
"Valve_ButtonCodeName_SELECT"				"Select"
"Valve_ButtonCodeName_SEPARATOR"			"Separator"
"Valve_ButtonCodeName_SLEEP"				"Sleep"
"Valve_ButtonCodeName_STOP"				"Stop"
"Valve_ButtonCodeName_SYSREQ"				"SysReq"
"Valve_ButtonCodeName_THOUSANDSSEPARATOR"	"ThousandsSeparator"
"Valve_ButtonCodeName_UNDERSCORE"			"_"
"Valve_ButtonCodeName_UNDO"				"Vzít zpět"
"Valve_ButtonCodeName_VOLUMEDOWN"			"Snížení hlasitosti"
"Valve_ButtonCodeName_VOLUMEUP"			"Zvýšení hlasitosti"
"Valve_ButtonCodeName_WWW"					"WWW"
"Valve_ButtonCodeName_INVERTED_EXCLAMATION_MARK"	"¡"
"Valve_ButtonCodeName_CENT_SIGN"			"¢"
"Valve_ButtonCodeName_POUND_SIGN"			"£"
"Valve_ButtonCodeName_CURRENCY_SIGN"		"¤"
"Valve_ButtonCodeName_YEN_SIGN"			"¥"
"Valve_ButtonCodeName_BROKEN_BAR"			"¦"
"Valve_ButtonCodeName_SECTION_SIGN"		"§"
"Valve_ButtonCodeName_DIAERESIS"			"¨"
"Valve_ButtonCodeName_COPYRIGHT_SIGN"		"©"
"Valve_ButtonCodeName_FEMININE_ORDINAL_INDICATOR"	"ª"
"Valve_ButtonCodeName_LEFT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"«"
"Valve_ButtonCodeName_NOT_SIGN"			"¬"
"Valve_ButtonCodeName_REGISTERED_SIGN"		"®"
"Valve_ButtonCodeName_MACRON"				"¯"
"Valve_ButtonCodeName_DEGREE_SYMBOL"		"°"
"Valve_ButtonCodeName_PLUS_MINUS_SIGN"		"±"
"Valve_ButtonCodeName_SUPERSCRIPT_TWO"		"²"
"Valve_ButtonCodeName_SUPERSCRIPT_THREE"	"³"
"Valve_ButtonCodeName_ACUTE_ACCENT"		"´"
"Valve_ButtonCodeName_MICRO_SIGN"			"µ"
"Valve_ButtonCodeName_PILCROW_SIGN"		"¶"
"Valve_ButtonCodeName_MIDDLE_DOT"			"·"
"Valve_ButtonCodeName_CEDILLA"				"¸"
"Valve_ButtonCodeName_SUPERSCRIPT_ONE"		"¹"
"Valve_ButtonCodeName_MASCULINE_ORDINAL_INDICATOR"	"º"
"Valve_ButtonCodeName_RIGHT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"»"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_QUARTER"	"¼"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_HALF"	"½"
"Valve_ButtonCodeName_VULGAR_FRACTION_THREE_QUARTERS"	"¾"
"Valve_ButtonCodeName_INVERTED_QUESTION_MARK"	"¿"
"Valve_ButtonCodeName_MULTIPLICATION_SIGN"	"×"
"Valve_ButtonCodeName_SHARP_S"				"ß"
"Valve_ButtonCodeName_A_WITH_GRAVE"		"À"
"Valve_ButtonCodeName_A_WITH_ACUTE"		"Á"
"Valve_ButtonCodeName_A_WITH_CIRCUMFLEX"	"Â"
"Valve_ButtonCodeName_A_WITH_TILDE"		"Ã"
"Valve_ButtonCodeName_A_WITH_DIAERESIS"	"Ä"
"Valve_ButtonCodeName_A_WITH_RING_ABOVE"	"Å"
"Valve_ButtonCodeName_AE"					"Æ"
"Valve_ButtonCodeName_C_WITH_CEDILLA"		"Ç"
"Valve_ButtonCodeName_E_WITH_GRAVE"		"È"
"Valve_ButtonCodeName_E_WITH_ACUTE"		"É"
"Valve_ButtonCodeName_E_WITH_CIRCUMFLEX"	"Ê"
"Valve_ButtonCodeName_E_WITH_DIAERESIS"	"Ë"
"Valve_ButtonCodeName_I_WITH_GRAVE"		"Ì"
"Valve_ButtonCodeName_I_WITH_ACUTE"		"Í"
"Valve_ButtonCodeName_I_WITH_CIRCUMFLEX"	"Î"
"Valve_ButtonCodeName_I_WITH_DIAERESIS"	"Ï"
"Valve_ButtonCodeName_ETH"					"Ð"
"Valve_ButtonCodeName_N_WITH_TILDE"		"Ñ"
"Valve_ButtonCodeName_O_WITH_GRAVE"		"Ò"
"Valve_ButtonCodeName_O_WITH_ACUTE"		"Ó"
"Valve_ButtonCodeName_O_WITH_CIRCUMFLEX"	"Ô"
"Valve_ButtonCodeName_O_WITH_TILDE"		"Õ"
"Valve_ButtonCodeName_O_WITH_DIAERESIS"	"Ö"
"Valve_ButtonCodeName_DIVISION_SIGN"		"÷"
"Valve_ButtonCodeName_O_WITH_STROKE"		"Ø"
"Valve_ButtonCodeName_U_WITH_GRAVE"		"Ù"
"Valve_ButtonCodeName_U_WITH_ACUTE"		"Ú"
"Valve_ButtonCodeName_U_WITH_CIRCUMFLEX"	"Û"
"Valve_ButtonCodeName_U_WITH_DIAERESIS"	"Ü"
"Valve_ButtonCodeName_Y_WITH_ACUTE"		"Ý"
"Valve_ButtonCodeName_THORN"				"Þ"
"Valve_ButtonCodeName_Y_WITH_DIAERESIS"	"Ÿ"
"Valve_ButtonCodeName_EURO_SIGN"			"€"
"Valve_ButtonCodeName_TILDE"				"~"
"Valve_ButtonCodeName_LEFT_CURLY_BRACKET"	"{"
"Valve_ButtonCodeName_RIGHT_CURLY_BRACKET"	"}"
"Valve_ButtonCodeName_VERTICAL_BAR"		"|"
"Valve_ButtonCodeName_KEY_CYRILLIC_YU"		"Ю"
"Valve_ButtonCodeName_KEY_CYRILLIC_E"		"Э"
"Valve_ButtonCodeName_KEY_CYRILLIC_HARD_SIGN"	"Ъ"
"Valve_ButtonCodeName_KEY_CYRILLIC_HA"		"Х"
"Valve_ButtonCodeName_KEY_CYRILLIC_IO"		"Ё"
"Valve_ButtonCodeName_KEY_CYRILLIC_ZHE"	"Ж"
"Valve_ButtonCodeName_KEY_CYRILLIC_BE"		"Б"
"Valve_ButtonCodeName_NONUSHASH"			"#"
"Valve_ButtonCodeName_NONUSBACKSLASH"		"\\"
"Valve_ButtonCodeName_MENU"				"Menu"
"Valve_ButtonCodeName_MOUSE1"				"1. tlačítko myši"
"Valve_ButtonCodeName_MOUSE2"				"2. tlačítko myši"
"Valve_ButtonCodeName_MOUSE3"				"3. tlačítko myši"
"Valve_ButtonCodeName_MOUSE4"				"4. tlačítko myši"
"Valve_ButtonCodeName_MOUSE5"				"5. tlačítko myši"
"Valve_ButtonCodeName_MWHEELUP"			"Kolečko myši (nahoru)"
"Valve_ButtonCodeName_MWHEELDOWN"			"Kolečko myši (dolů)"

"OBS_NONE" "Nastavení kamery"
"OBS_CHASE_LOCKED" "Uzamknutá sledovací kamera"
"OBS_CHASE_FREE" "Volná sledovací kamera"
"OBS_ROAMING" "Volný pohled"
"OBS_IN_EYE" "Pohled z první osoby"
"OBS_MAP_FREE" "Přehled mapy – volný"
"OBS_MAP_CHASE" "Přehled mapy – sledování"
"SPECT_OPTIONS" "Možnosti"
"CAM_OPTIONS" "Možnosti kamery"

"PlayerName"	"Jméno"
"PlayerScore"	"Skóre"
"PlayerDeath"	"Smrti"
"PlayerPing"	"Odezva"
"PlayerVoice"	"Hlas"
"PlayerTracker"	"Přítel"

"Valve_Hostname"	"Název serveru"
"Valve_Max_Players"	"Max. počet hráčů"
"Valve_Server_Password"	"Heslo serveru"

"Valve_Close"		"Zavřít"
"Valve_Help"		"Nápověda"
"Valve_Settings"	"Nastavení"
"Valve_Chat_Messages"	"Zprávy"
"Valve_Show_Status"	"Zobrazit stav"
"Valve_View_Cone"	"Zorný úhel"
"Valve_Player_Names"	"Jména hráčů"
"Valve_PIP"		"Obraz v obraze (PIP)"
"Valve_Overview"	"Přehled"
"Valve_Overview_Off"	"Bez mapy"
"Valve_Overview_Small"	"Malá mapa"
"Valve_Overview_Large"	"Velká mapa"
"Valve_Overview_ZoomIn"	"Přiblížení"
"Valve_Overview_Zoomout" "Oddálení"
"Valve_Overview_Locked"	"Bez rotace"
"Valve_Overview_Names" 	"Zobrazovat jména"
"Valve_Overview_Health" "Zobrazovat zdraví"
"Valve_Overview_Tracks" "Zobrazovat stopy"
"Valve_Auto_Director"	"Automatický režisér"
"Valve_Show_Scores"	"Zobrazovat skóre"
"Valve_Game_Saved"	"Hra byla uložena"

"Valve_Orange"		"Oranžový"
"Valve_Yellow"		"Žlutý"
"Valve_Blue"		"Modrý"
"Valve_Ltblue"		"Světle modrý"
"Valve_Green"		"Zelený"
"Valve_Red"		"Červený"
"Valve_Brown"		"Hnědý"
"Valve_Ltgray"		"Světle šedý"
"Valve_Dkgray"		"Tmavě šedý"

"Valve_Playing"		"Přehrávání"
"Valve_Stopped"		"Zastaveno"
"Valve_Paused"		"Pozastaveno"

"Valve_x_1_4"		"×1/4"
"Valve_x_1_2"		"×1/2"
"Valve_x_1"		"×1"
"Valve_x_2"		"×2"
"Valve_x_4"		"×4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Kapitola"

"Valve_CreatingCache"	"Vytváření zvukové vyrovnávací paměti..."
"Valve_CreatingSpecificSoundCache"	"Zpracovávání: %s1"

"Valve_UpdatingSteamResources" "Aktualizace zdrojů služby Steam..."

"Valve_Sprint"		"Sprint (rychlý pohyb)"
"Valve_Suit_Zoom"	"Přiblížení obleku"
"Valve_Commander_Mode"	"Vyslání/přivolání jednotky"
"Valve_Gravity_Gun"	"Gravitační zbraň"
"Valve_CC_Toggle"	"Zapnutí/vypnutí titulků pro zvukové efekty"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez filmového zrna"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmové zrno"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekce barev"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekce barev"

"Commentary_PrimaryAttack"	"%+attack%: Spuštění/zastavení komentáře"
"Commentary_SecondaryAttack"	"%+attack2%: Další komentář"

"game_player_connecting"	"Hráč %s1 se připojuje"
"game_player_joined_game"	"Hráč %s1 se připojil do hry"
"game_player_left_game"		"Hráč %s1 opustil hru (%s2)"
"game_player_joined_team"	"Hráč %s1 se přidal do týmu %s2"
"game_player_joined_autoteam" "Hráč %s1 byl automaticky přiřazen do týmu %s2"
"game_player_changed_name"	"Hráč %s1 si změnil jméno na %s2"
"game_server_cvar_changed"	"Serverová proměnná cvar „%s1“ se změnila na %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 odemknul achievement %s2"

"game_nextmap"		"Příští mapa : %s1"
"game_takesshots"	"Na konci mapy automaticky pořídit snímek obrazovky s tabulkou statistik"

"Cannot_Be_Spectator"			"Tento server nepovoluje sledování"

"Valve_DisableHTMLMOTD"		"Zakázat HTML verze uvítacích zpráv na serverech"
"Valve_UseSteamCloud"		"Synchronizovat s funkcí Steam Cloud"
"Valve_SteamScreenshots"	"Ukládat snímky do služby Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"SPRÁVA PŘEDMĚTŮ"
"ValveEcon_RootUI_OpenStore"		"Obchod"
"ValveEcon_RootUI_OpenLoadout"		"Vybavení"
"ValveEcon_RootUI_OpenBackpack"		"Batoh"
"ValveEcon_RootUI_OpenCrafting"		"Vytváření"
"ValveEcon_RootUI_OpenTrading"		"Obchodování"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nBude možné vyměnit a prodat po: %s1"
"Attrib_Store_TradableAfterDate"	"Bude vyměnitelné po několika dnech"
"Attrib_Store_Purchased"			"Nebude vyměnitelné nebo použitelné při vytváření předmětů"
"Attrib_Purchased"					"Zakoupeno: Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_Promotion"					"Propagační předmět: Nelze vyměnit"
"Attrib_AchievementItem"			"Předmět získaný odemčením achievementu: Nelze vyměnit"
"Attrib_SpecialItem"				"Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_ReferencedItem"				"Obsahuje: %s1"
"Attrib_CustomDesc"					"Tento předmět má vlastní popis."
"Attrib_Renamed"					"Tento předmět byl přejmenován.\nPůvodní název: „%s1“"
"Attrib_LimitedUse"					"Tento předmět má omezený počet použití.\nPoužití: %s1"
"Attrib_EventDate"					"Datum získání: %s1"
"Attrib_InUse"						"Právě používaný"
"Attrib_Community_Description"		"Uděleno kvalitním komunitním přispěvatelům"
"Attrib_Selfmade_Description"		"Tohle jsem vyrobil já!"
"Attrib_Marketable"					"Lze vystavit na komunitním trhu."
"Attrib_NotMarketable"				"Nelze vystavit na komunitním trhu."
"Attrib_TradeCooldownUntilDate" 	"\nNelze vyměnit do: %s1"
"Attrib_GiftableAfterDate"			"Tento předmět bude možné zabalit a darovat po: %s1"
"Attrib_Giftable"					"Tento předmět lze jednou darovat"
"Attrib_CannotTrade"				"Nelze vyměnit"
"Attrib_CannotCraft"				"Nelze použít při vytváření předmětů"
"Attrib_CannotTradeOrCraftOrDelete"	"Nelze vyměnit, odstranit nebo použít při vytváření předmětů"
"Attrib_CannotTradeOrCraft"			"Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_CannotTradeOrDelete"		"Nelze vyměnit nebo odstranit"
"Attrib_CannotCraftOrDelete"		"Nelze použít při vytváření předmětů nebo odstranit"
"Attrib_CannotDelete"				"Nelze odstranit"
"Attrib_GifterAccountID"			"Dárek od: %s1"
"Attrib_Unlimited"					"Neomezené používání"
"Attrib_TournamentEventDate"		"Datum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Předmět"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ZÍSKAL JSI %numitems% NOVÝCH PŘEDMĚTŮ!"
"NewItemAcquired"		"ZÍSKAL JSI NOVÝ PŘEDMĚT!"
