"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"Valve_ButtonCodeName_KP_PLUSMINUS"		"+/- (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_POWER"			"^ (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_RIGHTBRACE"		"} (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_RIGHTPAREN"		") (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_SPACE"			"Пробел (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_TAB"				"Tab (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_VERTICALBAR"		"| (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_XOR"				"Xor (цифр. клавиатура)"
"Valve_ButtonCodeName_LEFTPAREN"			"("
"Valve_ButtonCodeName_MAIL"				"Эл. почта"
"Valve_ButtonCodeName_MEDIASELECT"			"Media Select"
"Valve_ButtonCodeName_MODE"				"Режим"
"Valve_ButtonCodeName_MUTE"				"Без звука"
"Valve_ButtonCodeName_OPER"				"Oper"
"Valve_ButtonCodeName_OUT"					"Out"
"Valve_ButtonCodeName_PASTE"				"Вставить"
"Valve_ButtonCodeName_PERCENT"				"%"
"Valve_ButtonCodeName_PLUS"				"+"
"Valve_ButtonCodeName_POWER"				"Питание"
"Valve_ButtonCodeName_PRINTSCREEN"			"Prt Sc"
"Valve_ButtonCodeName_PRIOR"				"Prior"
"Valve_ButtonCodeName_QUESTION"			"?"
"Valve_ButtonCodeName_QUOTEDBL"			"\""
"Valve_ButtonCodeName_RETURN2"				"Return 2"
"Valve_ButtonCodeName_RIGHTPAREN"			")"
"Valve_ButtonCodeName_SELECT"				"Select"
"Valve_ButtonCodeName_SEPARATOR"			"Разделитель"
"Valve_ButtonCodeName_SLEEP"				"Sleep"
"Valve_ButtonCodeName_STOP"				"Stop"
"Valve_ButtonCodeName_SYSREQ"				"SysRq"
"Valve_ButtonCodeName_THOUSANDSSEPARATOR"	"Разделитель тысяч"
"Valve_ButtonCodeName_UNDERSCORE"			"_"
"Valve_ButtonCodeName_UNDO"				"Undo"
"Valve_ButtonCodeName_VOLUMEDOWN"			"Уменьшить громкость"
"Valve_ButtonCodeName_VOLUMEUP"			"Увеличить громкость"
"Valve_ButtonCodeName_WWW"					"WWW"
"Valve_ButtonCodeName_INVERTED_EXCLAMATION_MARK"	"¡"
"Valve_ButtonCodeName_CENT_SIGN"			"¢"
"Valve_ButtonCodeName_POUND_SIGN"			"£"
"Valve_ButtonCodeName_CURRENCY_SIGN"		"¤"
"Valve_ButtonCodeName_YEN_SIGN"			"¥"
"Valve_ButtonCodeName_BROKEN_BAR"			"¦"
"Valve_ButtonCodeName_SECTION_SIGN"		"§"
"Valve_ButtonCodeName_DIAERESIS"			"¨"
"Valve_ButtonCodeName_COPYRIGHT_SIGN"		"©"
"Valve_ButtonCodeName_FEMININE_ORDINAL_INDICATOR"	"ª"
"Valve_ButtonCodeName_LEFT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"«"
"Valve_ButtonCodeName_NOT_SIGN"			"¬"
"Valve_ButtonCodeName_REGISTERED_SIGN"		"®"
"Valve_ButtonCodeName_MACRON"				"¯"
"Valve_ButtonCodeName_DEGREE_SYMBOL"		"°"
"Valve_ButtonCodeName_PLUS_MINUS_SIGN"		"±"
"Valve_ButtonCodeName_SUPERSCRIPT_TWO"		"²"
"Valve_ButtonCodeName_SUPERSCRIPT_THREE"	"³"
"Valve_ButtonCodeName_ACUTE_ACCENT"		"´"
"Valve_ButtonCodeName_MICRO_SIGN"			"μ"
"Valve_ButtonCodeName_PILCROW_SIGN"		"¶"
"Valve_ButtonCodeName_MIDDLE_DOT"			"·"
"Valve_ButtonCodeName_CEDILLA"				"¸"
"Valve_ButtonCodeName_SUPERSCRIPT_ONE"		"¹"
"Valve_ButtonCodeName_MASCULINE_ORDINAL_INDICATOR"	"º"
"Valve_ButtonCodeName_RIGHT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"»"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_QUARTER"	"¼"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_HALF"	"½"
"Valve_ButtonCodeName_VULGAR_FRACTION_THREE_QUARTERS"	"¾"
"Valve_ButtonCodeName_INVERTED_QUESTION_MARK"	"¿"
"Valve_ButtonCodeName_MULTIPLICATION_SIGN"	"×"
"Valve_ButtonCodeName_SHARP_S"				"ß"
"Valve_ButtonCodeName_A_WITH_GRAVE"		"À"
"Valve_ButtonCodeName_A_WITH_ACUTE"		"Á"
"Valve_ButtonCodeName_A_WITH_CIRCUMFLEX"	"Â"
"Valve_ButtonCodeName_A_WITH_TILDE"		"Ã"
"Valve_ButtonCodeName_A_WITH_DIAERESIS"	"Ä"
"Valve_ButtonCodeName_A_WITH_RING_ABOVE"	"Å"
"Valve_ButtonCodeName_AE"					"Æ"
"Valve_ButtonCodeName_C_WITH_CEDILLA"		"Ç"
"Valve_ButtonCodeName_E_WITH_GRAVE"		"È"
"Valve_ButtonCodeName_E_WITH_ACUTE"		"É"
"Valve_ButtonCodeName_E_WITH_CIRCUMFLEX"	"Ê"
"Valve_ButtonCodeName_E_WITH_DIAERESIS"	"Ë"
"Valve_ButtonCodeName_I_WITH_GRAVE"		"Ì"
"Valve_ButtonCodeName_I_WITH_ACUTE"		"Í"
"Valve_ButtonCodeName_I_WITH_CIRCUMFLEX"	"Î"
"Valve_ButtonCodeName_I_WITH_DIAERESIS"	"Ï"
"Valve_ButtonCodeName_ETH"					"Ð"
"Valve_ButtonCodeName_N_WITH_TILDE"		"Ñ"
"Valve_ButtonCodeName_O_WITH_GRAVE"		"Ò"
"Valve_ButtonCodeName_O_WITH_ACUTE"		"Ó"
"Valve_ButtonCodeName_O_WITH_CIRCUMFLEX"	"Ô"
"Valve_ButtonCodeName_O_WITH_TILDE"		"Õ"
"Valve_ButtonCodeName_O_WITH_DIAERESIS"	"Ö"
"Valve_ButtonCodeName_DIVISION_SIGN"		"÷"
"Valve_ButtonCodeName_O_WITH_STROKE"		"Ø"
"Valve_ButtonCodeName_U_WITH_GRAVE"		"Ù"
"Valve_ButtonCodeName_U_WITH_ACUTE"		"Ú"
"Valve_ButtonCodeName_U_WITH_CIRCUMFLEX"	"Û"
"Valve_ButtonCodeName_U_WITH_DIAERESIS"	"Ü"
"Valve_ButtonCodeName_Y_WITH_ACUTE"		"Ý"
"Valve_ButtonCodeName_THORN"				"Þ"
"Valve_ButtonCodeName_Y_WITH_DIAERESIS"	"Ÿ"
"Valve_ButtonCodeName_EURO_SIGN"			"€"
"Valve_ButtonCodeName_TILDE"				"~"
"Valve_ButtonCodeName_LEFT_CURLY_BRACKET"	"{"
"Valve_ButtonCodeName_RIGHT_CURLY_BRACKET"	"}"
"Valve_ButtonCodeName_VERTICAL_BAR"		"|"
"Valve_ButtonCodeName_KEY_CYRILLIC_YU"		"Ю"
"Valve_ButtonCodeName_KEY_CYRILLIC_E"		"Э"
"Valve_ButtonCodeName_KEY_CYRILLIC_HARD_SIGN"	"Ъ"
"Valve_ButtonCodeName_KEY_CYRILLIC_HA"		"Х"
"Valve_ButtonCodeName_KEY_CYRILLIC_IO"		"Ё"
"Valve_ButtonCodeName_KEY_CYRILLIC_ZHE"	"Ж"
"Valve_ButtonCodeName_KEY_CYRILLIC_BE"		"Б"
"Valve_ButtonCodeName_NONUSHASH"			"#"
"Valve_ButtonCodeName_NONUSBACKSLASH"		"\\"
"Valve_ButtonCodeName_MENU"				"Меню"
"Valve_ButtonCodeName_MOUSE1"				"МЫШЬ 1"
"Valve_ButtonCodeName_MOUSE2"				"МЫШЬ 2"
"Valve_ButtonCodeName_MOUSE3"				"МЫШЬ 3"
"Valve_ButtonCodeName_MOUSE4"				"МЫШЬ 4"
"Valve_ButtonCodeName_MOUSE5"				"МЫШЬ 5"
"Valve_ButtonCodeName_MWHEELUP"			"Колесо мыши вверх"
"Valve_ButtonCodeName_MWHEELDOWN"			"Колесо мыши вниз"

"OBS_NONE" "Настройки камеры"
"OBS_CHASE_LOCKED" "Фиксированная камера преследования"
"OBS_CHASE_FREE" "Следовать за игроком"
"OBS_ROAMING" "Свободный обзор"
"OBS_IN_EYE" "Вид от первого лица"
"OBS_MAP_FREE" "Свободный обзор карты"
"OBS_MAP_CHASE" "Следование карты за игроком"
"SPECT_OPTIONS" "Настройки"
"CAM_OPTIONS" "Настройки камеры"

"PlayerName"	"Имя"
"PlayerScore"	"Счёт"
"PlayerDeath"	"Смерти"
"PlayerPing"	"Задержка"
"PlayerVoice"	"Голос"
"PlayerTracker"	"Друг"

"Valve_Hostname"	"Имя сервера"
"Valve_Max_Players"	"Макс. число игроков"
"Valve_Server_Password"	"Пароль сервера"

"Valve_Close"		"Закрыть"
"Valve_Help"		"Помощь"
"Valve_Settings"	"Настройки"
"Valve_Chat_Messages"	"Чат"
"Valve_Show_Status"	"Показать статус"
"Valve_View_Cone"	"Угол обзора"
"Valve_Player_Names"	"Имена игроков"
"Valve_PIP"		"Картинка в картинке"
"Valve_Overview"	"Обзор"
"Valve_Overview_Off"	"Убрать карту"
"Valve_Overview_Small"	"Маленькая карта"
"Valve_Overview_Large"	"Большая карта"
"Valve_Overview_ZoomIn"	"Приблизить"
"Valve_Overview_Zoomout" "Отдалить"
"Valve_Overview_Locked"	"Без вращения"
"Valve_Overview_Names" 	"Показывать имена"
"Valve_Overview_Health" "Показывать уровень здоровья"
"Valve_Overview_Tracks" "Показывать следы"
"Valve_Auto_Director"	"Автоуправление камерой"
"Valve_Show_Scores"	"Показать счёт"
"Valve_Game_Saved"	"Игра сохранена"

"Valve_Orange"		"Оранжевый"
"Valve_Yellow"		"Жёлтый"
"Valve_Blue"		"Синий"
"Valve_Ltblue"		"Голубой"
"Valve_Green"		"Зелёный"
"Valve_Red"		"Красный"
"Valve_Brown"		"Коричневый"
"Valve_Ltgray"		"Светло-серый"
"Valve_Dkgray"		"Тёмно-серый"

"Valve_Playing"		"В игре"
"Valve_Stopped"		"Остановлен"
"Valve_Paused"		"Пауза"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Глава"

"Valve_CreatingCache"	"Создание звукового кэша..."
"Valve_CreatingSpecificSoundCache"	"Обработка:  %s1"

"Valve_UpdatingSteamResources" "Обновление ресурсов Steam..."

"Valve_Sprint"		"Бег"
"Valve_Suit_Zoom"	"Приблизить (в костюме)"
"Valve_Commander_Mode"	"Управление отрядом"
"Valve_Gravity_Gun"	"Грави-пушка"
"Valve_CC_Toggle"	"Звуковые эффекты в роликах"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистости"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистость"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без коррекции цвета"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Коррекция цвета"

"Commentary_PrimaryAttack"	"%+attack%: Вкл/Выкл комментарий"
"Commentary_SecondaryAttack"	"%+attack2%: Следующий комментарий"

"game_player_connecting"	"Игрок %s1 подключается"
"game_player_joined_game"	"Игрок %s1 вступает в игру"
"game_player_left_game"		"Игрок %s1 покидает игру (%s2)"
"game_player_joined_team"	"Игрок %s1 присоединяется к команде: %s2"
"game_player_joined_autoteam" "%s1 автоматически присоединяется к команде %s2"
"game_player_changed_name"	"Игрок %s1 меняет имя на %s2"
"game_server_cvar_changed"	"Переменная сервера '%s1' изменена на %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 зарабатывает достижение %s2"

"game_nextmap"		"Следующая карта: %s1"
"game_takesshots"	"Сохранять скриншот таблицы результатов по окончании карты"

"Cannot_Be_Spectator"			"Наблюдение на этом сервере невозможно"

"Valve_DisableHTMLMOTD"		"Отключить HTML-сообщения дня"
"Valve_UseSteamCloud"		"Синхронизировать со Steam Cloud"
"Valve_SteamScreenshots"	"Сохранять скриншоты в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛЕНИЕ ПРЕДМЕТАМИ"
"ValveEcon_RootUI_OpenStore"		"Магазин"
"ValveEcon_RootUI_OpenLoadout"		"Снаряжение"
"ValveEcon_RootUI_OpenBackpack"		"Рюкзак"
"ValveEcon_RootUI_OpenCrafting"		"Ковка"
"ValveEcon_RootUI_OpenTrading"		"Обмен"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nМожно будет передать или продать после %s1"
"Attrib_Store_TradableAfterDate"	"Можно будет передавать через несколько дней"
"Attrib_Store_Purchased"			"Нельзя передавать или перековывать"
"Attrib_Purchased"					"Куплено: нельзя передавать или перековывать"
"Attrib_Promotion"					"Рекламный предмет: нельзя передавать"
"Attrib_AchievementItem"			"За выполненное достижение: нельзя передавать"
"Attrib_SpecialItem"				"Нельзя передавать или перековывать"
"Attrib_ReferencedItem"				"Содержит: %s1"
"Attrib_CustomDesc"					"У этого предмета изменено описание."
"Attrib_Renamed"					"Этот предмет был переименован.\nИзначальное название: «%s1»"
"Attrib_LimitedUse"					"Число использований ограничено.\nОсталось: %s1"
"Attrib_EventDate"					"Дата получения: %s1"
"Attrib_InUse"						"Сейчас используется"
"Attrib_Community_Description"		"Выдано за заслуги перед сообществом"
"Attrib_Selfmade_Description"		"Это создано мной!"
"Attrib_Marketable"					"Можно выставить на продажу на Торговой площадке."
"Attrib_NotMarketable"				"Данный предмет нельзя выставить на торговую площадку сообщества Steam."
"Attrib_TradeCooldownUntilDate" 	"\nНельзя обменять до %s1"
"Attrib_GiftableAfterDate"			"Этот предмет нельзя завернуть в подарок до %s1"
"Attrib_Giftable"					"Этот предмет можно подарить один раз"
"Attrib_CannotTrade"				"Нельзя передавать"
"Attrib_CannotCraft"				"Нельзя перековывать"
"Attrib_CannotTradeOrCraftOrDelete"	"Нельзя обменять, удалить или перековать"
"Attrib_CannotTradeOrCraft"			"Нельзя передавать или перековывать"
"Attrib_CannotTradeOrDelete"		"Нельзя обменять или удалить"
"Attrib_CannotCraftOrDelete"		"Нельзя перековать или удалить"
"Attrib_CannotDelete"				"Нельзя удалить"
"Attrib_GifterAccountID"			"Подарок от %s1"
"Attrib_Unlimited"					"Неограниченное использование"
