"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Pálya"
"Valve_ButtonCodeName_BACKSPACE"			"Backspace"
"Valve_ButtonCodeName_TAB"					"Tab"
"Valve_ButtonCodeName_CAPSLOCK"			"Caps Lock"
"Valve_ButtonCodeName_NUMLOCK"				"Num Lock"
"Valve_ButtonCodeName_ESCAPE"				"Esc"
"Valve_ButtonCodeName_SCROLLLOCK"			"Scroll Lock"
"Valve_ButtonCodeName_INS"					"Ins"
"Valve_ButtonCodeName_DEL"					"Del"
"Valve_ButtonCodeName_HOME"				"Home"
"Valve_ButtonCodeName_END"					"End"
"Valve_ButtonCodeName_PGUP"				"PgUp"
"Valve_ButtonCodeName_PGDN"				"PgDn"
"Valve_ButtonCodeName_PAUSE"				"Pause"
"Valve_ButtonCodeName_SHIFT"				"Bal Shift"
"Valve_ButtonCodeName_RSHIFT"				"Jobb Shift"
"Valve_ButtonCodeName_ALT"					"Bal Alt"
"Valve_ButtonCodeName_RALT"				"Jobb Alt"
"Valve_ButtonCodeName_CTRL"				"Bal Ctrl"
"Valve_ButtonCodeName_RCTRL"				"Jobb Ctrl"
"Valve_ButtonCodeName_LWIN"				"Bal Win"
"Valve_ButtonCodeName_RWIN"				"Jobb Win"
"Valve_ButtonCodeName_APP"					"Menü"
"Valve_ButtonCodeName_UPARROW"				"Fel nyíl"
"Valve_ButtonCodeName_LEFTARROW"			"Balra nyíl"
"Valve_ButtonCodeName_DOWNARROW"			"Le nyíl"
"Valve_ButtonCodeName_RIGHTARROW"			"Jobbra nyíl"
"Valve_ButtonCodeName_AC_BACK"				"Vissza"
"Valve_ButtonCodeName_AC_BOOKMARKS"		"Könyvjelzők"
"Valve_ButtonCodeName_AC_FORWARD"			"Előre"
"Valve_ButtonCodeName_AC_HOME"				"Kezdőoldal"
"Valve_ButtonCodeName_AC_REFRESH"			"Újratöltés"
"Valve_ButtonCodeName_AC_SEARCH"			"Keresés"
"Valve_ButtonCodeName_AC_STOP"				"Leállítás"
"Valve_ButtonCodeName_AGAIN"				"„Again”"
"Valve_ButtonCodeName_ALTERASE"			"„AltErase”"
"Valve_ButtonCodeName_AMPERSAND"			"&"
"Valve_ButtonCodeName_ASTERISK"			"*"
"Valve_ButtonCodeName_AT"					"@"
"Valve_ButtonCodeName_AUDIOMUTE"			"Némítás"
"Valve_ButtonCodeName_AUDIONEXT"			"Következő szám"
"Valve_ButtonCodeName_AUDIOPLAY"			"Lejátszás"
"Valve_ButtonCodeName_AUDIOPREV"			"Előző szám"
"Valve_ButtonCodeName_AUDIOSTOP"			"Lejátszás állj"
"Valve_ButtonCodeName_BRIGHTNESSDOWN"		"Fényerő le"
"Valve_ButtonCodeName_BRIGHTNESSUP"		"Fényerő fel"
"Valve_ButtonCodeName_CALCULATOR"			"Számológép"
"Valve_ButtonCodeName_CANCEL"				"Mégse"
"Valve_ButtonCodeName_CARET"				"^"
"Valve_ButtonCodeName_CLEAR"				"„Clear”"
"Valve_ButtonCodeName_CLEARAGAIN"			"„Clear/Again”"
"Valve_ButtonCodeName_COLON"				":"
"Valve_ButtonCodeName_COMPUTER"			"Ez a gép"
"Valve_ButtonCodeName_COPY"				"Másolás"
"Valve_ButtonCodeName_CRSEL"				"„CrSel”"
"Valve_ButtonCodeName_CURRENCYSUBUNIT"		"„CurrencySubUnit”"
"Valve_ButtonCodeName_CURRENCYUNIT"		"„CurrencyUnit”"
"Valve_ButtonCodeName_CUT"					"Kivágás"
"Valve_ButtonCodeName_DECIMALSEPARATOR"	","
"Valve_ButtonCodeName_DISPLAYSWITCH"		"Megjelenítőváltás"
"Valve_ButtonCodeName_DOLLAR"				"$"
"Valve_ButtonCodeName_EJECT"				"„Eject”"
"Valve_ButtonCodeName_EXCLAIM"				"!"
"Valve_ButtonCodeName_EXECUTE"				"„Execute”"
"Valve_ButtonCodeName_EXSEL"				"„ExSel”"
"Valve_ButtonCodeName_FIND"				"„Find”"
"Valve_ButtonCodeName_GREATER"				">"
"Valve_ButtonCodeName_HASH"				"#"
"Valve_ButtonCodeName_HELP"				"„Help”"
"Valve_ButtonCodeName_KBDILLUMDOWN"		"Bill. világítás le"
"Valve_ButtonCodeName_KBDILLUMTOGGLE"		"Bill. világítás be/ki"
"Valve_ButtonCodeName_KBDILLUMUP"			"Bill. világítás fel"
"Valve_ButtonCodeName_KP_00"				"Num. bill. 00"
"Valve_ButtonCodeName_KP_000"				"Num. bill. 000"
"Valve_ButtonCodeName_KP_A"				"Num. bill. A"
"Valve_ButtonCodeName_KP_AMPERSAND"		"Num. bill. &"
"Valve_ButtonCodeName_KP_AT"				"Num. bill. @"
"Valve_ButtonCodeName_KP_B"				"Num. bill. B"
"Valve_ButtonCodeName_KP_BACKSPACE"		"Num. bill. Backspace"
"Valve_ButtonCodeName_KP_BINARY"			"Num. bill. „Binary”"
"Valve_ButtonCodeName_KP_C"				"Num. bill. C"
"Valve_ButtonCodeName_KP_CLEAR"			"Num. bill. „C”"
"Valve_ButtonCodeName_KP_CLEARENTRY"		"Num. bill. „CE”"
"Valve_ButtonCodeName_KP_COLON"			"Num. bill. :"
"Valve_ButtonCodeName_KP_COMMA"			"Num. bill. ,"
"Valve_ButtonCodeName_KP_D"				"Num. bill. D"
"Valve_ButtonCodeName_KP_DBLAMPERSAND"		"Num. bill. &&"
"Valve_ButtonCodeName_KP_DBLVERTICALBAR"	"Num. bill. ||"
"Valve_ButtonCodeName_KP_DECIMAL"			"Num. bill. ,"
"Valve_ButtonCodeName_KP_E"				"Num. bill. E"
"Valve_ButtonCodeName_KP_EQUALS"			"Num. bill. ="
"Valve_ButtonCodeName_KP_EQUALSAS400"		"Num. bill. = (AS/400)"
"Valve_ButtonCodeName_KP_EXCLAM"			"Num. bill. !"
"Valve_ButtonCodeName_KP_F"				"Num. bill. F"
"Valve_ButtonCodeName_KP_GREATER"			"Num. bill. >"
"Valve_ButtonCodeName_KP_HASH"				"Num. bill. #"
"Valve_ButtonCodeName_KP_HEXADECIMAL"		"Num. bill. „Hexadecimal”"
"Valve_ButtonCodeName_KP_LEFTBRACE"		"Num. bill. {"
"Valve_ButtonCodeName_KP_LEFTPAREN"		"Num. bill. ("
"Valve_ButtonCodeName_KP_LESS"				"Num. bill. <"
"Valve_ButtonCodeName_KP_MEMADD"			"Num. bill. „M+”"
"Valve_ButtonCodeName_KP_MEMCLEAR"			"Num. bill. „MC”"
"Valve_ButtonCodeName_KP_MEMDIVIDE"		"Num. bill. „M /”"
"Valve_ButtonCodeName_KP_MEMMULTIPLY"		"Num. bill. „M *”"
"Valve_ButtonCodeName_KP_MEMRECALL"		"Num. bill. „MR”"
"Valve_ButtonCodeName_KP_MEMSTORE"			"Num. bill. „MS”"
"Valve_ButtonCodeName_KP_MEMSUBTRACT"		"Num. bill. „M-”"
"Valve_ButtonCodeName_KP_OCTAL"			"Num. bill. „Octal”"
"Valve_ButtonCodeName_KP_PERCENT"			"Num. bill. %"
"Valve_ButtonCodeName_KP_PLUSMINUS"		"Num. bill. „+/-”"
"Valve_ButtonCodeName_KP_POWER"			"Num. bill. „^”"
"Valve_ButtonCodeName_KP_RIGHTBRACE"		"Num. bill. }"
"Valve_ButtonCodeName_KP_RIGHTPAREN"		"Num. bill. )"
"Valve_ButtonCodeName_KP_SPACE"			"Num. bill. Szóköz"
"Valve_ButtonCodeName_KP_TAB"				"Num. bill. Tab"
"Valve_ButtonCodeName_KP_VERTICALBAR"		"Num. bill. |"
"Valve_ButtonCodeName_KP_XOR"				"Num. bill. „XOR”"
"Valve_ButtonCodeName_LEFTPAREN"			"("
"Valve_ButtonCodeName_MAIL"				"E-mail"
"Valve_ButtonCodeName_MEDIASELECT"			"Médiaválasztás"
"Valve_ButtonCodeName_MODE"				"„ModeSwitch”"
"Valve_ButtonCodeName_MUTE"				"Némítás"
"Valve_ButtonCodeName_OPER"				"„Oper”"
"Valve_ButtonCodeName_OUT"					"„Out”"
"Valve_ButtonCodeName_PASTE"				"Beillesztés"
"Valve_ButtonCodeName_PERCENT"				"%"
"Valve_ButtonCodeName_PLUS"				"+"
"Valve_ButtonCodeName_POWER"				"Power"
"Valve_ButtonCodeName_PRINTSCREEN"			"Print Screen"
"Valve_ButtonCodeName_PRIOR"				"„Prior”"
"Valve_ButtonCodeName_QUESTION"			"?"
"Valve_ButtonCodeName_QUOTEDBL"			"\""
"Valve_ButtonCodeName_RETURN2"				"Return"
"Valve_ButtonCodeName_RIGHTPAREN"			")"
"Valve_ButtonCodeName_SELECT"				"Kiválaszt"
"Valve_ButtonCodeName_SEPARATOR"			"„Separator”"
"Valve_ButtonCodeName_SLEEP"				"Alvás"
"Valve_ButtonCodeName_STOP"				"Állj"
"Valve_ButtonCodeName_SYSREQ"				"SysReq"
"Valve_ButtonCodeName_THOUSANDSSEPARATOR"	"„ThousandsSeparator”"
"Valve_ButtonCodeName_UNDERSCORE"			"_"
"Valve_ButtonCodeName_UNDO"				"Visszavonás"
"Valve_ButtonCodeName_VOLUMEDOWN"			"Hangerő le"
"Valve_ButtonCodeName_VOLUMEUP"			"Hangerő fel"
"Valve_ButtonCodeName_WWW"					"WWW"
"Valve_ButtonCodeName_INVERTED_EXCLAMATION_MARK"	"¡"
"Valve_ButtonCodeName_CENT_SIGN"			"¢"
"Valve_ButtonCodeName_POUND_SIGN"			"£"
"Valve_ButtonCodeName_CURRENCY_SIGN"		"¤"
"Valve_ButtonCodeName_YEN_SIGN"			"¥"
"Valve_ButtonCodeName_BROKEN_BAR"			"¦"
"Valve_ButtonCodeName_SECTION_SIGN"		"§"
"Valve_ButtonCodeName_DIAERESIS"			"¨"
"Valve_ButtonCodeName_COPYRIGHT_SIGN"		"©"
"Valve_ButtonCodeName_FEMININE_ORDINAL_INDICATOR"	"ª"
"Valve_ButtonCodeName_LEFT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"«"
"Valve_ButtonCodeName_NOT_SIGN"			"¬"
"Valve_ButtonCodeName_REGISTERED_SIGN"		"®"
"Valve_ButtonCodeName_MACRON"				"¯"
"Valve_ButtonCodeName_DEGREE_SYMBOL"		"°"
"Valve_ButtonCodeName_PLUS_MINUS_SIGN"		"+/-"
"Valve_ButtonCodeName_SUPERSCRIPT_TWO"		"²"
"Valve_ButtonCodeName_SUPERSCRIPT_THREE"	"³"
"Valve_ButtonCodeName_ACUTE_ACCENT"		"´"
"Valve_ButtonCodeName_MICRO_SIGN"			"µ"
"Valve_ButtonCodeName_PILCROW_SIGN"		"¶"
"Valve_ButtonCodeName_MIDDLE_DOT"			"·"
"Valve_ButtonCodeName_CEDILLA"				"¸"
"Valve_ButtonCodeName_SUPERSCRIPT_ONE"		"¹"
"Valve_ButtonCodeName_MASCULINE_ORDINAL_INDICATOR"	"º"
"Valve_ButtonCodeName_RIGHT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"»"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_QUARTER"	"¼"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_HALF"	"½"
"Valve_ButtonCodeName_VULGAR_FRACTION_THREE_QUARTERS"	"¾"
"Valve_ButtonCodeName_INVERTED_QUESTION_MARK"	"¿"
"Valve_ButtonCodeName_MULTIPLICATION_SIGN"	"×"
"Valve_ButtonCodeName_SHARP_S"				"ß"
"Valve_ButtonCodeName_A_WITH_GRAVE"		"À"
"Valve_ButtonCodeName_A_WITH_ACUTE"		"Á"
"Valve_ButtonCodeName_A_WITH_CIRCUMFLEX"	"Â"
"Valve_ButtonCodeName_A_WITH_TILDE"		"Ã"
"Valve_ButtonCodeName_A_WITH_DIAERESIS"	"Ä"
"Valve_ButtonCodeName_A_WITH_RING_ABOVE"	"Å"
"Valve_ButtonCodeName_AE"					"Æ"
"Valve_ButtonCodeName_C_WITH_CEDILLA"		"Ç"
"Valve_ButtonCodeName_E_WITH_GRAVE"		"È"
"Valve_ButtonCodeName_E_WITH_ACUTE"		"É"
"Valve_ButtonCodeName_E_WITH_CIRCUMFLEX"	"Ê"
"Valve_ButtonCodeName_E_WITH_DIAERESIS"	"Ë"
"Valve_ButtonCodeName_I_WITH_GRAVE"		"Ì"
"Valve_ButtonCodeName_I_WITH_ACUTE"		"Í"
"Valve_ButtonCodeName_I_WITH_CIRCUMFLEX"	"Î"
"Valve_ButtonCodeName_I_WITH_DIAERESIS"	"Ï"
"Valve_ButtonCodeName_ETH"					"Ð"
"Valve_ButtonCodeName_N_WITH_TILDE"		"Ñ"
"Valve_ButtonCodeName_O_WITH_GRAVE"		"Ò"
"Valve_ButtonCodeName_O_WITH_ACUTE"		"Ó"
"Valve_ButtonCodeName_O_WITH_CIRCUMFLEX"	"Ô"
"Valve_ButtonCodeName_O_WITH_TILDE"		"Õ"
"Valve_ButtonCodeName_O_WITH_DIAERESIS"	"Ö"
"Valve_ButtonCodeName_DIVISION_SIGN"		"÷"
"Valve_ButtonCodeName_O_WITH_STROKE"		"Ø"
"Valve_ButtonCodeName_U_WITH_GRAVE"		"Ù"
"Valve_ButtonCodeName_U_WITH_ACUTE"		"Ú"
"Valve_ButtonCodeName_U_WITH_CIRCUMFLEX"	"Û"
"Valve_ButtonCodeName_U_WITH_DIAERESIS"	"Ü"
"Valve_ButtonCodeName_Y_WITH_ACUTE"		"Ý"
"Valve_ButtonCodeName_THORN"				"Þ"
"Valve_ButtonCodeName_Y_WITH_DIAERESIS"	"Ÿ"
"Valve_ButtonCodeName_EURO_SIGN"			"€"
"Valve_ButtonCodeName_TILDE"				"~"
"Valve_ButtonCodeName_LEFT_CURLY_BRACKET"	"{"
"Valve_ButtonCodeName_RIGHT_CURLY_BRACKET"	"}"
"Valve_ButtonCodeName_VERTICAL_BAR"		"|"
"Valve_ButtonCodeName_KEY_CYRILLIC_YU"		"Ю"
"Valve_ButtonCodeName_KEY_CYRILLIC_E"		"Э"
"Valve_ButtonCodeName_KEY_CYRILLIC_HARD_SIGN"	"Ъ"
"Valve_ButtonCodeName_KEY_CYRILLIC_HA"		"Х"
"Valve_ButtonCodeName_KEY_CYRILLIC_IO"		"Ё"
"Valve_ButtonCodeName_KEY_CYRILLIC_ZHE"	"Ж"
"Valve_ButtonCodeName_KEY_CYRILLIC_BE"		"Б"
"Valve_ButtonCodeName_NONUSHASH"			"NONUSHASH"
"Valve_ButtonCodeName_NONUSBACKSLASH"		"Í"
"Valve_ButtonCodeName_MENU"				"Menü"
"Valve_ButtonCodeName_MOUSE1"				"1. egérgomb (Bal)"
"Valve_ButtonCodeName_MOUSE2"				"2. egérgomb (Jobb)"
"Valve_ButtonCodeName_MOUSE3"				"3. egérgomb (Középső)"
"Valve_ButtonCodeName_MOUSE4"				"4. egérgomb"
"Valve_ButtonCodeName_MOUSE5"				"5. egérgomb"
"Valve_ButtonCodeName_MWHEELUP"			"Egérgörgő fel"
"Valve_ButtonCodeName_MWHEELDOWN"			"Egérgörgő le"

"OBS_NONE" "Kamerabeállítások"
"OBS_CHASE_LOCKED" "Rögzített követőkamera"
"OBS_CHASE_FREE" "Szabad követőkamera"
"OBS_ROAMING" "Szabad nézelődés"
"OBS_IN_EYE" "Sajátnézet"
"OBS_MAP_FREE" "Szabad térkép-nézet"
"OBS_MAP_CHASE" "Követő térkép-nézet"
"SPECT_OPTIONS" "Beállítások"
"CAM_OPTIONS" "Kamerabeállítások"

"PlayerName"	"Név"
"PlayerScore"	"Eredmény"
"PlayerDeath"	"Halálok"
"PlayerPing"	"Válaszidő"
"PlayerVoice"	"Beszéd"
"PlayerTracker"	"Barát"

"Valve_Hostname"	"Gép neve"
"Valve_Max_Players"	"Max. játékos"
"Valve_Server_Password"	"Szerverjelszó"

"Valve_Close"		"Bezár"
"Valve_Help"		"Súgó"
"Valve_Settings"	"Beállítások"
"Valve_Chat_Messages"	"Üzenetek"
"Valve_Show_Status"	"Állapotkijelzés"
"Valve_View_Cone"	"Látómező"
"Valve_Player_Names"	"Játékosnevek"
"Valve_PIP"		"Kép a képben"
"Valve_Overview"	"Áttekintés"
"Valve_Overview_Off"	"Nincs térkép"
"Valve_Overview_Small"	"Kis térkép"
"Valve_Overview_Large"	"Nagy térkép"
"Valve_Overview_ZoomIn"	"Nagyít"
"Valve_Overview_Zoomout" "Kicsinyít"
"Valve_Overview_Locked"	"Nincs elforgatás"
"Valve_Overview_Names" 	"Név mutatása"
"Valve_Overview_Health" "Életerő mutatása"
"Valve_Overview_Tracks" "Nyomok mutatása"
"Valve_Auto_Director"	"Automata kameramozgás"
"Valve_Show_Scores"	"Eredményjelző"
"Valve_Game_Saved"	"Játékállás mentve"

"Valve_Orange"		"Narancs"
"Valve_Yellow"		"Sárga"
"Valve_Blue"		"Kék"
"Valve_Ltblue"		"Világoskék"
"Valve_Green"		"Zöld"
"Valve_Red"		"Piros"
"Valve_Brown"		"Barna"
"Valve_Ltgray"		"Világosszürke"
"Valve_Dkgray"		"Sötétszürke"

"Valve_Playing"		"Lejátszás"
"Valve_Stopped"		"Leállítva"
"Valve_Paused"		"Szüneteltetve"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Fejezet"

"Valve_CreatingCache"	"Hangok gyorstárazása..."
"Valve_CreatingSpecificSoundCache"	"Feldolgozás:  %s1"

"Valve_UpdatingSteamResources" "Steam erőforrások frissítése..."

"Valve_Sprint"		"Futás (gyors mozgás)"
"Valve_Suit_Zoom"	"Ráközelítés"
"Valve_Commander_Mode"	"Osztag küldés/visszahívás"
"Valve_Gravity_Gun"	"Gravitorpuska"
"Valve_CC_Toggle"	"Hangutánzó képfeliratok ki-bekapcsolása"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nincs szemcsézettség"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Szemcsézettség"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nincs színkorrekció"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Színkorrekció"

"Commentary_PrimaryAttack"	"%+attack%: Kommentár indítás/leállítás"
"Commentary_SecondaryAttack"	"%+attack2%: Következő kommentár"

"game_player_connecting"	"%s1 játékos csatlakozik"
"game_player_joined_game"	"%s1 belépett a játékba"
"game_player_left_game"		"%s1 kilépett a játékból (%s2)"
"game_player_joined_team"	"%s1 belépett a %s2 csapatba"
"game_player_joined_autoteam" "%s1 a %s2 csapatba került"
"game_player_changed_name"	"%s1 neve mostantól %s2."
"game_server_cvar_changed"	"A szerver „%s1” konzolváltozója „%s2” értékre változott."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 elérte a(z) %s2 teljesítményt."

"game_nextmap"		"Következő pálya : %s1"
"game_takesshots"	"A pálya végén képernyőmentés készítése az eredményjelző tábláról"

"Cannot_Be_Spectator"			"Ez a szerver nem engedélyezi a néző-módot"

"Valve_DisableHTMLMOTD"		"HTML MOTD tiltása"
"Valve_UseSteamCloud"		"Szinkronizálás a Steam Felhővel"
"Valve_SteamScreenshots"	"Képernyőképek mentése a Steamre"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"TÁRGYAK KEZELÉSE"
"ValveEcon_RootUI_OpenStore"		"Áruház"
"ValveEcon_RootUI_OpenLoadout"		"Felszerelés"
"ValveEcon_RootUI_OpenBackpack"		"Hátizsák"
"ValveEcon_RootUI_OpenCrafting"		"Barkácsolás"
"ValveEcon_RootUI_OpenTrading"		"Csere"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nCserélhető és értékesíthető %s1 után"
"Attrib_Store_TradableAfterDate"	"Pár nap elteltével cserélhetővé válik."
"Attrib_Store_Purchased"			"Nem lesz cserélhető vagy használható barkácsolásban."
"Attrib_Purchased"					"Vásárolt: Nem cserélhető vagy használható barkácsolásban."
"Attrib_Promotion"					"Bolti promóciós tárgy: Nem cserélhető."
"Attrib_AchievementItem"			"Teljesítményért kapott tárgy: Nem cserélhető."
"Attrib_SpecialItem"				"Nem cserélhető vagy használható barkácsolásban."
"Attrib_ReferencedItem"				"Tartalma: %s1"
"Attrib_CustomDesc"					"Ennek a tárgynak felhasználó készítette leírása van."
"Attrib_Renamed"					"Ez a tárgy át lett nevezve.\nEredeti név: „%s1”"
"Attrib_LimitedUse"					"A tárgy használatainak száma korlátozott.\nHasználatok: %s1"
"Attrib_EventDate"					"Ekkor érkezett: %s1"
"Attrib_InUse"						"Jelenleg használatban."
"Attrib_Community_Description"		"Értékes közösségi közreműködők kapják."
"Attrib_Selfmade_Description"		"Ezt én készítettem!"
"Attrib_Marketable"					"Szerepelhet a Steam Közösségi Piacon."
"Attrib_NotMarketable"				"Ez a tárgy nem szerepelhet a Steam Közösségi Piacon."
"Attrib_TradeCooldownUntilDate" 	"\nCsereszüneten eddig:  %s1"
"Attrib_GiftableAfterDate"			"Ez a tárgy %s1 után csomagolható be ajándékként."
"Attrib_Giftable"					"Ez a tárgy csak egyszer ajándékozható."
"Attrib_CannotTrade"				"Nem cserélhető"
"Attrib_CannotCraft"				"Nem használható barkácsolásban."
"Attrib_CannotTradeOrCraftOrDelete"	"Nem cserélhető, törölhető vagy használható barkácsolásban."
"Attrib_CannotTradeOrCraft"			"Nem cserélhető vagy használható barkácsolásban."
"Attrib_CannotTradeOrDelete"		"Nem cserélhető vagy törölhető"
"Attrib_CannotCraftOrDelete"		"Nem barkácsolható vagy törölhető"
"Attrib_CannotDelete"				"Nem törölhető"
"Attrib_GifterAccountID"			"%s1 adta ajándékba"
