"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karte"
"Valve_ButtonCodeName_AC_REFRESH"			"AC_neu laden"
"Valve_ButtonCodeName_AC_SEARCH"			"AC_Suchen"
"Valve_ButtonCodeName_AC_STOP"				"AC_Stopp"
"Valve_ButtonCodeName_AGAIN"				"Wiederh"
"Valve_ButtonCodeName_ALTERASE"			"Alt-Entf"
"Valve_ButtonCodeName_AMPERSAND"			"&"
"Valve_ButtonCodeName_ASTERISK"			"*"
"Valve_ButtonCodeName_AT"					"@"
"Valve_ButtonCodeName_AUDIOMUTE"			"Audio Stumm"
"Valve_ButtonCodeName_AUDIONEXT"			"Nächstes Audio"
"Valve_ButtonCodeName_AUDIOPLAY"			"Audio Wdgab"
"Valve_ButtonCodeName_AUDIOPREV"			"Voriges Audio"
"Valve_ButtonCodeName_AUDIOSTOP"			"Audio anh"
"Valve_ButtonCodeName_BRIGHTNESSDOWN"		"Helligkeit reduz"
"Valve_ButtonCodeName_BRIGHTNESSUP"		"Helligkeit erh"
"Valve_ButtonCodeName_CALCULATOR"			"Taschenrechner"
"Valve_ButtonCodeName_CANCEL"				"Abbr"
"Valve_ButtonCodeName_CARET"				"^"
"Valve_ButtonCodeName_CLEAR"				"Löschen"
"Valve_ButtonCodeName_CLEARAGAIN"			"Erneut löschen"
"Valve_ButtonCodeName_COLON"				":"
"Valve_ButtonCodeName_COMPUTER"			"Computer"
"Valve_ButtonCodeName_COPY"				"Kopieren"
"Valve_ButtonCodeName_CRSEL"				"CrSel"
"Valve_ButtonCodeName_CURRENCYSUBUNIT"		"Währungsuntereinheit"
"Valve_ButtonCodeName_CURRENCYUNIT"		"Währungseinheit"
"Valve_ButtonCodeName_CUT"					"Ausschneiden"
"Valve_ButtonCodeName_DECIMALSEPARATOR"	"Dezimaltrennzeichen"
"Valve_ButtonCodeName_DISPLAYSWITCH"		"Anzeigewechsel"
"Valve_ButtonCodeName_DOLLAR"				"$"
"Valve_ButtonCodeName_EJECT"				"Auswerfen"
"Valve_ButtonCodeName_EXCLAIM"				"!"
"Valve_ButtonCodeName_EXECUTE"				"Ausführen"
"Valve_ButtonCodeName_EXSEL"				"ExSel"
"Valve_ButtonCodeName_FIND"				"Finden"
"Valve_ButtonCodeName_GREATER"				">"
"Valve_ButtonCodeName_HASH"				"#"
"Valve_ButtonCodeName_HELP"				"Hilfe"
"Valve_ButtonCodeName_KBDILLUMDOWN"		"Helligkeit reduz"
"Valve_ButtonCodeName_KBDILLUMTOGGLE"		"Helligkeit umsch"
"Valve_ButtonCodeName_KBDILLUMUP"			"Helligkeit erh"
"Valve_ButtonCodeName_KP_00"				"00 (Ziffernblock)"
"Valve_ButtonCodeName_KP_000"				"000 (Ziffernblock)"
"Valve_ButtonCodeName_KP_A"				"A (Ziffernblock)"
"Valve_ButtonCodeName_KP_AMPERSAND"		"& (Ziffernblock)"
"Valve_ButtonCodeName_KP_AT"				"@ (Ziffernblock)"
"Valve_ButtonCodeName_KP_B"				"B (Ziffernblock)"
"Valve_ButtonCodeName_KP_BACKSPACE"		"Rück (Ziffernblock)"
"Valve_ButtonCodeName_KP_BINARY"			"Binär (Ziffernblock)"
"Valve_ButtonCodeName_KP_C"				"C (Ziffernblock)"
"Valve_ButtonCodeName_KP_CLEAR"			"Löschen (Ziffernblock)"
"Valve_ButtonCodeName_KP_CLEARENTRY"		"Eintrag löschen (Ziffernblock)"
"Valve_ButtonCodeName_KP_COLON"			": (Ziffernblock)"
"Valve_ButtonCodeName_KP_COMMA"			", (Ziffernblock)"
"Valve_ButtonCodeName_KP_D"				"D (Ziffernblock)"
"Valve_ButtonCodeName_KP_DBLAMPERSAND"		"&& (Ziffernblock)"
"Valve_ButtonCodeName_KP_DBLVERTICALBAR"	"|| (Ziffernblock)"
"Valve_ButtonCodeName_KP_DECIMAL"			"Dezimalzeichen (Ziffernblock)"
"Valve_ButtonCodeName_KP_E"				"E (Ziffernblock)"
"Valve_ButtonCodeName_KP_EQUALS"			"= (Ziffernblock)"
"Valve_ButtonCodeName_KP_EQUALSAS400"		"= (Ziffernblock AS/400)"
"Valve_ButtonCodeName_KP_EXCLAM"			"! (Ziffernblock)"
"Valve_ButtonCodeName_KP_F"				"F (Ziffernblock)"
"Valve_ButtonCodeName_KP_GREATER"			"> (Ziffernblock)"
"Valve_ButtonCodeName_KP_HASH"				"# (Ziffernblock)"
"Valve_ButtonCodeName_KP_HEXADECIMAL"		"Hex (Ziffernblock)"
"Valve_ButtonCodeName_KP_LEFTBRACE"		"{ (Ziffernblock)"
"Valve_ButtonCodeName_KP_LEFTPAREN"		"( (Ziffernblock)"
"Valve_ButtonCodeName_KP_LESS"				"< (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMADD"			"MemAdd (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMCLEAR"			"MemClear (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMDIVIDE"		"MemDivide (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMMULTIPLY"		"MemMultiply (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMRECALL"		"MemRecall (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMSTORE"			"MemStore (Ziffernblock)"
"Valve_ButtonCodeName_KP_MEMSUBTRACT"		"MemSubtract (Ziffernblock)"
"Valve_ButtonCodeName_KP_OCTAL"			"Octal (Ziffernblock)"
"Valve_ButtonCodeName_KP_PERCENT"			"% (Ziffernblock)"
"Valve_ButtonCodeName_KP_PLUSMINUS"		"± (Ziffernblock)"
"Valve_ButtonCodeName_KP_POWER"			"^ (Nummernfeld)"
"Valve_ButtonCodeName_KP_RIGHTBRACE"		"} (Nummernfeld)"
"Valve_ButtonCodeName_KP_RIGHTPAREN"		") (Ziffernblock)"
"Valve_ButtonCodeName_KP_SPACE"			"Leer (Ziffernblock)"
"Valve_ButtonCodeName_KP_TAB"				"Tab (Ziffernblock)"
"Valve_ButtonCodeName_KP_VERTICALBAR"		"| (Ziffernblock)"
"Valve_ButtonCodeName_KP_XOR"				"XOR (Ziffernblock)"
"Valve_ButtonCodeName_LEFTPAREN"			"("
"Valve_ButtonCodeName_MAIL"				"E-Mail"
"Valve_ButtonCodeName_MEDIASELECT"			"Medienauswahl"
"Valve_ButtonCodeName_MODE"				"Modus"
"Valve_ButtonCodeName_MUTE"				"Stumm"
"Valve_ButtonCodeName_OPER"				"Operate"
"Valve_ButtonCodeName_OUT"					"Out"
"Valve_ButtonCodeName_PASTE"				"Einfg"
"Valve_ButtonCodeName_PERCENT"				"%"
"Valve_ButtonCodeName_PLUS"				"+"
"Valve_ButtonCodeName_POWER"				"Power"
"Valve_ButtonCodeName_PRINTSCREEN"			"Druck"
"Valve_ButtonCodeName_PRIOR"				"Bild auf"
"Valve_ButtonCodeName_QUESTION"			"?"
"Valve_ButtonCodeName_QUOTEDBL"			"\""
"Valve_ButtonCodeName_RETURN2"				"Eingabe 2"
"Valve_ButtonCodeName_RIGHTPAREN"			")"
"Valve_ButtonCodeName_SELECT"				"Auswählen"
"Valve_ButtonCodeName_SEPARATOR"			"Trennzeichen"
"Valve_ButtonCodeName_SLEEP"				"Schlafen"
"Valve_ButtonCodeName_STOP"				"Stopp"
"Valve_ButtonCodeName_SYSREQ"				"S-Abf"
"Valve_ButtonCodeName_THOUSANDSSEPARATOR"	"Tausender-Trennzeichen"
"Valve_ButtonCodeName_UNDERSCORE"			"_"
"Valve_ButtonCodeName_UNDO"				"Rückgängig"
"Valve_ButtonCodeName_VOLUMEDOWN"			"Lautstärke red"
"Valve_ButtonCodeName_VOLUMEUP"			"Lautstärke erh"
"Valve_ButtonCodeName_WWW"					"www"
"Valve_ButtonCodeName_INVERTED_EXCLAMATION_MARK"	"¡"
"Valve_ButtonCodeName_CENT_SIGN"			"¢"
"Valve_ButtonCodeName_POUND_SIGN"			"£"
"Valve_ButtonCodeName_CURRENCY_SIGN"		"¤"
"Valve_ButtonCodeName_YEN_SIGN"			"¥"
"Valve_ButtonCodeName_BROKEN_BAR"			"¦"
"Valve_ButtonCodeName_SECTION_SIGN"		"§"
"Valve_ButtonCodeName_DIAERESIS"			"¨"
"Valve_ButtonCodeName_COPYRIGHT_SIGN"		"©"
"Valve_ButtonCodeName_FEMININE_ORDINAL_INDICATOR"	"ª"
"Valve_ButtonCodeName_LEFT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"«"
"Valve_ButtonCodeName_NOT_SIGN"			"¬"
"Valve_ButtonCodeName_REGISTERED_SIGN"		"®"
"Valve_ButtonCodeName_MACRON"				"¯"
"Valve_ButtonCodeName_DEGREE_SYMBOL"		"°"
"Valve_ButtonCodeName_PLUS_MINUS_SIGN"		"±"
"Valve_ButtonCodeName_SUPERSCRIPT_TWO"		"²"
"Valve_ButtonCodeName_SUPERSCRIPT_THREE"	"³"
"Valve_ButtonCodeName_ACUTE_ACCENT"		"Akut"
"Valve_ButtonCodeName_MICRO_SIGN"			"µ"
"Valve_ButtonCodeName_PILCROW_SIGN"		"¶"
"Valve_ButtonCodeName_MIDDLE_DOT"			"·"
"Valve_ButtonCodeName_CEDILLA"				"¸"
"Valve_ButtonCodeName_SUPERSCRIPT_ONE"		"¹"
"Valve_ButtonCodeName_MASCULINE_ORDINAL_INDICATOR"	"º"
"Valve_ButtonCodeName_RIGHT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"»"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_QUARTER"	"¼"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_HALF"	"½"
"Valve_ButtonCodeName_VULGAR_FRACTION_THREE_QUARTERS"	"¾"
"Valve_ButtonCodeName_INVERTED_QUESTION_MARK"	"¿"
"Valve_ButtonCodeName_MULTIPLICATION_SIGN"	"×"
"Valve_ButtonCodeName_SHARP_S"				"ß"
"Valve_ButtonCodeName_A_WITH_GRAVE"		"À"
"Valve_ButtonCodeName_A_WITH_ACUTE"		"Á"
"Valve_ButtonCodeName_A_WITH_CIRCUMFLEX"	"Â"
"Valve_ButtonCodeName_A_WITH_TILDE"		"Ã"
"Valve_ButtonCodeName_A_WITH_DIAERESIS"	"Ä"
"Valve_ButtonCodeName_A_WITH_RING_ABOVE"	"Å"
"Valve_ButtonCodeName_AE"					"Æ"
"Valve_ButtonCodeName_C_WITH_CEDILLA"		"Ç"
"Valve_ButtonCodeName_E_WITH_GRAVE"		"È"
"Valve_ButtonCodeName_E_WITH_ACUTE"		"É"
"Valve_ButtonCodeName_E_WITH_CIRCUMFLEX"	"Ê"
"Valve_ButtonCodeName_E_WITH_DIAERESIS"	"Ë"
"Valve_ButtonCodeName_I_WITH_GRAVE"		"Ì"
"Valve_ButtonCodeName_I_WITH_ACUTE"		"Í"
"Valve_ButtonCodeName_I_WITH_CIRCUMFLEX"	"Î"
"Valve_ButtonCodeName_I_WITH_DIAERESIS"	"Ï"
"Valve_ButtonCodeName_ETH"					"Ð"
"Valve_ButtonCodeName_N_WITH_TILDE"		"Ñ"
"Valve_ButtonCodeName_O_WITH_GRAVE"		"Ò"
"Valve_ButtonCodeName_O_WITH_ACUTE"		"Ó"
"Valve_ButtonCodeName_O_WITH_CIRCUMFLEX"	"Ô"
"Valve_ButtonCodeName_O_WITH_TILDE"		"Õ"
"Valve_ButtonCodeName_O_WITH_DIAERESIS"	"Ö"
"Valve_ButtonCodeName_DIVISION_SIGN"		"÷"
"Valve_ButtonCodeName_O_WITH_STROKE"		"Ø"
"Valve_ButtonCodeName_U_WITH_GRAVE"		"Ù"
"Valve_ButtonCodeName_U_WITH_ACUTE"		"Ú"
"Valve_ButtonCodeName_U_WITH_CIRCUMFLEX"	"Û"
"Valve_ButtonCodeName_U_WITH_DIAERESIS"	"Ü"
"Valve_ButtonCodeName_Y_WITH_ACUTE"		"Ý"
"Valve_ButtonCodeName_THORN"				"Þ"
"Valve_ButtonCodeName_Y_WITH_DIAERESIS"	"Ÿ"
"Valve_ButtonCodeName_EURO_SIGN"			"€"
"Valve_ButtonCodeName_TILDE"				"~"
"Valve_ButtonCodeName_LEFT_CURLY_BRACKET"	"{"
"Valve_ButtonCodeName_RIGHT_CURLY_BRACKET"	"}"
"Valve_ButtonCodeName_VERTICAL_BAR"		"|"
"Valve_ButtonCodeName_KEY_CYRILLIC_YU"		"Ю"
"Valve_ButtonCodeName_KEY_CYRILLIC_E"		"Э"
"Valve_ButtonCodeName_KEY_CYRILLIC_HARD_SIGN"	"Ъ"
"Valve_ButtonCodeName_KEY_CYRILLIC_HA"		"Х"
"Valve_ButtonCodeName_KEY_CYRILLIC_IO"		"Ё"
"Valve_ButtonCodeName_KEY_CYRILLIC_ZHE"	"Ж"
"Valve_ButtonCodeName_KEY_CYRILLIC_BE"		"Б"
"Valve_ButtonCodeName_NONUSHASH"			"#"
"Valve_ButtonCodeName_NONUSBACKSLASH"		"\\"
"Valve_ButtonCodeName_MENU"				"Menü"
"Valve_ButtonCodeName_MOUSE1"				"Maus1"
"Valve_ButtonCodeName_MOUSE2"				"Maus2"
"Valve_ButtonCodeName_MOUSE3"				"Maus3"
"Valve_ButtonCodeName_MOUSE4"				"Maus4"
"Valve_ButtonCodeName_MOUSE5"				"Maus5"
"Valve_ButtonCodeName_MWHEELUP"			"Mausrad hoch"
"Valve_ButtonCodeName_MWHEELDOWN"			"Mausrad runter"

"OBS_NONE" "Kameraoptionen"
"OBS_CHASE_LOCKED" "Feste Verfolgerkamera"
"OBS_CHASE_FREE" "Freie Verfolgerkamera"
"OBS_ROAMING" "Freies Umsehen"
"OBS_IN_EYE" "Ich-Perspektive"
"OBS_MAP_FREE" "Freie Übersicht"
"OBS_MAP_CHASE" "Verfolgerübersicht"
"SPECT_OPTIONS" "Optionen"
"CAM_OPTIONS" "Kameraoptionen"

"PlayerName"	"Name"
"PlayerScore"	"Ergebnis"
"PlayerDeath"	"Tode"
"PlayerPing"	"Latenz"
"PlayerVoice"	"Sprachchat"
"PlayerTracker"	"Freund"

"Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. Spieler"
"Valve_Server_Password"	"Serverpasswort"

"Valve_Close"		"Schließen"
"Valve_Help"		"Hilfe"
"Valve_Settings"	"Einstellungen"
"Valve_Chat_Messages"	"Chatnachrichten"
"Valve_Show_Status"	"Status zeigen"
"Valve_View_Cone"	"Sichtkegel"
"Valve_Player_Names"	"Spielernamen"
"Valve_PIP"		"Bild-im-Bild"
"Valve_Overview"	"Übersicht"
"Valve_Overview_Off"	"Keine Karte"
"Valve_Overview_Small"	"Kleine Karte"
"Valve_Overview_Large"	"Große Karte"
"Valve_Overview_ZoomIn"	"Ansicht vergrößern"
"Valve_Overview_Zoomout" "Ansicht verkleinern"
"Valve_Overview_Locked"	"Keine Rotation"
"Valve_Overview_Names" 	"Namen anzeigen"
"Valve_Overview_Health" "Gesundheit anzeigen"
"Valve_Overview_Tracks" "Spuren anzeigen"
"Valve_Auto_Director"	"Automat. Bildwahl"
"Valve_Show_Scores"	"Ergebnisse anzeigen"
"Valve_Game_Saved"	"Spiel gespeichert"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Gelb"
"Valve_Blue"		"Blau"
"Valve_Ltblue"		"Hellblau"
"Valve_Green"		"Grün"
"Valve_Red"		"Rot"
"Valve_Brown"		"Braun"
"Valve_Ltgray"		"Hellgrau"
"Valve_Dkgray"		"Dunkelgrau"

"Valve_Playing"		"Wird abgespielt"
"Valve_Stopped"		"Angehalten"
"Valve_Paused"		"Pausiert"

"Valve_x_1_4"		"×1/4"
"Valve_x_1_2"		"×1/2"
"Valve_x_1"		"×1"
"Valve_x_2"		"×2"
"Valve_x_4"		"×4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Kapitel"

"Valve_CreatingCache"	"Audiozwischenspeicher werden erstellt …"
"Valve_CreatingSpecificSoundCache"	"Informationen werden verarbeitet: %s1"

"Valve_UpdatingSteamResources" "Steam-Ressourcen werden aktualisiert …"

"Valve_Sprint"		"Sprinten (schnell bewegen)"
"Valve_Suit_Zoom"	"Fernglas"
"Valve_Commander_Mode"	"Einheit schicken/zurückrufen"
"Valve_Gravity_Gun"	"Gravitron"
"Valve_CC_Toggle"	"Texteinblendungen für Toneffekte umschalten"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Kein Grieseleffekt"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grieseleffekt"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Keine Farbkorrektur"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farbkorrektur"

"Commentary_PrimaryAttack"	"%+attack%: Kommentar starten/stoppen"
"Commentary_SecondaryAttack"	"%+attack2%: Nächster Knoten"

"game_player_connecting"	"Spieler %s1 baut Verbindung auf"
"game_player_joined_game"	"Spieler %s1 nimmt jetzt am Spiel teil."
"game_player_left_game"		"Spieler %s1 hat das Spiel verlassen (%s2)."
"game_player_joined_team"	"Spieler %s1 ist Team %s2 beigetreten."
"game_player_joined_autoteam" "Spieler %s1 wurde automatisch Team %s2 zugewiesen."
"game_player_changed_name"	"Spieler %s1 hat Namen zu %s2 geändert."
"game_server_cvar_changed"	"Server cvar '%s1' wurde in %s2 geändert."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 hat folgende Errungenschaft erhalten: %s2"

"game_nextmap"		"Nächste Karte: %s1"
"game_takesshots"	"Screenshot von Punkteliste am Ende der Karte automatisch speichern."

"Cannot_Be_Spectator"			"Dieser Server erlaubt keine Zuschauer"

"Valve_DisableHTMLMOTD"		"HTML MOTDs deaktivieren."
"Valve_UseSteamCloud"		"Mit Steam Cloud synchronisieren."
"Valve_SteamScreenshots"	"Screenshots via Steam speichern"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GEGENSTANDSVERWALTUNG"
"ValveEcon_RootUI_OpenStore"		"Shop"
"ValveEcon_RootUI_OpenLoadout"		"Ausrüstung"
"ValveEcon_RootUI_OpenBackpack"		"Rucksack"
"ValveEcon_RootUI_OpenCrafting"		"Herstellen"
"ValveEcon_RootUI_OpenTrading"		"Handel"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nHandelbar und marktfähig ab: %s1"
"Attrib_Store_TradableAfterDate"	"Wird nach einigen Tagen handelbar"
"Attrib_Store_Purchased"			"Wird weder handelbar noch zum Herstellen verwendbar sein"
"Attrib_Purchased"					"Gekauft: Wird weder handelbar noch zum Herstellen verwendbar sein"
"Attrib_Promotion"					"Shop-Werbegegenstand: Nicht handelbar"
"Attrib_AchievementItem"			"Errungenschaftsgegenstand: Nicht handelbar"
"Attrib_SpecialItem"				"Nicht handelbar oder zum Herstellen verwendbar"
"Attrib_ReferencedItem"				"Beinhaltet: %s1"
"Attrib_CustomDesc"					"Dieser Gegenstand hat eine durch den Benutzer erstellte Beschreibung."
"Attrib_Renamed"					"Dieser Gegenstand wurde umbenannt.\nOriginalname: „%s1“"
"Attrib_LimitedUse"					"Dies ist ein Gegenstand mit beschränkter Anwendung.\nVerbleibende Anwendungen: %s1"
"Attrib_EventDate"					"Erhalten am: %s1"
"Attrib_InUse"						"Wird derzeit benutzt"
"Attrib_Community_Description"		"Wird wichtigen Communitymitgliedern verliehen"
"Attrib_Selfmade_Description"		"Schaut mal, was ich gemacht habe!"
"Attrib_Marketable"					"Kann auf dem Steam-Communitymarkt angeboten werden."
"Attrib_NotMarketable"				"Dieser Gegenstand kann nicht auf dem Steam-Communitymarkt angeboten werden."
"Attrib_TradeCooldownUntilDate" 	"\nNicht handelbar bis: %s1"
"Attrib_GiftableAfterDate"			"Dieser Gegenstand kann ab dem %s1 als Geschenk verpackt werden"
