"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
// English loc tokens for button code names are not used and will be ignored.
"Valve_ButtonCodeName_KP_0"				"0 (na numerycznej)"
"Valve_ButtonCodeName_KP_1"				"1 (na numerycznej)"
"Valve_ButtonCodeName_KP_2"				"2 (na numerycznej)"
"Valve_ButtonCodeName_KP_3"				"3 (na numerycznej)"
"Valve_ButtonCodeName_KP_4"				"4 (na numerycznej)"
"Valve_ButtonCodeName_KP_5"				"5 (na numerycznej)"
"Valve_ButtonCodeName_KP_6"				"6 (na numerycznej)"
"Valve_ButtonCodeName_KP_7"				"7 (na numerycznej)"
"Valve_ButtonCodeName_KP_8"				"8 (na numerycznej)"
"Valve_ButtonCodeName_KP_9"				"9 (na numerycznej)"
"Valve_ButtonCodeName_KP_DIVIDE"			"/ (na numerycznej)"
"Valve_ButtonCodeName_KP_MULTIPLY"			"* (na numerycznej)"
"Valve_ButtonCodeName_KP_MINUS"			"- (na numerycznej)"
"Valve_ButtonCodeName_KP_PLUS"				"+ (na numerycznej)"
"Valve_ButtonCodeName_KP_ENTER"			"ENTER (na numerycznej)"
"Valve_ButtonCodeName_KP_DEL"				"DELETE (na numerycznej)"
"Valve_ButtonCodeName_SEMICOLON"			";"
"Valve_ButtonCodeName_ENTER"				"ENTER"
"Valve_ButtonCodeName_SPACE"				"SPACJA"
"Valve_ButtonCodeName_BACKSPACE"			"BACKSPACE"
"Valve_ButtonCodeName_TAB"					"TAB"
"Valve_ButtonCodeName_CAPSLOCK"			"CAPS LOCK"
"Valve_ButtonCodeName_NUMLOCK"				"NUM LOCK"
"Valve_ButtonCodeName_ESCAPE"				"ESCAPE"
"Valve_ButtonCodeName_SCROLLLOCK"			"SCROLL LOCK"
"Valve_ButtonCodeName_INS"					"INSERT"
"Valve_ButtonCodeName_DEL"					"DELETE"
"Valve_ButtonCodeName_HOME"				"HOME"
"Valve_ButtonCodeName_END"					"END"
"Valve_ButtonCodeName_PGUP"				"PG UP"
"Valve_ButtonCodeName_PGDN"				"PG DN"
"Valve_ButtonCodeName_PAUSE"				"PAUSE"
"Valve_ButtonCodeName_SHIFT"				"LEWY SHIFT"
"Valve_ButtonCodeName_RSHIFT"				"PRAWY SHIFT"
"Valve_ButtonCodeName_ALT"					"LEWY ALT"
"Valve_ButtonCodeName_RALT"				"PRAWY ALT"
"Valve_ButtonCodeName_CTRL"				"LEWY CTRL"
"Valve_ButtonCodeName_RCTRL"				"PRAWY CTRL"
"Valve_ButtonCodeName_LWIN"				"LEWY WINDOWS"
"Valve_ButtonCodeName_RWIN"				"PRAWY WINDOWS"
"Valve_ButtonCodeName_APP"					"MENU"
"Valve_ButtonCodeName_UPARROW"				"STRZAŁKA W GÓRĘ"
"Valve_ButtonCodeName_LEFTARROW"			"STRZAŁKA W LEWO"
"Valve_ButtonCodeName_DOWNARROW"			"STRZAŁKA W DÓŁ"
"Valve_ButtonCodeName_RIGHTARROW"			"STRZAŁKA W PRAWO"
"Valve_ButtonCodeName_AC_BACK"				"WSTECZ (AC)"
"Valve_ButtonCodeName_AC_BOOKMARKS"		"ZAKŁADKI (AC)"
"Valve_ButtonCodeName_AC_FORWARD"			"NAPRZÓD (AC)"
"Valve_ButtonCodeName_AC_HOME"				"GŁÓWNA (AC)"
"Valve_ButtonCodeName_AC_REFRESH"			"ODŚWIEŻENIE (AC)"
"Valve_ButtonCodeName_AC_SEARCH"			"WYSZUKIWANIE (AC)"
"Valve_ButtonCodeName_AC_STOP"				"STOP (AC)"
"Valve_ButtonCodeName_AGAIN"				"AGAIN"
"Valve_ButtonCodeName_ALTERASE"			"ALTERASE"
"Valve_ButtonCodeName_AMPERSAND"			"&"
"Valve_ButtonCodeName_ASTERISK"			"*"
"Valve_ButtonCodeName_AT"					"@"
"Valve_ButtonCodeName_AUDIOMUTE"			"AUDIO – WYCISZENIE"
"Valve_ButtonCodeName_AUDIONEXT"			"AUDIO – NASTĘPNE"
"Valve_ButtonCodeName_AUDIOPLAY"			"AUDIO – ODTWARZANIE"
"Valve_ButtonCodeName_AUDIOPREV"			"AUDIO – POPRZEDNIE"
"Valve_ButtonCodeName_AUDIOSTOP"			"AUDIO – STOP"
"Valve_ButtonCodeName_BRIGHTNESSDOWN"		"JASNOŚĆ W DÓŁ"
"Valve_ButtonCodeName_BRIGHTNESSUP"		"JASNOŚĆ W GÓRĘ"
"Valve_ButtonCodeName_CALCULATOR"			"KALKULATOR"
"Valve_ButtonCodeName_CANCEL"				"ANULUJ"
"Valve_ButtonCodeName_CARET"				"^"
"Valve_ButtonCodeName_CLEAR"				"CLEAR"
"Valve_ButtonCodeName_CLEARAGAIN"			"CLEAR/AGAIN"
"Valve_ButtonCodeName_COLON"				":"
"Valve_ButtonCodeName_COMPUTER"			"KOMPUTER"
"Valve_ButtonCodeName_COPY"				"KOPIUJ"
"Valve_ButtonCodeName_CRSEL"				"CRSEL"
"Valve_ButtonCodeName_CURRENCYSUBUNIT"		"CURRENCYSUBUNIT"
"Valve_ButtonCodeName_CURRENCYUNIT"		"CURRENCYUNIT"
"Valve_ButtonCodeName_CUT"					"WYTNIJ"
"Valve_ButtonCodeName_DECIMALSEPARATOR"	"SEPARATOR DZIESIĘTNY"
"Valve_ButtonCodeName_DISPLAYSWITCH"		"PRZEŁĄCZENIE WYŚWIETLACZA"
"Valve_ButtonCodeName_DOLLAR"				"$"
"Valve_ButtonCodeName_EJECT"				"EJECT"
"Valve_ButtonCodeName_EXCLAIM"				"!"
"Valve_ButtonCodeName_EXECUTE"				"EXECUTE"
"Valve_ButtonCodeName_EXSEL"				"EXSEL"
"Valve_ButtonCodeName_FIND"				"FIND"
"Valve_ButtonCodeName_GREATER"				">"
"Valve_ButtonCodeName_HASH"				"#"
"Valve_ButtonCodeName_HELP"				"HELP"
"Valve_ButtonCodeName_KBDILLUMDOWN"		"PRZYCIEMNIENIE PODŚWIETLENIA KLAWIATURY"
"Valve_ButtonCodeName_KBDILLUMTOGGLE"		"PRZEŁĄCZENIE PODŚWIETLENIA KLAWIATURY"
"Valve_ButtonCodeName_KBDILLUMUP"			"ROZJAŚNIENIE PODŚWIETLENIA KLAWIATURY"
"Valve_ButtonCodeName_KP_00"				"00 (na numerycznej)"
"Valve_ButtonCodeName_KP_000"				"000 (na numerycznej)"
"Valve_ButtonCodeName_KP_A"				"A (na numerycznej)"
"Valve_ButtonCodeName_KP_AMPERSAND"		"& (na numerycznej)"
"Valve_ButtonCodeName_KP_AT"				"@ (na numerycznej)"
"Valve_ButtonCodeName_KP_B"				"B (na numerycznej)"
"Valve_ButtonCodeName_KP_BACKSPACE"		"BACKSPACE (na numerycznej)"
"Valve_ButtonCodeName_KP_BINARY"			"BINARY (na numerycznej)"
"Valve_ButtonCodeName_KP_C"				"C (na numerycznej)"
"Valve_ButtonCodeName_KP_CLEAR"			"CLEAR (na numerycznej)"
"Valve_ButtonCodeName_KP_CLEARENTRY"		"CE (na numerycznej)"
"Valve_ButtonCodeName_KP_COLON"			": (na numerycznej)"
"Valve_ButtonCodeName_KP_COMMA"			", (na numerycznej)"
"Valve_ButtonCodeName_KP_D"				"D (na numerycznej)"
"Valve_ButtonCodeName_KP_DBLAMPERSAND"		"&& (na numerycznej)"
"Valve_ButtonCodeName_KP_DBLVERTICALBAR"	"|| (na numerycznej)"
"Valve_ButtonCodeName_KP_DECIMAL"			", (na numerycznej)"
"Valve_ButtonCodeName_KP_E"				"E (na numerycznej)"
"Valve_ButtonCodeName_KP_EQUALS"			"= (na numerycznej)"
"Valve_ButtonCodeName_KP_EQUALSAS400"		"= (na numerycznej AS/400)"
"Valve_ButtonCodeName_KP_EXCLAM"			"! (na numerycznej)"
"Valve_ButtonCodeName_KP_F"				"F (na numerycznej)"
"Valve_ButtonCodeName_KP_GREATER"			"> (na numerycznej)"
"Valve_ButtonCodeName_KP_HASH"				"# (na numerycznej)"
"Valve_ButtonCodeName_KP_HEXADECIMAL"		"HEXADECIMAL (na numerycznej)"
"Valve_ButtonCodeName_KP_LEFTBRACE"		"{ (na numerycznej)"
"Valve_ButtonCodeName_KP_LEFTPAREN"		"( (na numerycznej)"
"Valve_ButtonCodeName_KP_LESS"				"< (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMADD"			"MEMADD (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMCLEAR"			"MEMCLEAR (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMDIVIDE"		"MEMDIVIDE (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMMULTIPLY"		"MEMMULTIPLY (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMRECALL"		"MEMRECALL (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMSTORE"			"MEMSTORE (na numerycznej)"
"Valve_ButtonCodeName_KP_MEMSUBTRACT"		"MEMSUBTRACT (na numerycznej)"
"Valve_ButtonCodeName_KP_OCTAL"			"OCTAL (na numerycznej)"
"Valve_ButtonCodeName_KP_PERCENT"			"% (na numerycznej)"
"Valve_ButtonCodeName_KP_PLUSMINUS"		"± (na numerycznej)"
"Valve_ButtonCodeName_KP_POWER"			"^ (na numerycznej)"
"Valve_ButtonCodeName_KP_RIGHTBRACE"		"} (na numerycznej)"
"Valve_ButtonCodeName_KP_RIGHTPAREN"		") (na numerycznej)"
"Valve_ButtonCodeName_KP_SPACE"			"SPACJA (na numerycznej)"
"Valve_ButtonCodeName_KP_TAB"				"TAB (na numerycznej)"
"Valve_ButtonCodeName_KP_VERTICALBAR"		"| (na numerycznej)"
"Valve_ButtonCodeName_KP_XOR"				"XOR (na numerycznej)"
"Valve_ButtonCodeName_LEFTPAREN"			"("
"Valve_ButtonCodeName_MAIL"				"E-MAIL"
"Valve_ButtonCodeName_MEDIASELECT"			"MEDIASELECT"
"Valve_ButtonCodeName_MODE"				"MODE"
"Valve_ButtonCodeName_MUTE"				"WYCISZENIE"
"Valve_ButtonCodeName_OPER"				"OPER"
"Valve_ButtonCodeName_OUT"					"OUT"
"Valve_ButtonCodeName_PASTE"				"WKLEJ"
"Valve_ButtonCodeName_PERCENT"				"%"
"Valve_ButtonCodeName_PLUS"				"+"
"Valve_ButtonCodeName_POWER"				"ZASILANIE"
"Valve_ButtonCodeName_PRINTSCREEN"			"PRT SC"
"Valve_ButtonCodeName_PRIOR"				"PRIOR"
"Valve_ButtonCodeName_QUESTION"			"?"
"Valve_ButtonCodeName_QUOTEDBL"			"\""
"Valve_ButtonCodeName_RETURN2"				"RETURN 2"
"Valve_ButtonCodeName_RIGHTPAREN"			")"
"Valve_ButtonCodeName_SELECT"				"WYBIERZ"
"Valve_ButtonCodeName_SEPARATOR"			"SEPARATOR"
"Valve_ButtonCodeName_SLEEP"				"UŚPIENIE"
"Valve_ButtonCodeName_STOP"				"STOP"
"Valve_ButtonCodeName_SYSREQ"				"SYSREQ"
"Valve_ButtonCodeName_THOUSANDSSEPARATOR"	"SEPARATOR TYSIĘCY"
"Valve_ButtonCodeName_UNDERSCORE"			"_"
"Valve_ButtonCodeName_UNDO"				"COFNIĘCIE"
"Valve_ButtonCodeName_VOLUMEDOWN"			"ZMNIEJSZENIE GŁOŚNOŚCI"
"Valve_ButtonCodeName_VOLUMEUP"			"ZWIĘKSZENIE GŁOŚNOŚCI"
"Valve_ButtonCodeName_WWW"					"WWW"
"Valve_ButtonCodeName_INVERTED_EXCLAMATION_MARK"	"¡"
"Valve_ButtonCodeName_CENT_SIGN"			"¢"
"Valve_ButtonCodeName_POUND_SIGN"			"£"
"Valve_ButtonCodeName_CURRENCY_SIGN"		"¤"
"Valve_ButtonCodeName_YEN_SIGN"			"¥"
"Valve_ButtonCodeName_BROKEN_BAR"			"¦"
"Valve_ButtonCodeName_SECTION_SIGN"		"§"
"Valve_ButtonCodeName_DIAERESIS"			"¨"
"Valve_ButtonCodeName_COPYRIGHT_SIGN"		"©"
"Valve_ButtonCodeName_FEMININE_ORDINAL_INDICATOR"	"ª"
"Valve_ButtonCodeName_LEFT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"«"
"Valve_ButtonCodeName_NOT_SIGN"			"¬"
"Valve_ButtonCodeName_REGISTERED_SIGN"		"®"
"Valve_ButtonCodeName_MACRON"				"¯"
"Valve_ButtonCodeName_DEGREE_SYMBOL"		"°"
"Valve_ButtonCodeName_PLUS_MINUS_SIGN"		"±"
"Valve_ButtonCodeName_SUPERSCRIPT_TWO"		"²"
"Valve_ButtonCodeName_SUPERSCRIPT_THREE"	"³"
"Valve_ButtonCodeName_ACUTE_ACCENT"		"´"
"Valve_ButtonCodeName_MICRO_SIGN"			"µ"
"Valve_ButtonCodeName_PILCROW_SIGN"		"¶"
"Valve_ButtonCodeName_MIDDLE_DOT"			"·"
"Valve_ButtonCodeName_CEDILLA"				"¸"
"Valve_ButtonCodeName_SUPERSCRIPT_ONE"		"¹"
"Valve_ButtonCodeName_MASCULINE_ORDINAL_INDICATOR"	"º"
"Valve_ButtonCodeName_RIGHT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"»"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_QUARTER"	"¼"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_HALF"	"½"
"Valve_ButtonCodeName_VULGAR_FRACTION_THREE_QUARTERS"	"¾"
"Valve_ButtonCodeName_INVERTED_QUESTION_MARK"	"¿"
"Valve_ButtonCodeName_MULTIPLICATION_SIGN"	"×"
"Valve_ButtonCodeName_SHARP_S"				"ß"
"Valve_ButtonCodeName_A_WITH_GRAVE"		"À"
"Valve_ButtonCodeName_A_WITH_ACUTE"		"Á"
"Valve_ButtonCodeName_A_WITH_CIRCUMFLEX"	"Â"
"Valve_ButtonCodeName_A_WITH_TILDE"		"Ã"
"Valve_ButtonCodeName_A_WITH_DIAERESIS"	"Ä"
"Valve_ButtonCodeName_A_WITH_RING_ABOVE"	"Å"
"Valve_ButtonCodeName_AE"					"Æ"
"Valve_ButtonCodeName_C_WITH_CEDILLA"		"Ç"
"Valve_ButtonCodeName_E_WITH_GRAVE"		"È"
"Valve_ButtonCodeName_E_WITH_ACUTE"		"É"
"Valve_ButtonCodeName_E_WITH_CIRCUMFLEX"	"Ê"
"Valve_ButtonCodeName_E_WITH_DIAERESIS"	"Ë"
"Valve_ButtonCodeName_I_WITH_GRAVE"		"Ì"
"Valve_ButtonCodeName_I_WITH_ACUTE"		"Í"
"Valve_ButtonCodeName_I_WITH_CIRCUMFLEX"	"Î"
"Valve_ButtonCodeName_I_WITH_DIAERESIS"	"Ï"
"Valve_ButtonCodeName_ETH"					"Ð"
"Valve_ButtonCodeName_N_WITH_TILDE"		"Ñ"
"Valve_ButtonCodeName_O_WITH_GRAVE"		"Ò"
"Valve_ButtonCodeName_O_WITH_ACUTE"		"Ó"
"Valve_ButtonCodeName_O_WITH_CIRCUMFLEX"	"Ô"
"Valve_ButtonCodeName_O_WITH_TILDE"		"Õ"
"Valve_ButtonCodeName_O_WITH_DIAERESIS"	"Ö"
"Valve_ButtonCodeName_DIVISION_SIGN"		"÷"
"Valve_ButtonCodeName_O_WITH_STROKE"		"Ø"
"Valve_ButtonCodeName_U_WITH_GRAVE"		"Ù"
"Valve_ButtonCodeName_U_WITH_ACUTE"		"Ú"
"Valve_ButtonCodeName_U_WITH_CIRCUMFLEX"	"Û"
"Valve_ButtonCodeName_U_WITH_DIAERESIS"	"Ü"
"Valve_ButtonCodeName_Y_WITH_ACUTE"		"Ý"
"Valve_ButtonCodeName_THORN"				"Þ"
"Valve_ButtonCodeName_Y_WITH_DIAERESIS"	"Ÿ"
"Valve_ButtonCodeName_EURO_SIGN"			"€"
"Valve_ButtonCodeName_TILDE"				"~"
"Valve_ButtonCodeName_LEFT_CURLY_BRACKET"	"{"
"Valve_ButtonCodeName_RIGHT_CURLY_BRACKET"	"}"
"Valve_ButtonCodeName_VERTICAL_BAR"		"|"
"Valve_ButtonCodeName_KEY_CYRILLIC_YU"		"Ю"
"Valve_ButtonCodeName_KEY_CYRILLIC_E"		"Э"
"Valve_ButtonCodeName_KEY_CYRILLIC_HARD_SIGN"	"Ъ"
"Valve_ButtonCodeName_KEY_CYRILLIC_HA"		"Х"
"Valve_ButtonCodeName_KEY_CYRILLIC_IO"		"Ё"
"Valve_ButtonCodeName_KEY_CYRILLIC_ZHE"	"Ж"
"Valve_ButtonCodeName_KEY_CYRILLIC_BE"		"Б"
"Valve_ButtonCodeName_NONUSHASH"			"#"
"Valve_ButtonCodeName_NONUSBACKSLASH"		"\\"
"Valve_ButtonCodeName_MENU"				"MENU"
"Valve_ButtonCodeName_MOUSE1"				"MYSZ 1"
"Valve_ButtonCodeName_MOUSE2"				"MYSZ 2"
"Valve_ButtonCodeName_MOUSE3"				"MYSZ 3"
"Valve_ButtonCodeName_MOUSE4"				"MYSZ 4"
"Valve_ButtonCodeName_MOUSE5"				"MYSZ 5"
"Valve_ButtonCodeName_MWHEELUP"			"KÓŁKO MYSZY (w górę)"
"Valve_ButtonCodeName_MWHEELDOWN"			"KÓŁKO MYSZY (w dół)"

"OBS_NONE" "Opcje kamery"
"OBS_CHASE_LOCKED" "Zablokowana kamera śledząca"
"OBS_CHASE_FREE" "Swobodna kamera śledząca"
"OBS_ROAMING" "Swobodne rozglądanie się"
"OBS_IN_EYE" "Widok pierwszej osoby"
"OBS_MAP_FREE" "Swobodny podgląd mapy"
"OBS_MAP_CHASE" "Śledzący widok mapy"
"SPECT_OPTIONS" "Opcje"
"CAM_OPTIONS" "Opcje kamery"

"PlayerName"	"Nazwa"
"PlayerScore"	"Wynik"
"PlayerDeath"	"Śmierci"
"PlayerPing"	"Ping"
"PlayerVoice"	"Głos"
"PlayerTracker"	"Znajomy"

"Valve_Hostname"	"Nazwa hosta"
"Valve_Max_Players"	"Maks. liczba graczy"
"Valve_Server_Password"	"Hasło serwera"

"Valve_Close"		"Zamknij"
"Valve_Help"		"Pomoc"
"Valve_Settings"	"Ustawienia"
"Valve_Chat_Messages"	"Wiadomości czatu"
"Valve_Show_Status"	"Pokaż status"
"Valve_View_Cone"	"Pokaż stożek"
"Valve_Player_Names"	"Imiona graczy"
"Valve_PIP"		"Obraz w obrazie"
"Valve_Overview"	"Informacje ogólne"
"Valve_Overview_Off"	"Brak mapy"
"Valve_Overview_Small"	"Mała mapa"
"Valve_Overview_Large"	"Duża mapa"
"Valve_Overview_ZoomIn"	"Zbliżenie"
"Valve_Overview_Zoomout" "Oddalenie"
"Valve_Overview_Locked"	"Brak rotacji"
"Valve_Overview_Names" 	"Pokazuj imiona"
"Valve_Overview_Health" "Pokazuj zdrowie"
"Valve_Overview_Tracks" "Pokazuj ślady"
"Valve_Auto_Director"	"Autoreżyser"
"Valve_Show_Scores"	"Pokazuj wyniki"
"Valve_Game_Saved"	"Gra zapisana"

"Valve_Orange"		"Pomarańczowy"
"Valve_Yellow"		"Żółty"
"Valve_Blue"		"Niebieski"
"Valve_Ltblue"		"Jasnoniebieski"
"Valve_Green"		"Zielony"
"Valve_Red"		"Czerwony"
"Valve_Brown"		"Brązowy"
"Valve_Ltgray"		"Jasnoszary"
"Valve_Dkgray"		"Ciemnoszary"

"Valve_Playing"		"Gra"
"Valve_Stopped"		"Przerwana"
"Valve_Paused"		"Zatrzymana"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Rozdział"

"Valve_CreatingCache"	"Tworzenie plików cache dźwięku..."
"Valve_CreatingSpecificSoundCache"	"Przetwarzanie: %s1"

"Valve_UpdatingSteamResources" "Aktualizacja zasobów Steam..."

"Valve_Sprint"		"Sprint (szybki ruch)"
"Valve_Suit_Zoom"	"Zbliżenie w kombinezonie"
"Valve_Commander_Mode"	"Wyślij/Wezwij drużynę"
"Valve_Gravity_Gun"	"Działo grawitacyjne"
"Valve_CC_Toggle"	"Włącz napisy efektów dźwiękowych"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez efektu ziarna"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efekt ziarna"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekty kolorów"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekta kolorów"

"Commentary_PrimaryAttack"	"%+attack%: Włącz/wyłącz komentarz"
"Commentary_SecondaryAttack"	"%+attack2%: Następny komentarz"

"game_player_connecting"	"Gracz %s1 dołącza do gry"
"game_player_joined_game"	"Gracz %s1 dołączył do gry"
"game_player_left_game"		"Gracz %s1 opuścił grę (%s2)."
"game_player_joined_team"	"Gracz %s1 dołączył do drużyny %s2"
"game_player_joined_autoteam" "Gracz %s1 został automatycznie przydzielony do drużyny %s2"
"game_player_changed_name"	"Gracz %s1 zmienił pseudonim na %s2"
"game_server_cvar_changed"	"Wartość cvar „%s1” serwera uległa zmianie na %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 zdobywa osiągnięcie: %s2"

"game_nextmap"		"Następna mapa: %s1"
"game_takesshots"	"Zapisuj zrzut ekranu z wynikami po zakończeniu mapy."

"Cannot_Be_Spectator"			"Ten serwer nie zezwala na bycie widzem"

"Valve_DisableHTMLMOTD"		"Wyłącz wiadomości dnia w HTML."
"Valve_UseSteamCloud"		"Synchronizuj z usługą Steam Cloud."
"Valve_SteamScreenshots"	"Zapisz zrzut ekranu w Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ZARZĄDZANIE PRZEDMIOTAMI"
"ValveEcon_RootUI_OpenStore"		"Sklep"
"ValveEcon_RootUI_OpenLoadout"		"Wyposażenie"
"ValveEcon_RootUI_OpenBackpack"		"Plecak"
"ValveEcon_RootUI_OpenCrafting"		"Wytwarzanie"
"ValveEcon_RootUI_OpenTrading"		"Wymiana"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nMożna wymienić i zbyć po: %s1"
"Attrib_Store_TradableAfterDate"	"Można wymienić po kilku dniach"
"Attrib_Store_Purchased"			"Nie będzie można wymienić ani przetworzyć"
"Attrib_Purchased"					"Zakupiono: nie można wymienić ani przetworzyć"
"Attrib_Promotion"					"Przedmiot promocyjny: nie można wymienić"
"Attrib_AchievementItem"			"Przedmiot za osiągnięcie: nie można wymienić"
"Attrib_SpecialItem"				"Nie można wymienić ani przetworzyć"
"Attrib_ReferencedItem"				"Zawiera: %s1"
"Attrib_CustomDesc"					"Opis tego przedmiotu został zmieniony przez użytkownika."
"Attrib_Renamed"					"Nazwa przedmiotu została zmieniona.\nOryginalna nazwa: „%s1”"
"Attrib_LimitedUse"					"Ten przedmiot ma ograniczoną liczbę użyć.\nPozostało: %s1"
"Attrib_EventDate"					"Data otrzymania: %s1"
"Attrib_InUse"						"Obecnie w użyciu"
