"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Мапа"
"Valve_Weapon_Category_5"		"Категорія зброї 5"
"Valve_Weapon_Category_6"		"Категорія зброї 6"
"Valve_Weapon_Category_7"		"Категорія зброї 7"
"Valve_Weapon_Category_8"		"Категорія зброї 8"
"Valve_Weapon_Category_9"		"Категорія зброї 9"
"Valve_Weapon_Category_0"		"Категорія зброї 0"
"Valve_Previous_Weapon"			"Попередня зброя"
"Valve_Next_Weapon"			"Наступна зброя"
"Valve_Last_Weapon_Used"		"Остання застосована зброя"
"Valve_Miscellaneous_Title"		"ІНШЕ"
"Valve_Display_Scores"			"Показ результатів гри"
"Valve_Take_Screen_Shot"		"Зробити знімок екрана"
"Valve_Quick_Save"			"Швидке збереження"
"Valve_Quick_Load"			"Швидке завантаження"
"Valve_Pause_Game"			"Призупинення гри"
"Valve_Quit_Game"			"Вихід із гри"
"Valve_Accept_Redirect"			"Згода на перехід до іншого сервера"
"Valve_Cheer"				"Підбадьорення"
"Valve_Activate_In_Game_GUI"		"Активувати ігровий інтерфейс"
"Valve_Change_Team"			"Зміна команди"
"Valve_Change_Class"			"Зміна класу"
"Valve_Use_Special_Skill"		"Особлива здібність"
"Valve_Multiplayer_Decal_Limit"		"Макс. число слідів у мережевій грі:"
"Valve_Valid_Teams"			"Придатні команди — порожнє для будь-яких"
"Valve_Frag_Limit"			"Макс. кількість вбивств"
"Valve_Time_Limit"			"Ліміт часу (хв.)"
"Valve_Falling_Damage"			"Шкода від падіння"
"Valve_Normal"				"Звичайна"
"Valve_Realistic"			"Реалістична"
"Valve_Teamplay"			"Командна гра"
"Valve_Friendly_Fire"			"Ураження своїх"
"Valve_Weapons_Stay"			"Зброя не зникає"
"Valve_Force_Respawn"			"Примусове відродження"
"Valve_Footsteps"			"Звук від кроків"
"Valve_Autocrosshair"			"Авто-перехрестя"
"Valve_Center_Player_Names"		"Імена гравців посередині"
"Valve_Switch_Weapons_Immediately"	"Миттєво перемикати зброю"
"Valve_Automatic_Screenshots"		"Автоматично робити знімок екрана наприкінці гри"
"Valve_Observer_Crosshair"		"Перехрестя у глядача"
"Valve_Console_Toggle"		"Консоль розробника"

"Valve_OK"					"Гаразд"
"Valve_Cancel"				"Скасувати"

//----------------------------------------------
// Button Code Names
// These tokens exist to allow for localization of named keyboard buttons.
// English loc tokens for button code names are not used and will be ignored.
"Valve_ButtonCodeName_KP_0"				"0 (num)"
"Valve_ButtonCodeName_KP_1"				"1 (num)"
"Valve_ButtonCodeName_KP_2"				"2 (num)"
"Valve_ButtonCodeName_KP_3"				"3 (num)"
"Valve_ButtonCodeName_KP_4"				"4 (num)"
"Valve_ButtonCodeName_KP_5"				"5 (num)"
"Valve_ButtonCodeName_KP_6"				"6 (num)"
"Valve_ButtonCodeName_KP_7"				"7 (num)"
"Valve_ButtonCodeName_KP_8"				"8 (num)"
"Valve_ButtonCodeName_KP_9"				"9 (num)"
"Valve_ButtonCodeName_KP_DIVIDE"			"/ (num)"
"Valve_ButtonCodeName_KP_MULTIPLY"			"* (num)"
"Valve_ButtonCodeName_KP_MINUS"			"- (num)"
"Valve_ButtonCodeName_KP_PLUS"				"+ (num)"
"Valve_ButtonCodeName_KP_ENTER"			"Enter (num)"
"Valve_ButtonCodeName_KP_DEL"				"Delete (num)"
"Valve_ButtonCodeName_SEMICOLON"			";"
"Valve_ButtonCodeName_ENTER"				"Enter"
"Valve_ButtonCodeName_SPACE"				"Пробіл"
"Valve_ButtonCodeName_BACKSPACE"			"Backspace"
"Valve_ButtonCodeName_TAB"					"Tab"
"Valve_ButtonCodeName_CAPSLOCK"			"Caps Lock"
"Valve_ButtonCodeName_NUMLOCK"				"Num Lock"
"Valve_ButtonCodeName_ESCAPE"				"Esc"
"Valve_ButtonCodeName_SCROLLLOCK"			"Scroll Lock"
"Valve_ButtonCodeName_INS"					"Insert"
"Valve_ButtonCodeName_DEL"					"Delete"
"Valve_ButtonCodeName_HOME"				"Home"
"Valve_ButtonCodeName_END"					"End"
"Valve_ButtonCodeName_PGUP"				"Pg Up"
"Valve_ButtonCodeName_PGDN"				"Pg Dn"
"Valve_ButtonCodeName_PAUSE"				"Pause"
"Valve_ButtonCodeName_SHIFT"				"Shift (лівий)"
"Valve_ButtonCodeName_RSHIFT"				"Shift (правий)"
"Valve_ButtonCodeName_ALT"					"Alt (лівий)"
"Valve_ButtonCodeName_RALT"				"Alt (правий)"
"Valve_ButtonCodeName_CTRL"				"Ctrl (лівий)"
"Valve_ButtonCodeName_RCTRL"				"Ctrl (правий)"
"Valve_ButtonCodeName_LWIN"				"Win (лівий)"
"Valve_ButtonCodeName_RWIN"				"Win (правий)"
"Valve_ButtonCodeName_APP"					"App"
"Valve_ButtonCodeName_UPARROW"				"Стрілка вгору"
"Valve_ButtonCodeName_LEFTARROW"			"Стрілка вліво"
"Valve_ButtonCodeName_DOWNARROW"			"Стрілка вниз"
"Valve_ButtonCodeName_RIGHTARROW"			"Стрілка вправо"
"Valve_ButtonCodeName_AC_BACK"				"Back (AC)"
"Valve_ButtonCodeName_AC_BOOKMARKS"		"Bookmarks (AC)"
"Valve_ButtonCodeName_AC_FORWARD"			"Forward (AC)"
"Valve_ButtonCodeName_AC_HOME"				"Home (AC)"
"Valve_ButtonCodeName_AC_REFRESH"			"Refresh (AC)"
"Valve_ButtonCodeName_AC_SEARCH"			"Search (AC)"
"Valve_ButtonCodeName_AC_STOP"				"Stop (AC)"
"Valve_ButtonCodeName_AGAIN"				"Again"
"Valve_ButtonCodeName_ALTERASE"			"Alt Erase"
"Valve_ButtonCodeName_AMPERSAND"			"&"
"Valve_ButtonCodeName_ASTERISK"			"*"
"Valve_ButtonCodeName_AT"					"@"
"Valve_ButtonCodeName_AUDIOMUTE"			"Вимкнути аудіо"
"Valve_ButtonCodeName_AUDIONEXT"			"Наступне аудіо"
"Valve_ButtonCodeName_AUDIOPLAY"			"Відтворити аудіо"
"Valve_ButtonCodeName_AUDIOPREV"			"Попереднє аудіо"
"Valve_ButtonCodeName_AUDIOSTOP"			"Зупинити аудіо"
"Valve_ButtonCodeName_BRIGHTNESSDOWN"		"Зменшення яскравості"
"Valve_ButtonCodeName_BRIGHTNESSUP"		"Збільшення яскравості"
"Valve_ButtonCodeName_CALCULATOR"			"Калькулятор"
"Valve_ButtonCodeName_CANCEL"				"Cancel"
"Valve_ButtonCodeName_CARET"				"^"
"Valve_ButtonCodeName_CLEAR"				"Clear"
"Valve_ButtonCodeName_CLEARAGAIN"			"Clear/Again"
"Valve_ButtonCodeName_COLON"				":"
"Valve_ButtonCodeName_COMPUTER"			"Комп’ютер"
"Valve_ButtonCodeName_COPY"				"Копіювання"
"Valve_ButtonCodeName_CRSEL"				"CrSel"
"Valve_ButtonCodeName_CURRENCYSUBUNIT"		"CurrencySubUnit"
"Valve_ButtonCodeName_CURRENCYUNIT"		"CurrencyUnit"
"Valve_ButtonCodeName_CUT"					"Вирізання"
"Valve_ButtonCodeName_DECIMALSEPARATOR"	"Десятковий розділювач"
"Valve_ButtonCodeName_DISPLAYSWITCH"		"Зміна екранів"
"Valve_ButtonCodeName_DOLLAR"				"$"
"Valve_ButtonCodeName_EJECT"				"Виймання"
"Valve_ButtonCodeName_EXCLAIM"				"!"
"Valve_ButtonCodeName_EXECUTE"				"Виконання"
"Valve_ButtonCodeName_EXSEL"				"ExSel"
"Valve_ButtonCodeName_FIND"				"Find"
"Valve_ButtonCodeName_GREATER"				">"
"Valve_ButtonCodeName_HASH"				"#"
"Valve_ButtonCodeName_HELP"				"Help"
"Valve_ButtonCodeName_KBDILLUMDOWN"		"Зменшення підсвітки клавіатури"
"Valve_ButtonCodeName_KBDILLUMTOGGLE"		"Перемикач для підсвітки"
"Valve_ButtonCodeName_KBDILLUMUP"			"Збільшення підсвітки клавіатури"
"Valve_ButtonCodeName_KP_00"				"00 (num)"
"Valve_ButtonCodeName_KP_000"				"000 (num)"
"Valve_ButtonCodeName_KP_A"				"A (num)"
"Valve_ButtonCodeName_KP_AMPERSAND"		"& (num)"
"Valve_ButtonCodeName_KP_AT"				"@ (num)"
"Valve_ButtonCodeName_KP_B"				"B (num)"
"Valve_ButtonCodeName_KP_BACKSPACE"		"Backspace (num)"
"Valve_ButtonCodeName_KP_BINARY"			"Binary (num)"
"Valve_ButtonCodeName_KP_C"				"C (num)"
"Valve_ButtonCodeName_KP_CLEAR"			"Clear (num)"
"Valve_ButtonCodeName_KP_CLEARENTRY"		"Clear Entry (num)"
"Valve_ButtonCodeName_KP_COLON"			": (num)"
"Valve_ButtonCodeName_KP_COMMA"			", (num)"
"Valve_ButtonCodeName_KP_D"				"D (num)"
"Valve_ButtonCodeName_KP_DBLAMPERSAND"		"&& (num)"
"Valve_ButtonCodeName_KP_DBLVERTICALBAR"	"|| (num)"
"Valve_ButtonCodeName_KP_DECIMAL"			"Decimal (num)"
"Valve_ButtonCodeName_KP_E"				"E (num)"
"Valve_ButtonCodeName_KP_EQUALS"			"= (num)"
"Valve_ButtonCodeName_KP_EQUALSAS400"		"= (num AS/400)"
"Valve_ButtonCodeName_KP_EXCLAM"			"! (num)"
"Valve_ButtonCodeName_KP_F"				"F (num)"
"Valve_ButtonCodeName_KP_GREATER"			"> (num)"
"Valve_ButtonCodeName_KP_HASH"				"# (num)"
"Valve_ButtonCodeName_KP_HEXADECIMAL"		"Hexadecimal (num)"
"Valve_ButtonCodeName_KP_LEFTBRACE"		"{ (num)"
"Valve_ButtonCodeName_KP_LEFTPAREN"		"( (num)"
"Valve_ButtonCodeName_KP_LESS"				"< (num)"
"Valve_ButtonCodeName_KP_MEMADD"			"MemAdd (num)"
"Valve_ButtonCodeName_KP_MEMCLEAR"			"MemClear (num)"
"Valve_ButtonCodeName_KP_MEMDIVIDE"		"MemDivide (num)"
"Valve_ButtonCodeName_KP_MEMMULTIPLY"		"MemMultiply (num)"
"Valve_ButtonCodeName_KP_MEMRECALL"		"MemRecall (num)"
"Valve_ButtonCodeName_KP_MEMSTORE"			"MemStore (num)"
"Valve_ButtonCodeName_KP_MEMSUBTRACT"		"MemSubtract (num)"
"Valve_ButtonCodeName_KP_OCTAL"			"Octal (num)"
"Valve_ButtonCodeName_KP_PERCENT"			"% (num)"
"Valve_ButtonCodeName_KP_PLUSMINUS"		"+/- (num)"
"Valve_ButtonCodeName_KP_POWER"			"^ (num)"
"Valve_ButtonCodeName_KP_RIGHTBRACE"		"} (num)"
"Valve_ButtonCodeName_KP_RIGHTPAREN"		") (num)"
"Valve_ButtonCodeName_KP_SPACE"			"Пробіл (num)"
"Valve_ButtonCodeName_KP_TAB"				"Tab (num)"
"Valve_ButtonCodeName_KP_VERTICALBAR"		"| (num)"
"Valve_ButtonCodeName_KP_XOR"				"XOR (num)"
"Valve_ButtonCodeName_LEFTPAREN"			"("
"Valve_ButtonCodeName_MAIL"				"Ел. пошта"
"Valve_ButtonCodeName_MEDIASELECT"			"Media Select"
"Valve_ButtonCodeName_MODE"				"Mode"
"Valve_ButtonCodeName_MUTE"				"Без звуку"
"Valve_ButtonCodeName_OPER"				"Oper"
"Valve_ButtonCodeName_OUT"					"Out"
"Valve_ButtonCodeName_PASTE"				"Вставити"
"Valve_ButtonCodeName_PERCENT"				"%"
"Valve_ButtonCodeName_PLUS"				"+"
"Valve_ButtonCodeName_POWER"				"Живлення"
"Valve_ButtonCodeName_PRINTSCREEN"			"Prt Sc"
"Valve_ButtonCodeName_PRIOR"				"Prior"
"Valve_ButtonCodeName_QUESTION"			"?"
"Valve_ButtonCodeName_QUOTEDBL"			"\""
"Valve_ButtonCodeName_RETURN2"				"Return 2"
"Valve_ButtonCodeName_RIGHTPAREN"			")"
"Valve_ButtonCodeName_SELECT"				"Select"
"Valve_ButtonCodeName_SEPARATOR"			"Separator"
"Valve_ButtonCodeName_SLEEP"				"Sleep"
"Valve_ButtonCodeName_STOP"				"Stop"
"Valve_ButtonCodeName_SYSREQ"				"Sys Rq"
"Valve_ButtonCodeName_THOUSANDSSEPARATOR"	"ThousandsSeparator"
"Valve_ButtonCodeName_UNDERSCORE"			"_"
"Valve_ButtonCodeName_UNDO"				"Скасування дії"
"Valve_ButtonCodeName_VOLUMEDOWN"			"Зменшення гучності"
"Valve_ButtonCodeName_VOLUMEUP"			"Збільшення гучності"
"Valve_ButtonCodeName_WWW"					"WWW"
"Valve_ButtonCodeName_INVERTED_EXCLAMATION_MARK"	"¡"
"Valve_ButtonCodeName_CENT_SIGN"			"¢"
"Valve_ButtonCodeName_POUND_SIGN"			"£"
"Valve_ButtonCodeName_CURRENCY_SIGN"		"¤"
"Valve_ButtonCodeName_YEN_SIGN"			"¥"
"Valve_ButtonCodeName_BROKEN_BAR"			"¦"
"Valve_ButtonCodeName_SECTION_SIGN"		"§"
"Valve_ButtonCodeName_DIAERESIS"			"¨"
"Valve_ButtonCodeName_COPYRIGHT_SIGN"		"©"
"Valve_ButtonCodeName_FEMININE_ORDINAL_INDICATOR"	"ª"
"Valve_ButtonCodeName_LEFT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"«"
"Valve_ButtonCodeName_NOT_SIGN"			"¬"
"Valve_ButtonCodeName_REGISTERED_SIGN"		"®"
"Valve_ButtonCodeName_MACRON"				"¯"
"Valve_ButtonCodeName_DEGREE_SYMBOL"		"°"
"Valve_ButtonCodeName_PLUS_MINUS_SIGN"		"+/-"
"Valve_ButtonCodeName_SUPERSCRIPT_TWO"		"²"
"Valve_ButtonCodeName_SUPERSCRIPT_THREE"	"³"
"Valve_ButtonCodeName_ACUTE_ACCENT"		"´"
"Valve_ButtonCodeName_MICRO_SIGN"			"µ"
"Valve_ButtonCodeName_PILCROW_SIGN"		"¶"
"Valve_ButtonCodeName_MIDDLE_DOT"			"·"
"Valve_ButtonCodeName_CEDILLA"				"¸"
"Valve_ButtonCodeName_SUPERSCRIPT_ONE"		"¹"
"Valve_ButtonCodeName_MASCULINE_ORDINAL_INDICATOR"	"º"
"Valve_ButtonCodeName_RIGHT_POINTING_DOUBLE_ANGLE_QUOTATION_MARK"	"»"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_QUARTER"	"¼"
"Valve_ButtonCodeName_VULGAR_FRACTION_ONE_HALF"	"½"
"Valve_ButtonCodeName_VULGAR_FRACTION_THREE_QUARTERS"	"¾"
"Valve_ButtonCodeName_INVERTED_QUESTION_MARK"	"¿"
"Valve_ButtonCodeName_MULTIPLICATION_SIGN"	"×"
"Valve_ButtonCodeName_SHARP_S"				"ß"
"Valve_ButtonCodeName_A_WITH_GRAVE"		"À"
"Valve_ButtonCodeName_A_WITH_ACUTE"		"Á"
"Valve_ButtonCodeName_A_WITH_CIRCUMFLEX"	"Â"
"Valve_ButtonCodeName_A_WITH_TILDE"		"Ã"
"Valve_ButtonCodeName_A_WITH_DIAERESIS"	"Ä"
"Valve_ButtonCodeName_A_WITH_RING_ABOVE"	"Å"
"Valve_ButtonCodeName_AE"					"Æ"
"Valve_ButtonCodeName_C_WITH_CEDILLA"		"Ç"
"Valve_ButtonCodeName_E_WITH_GRAVE"		"È"
"Valve_ButtonCodeName_E_WITH_ACUTE"		"É"
"Valve_ButtonCodeName_E_WITH_CIRCUMFLEX"	"Ê"
"Valve_ButtonCodeName_E_WITH_DIAERESIS"	"Ë"
"Valve_ButtonCodeName_I_WITH_GRAVE"		"Ì"
"Valve_ButtonCodeName_I_WITH_ACUTE"		"Í"
"Valve_ButtonCodeName_I_WITH_CIRCUMFLEX"	"Î"
"Valve_ButtonCodeName_I_WITH_DIAERESIS"	"Ï"
"Valve_ButtonCodeName_ETH"					"Ð"
"Valve_ButtonCodeName_N_WITH_TILDE"		"Ñ"
"Valve_ButtonCodeName_O_WITH_GRAVE"		"Ò"
"Valve_ButtonCodeName_O_WITH_ACUTE"		"Ó"
"Valve_ButtonCodeName_O_WITH_CIRCUMFLEX"	"Ô"
"Valve_ButtonCodeName_O_WITH_TILDE"		"Õ"
"Valve_ButtonCodeName_O_WITH_DIAERESIS"	"Ö"
"Valve_ButtonCodeName_DIVISION_SIGN"		"÷"
"Valve_ButtonCodeName_O_WITH_STROKE"		"Ø"
"Valve_ButtonCodeName_U_WITH_GRAVE"		"Ù"
"Valve_ButtonCodeName_U_WITH_ACUTE"		"Ú"
"Valve_ButtonCodeName_U_WITH_CIRCUMFLEX"	"Û"
"Valve_ButtonCodeName_U_WITH_DIAERESIS"	"Ü"
"Valve_ButtonCodeName_Y_WITH_ACUTE"		"Ý"
"Valve_ButtonCodeName_THORN"				"Þ"
"Valve_ButtonCodeName_Y_WITH_DIAERESIS"	"Ÿ"
"Valve_ButtonCodeName_EURO_SIGN"			"€"
"Valve_ButtonCodeName_TILDE"				"~"
"Valve_ButtonCodeName_LEFT_CURLY_BRACKET"	"{"
"Valve_ButtonCodeName_RIGHT_CURLY_BRACKET"	"}"
"Valve_ButtonCodeName_VERTICAL_BAR"		"|"
"Valve_ButtonCodeName_KEY_CYRILLIC_YU"		"Ю"
"Valve_ButtonCodeName_KEY_CYRILLIC_E"		"Э"
"Valve_ButtonCodeName_KEY_CYRILLIC_HARD_SIGN"	"Ъ"
"Valve_ButtonCodeName_KEY_CYRILLIC_HA"		"Х"
"Valve_ButtonCodeName_KEY_CYRILLIC_IO"		"Ё"
"Valve_ButtonCodeName_KEY_CYRILLIC_ZHE"	"Ж"
"Valve_ButtonCodeName_KEY_CYRILLIC_BE"		"Б"
"Valve_ButtonCodeName_NONUSHASH"			"#"
"Valve_ButtonCodeName_NONUSBACKSLASH"		"\\"
"Valve_ButtonCodeName_MENU"				"Меню"
"Valve_ButtonCodeName_MOUSE1"				"Миша 1"
"Valve_ButtonCodeName_MOUSE2"				"Миша 2"
"Valve_ButtonCodeName_MOUSE3"				"Миша 3"
"Valve_ButtonCodeName_MOUSE4"				"Миша 4"
"Valve_ButtonCodeName_MOUSE5"				"Миша 5"
"Valve_ButtonCodeName_MWHEELUP"			"Колесо миші вверх"
"Valve_ButtonCodeName_MWHEELDOWN"			"Колесо миші вниз"

"OBS_NONE" "Параметри камери"
"OBS_CHASE_LOCKED" "Фіксоване стеження за гравцем"
"OBS_CHASE_FREE" "Вільне стеження за гравцем"
"OBS_ROAMING" "Вільний огляд"
"OBS_IN_EYE" "Від першої особи"
"OBS_MAP_FREE" "Вільний огляд мапи"
"OBS_MAP_CHASE" "Стеження за гравцем на мапі"
"SPECT_OPTIONS" "Параметри"
"CAM_OPTIONS" "Параметри камери"

"PlayerName"	"Ім’я"
"PlayerScore"	"Рахунок"
"PlayerDeath"	"Смертей"
"PlayerPing"	"Пінґ"
"PlayerVoice"	"Голос"
"PlayerTracker"	"Друг"

"Valve_Hostname"	"Назва сервера"
"Valve_Max_Players"	"Макс. гравців"
"Valve_Server_Password"	"Пароль сервера"

"Valve_Close"		"Закрити"
"Valve_Help"		"Довідка"
"Valve_Settings"	"Налаштування"
"Valve_Chat_Messages"	"Повідомлення чату"
"Valve_Show_Status"	"Показ стану"
"Valve_View_Cone"	"Конус зору"
"Valve_Player_Names"	"Імена гравців"
"Valve_PIP"		"Картинка-в-картинці"
"Valve_Overview"	"Огляд"
"Valve_Overview_Off"	"Без мапи"
"Valve_Overview_Small"	"Мала мапа"
"Valve_Overview_Large"	"Велика мапа"
"Valve_Overview_ZoomIn"	"Наблизити"
"Valve_Overview_Zoomout" "Віддалити"
"Valve_Overview_Locked"	"Без обертання"
"Valve_Overview_Names" 	"Показ імен"
"Valve_Overview_Health" "Показ здоров’я"
"Valve_Overview_Tracks" "Показ пройденого шляху"
"Valve_Auto_Director"	"Автокерування камерою"
"Valve_Show_Scores"	"Показ результатів"
"Valve_Game_Saved"	"Гру збережено"

"Valve_Orange"		"Помаранчевий"
"Valve_Yellow"		"Жовтий"
"Valve_Blue"		"Синій"
"Valve_Ltblue"		"Аквамарин"
"Valve_Green"		"Зелений"
"Valve_Red"		"Червоний"
"Valve_Brown"		"Коричневий"
"Valve_Ltgray"		"Світло-сірий"
"Valve_Dkgray"		"Темно-сірий"

"Valve_Playing"		"Відтворення"
"Valve_Stopped"		"Зупинено"
"Valve_Paused"		"Призупинено"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Розділ"

"Valve_CreatingCache"	"Створення файлів звукового кешу…"
"Valve_CreatingSpecificSoundCache"	"Оброблення: %s1"

"Valve_UpdatingSteamResources" "Оновлення ресурсів Steam…"

"Valve_Sprint"		"Біг (прискорений рух)"
"Valve_Suit_Zoom"	"Наближення скафандра"
"Valve_Commander_Mode"	"Надсилання/викликання загону"
"Valve_Gravity_Gun"	"Гравітаційна гармата"
"Valve_CC_Toggle"	"Перемикання субтитрів звукових ефектів"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистості"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистість"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без обробки кольору"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"З обробкою кольору"

"Commentary_PrimaryAttack"	"%+attack%: Увімкнути/вимкнути коментар"
"Commentary_SecondaryAttack"	"%+attack2%: Наступний коментар"

"game_player_connecting"	"Гравець %s1 підключається"
"game_player_joined_game"	"Гравець %s1 долучається до гри"
"game_player_left_game"		"Гравець %s1 покидає гру (%s2)"
"game_player_joined_team"	"Гравець %s1 долучається до команди %s2"
"game_player_joined_autoteam" "Гравця %s1 було розподілено до команди %s2"
"game_player_changed_name"	"Гравець %s1 змінює псевдонім на %s2"
"game_server_cvar_changed"	"Змінна сервера «%s1» отримала нове значення %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 здобуває досягнення %s2"

"game_nextmap"		"Наступна мапа: %s1"
"game_takesshots"	"Автоматично зберігати знімок екрана з таблицею результатів наприкінці матчу."

"Cannot_Be_Spectator"			"Цей сервер не допускає глядачів"

"Valve_DisableHTMLMOTD"		"Вимкнути сповіщення дня у форматі HTML."
"Valve_UseSteamCloud"		"Синхронізувати зі Steam Cloud."
"Valve_SteamScreenshots"	"Зберігати знімки екрана в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛІННЯ ПРЕДМЕТАМИ"
"ValveEcon_RootUI_OpenStore"		"Крамниця"
"ValveEcon_RootUI_OpenLoadout"		"Спорядження"
"ValveEcon_RootUI_OpenBackpack"		"Рюкзак"
"ValveEcon_RootUI_OpenCrafting"		"Виготовлення"
"ValveEcon_RootUI_OpenTrading"		"Обмін"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nМожна обмінювати й продавати на ринку з %s1"
"Attrib_Store_TradableAfterDate"	"Можна буде виміняти за декілька днів"
"Attrib_Store_Purchased"			"Неможливо виміняти чи використати для виготовлення"
"Attrib_Purchased"					"Придбано: не можна вимінювати або виготовляти"
"Attrib_Promotion"					"Акційний предмет — не можна виміняти"
"Attrib_AchievementItem"			"Приз за досягнення — не можна виміняти"
"Attrib_SpecialItem"				"Неможливо виміняти чи використати для виготовлення"
"Attrib_ReferencedItem"				"Містить: %s1"
"Attrib_CustomDesc"					"Опис цього предмета був змінений користувачем."
"Attrib_Renamed"					"Цей предмет було перейменовано.\nОригінальна назва: «%s1»"
"Attrib_LimitedUse"					"Предмет має обмежену кількість застосувань.\nЛишилось: %s1"
"Attrib_EventDate"					"Отримано: %s1"
"Attrib_InUse"						"Застосовано"
"Attrib_Community_Description"		"Видано активному учаснику спільноти"
"Attrib_Selfmade_Description"		"Це моя робота!"
"Attrib_Marketable"					"Можна виставляти на продаж на ринку спільноти Steam."
"Attrib_NotMarketable"				"Цей предмет не можна виставляти на продаж на ринку спільноти Steam."
"Attrib_TradeCooldownUntilDate" 	"\nНа затримці обміну до %s1"
"Attrib_GiftableAfterDate"			"Цей предмет можна загорнути як дарунок після %s1"
"Attrib_Giftable"					"Цей предмет можна дарувати один раз"
"Attrib_CannotTrade"				"Не можна вимінювати"
"Attrib_CannotCraft"				"Не можна переробляти"
"Attrib_CannotTradeOrCraftOrDelete"	"Не можна вимінювати, видаляти або переробляти"
"Attrib_CannotTradeOrCraft"			"Не можна вимінювати чи переробляти"
"Attrib_CannotTradeOrDelete"		"Не можна вимінювати чи видаляти"
"Attrib_CannotCraftOrDelete"		"Не можна переробляти чи видаляти"
"Attrib_CannotDelete"				"Не можна видаляти"
"Attrib_GifterAccountID"			"Дарунок від: %s1"
"Attrib_Unlimited"					"Необмежена кількість застосувань"
"Attrib_TournamentEventDate"		"Дата: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Предмет"
"SelectedItemNumber"	"№%selecteditem%"
"NewItemsAcquired"		"ОТРИМАНО НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"NewItemAcquired"		"ОТРИМАНО НОВИЙ ПРЕДМЕТ!"
"NewItemsCrafted"		"ВИГОТОВЛЕНО НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"NewItemCrafted"		"ВИГОТОВЛЕНО НОВИЙ ПРЕДМЕТ!"
"TF_HasNewItems"		"Ви маєте нові предмети!"

//----------------------------------------------
// Econ store
