"lang"
{
	"Language"		"polish"
		"DOTA_winter_2022_gameplay_tip_28"			"Pingwin jest bardzo szybki, ale jakiekolwiek obrażenia od bohatera zrzucą cię z niego."
		"DOTA_winter_2022_gameplay_tip_29"			"Śnieżka, foka ogrza oraz zmrożona żaba wymagają mocniejszego wyłączenia z walki, by zrzucić jeźdźca."
		"DOTA_winter_2022_gameplay_tip_30"			"Śnieżka jest wolna, ale ogłusza bohaterów, kiedy ją przywołasz i kiedy się o nich rozbijesz."
		"DOTA_winter_2022_gameplay_tip_31"			"Foka ogrza jest szybka, zadaje obrażenia wrogom, gdy podskakuje oraz może zeskoczyć z klifu, ale ledwo się obraca."
		"DOTA_winter_2022_gameplay_tip_32"			"Zmrożona żaba porusza się ze zwykłą prędkością, ale może wskakiwać i zeskakiwać z klifów."
		"DOTA_winter_2022_gameplay_tip_33"			"Nie możesz przyzwać wierzchowca przez 3 sekundy od otrzymania obrażeń od bohatera lub Roshana."
		"DOTA_winter_2022_gameplay_tip_34"			"Runa pojawia się w jamie Roshana co minutę."
		"DOTA_winter_2022_gameplay_tip_35"			"Stróżowie są dostępni w sklepie."
		"DOTA_winter_2022_gameplay_tip_36"			"Odłamek Aghanima jest dostępny po 7 minutach w grze."
		"DOTA_winter_2022_gameplay_tip_37"			"Zwojów Miejskiego Portalu nie można kupić i nie zużywają one ładunku przy użyciu."
		"DOTA_winter_2022_gameplay_tip_38"			"Torby złochciwcowych cukierków są warte 5 cukierków."
		"DOTA_winter_2022_gameplay_tip_39"			"Cukierkowe wizje mają efekt Prawdziwej Wizji."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan odpycha i zadaje obrażenia każdej jednostce na swojej drodze."
		"DOTA_winter_2022_gameplay_tip_41"			"Neutralne stwory upuszczają przedmioty neutralne o wiele szybciej."		

		"DOTA_Radiant_Wins_Round"					"Zwycięstwo Świetlistych"
		"DOTA_Dire_Wins_Round"						"Zwycięstwo Mrocznych"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"kontra"
		"DOTA_Round_Number"							"Runda nr {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Obecny wynik"
		"DOTA_HUD_Diretide_FinalScore"				"Końcowy wynik"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan przeklął Świetlistych"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan przeklął Mrocznych"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan przeklął<br>TWOJĄ DRUŻYNĘ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan przeklął<br>PRZECIWNIKA"
		"DOTA_HUD_Diretide_Overtime"				"Dogrywka<br><span class=\"BoldMessageSmall\">Dodano {d:extra_time} s</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Zostało 10 sekund"
		"DOTA_HUD_Diretide_TimeLeft20"				"Zostało 20 sekund"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan atakuje Świetlistych"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan atakuje Mrocznych"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan poluje na<br><span class=\"BoldMessage\">CIEBIE</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan poluje na<br><span class=\"BoldMessageSmall\">TWOJEGO SOJUSZNIKA</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan poluje na wroga"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Twoje cukierkowe wiadro jest atakowane"

		"npc_dota_radiant_bucket_soldier"			"Cukierkowy Strażnik"
		"npc_dota_dire_bucket_soldier"				"Cukierkowy Strażnik"

		"npc_dota_crate"							"Drewniana skrzynka"

		"npc_dota_creature_newborn_spider"			"Nowo narodzony szkodnik"

		"npc_dota_greevil_leader"					"Megazłochciwiec"
		"npc_dota_greevil"							"Złochciwiec"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura Obrońcy"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Zapewnia %bonus_armor% pkt. pancerza, %bonus_magic_resist%% odporności na magię, %bonus_hp_regen% pkt. regeneracji zdrowia i %bonus_status_resist%% odporności na statusy pobliskim sojusznikom."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Zapewnianie dodatkowego pancerza, odporności na magię, regeneracji zdrowia i odporności na statusy pobliskim sojusznikom."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Obrońca Mrocznego Czasu"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Otrzymywanie dodatkowego pancerza, odporności na magię, regeneracji zdrowia i odporności na statusy z budynku Mrocznego Czasu."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Przestrasz Ich"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Zmniejsza szybkość ruchu i ataku."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Przestrasz Ich"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Wystrzeliwuje pocisk, który przeraża jednostki i sprawia, że uciekają wzdłuż jego drogi."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Przestraszenie"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Szybkość ruchu i ataku tej jednostki jest zmniejszona."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Przestraszenie"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Przerażenie przez coś strasznego!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Rozpłatanie Cukierkowego Strażnika"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Cukierkowy strażnik uderza z ogromną siłą, rozpłatując wszystkie pobliskie wrogie jednostki."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Ogłuszający Ryk"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Zmniejszona szybkość ruchu i ataku."

		"candy_bucket"							"Cukierkowa studnia"
		"home_candy_bucket"						"Wiadro w bazie"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tom Wiedzy"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Przyznaje ci dodatkowe doświadczenie."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Księga, która zamienia bestię w człowieka, a człowieka w boga."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Cuks Many"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Przywraca dużą ilość many."

		"DOTA_Tooltip_Ability_item_health_potion"						"Cuks Zdrowia"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Przywraca dużą ilość zdrowia."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Worek ze Złotem"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Pudełko z Neutralnym Przedmiotem"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Zawiera losowy przedmiot neutralny."

		"DOTA_Tooltip_Ability_item_candy"					"Złochciwcowe Cukierki"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Wrzuć to do <b>WROGIEJ</b> cukierkowej studni!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Torba Złochciwcowych Cukierków"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Wrzuć to do <b>WROGIEJ</b> cukierkowej studni!"

		"DOTA_Tooltip_modifier_hero_candy"					"Cukierki złochciwców"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Liczba cukierków, które niesie ta jednostka."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Cukierkowa regeneracja"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenerowanie zdrowia i many pysznymi cukierkami."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Pełen cukierków"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Chwilowe uczucie sytości i niemożność jedzenia cukierków."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Niedawne zranienie"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Nie możesz wrzucić cukierków, ponieważ niedawno otrzymałeś obrażenia."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Cukierkowa Tarcza"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Użycie: Cukrowa Energia</h1> Daj pobliskim sojusznikom tarczę, która pozwala wrzucać cukierki pomimo niedawnego otrzymania obrażeń.<br><br>Czas trwania: %duration%<br>Promień działania: %radius%."
		"DOTA_Tooltip_modifier_candy_shield"				"Cukierkowa Tarcza"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Obrażenia nie wyłączają możliwości wrzucania cukierków. Efekt zostaje usunięty po otrzymaniu określonej ilości obrażeń."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Cukierkowa Torba"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Użycie: Rzut</h1>Namierz wrogie budynki, by przekazać im cukierki, wabiąc Roshana, by je zniszczył.<br><br>Zasięg: %abilitycastrange%."
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Przechowuje pyszne cukierki! Nie wkładaj tu jabłek!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Cukierkowa Torba"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Użycie: Rzut</h1>Kliknij PPM wrogie budynki, by przekazać im cukierki, wabiąc Roshana, by je zniszczył.<br><br>Zasięg: %abilitycastrange%."
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Przechowuje pyszne cukierki! Nie wkładaj tu jabłek!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Sklepy z cukierkami"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Złochciwcowy cukierek został wciśnięty w ten budynek! Roshan przyjdzie, by wydobyć z powrotem tego cuksa…"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Cukierkowa torba"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Niesiesz złochciwcowy cukierek. Wrzuć go do cukierkowej studni wroga!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Skradziony cukierek"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Obrażenia spowodują, że upuścisz złochciwcowy cukierek."

		"DOTA_Tooltip_modifier_greevil_filling"					"Złochciwcowe wypełnienie"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"W zależności od koloru złochciwca upuści on po śmierci cukierek albo psikus."

		"dota_hud_error_cant_cast_on_this_building"						"Sojusznicze budynki nie mogą być celem umiejętności."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Budynek nie może przechowywać cukierków."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Nie możesz wrzucić cukierka do tego budynku."
		"dota_hud_error_cant_throw_to_non_buildings"					"Można rzucać cukierkami tylko w budynki."
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan atakuje ten budynek."
		"dota_hud_error_candy_already_in_flight"				"Cukierek jest już w locie!"
		"dota_hud_error_candy_scoring_blocked"					"Nie możesz wrzucić cukierków, bo zostałeś ostatnio ranny!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Nie można znaleźć umiejętności cukierkowego wiadra na budynku."
		"dota_hud_error_no_candy"								"Nie masz żadnych cukierków!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Atakowany"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan atakuje ten budynek."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Klątwa Roshana"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Otrzymywanie obrażeń okresowych z powodu drużynowego niepowodzenia, by nakarmić Roshana."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Kara do czasu odrodzenia"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Dodawanie +%dMODIFIER_PROPERTY_TOOLTIP% sekund do czasu odrodzenia z powodu poprzednich zgonów w tej rundzie."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura Regeneracji"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Cukierkowi Strażnicy w zasięgu leczą %regen_pct_per_second%% maksymalnego zdrowia na sekundę, gdy są poza walką. Jeśli strażnik otrzyma obrażenia, regeneracja zostaje wyłączona na %peace_time% sekund."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Uświęcona regeneracja"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regeneruje procent maksymalnego zdrowia na sekundę poza walką. Umiejętność zostaje wyłączona na krótki czas, jeśli Cukierkowy Strażnik otrzyma obrażenia."

		"DOTA_Tooltip_Ability_summon_penguin"							"Przywołaj Wierzchowca"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Przywołaj przyjaznego wierzchowca, na którym będziesz jechać. Aktywuj ponownie, by zejść. Umiejętności nie można użyć przez 3 sekundy po otrzymaniu obrażeń od wrogiego bohatera."

		"DOTA_HUD_mount_select_Title"								"Wybierz swojego wierzchowca"
		"DOTA_HUD_mount_select_Description"							"Wybierz kompana, na którym będziesz jechać."
		"DOTA_HUD_mount_select_Claim"								"Użyj"
		"DOTA_HUD_mount_select_Toast"								"Gracz {s:player_name} wybrał: {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pingwin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Super szybki i zwinny.</b><br>- Obrażenia zrzucają cię."
		"DOTA_Tooltip_modifier_mount_penguin"					"Wierzchowiec: pingwin"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Super szybki i zwinny.</b><br>- Obrażenia zrzucają cię."

		"DOTA_HUD_mount_ogreseal"								"Foka ogrza"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Zeskakuje z klifów i przeskakuje przez drzewa.</b><br>- Nie może skręcać."
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Wierzchowiec: Foka ogrza"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Zeskakuje z klifów i przeskakuje przez drzewa.</b><br>- Nie może skręcać."

		"DOTA_HUD_mount_snowball"								"Śnieżka"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Ogłusza przy uderzeniu i po przywołaniu.</b><br>- Powolne obracanie się i przyśpieszenie."
		"DOTA_Tooltip_modifier_mount_snowball"					"Wierzchowiec: Śnieżka"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Ogłusza przy uderzeniu i po przywołaniu.</b><br>- Powolne obracanie się i przyśpieszenie."

		"DOTA_HUD_mount_frosttoad"								"Zmrożona żaba"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Przeskakuje nad klifami i drzewami.</b><br>- Nie może obracać się i skakać w tym samym czasie."
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Wierzchowiec: Zmrożona żaba"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Przeskakuje nad klifami i drzewami.</b><br>- Nie może obracać się i skakać w tym samym czasie."

		"DOTA_HUD_candy_list_Title"						"Niegrzeczni"
		"DOTA_HUD_candy_list_greevils"					"Złochciwce"

		"DOTA_HUD_Diretide_StashRespawn"			"Pojawił się golem!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Pojawiły się złochciwce!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan się obudził!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan idzie po twoją studnię!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan idzie po studnię przeciwników!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan idzie po cukierkową studnię Świetlistych!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan idzie po cukierkową studnię Mrocznych!"

		"DOTA_HUD_candy_well_Name"						"Cukierkowa studnia"
		"DOTA_HUD_candy_well_Description"				"Wrzuć cukierka do studni przeciwnika."
		"DOTA_HUD_candy_well_targeted_Name"				"Cukierkowa studnia – obrana za cel"
		"DOTA_HUD_candy_well_targeted_Description"		"Ta studnia ma najwięcej cukierków. Roshan zniszczy ją, kiedy skończy ucztować na złochciwcach."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Cukierkowa studnia – chroniona"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Nie można wrzucić cukierków do tej studni. Zniszcz przyległą studnię, żeby zdjąć tę ochronę."
		"DOTA_HUD_candy_well_destroyed_Name"			"Cukierkowa studnia – zniszczona"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan zniszczył tę studnię i wziął swojego cukierka z powrotem."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan śpi"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Zbierz cukierki i wrzuć je do cukierkowych studni przeciwników.<br><br>Roshan zniszczy studnię z największą liczbą cukierków, kiedy się obudzi."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan ucztuje"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan ucztuje na złochciwcach poza swoją jamą.<br>Kiedy będzie pełen, zmiażdży studnię z największą liczbą cukierków."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan miażdży"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan idzie żeby zniszczyć studnię z największą liczbą cukierków."
	}
}
