--- Files in package:
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse36.vmdl_c crc=0x76fe8d8a size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse35.vmdl_c crc=0xfe30e8bc size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse34.vmdl_c crc=0xba263d0a size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse33.vmdl_c crc=0xd8d87eb7 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse32.vmdl_c crc=0x867d14cd size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse31.vmdl_c crc=0xd824d786 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse30.vmdl_c crc=0xc9f51d09 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse29.vmdl_c crc=0x7014f616 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse28.vmdl_c crc=0x9bff908 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse27.vmdl_c crc=0xca571ea5 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse26.vmdl_c crc=0x4a1bff90 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse25.vmdl_c crc=0x6d640808 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse24.vmdl_c crc=0xef8338b2 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse23.vmdl_c crc=0x292cc72b size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse22.vmdl_c crc=0x5e350527 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse21.vmdl_c crc=0xa25efd31 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c crc=0x93be0766 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0x3f9a61aa size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0xd860216e size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0xaf7af16e size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0x7356b364 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0xdab7dd4a size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x152c6609 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0xcd0f7f19 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xdec5a5ca size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0xa5e1adf8 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x1b073aaa size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xddc6cc2f size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0xcc7b8a56 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x1d3a539c size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xf9b2441d size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xda67c126 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xeb02239c size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xe6b3c83f size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xf517e59f size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x79903815 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x99cb31b7 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x6b10f85e size=3900
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse83.vmesh_c crc=0x284e2e56 size=1671
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse82.vmesh_c crc=0x2641168b size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse81.vmesh_c crc=0x88cf11a5 size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse80.vmesh_c crc=0x538ac3c6 size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse79.vmesh_c crc=0x85273f59 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse78.vmesh_c crc=0xd61dd235 size=2103
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse77.vmesh_c crc=0xfb660859 size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse76.vmesh_c crc=0x7e6d5435 size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse75.vmesh_c crc=0xfc19a068 size=1582
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse74.vmesh_c crc=0x8f502bd4 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse73.vmesh_c crc=0x6adaeb8d size=2103
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse72.vmesh_c crc=0x91c91643 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse71.vmesh_c crc=0x7e6e725c size=1587
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse70.vmesh_c crc=0xb89e6acf size=1590
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse69.vmesh_c crc=0x4c7da49a size=1590
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse68.vmesh_c crc=0x27dc65a1 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse67.vmesh_c crc=0xd6fdb08c size=1866
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse66.vmesh_c crc=0x39455836 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse65.vmesh_c crc=0x26263447 size=1866
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse64.vmesh_c crc=0xe54ae475 size=1875
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse63.vmesh_c crc=0x32f99bd2 size=1874
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse62.vmesh_c crc=0x3064310a size=1866
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse61.vmesh_c crc=0x2dab712c size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse60.vmesh_c crc=0xe7ebf19 size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse59.vmesh_c crc=0xfb54de98 size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse58.vmesh_c crc=0x6f7b1c13 size=1574
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse57.vmesh_c crc=0xd8ce43d3 size=1574
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse56.vmesh_c crc=0x5890b834 size=1875
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse55.vmesh_c crc=0x88afd8bc size=2102
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse54.vmesh_c crc=0x87c5aac4 size=1871
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse53.vmesh_c crc=0xf7269437 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse52.vmesh_c crc=0xb9ae0703 size=2102
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse51.vmesh_c crc=0xc7dac64d size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse50.vmesh_c crc=0x5415c434 size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse49.vmesh_c crc=0x5afba948 size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse48.vmesh_c crc=0x1d646179 size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse47.vmesh_c crc=0xf4e66e9d size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse46.vmesh_c crc=0xce2b2650 size=1872
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse45.vmesh_c crc=0x7bf6a5ec size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse44.vmesh_c crc=0x1756eeb4 size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse43.vmesh_c crc=0x6e95f6cf size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse42.vmesh_c crc=0xaf5804c5 size=1582
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse41.vmesh_c crc=0x292a6c73 size=1579
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse40.vmesh_c crc=0xc5c3e47d size=1583
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse39.vmesh_c crc=0x42dc83cd size=1582
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse38.vmesh_c crc=0xab5d6956 size=1575
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse37.vmesh_c crc=0x5e122482 size=1575
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse36.vmesh_c crc=0xac110fa9 size=1575
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse35.vmesh_c crc=0x9a56e1a7 size=1582
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse34.vmesh_c crc=0x8c1eb56a size=1582
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse33.vmesh_c crc=0xde965282 size=1575
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse32.vmesh_c crc=0xcdde6fee size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse31.vmesh_c crc=0x569ad4b4 size=1575
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse30.vmesh_c crc=0xa78b23fc size=1577
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse29.vmesh_c crc=0x99ad794e size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse28.vmesh_c crc=0x5976bbeb size=1585
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse27.vmesh_c crc=0x1f2aa6e8 size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse26.vmesh_c crc=0xff82b581 size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse25.vmesh_c crc=0xfc990767 size=1583
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse24.vmesh_c crc=0xe3446f5b size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse23.vmesh_c crc=0x991c5134 size=1586
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse22.vmesh_c crc=0x406ad470 size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse21.vmesh_c crc=0x3753756 size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c crc=0xeeb5fdd4 size=1583
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0xc7149a6f size=1873
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0x455759a2 size=1866
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0x85a59d8a size=1863
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0xec89dbc1 size=1863
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0x83147110 size=2103
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xd5621822 size=2103
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0xfda77e2f size=1589
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0xebb18979 size=1588
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0x3fdb05f1 size=1581
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x5dc1e581 size=1581
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0xa0b1937c size=1574
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x815c7588 size=1574
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x4d736899 size=2106
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x9a1acb59 size=1862
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x6e893df1 size=2106
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x1d402d1f size=1866
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x860ce802 size=2106
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x14ed07ab size=1503
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x8869cd2b size=2103
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x3acf0658 size=1584
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x9e419de4 size=256822
